program	site	construct	mouse_gene	logFC	original_q_global4	status
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Itgav	0.0283421838074311	0.955419381766986	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Itgb1	0.087503532460448	0.840755118280388	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Itgb3	-0.523007303284514	0.070227283119621	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Itgb5	-0.483594875349075	0.043453768644507	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Jun	-0.180656191443264	0.396320940834969	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Lama3	0.899983568854814	0.0382137673146709	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Lamc1	0.0868320820912295	0.633291274630989	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Lamc2	0.338004333855946	0.172215914041777	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Lgals1	0.159518905207259	0.640195083867149	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Lox	-1.56723023022123	0.135754256193503	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Loxl1	-0.515091707313762	0.483558546647813	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Lrp1	-0.15270409958811	0.711043484655542	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Magee1	0.201169126401643	0.786218756529387	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Matn2	-0.185368505824803	0.66587012323627	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Matn3	-0.616117723777878	0.480219585091366	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Mcm7	-0.0172169002442532	0.952232450869694	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Mest	-0.248410695714529	0.482173136281803	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Mfap5	-2.0446750910791	0.0268799636956208	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Mgp	-0.00849137717915617	0.989186026861053	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Mmp2	-0.587267888984961	0.406927161970166	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Mmp3	-0.311624036704962	0.320409191963652	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Mmp14	-0.1115933306258	0.847207441868824	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Mylk	-0.073349163994776	0.837800047809779	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Notch2	-0.173187461983092	0.614923983892797	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Nt5e	-0.42262020992434	0.112762781016936	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Pcolce	-0.0546181289283642	0.909578536442196	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Pcolce2	-0.373603315357344	0.164208852679251	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Pfn2	-0.263939918504917	0.098508222158862	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Plaur	-0.0584447639098295	0.896967822794231	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Plod1	-0.291123949047085	0.360898299533839	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Plod2	-0.236996945114575	0.531770154776424	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Plod3	-0.214244997863522	0.545874907592183	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Pmepa1	-0.186332477812598	0.738945082293752	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Pmp22	-0.127686852578139	0.604007330646814	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Ppib	-0.107956575879035	0.839116993018433	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Prrx1	-1.97301403828502	0.027718022678983	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Pthlh	0.0505418019635243	0.883192446580421	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Ptx3	-1.08458148464844	0.0160516931084766	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Pvr	-0.558848496072637	0.0513838271387109	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Qsox1	-0.149767737397606	0.787074337039921	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Rhob	-0.0106724695137516	0.964414573490293	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Sat1	-0.0660155810146748	0.811293378534928	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Sdc1	-0.116085847816799	0.704359413499648	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Sdc4	-0.20706796306164	0.165740913561885	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Serpine1	-0.121238860779996	0.903438360821122	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Serpine2	-0.52901603167693	0.129364349543934	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Serpinh1	-0.194634613221781	0.609967639080681	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Sfrp1	-0.419225226569075	0.0131241759397757	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Sgcb	-0.135146119389239	0.63458075820975	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Slc6a8	-0.159280516362811	0.547318316132561	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Slit2	-0.176834858550231	0.739216588716084	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Sparc	-0.216296725735079	0.575086365817518	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Spp1	0.0814015931233784	0.837569960354483	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Tagln	-0.877220758975256	0.0359328410999229	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Tfpi2	-2.01031373302674	0.0541681506901255	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Tgfbi	-0.543648697633991	0.399130043465528	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Tgfbr3	-0.296677079145213	0.338093764067376	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Tgm2	-0.36771986618954	0.379324042828662	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Thbs1	-0.126801974760158	0.74816224633789	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Thbs2	-0.11095463805638	0.83791394790674	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Timp1	-0.0677284149304555	0.886941048747791	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Timp3	-1.59429409829485	0.0389497245720722	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Tnc	-0.737273824796633	0.0659130514719092	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Tnfaip3	-0.0112393337716855	0.9777481258287	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Tnfrsf11b	-0.688421007156258	0.234798190774495	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Tnfrsf12a	-0.0405977375132733	0.930680893238678	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Tpm1	-0.0838282456624962	0.758263180627645	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Tpm2	0.0608398782383204	0.931112865222798	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Tpm4	0.205301456739891	0.353853700783103	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Vcam1	-0.136554975554047	0.689770612976771	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Vcan	-0.790329256349693	0.249229509303515	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Vegfa	-0.11698708147024	0.818270519470231	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Vegfc	-0.39806115490101	0.258873113646692	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Vim	-0.0491144888813574	0.847259713290802	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Wipf1	0.00417611492518832	0.993612145507002	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Wnt5a	-1.84191430560368	0.0589576766271682	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Anpep	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Aplp1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Cap2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Ccn1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Ccn2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Cdh2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Cdh6	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Col11a1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Col1a1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Col5a3	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Col8a2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Colgalt1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Comp	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Cxcl12	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Cxcl15	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Dkk1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Dpysl3	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Eln	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Fap	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Fbln1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Fbln5	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Fbn2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Fgf2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Fmod	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Fzd8	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Gas1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Gm21451	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Gpx7	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Grem1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Igfbp2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Igfbp3	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Lama1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Lama2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Lrrc15	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Lum	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Msx1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Myl9	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Nid2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Nnmt	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Ntm	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Oxtr	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	P3h1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Pdgfrb	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Pdlim4	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Postn	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Rgs4	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Scg2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Sfrp4	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Sgcd	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Sgcg	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Slit3	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Snai2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Sntb1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Spock1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Tgfb1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Thy1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Arg1	-0.0816933054526338	0.943120152830829	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Arg2	0.160863123197419	0.68670527683464	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Arhgef11	0.311339310568897	0.620496069432468	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Arl6ip1	0.0543907996279002	0.858010091455947	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Arl6ip5	-0.0605192114181011	0.926366470030368	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Cln3	0.0563990773622378	0.878176011518149	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Cln8	-0.426398144264491	0.0300589045925831	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Ctns	-0.17717366051703	0.601600272504727	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Itgb1	0.087503532460448	0.840755118280388	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Lrrc8a	-0.0388876003310762	0.920162398313834	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Lrrc8b	-0.0545715756927077	0.935058425730112	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Lrrc8c	-0.0937056967191132	0.792315716780044	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Lrrc8d	-0.103424888656742	0.624419530936847	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Lrrc8e	-0.300080594299159	0.390983214928506	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Nfkbie	-0.135254418356741	0.599951173904982	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Per2	-0.242694971031106	0.558632427113515	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Prkcd	-0.0790107473294204	0.623603670505564	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Psen1	-0.0124072209870544	0.978165176431668	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Rgs2	-0.362308287425387	0.0955216942104599	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Sfxn1	0.0355004070340555	0.875892121135715	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Sfxn2	0.0252414286119598	0.954137196446094	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Sfxn3	0.0540220418104659	0.791517738645338	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc1a2	-0.284036881237515	0.815828468089444	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc1a4	-0.00158659222969641	0.996324033663268	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc1a5	0.0543848640945356	0.893877828223636	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc1a7	0.00520577507789227	0.993086403128049	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc3a2	0.121784633055401	0.704264231070492	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc6a6	-0.140839080104326	0.749821432229636	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc6a9	0.160298367117793	0.668236805601338	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc7a1	-0.0122990571512402	0.972696639946958	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc7a3	0.203825676081684	0.736022260354138	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc7a4	-0.127878568775755	0.863364218433558	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc7a5	-0.0763047250570517	0.744245184273183	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc7a6	-0.0518304395162883	0.890663498817459	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc7a7	-0.184845739308577	0.742274832237993	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc7a11	0.287520062320506	0.124694453053712	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc7a14	0.264121508223359	0.6881222164541	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc15a4	-0.133288316225318	0.70860328771276	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc16a2	-0.614500387439511	0.197286466957617	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc17a6	-0.806468197858306	0.02398848029513	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc17a8	-0.00764837624518234	0.994515030255097	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc22a4	0.0753332371750389	0.851715566138423	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc25a12	-0.0582022232605998	0.822739821543088	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc25a13	0.0263345673634755	0.92085419063894	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc25a15	-0.051410941436619	0.869780147253873	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc25a22	-0.211844491928134	0.584474572713371	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc25a26	-0.0510626207750601	0.88059973192454	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc25a29	-0.117391582259995	0.727860546739395	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc25a38	-0.181571447559847	0.429232112506838	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc36a1	-0.226354163889918	0.490103371362011	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc36a4	-0.00685299627025609	0.98898184268692	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc38a1	0.0855538798193666	0.70727096139407	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc38a2	0.237720309134323	0.291977526360266	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc38a6	0.129437870567126	0.800309960965739	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc38a7	-0.0415388374916001	0.946589263868266	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc38a9	0.204591954876233	0.665389721467689	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc38a10	-0.198885184624808	0.595395268498518	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc43a2	-0.340378222733784	0.296428244133425	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Tnf	-0.844483414894624	0.135295319358114	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Ttyh1	0.430348633935769	0.466531416566771	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Ttyh2	-0.0549730928940326	0.877389424530532	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Ttyh3	-0.143547333203779	0.762134055716345	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Ucp2	0.22067288837072	0.616062071594031	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Ace2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Agt	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Cltrn	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Epm2a	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Gfap	NA	NA	NOT_EVALUABLE
