cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00013	pyrophosphate (PPi)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.0419815939416908	0.27238727528627793	1.7840877791526468	0.01249598715412287	0.024529159969204153	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	26	9	10	0.5777777777777777	0.2	8	37	0.633294514648949	0.0001587329775097	0.0004867811310299	61	47	Unpaired; author supplied processed values; no new transformation	0.7244856519544989	468.0	162.0	0.4857142857142857	3353569706.0	35	False	True	26	0.5777777777777777
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00255	riboflavin (Vitamin B2)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.624031591345511	0.31598794044352807	0.9315126528323643	0.0007629052229073443	0.002307232955990997	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	26	9	10	0.5777777777777777	0.2	11	34	0.562631990859054	0.0018416658288846	0.0045970263325647	61	47	Unpaired; author supplied processed values; no new transformation	0.5678170793113999	521.0	109.0	0.653968253968254	3081122696.0	35	False	True	26	0.5777777777777777
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00751	squalene	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.152288519644362	-1.745210358870752	-0.6056498764142726	0.0006376999754867914	0.001988123452988232	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	9	26	10	0.2	0.5777777777777777	21	24	-0.54340453904397	0.0050781649904291	0.0105494782381819	61	47	Unpaired; author supplied processed values; no new transformation	-0.3388947933400992	106.0	524.0	-0.6634920634920635	164602955.0	35	False	True	26	0.5777777777777777
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 10500	X - 10500	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.3677589633251865	0.15136964701447483	0.5848372982166374	0.003022531882545504	0.007281554080677805	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	26	13	6	0.5777777777777777	0.28888888888888886	21	24	0.577452798836525	0.0044870683943619	0.009505500151214	61	47	Unpaired; author supplied processed values; no new transformation	0.3156611005430001	603.0	177.0	0.5461538461538461	3576728978.0	39	False	True	26	0.5777777777777777
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05551	penicillin G	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5735725110035979	-1.0637720968872388	-0.06595507578900071	0.03695183977334453	0.06421139370450032	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	15	26	4	0.3333333333333333	0.5777777777777777	36	9	-0.310277324273226	0.0528036957045964	0.0802776747292859	61	47	Unpaired; author supplied processed values; no new transformation	-0.3443672296398006	269.0	592.0	-0.37514518002322883	935321451.0	41	False	True	26	0.5777777777777777
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02979	glycerol 2-phosphate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8439946428007334	0.44464626741333707	1.2550682344227768	0.0003599523864236576	0.0011800500915744652	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	25	4	16	0.5555555555555556	0.08888888888888889	9	36	0.524517260112794	0.00666295515313	0.0134935318195464	61	47	Unpaired; author supplied processed values; no new transformation	0.6095367082811993	383.0	52.0	0.7609195402298851	1445563664.0	29	False	True	25	0.5555555555555556
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13068	X - 13068	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5913864111755777	-1.0334855577628366	-0.15399188903060768	0.018326839542467617	0.03469008913395656	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	15	25	5	0.3333333333333333	0.5555555555555556	37	8	-0.35191389664647	0.052726708871956	0.0802776747292859	61	47	Unpaired; author supplied processed values; no new transformation	-0.21279343303039866	234.0	586.0	-0.4292682926829268	80954879.0	40	False	True	25	0.5555555555555556
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13150	X - 13150	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.7434121714799826	-1.1816192318265344	-0.3098203283215402	0.004714988242246299	0.010412265701627245	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	14	25	6	0.3111111111111111	0.5555555555555556	36	9	-0.399105735464116	0.024229585070346	0.0438310471497271	61	47	Unpaired; author supplied processed values; no new transformation	-0.1815052124564005	187.0	593.0	-0.5205128205128206	147191686.0	39	False	True	25	0.5555555555555556
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13391	X - 13391	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1519497773827867	0.7502723402992225	1.5946895853877394	2.231095699827552e-05	0.0001141467869922638	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	25	2	18	0.5555555555555556	0.044444444444444446	9	36	0.789797976751434	8.6366419999477e-05	0.0002897676298836	61	47	Unpaired; author supplied processed values; no new transformation	0.7246925214922992	366.0	12.0	0.9365079365079365	3280024003.0	27	False	True	25	0.5555555555555556
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13413	X - 13413	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3044415402984044	0.6860543593359099	1.9173492119754443	0.0007237934953442335	0.0022242267912765882	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	25	6	14	0.5555555555555556	0.13333333333333333	6	39	0.933781066765686	1.70295303656899e-06	9.45432547888299e-06	61	47	Unpaired; author supplied processed values; no new transformation	0.7849781147331996	421.0	75.0	0.6975806451612904	2857948112.0	31	False	True	25	0.5555555555555556
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB11741	gamma-glutamyltyrosine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5696619361636333	0.1958284971610642	0.923625789725652	0.004261048733643582	0.00974829854171697	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	24	11	10	0.5333333333333333	0.24444444444444444	15	30	0.549992372591943	0.0055993426366011	0.0115576174934972	61	47	Unpaired; author supplied processed values; no new transformation	0.4547621706847984	490.0	140.0	0.5555555555555556	3807922125.0	35	False	True	24	0.5333333333333333
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 11315	X - 11315	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.4625350457792133	0.09361683919187708	0.830668325416512	0.02602609534690782	0.0472931332589525	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	24	15	6	0.5333333333333333	0.3333333333333333	19	26	0.409235451061852	0.0528536243559274	0.0802776747292859	61	47	Unpaired; author supplied processed values; no new transformation	0.09933693390660103	550.0	230.0	0.41025641025641024	788147519.0	39	False	True	24	0.5333333333333333
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12462	X - 12462	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6536069809277025	0.1992161657175386	1.0905829125038105	0.008902733434741836	0.01791815969777154	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	24	10	11	0.5333333333333333	0.2222222222222222	15	30	0.503522588962834	0.0025737631835815	0.0060054474283569	61	47	Unpaired; author supplied processed values; no new transformation	0.5641046375511998	451.0	144.0	0.5159663865546219	2974542123.0	34	False	True	24	0.5333333333333333
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13417	X - 13417	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.919077238295789	0.3627032163137818	1.476005797852084	0.003613282312476239	0.008448704230642971	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	24	7	14	0.5333333333333333	0.15555555555555556	17	28	0.642513744454691	0.0004949512664297	0.0013281192315864	61	47	Unpaired; author supplied processed values; no new transformation	0.07489210050190032	397.0	99.0	0.6008064516129032	2308480658.0	31	False	True	24	0.5333333333333333
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 8889	X - 8889	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9368261978499468	0.4571878913626241	1.3986889601150951	0.001103077098014283	0.0032479492330420557	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	24	7	14	0.5333333333333333	0.15555555555555556	5	40	0.880488361323205	2.37298340627708e-05	9.20603200989422e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.870035349613401	415.0	81.0	0.6733870967741935	3943883927.0	31	False	True	24	0.5333333333333333
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB10383	2-palmitoleoyl-GPC (16:1)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.4014749381156464	0.633453477694736	2.2075998051193606	0.0021632065483121322	0.005503197458906064	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	8	14	0.5111111111111111	0.17777777777777778	4	41	0.761567978495155	0.0001230251724687	0.0003917917189188	61	47	Unpaired; author supplied processed values; no new transformation	0.6251761915115992	405.0	91.0	0.6330645161290323	2460862704.0	31	False	True	23	0.5111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00794	sorbitol	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.0086032832569511	0.3503332627566956	1.6930787115926313	0.008395519295690046	0.017113943179675864	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	8	14	0.5111111111111111	0.17777777777777778	8	37	0.458965493653265	0.0094434013126182	0.0186550627157244	61	47	Unpaired; author supplied processed values; no new transformation	0.18583811179930088	383.0	113.0	0.5443548387096774	590211267.0	31	False	True	23	0.5111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:succinylcarnitine	succinylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9864532856185174	0.25358136500494377	1.696859493334314	0.025114077505365404	0.04589814164773678	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	11	11	0.5111111111111111	0.24444444444444444	10	35	0.580911998681148	0.0013603511639223	0.003449079329	61	47	Unpaired; author supplied processed values; no new transformation	0.30549351427649896	429.0	166.0	0.44201680672268906	2030680775.0	34	False	True	23	0.5111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 11787	X - 11787	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5807149273525625	0.23358757944539954	0.9183488550804483	0.0026212062332376085	0.006411873708996612	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	11	11	0.5111111111111111	0.24444444444444444	10	35	0.74376138687122	0.0001052126442301	0.0003422067822435	61	47	Unpaired; author supplied processed values; no new transformation	0.27950041040250007	474.0	121.0	0.5932773109243697	407339086.0	34	False	True	23	0.5111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12442	X - 12442	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.37051630817346487	0.10952032185426658	0.6319949513858647	0.008664547665041	0.017549848136834637	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	14	8	0.5111111111111111	0.3111111111111111	16	29	0.510450075341123	0.0037305152282732	0.0081168406832968	61	47	Unpaired; author supplied processed values; no new transformation	0.11969462437309986	526.0	177.0	0.49644381223328593	3785149078.0	37	False	True	23	0.5111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13422	X - 13422	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8567468589343712	0.27593335092817795	1.4554368177171229	0.01658130119681578	0.03157397473405639	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	13	9	0.5111111111111111	0.28888888888888886	18	27	0.619834578283047	0.0029753446755169	0.0066532012883088	61	47	Unpaired; author supplied processed values; no new transformation	0.029075479114698766	486.0	180.0	0.4594594594594595	1187327299.0	36	False	True	23	0.5111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13445	X - 13445	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.2854656793479777	-2.196442926426794	-0.41217958457418624	0.004249798962163189	0.00974829854171697	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	7	23	15	0.15555555555555556	0.5111111111111111	8	37	-0.630515578165952	0.0050640185485466	0.0105494782381819	61	47	Unpaired; author supplied processed values; no new transformation	-0.24529564755980005	93.0	372.0	-0.6	1460123537.0	30	False	True	23	0.5111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13510	X - 13510	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.6381155604809823	-1.2676543545883778	-0.019423688568406018	0.0454687132962147	0.07690984483083126	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	11	23	11	0.24444444444444444	0.5111111111111111	19	26	-0.372950311412962	0.0860411774723282	0.124798464622026	61	47	Unpaired; author supplied processed values; no new transformation	-0.028567645733700076	180.0	415.0	-0.3949579831932773	2094866491.0	34	False	True	23	0.5111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00392	mannitol	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.4992497516746219	0.1645580833537498	0.8501954842507983	0.0065757661142712386	0.013757194896962196	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	20	5	20	0.4444444444444444	0.1111111111111111	10	35	0.324102030108652	0.0317288605434524	0.0537720689210087	61	47	Unpaired; author supplied processed values; no new transformation	0.0	264.0	61.0	0.6246153846153846	3127804780.0	25	False	True	20	0.4444444444444444
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13557	X - 13557	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.715461899040958	-1.1565860601368527	-0.2667652481537182	0.004447093105698853	0.009962435849963853	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	6	20	19	0.13333333333333333	0.4444444444444444	14	31	-0.576926033661655	0.0267678304541642	0.0463400075604348	61	47	Unpaired; author supplied processed values; no new transformation	0.0	63.0	288.0	-0.6410256410256411	1191101569.0	26	False	True	20	0.4444444444444444
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14591	X - 14591	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8589211526433289	0.24124248898744047	1.541806502394196	0.007936428967477335	0.016282480075211565	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	19	8	18	0.4222222222222222	0.17777777777777778	4	41	0.626411807165016	0.0024119448160291	0.0057958673937417	61	47	Unpaired; author supplied processed values; no new transformation	0.0	300.0	78.0	0.5873015873015873	2554973284.0	27	False	True	19	0.4222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12663	X - 12663	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7128676277871111	0.15874917685190215	1.305889378407215	0.022106788438879286	0.04111086972844218	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	18	10	17	0.4	0.2222222222222222	7	38	0.377667045101477	0.0261328062784798	0.0457324109873397	61	47	Unpaired; author supplied processed values; no new transformation	0.0	304.0	102.0	0.4975369458128079	1151244341.0	28	False	True	18	0.4
