feature_name	metabolite_key	gene	uniprot_accession	matched_chebi	matched_participant_names	reaction	relation_type	rhea_ids	compartment	annotation_evidence	human_experimental_annotation	subunit_notes	source_url	status	reason
2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	DAGLB	Q8NCG7	75457	2-(9Z,12Z-octadecadienoyl)-glycerol	1-(9Z-octadecenoyl)-2-(9Z,12Z-octadecadienoyl)-sn-glycerol + H2O = 2-(9Z,12Z-octadecadienoyl)-glycerol + (9Z)-octadecenoate + H(+)	DIRECT_REACTION	RHEA:38523	Cell membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""14610053""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q8NCG7/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	MGLL	Q99685	75457	2-(9Z,12Z-octadecadienoyl)-glycerol	2-(9Z,12Z-octadecadienoyl)-glycerol + H2O = (9Z,12Z)-octadecadienoate + glycerol + H(+)	DIRECT_REACTION	RHEA:44732	Cytoplasm, cytosol; Membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22969151""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24368842""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19957260""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19962385""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q99685/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	ABHD6	Q9BV23	75457	2-(9Z,12Z-octadecadienoyl)-glycerol	2-(9Z,12Z-octadecadienoyl)-glycerol + H2O = (9Z,12Z)-octadecadienoate + glycerol + H(+)	DIRECT_REACTION	RHEA:44732	Late endosome membrane; Lysosome membrane; Mitochondrion membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22969151""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q9BV23/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	DAGLA	Q9Y4D2	75457	2-(9Z,12Z-octadecadienoyl)-glycerol	1-(9Z-octadecenoyl)-2-(9Z,12Z-octadecadienoyl)-sn-glycerol + H2O = 2-(9Z,12Z-octadecadienoyl)-glycerol + (9Z)-octadecenoate + H(+)	DIRECT_REACTION	RHEA:38523	Cell membrane; Postsynaptic density membrane; Early endosome membrane; Cell projection, dendritic spine membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""14610053""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q6WQJ1""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23502535""}], ""value"": ""Interacts (via C-terminal) with CAMK2A; leading to the phosphorylation and inhibition of DAGLA enzymatic activity (PubMed:23502535). Interacts (via PPXXF motif) with HOMER1 and HOMER2; this interaction is required for DAGLA membrane localization (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9Y4D2/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGAT1	O75907	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + (9Z)-octadecenoyl-CoA = 1,2-di-(9Z-octadecenoyl)-sn-glycerol + CoA	DIRECT_REACTION	RHEA:37911	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18768481""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""32433610""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""32433611""}], ""value"": ""Homodimer or homotetramer; both forms have similar enzymatic activities""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O75907/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGAT1	O75907	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + hexadecanoyl-CoA = 1-hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycerol + CoA	DIRECT_REACTION	RHEA:38071	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q9Z2A7""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""32433610""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""32433611""}], ""value"": ""Homodimer or homotetramer; both forms have similar enzymatic activities""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O75907/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD16A	O95870	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + H2O = glycerol + (9Z)-octadecenoate + H(+)	DIRECT_REACTION	RHEA:38491	Membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25290914""}]"	True	[]	https://www.uniprot.org/uniprotkb/O95870/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	LIPC	P11150	73990	2-(9Z-octadecenoyl)-glycerol	1,2-di-(9Z-octadecenoyl)-sn-glycerol + H2O = 2-(9Z-octadecenoyl)-glycerol + (9Z)-octadecenoate + H(+)	DIRECT_REACTION	RHEA:38511	Secreted	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P07867""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8798474""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P11150/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGKA	P23743	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + ATP = 2-(9Z-octadecenoyl)-sn-glycero-3-phosphate + ADP + H(+)	DIRECT_REACTION	RHEA:63328	Cytoplasm, cytosol	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""2175712""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""2175712""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30653270""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P23743/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	LIPE	Q05469	73990	2-(9Z-octadecenoyl)-glycerol	2,3-di-(9Z)-octadecenoyl-sn-glycerol + H2O = 2-(9Z-octadecenoyl)-glycerol + (9Z)-octadecenoate + H(+)	DIRECT_REACTION	RHEA:38383	Cell membrane; Membrane, caveola; Cytoplasm, cytosol; Lipid droplet	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19800417""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P15304""}, {""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P54310""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17026959""}], ""value"": ""Monomer and homodimer (By similarity). Interacts with CAVIN1 in the adipocyte cytoplasm (PubMed:17026959). Interacts with PLIN5 (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q05469/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	LIPE	Q05469	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + H2O = glycerol + (9Z)-octadecenoate + H(+)	DIRECT_REACTION	RHEA:38491	Cell membrane; Membrane, caveola; Cytoplasm, cytosol; Lipid droplet	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P54310""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P15304""}, {""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P54310""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17026959""}], ""value"": ""Monomer and homodimer (By similarity). Interacts with CAVIN1 in the adipocyte cytoplasm (PubMed:17026959). Interacts with PLIN5 (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q05469/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	LIPE	Q05469	73990	2-(9Z-octadecenoyl)-glycerol	1,2-di-(9Z-octadecenoyl)-glycerol + H2O = 2-(9Z-octadecenoyl)-glycerol + (9Z)-octadecenoate + H(+)	DIRECT_REACTION	RHEA:38659	Cell membrane; Membrane, caveola; Cytoplasm, cytosol; Lipid droplet	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P15304""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P15304""}, {""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P54310""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17026959""}], ""value"": ""Monomer and homodimer (By similarity). Interacts with CAVIN1 in the adipocyte cytoplasm (PubMed:17026959). Interacts with PLIN5 (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q05469/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT2	Q3SYC2	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + butanoyl-CoA = 1-butanoyl-2-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:77271	Endoplasmic reticulum membrane; Cytoplasm, perinuclear region	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12621063""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT2	Q3SYC2	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + octanoyl-CoA = 1-octanoyl-2-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:77539	Endoplasmic reticulum membrane; Cytoplasm, perinuclear region	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12621063""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT2	Q3SYC2	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + dodecanoyl-CoA = 1-dodecanoyl-2-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:77275	Endoplasmic reticulum membrane; Cytoplasm, perinuclear region	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12621063""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT2	Q3SYC2	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + tetradecanoyl-CoA = 1-tetradecanoyl-2-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:77279	Endoplasmic reticulum membrane; Cytoplasm, perinuclear region	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12621063""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT2	Q3SYC2	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + hexadecanoyl-CoA = 1-hexadecanoyl-2-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:77283	Endoplasmic reticulum membrane; Cytoplasm, perinuclear region	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12621063""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16106050""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT2	Q3SYC2	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + octadecanoyl-CoA = 1-octadecanoyl-2-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:77287	Endoplasmic reticulum membrane; Cytoplasm, perinuclear region	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12621063""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT2	Q3SYC2	73990	2-(9Z-octadecenoyl)-glycerol	eicosanoyl-CoA + 2-(9Z-octadecenoyl)-glycerol = 1-eicosanoyl-2-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:77543	Endoplasmic reticulum membrane; Cytoplasm, perinuclear region	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12621063""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT2	Q3SYC2	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + (9Z)-octadecenoyl-CoA = 1,2-di-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:39951	Endoplasmic reticulum membrane; Cytoplasm, perinuclear region	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12621063""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT2	Q3SYC2	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + (9Z,12Z)-octadecadienoyl-CoA = 1-(9Z,12Z-octadecadienoyl)-2-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:77291	Endoplasmic reticulum membrane; Cytoplasm, perinuclear region	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12621063""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT2	Q3SYC2	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + (5Z,8Z,11Z,14Z)-eicosatetraenoyl-CoA = 1-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-2-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:77547	Endoplasmic reticulum membrane; Cytoplasm, perinuclear region	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12621063""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	AWAT2	Q6E213	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + hexadecanoyl-CoA = 1-hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycerol + CoA	DIRECT_REACTION	RHEA:38071	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16106050""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q6E1M8""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q6E213/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	PLB1	Q6P1J6	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + H2O = glycerol + (9Z)-octadecenoate + H(+)	DIRECT_REACTION	RHEA:38491	Apical cell membrane	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q05017""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q6P1J6/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT3	Q86VF5	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + (9Z)-octadecenoyl-CoA = 1,2-di-(9Z-octadecenoyl)-sn-glycerol + CoA	DIRECT_REACTION	RHEA:37911	Endoplasmic reticulum membrane; Cytoplasm, perinuclear region	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12618427""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q86VF5/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT3	Q86VF5	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + hexadecanoyl-CoA = 1-hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycerol + CoA	DIRECT_REACTION	RHEA:38071	Endoplasmic reticulum membrane; Cytoplasm, perinuclear region	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12618427""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q86VF5/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	PNPLA6	Q8IY17	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + H2O = glycerol + (9Z)-octadecenoate + H(+)	DIRECT_REACTION	RHEA:38491	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11927584""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q8IY17/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD12	Q8N2K0	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + H2O = glycerol + (9Z)-octadecenoate + H(+)	DIRECT_REACTION	RHEA:38491	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22969151""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30237167""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DAGLB	Q8NCG7	73990	2-(9Z-octadecenoyl)-glycerol	1,2-di-(9Z-octadecenoyl)-sn-glycerol + H2O = 2-(9Z-octadecenoyl)-glycerol + (9Z)-octadecenoate + H(+)	DIRECT_REACTION	RHEA:38511	Cell membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""14610053""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q8NCG7/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD11	Q8NFV4	73990	2-(9Z-octadecenoyl)-glycerol	1-octadecanoyl-2-(9Z-octadecenoyl)-sn-glycerol + H2O = 2-(9Z-octadecenoyl)-glycerol + octadecanoate + H(+)	DIRECT_REACTION	RHEA:77103	Mitochondrion; Mitochondrion matrix	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q3SZ73""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""32792488""}], ""value"": ""Interacts with OGDH and DLST; this interaction maintains the functional lipoylation of the 2-oxoglutarate dehydrogenase complex""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q8NFV4/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
