cancer	cohort	feature_name	metabolite_key	gene	relation_id	relation_type	original_effect	original_q	compartment	reaction_roles	source_urls	rhea_ids	has_human_experimental_annotation	identity_note	nad_cofactor_context	mapping_version	status	patient_status	primary_n	primary_rho	primary_p	primary_q	availability_n	availability_rho	availability_q	leave_one_out_status	historical_two_edge_family_n	historical_two_edge_family_rho	historical_two_edge_family_q	historical_statistics_use	function_status	exact_relation_functional_mechanism	external_relationship_status	opposing_evidence_status	work_group	decision	primary_ci_lower	primary_ci_upper	availability_ci_lower	availability_ci_upper	primary_reason	availability_reason	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	n_preimputation_available	current_test_family
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD16A	afbb37e6d5bbd77a	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/O95870/entry	RHEA:38491	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.06340638669746455	0.7551	0.9264294314381272	10	-0.006060606060606061	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.2972134283889016	0.4224204860946172	-0.8625	0.7232704402515723	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.010065579505899052	0.15339943166990155	0.089993044972437	0	10	PDAC_v1_primary
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD6	4bd5f1d686d9465f	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Late endosome membrane; Lysosome membrane; Mitochondrion membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9BV23/entry	RHEA:38491	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.2543300621976078	0.1998	0.5256869565217391	10	0.01818181818181818	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.572362220938569	0.11149282703608458	-0.6923566878980891	0.7307692307692307	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.3227263317893912	-0.2186243868681274	0.06839626959178341	0	10	PDAC_v1_primary
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	AWAT2	d0c4c0424a60cc22	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q6E213/entry	RHEA:38071	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.04861156313472283	0.813	0.949851572327044	10	0.17575757575757575	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.33040691876243283	0.42280043441343035	-0.6623417207792208	0.810126582278481	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.04227543392477602	0.12038433089055267	0.09088699705949885	2	10	PDAC_v1_primary
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DAGLA	9900a0fb00e28347	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Cell membrane; Postsynaptic density membrane; Early endosome membrane; Cell projection, dendritic spine membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9Y4D2/entry	RHEA:38511	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.17542433652965192	0.3802	0.6916201005025125	10	-0.05454545454545454	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.22152373447536033	0.5201346830183226	-0.8039533995416348	0.7107816711590299	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.08575873739025992	0.2741863857406902	0.09876204921103829	0	10	PDAC_v1_primary
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DAGLB	6f282b43808dd2c9	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Cell membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8NCG7/entry	RHEA:38511	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.06058832506646613	0.7652	0.9264294314381272	10	0.38181818181818183	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.4444574672865965	0.3117784130226411	-0.3540470948973976	0.8492587601078174	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.16467288071650849	0.003623608622123658	0.10408455565004235	1	10	PDAC_v1_primary
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGAT1	0f72b63ccb392d9a	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/O75907/entry	RHEA:37911	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.09722312626944565	0.623	0.829139705882353	10	-0.09090909090909088	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.4351629658978173	0.2648830602788873	-0.8759599096555618	0.6667218543046359	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.15492424875500402	-0.02294952127344984	0.0742736049959958	0	10	PDAC_v1_primary
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGAT2	04dffa41abb908e3	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Endoplasmic reticulum membrane; Lipid droplet; Cytoplasm, perinuclear region	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q96PD7/entry	RHEA:37911	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.06129284047421573	0.7568	0.9264294314381272	10	0.28484848484848485	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.4168548855824059	0.3169115996608461	-0.5385350318471337	0.678350815850816	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.11512003370963775	-0.013658309084194308	0.05382719323542202	0	10	PDAC_v1_primary
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGKA	6a018f04ea233f9e	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Cytoplasm, cytosol	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P23743/entry	RHEA:63328	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.398755720786277	0.0411	0.27279285714285717	10	0.13939393939393938	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.6844286170152915	-0.016848288256302708	-0.6329691107395908	0.9090909090909091	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.4650297731725362	-0.3144487037642864	0.08430701702199062	0	10	PDAC_v1_primary
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	LIPE	c952b9601ce6f896	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Cell membrane; Membrane, caveola; Cytoplasm, cytosol; Lipid droplet	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q05469/entry	RHEA:38383	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.24094426945036532	0.2259	0.5554743243243243	10	-0.2121212121212121	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.10759242903017101	0.546239150885708	-0.8490566037735849	0.5346370111208298	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.19527224241444163	0.29814137543784147	0.057197105987476154	0	10	PDAC_v1_primary
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MGLL	737e3a9ae152f232	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Cytoplasm, cytosol; Membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q99685/entry	RHEA:38491	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.48611563134722824	0.0106	0.156384	10	-0.24848484848484845	1.0	DONE	NA	NA	NA	NONE	ABSTRACT_GENETIC_REPORT_FULLTEXT_PENDING	NOT_ESTABLISHED	NOT_RUN	PARTIAL_REVIEW	FUNCTIONAL_BACKGROUND_ASSOCIATION_TO_INTERPRET	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.7465134156227159	-0.16824768417826347	-0.8	0.5598172169811323	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.570917319719322	-0.4473143532421538	0.08480168837209379	0	10	PDAC_v1_primary
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT2	755eaf5f6543be5e	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Endoplasmic reticulum membrane; Cytoplasm, perinuclear region	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	RHEA:39951;RHEA:77271;RHEA:77275;RHEA:77279;RHEA:77283;RHEA:77287;RHEA:77291;RHEA:77539;RHEA:77543;RHEA:77547	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.22262686884887556	0.2573	0.6017396226415094	10	-0.29696969696969694	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.12099956177096613	0.5306649423394186	-0.8364779874213837	0.3836477987421384	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.18158305428641888	0.287214728170486	0.06458785932161043	0	10	PDAC_v1_primary
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT3	a733c79073beacbe	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Endoplasmic reticulum membrane; Cytoplasm, perinuclear region	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q86VF5/entry	RHEA:37911;RHEA:38071	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.4058008748637731	0.0363	0.262812	10	-0.09090909090909088	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	0.032320933285175	0.6959467638104663	-0.7358490566037735	0.673255665902725	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.3579320072297703	0.509318322998492	0.10351744813471891	0	10	PDAC_v1_primary
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	PNPLA2	b4b9c0be4d82d8f5	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Lipid droplet; Cell membrane; Cytoplasm	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q96AD5/entry	RHEA:75031	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.007749669485245668	0.9689	0.999283615819209	10	-0.3696969696969697	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.40657334059513595	0.43018560488774715	-0.9205557719776652	0.4716981132075472	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.06401708565751797	0.15017844622801385	0.1424287767427682	10	10	PDAC_v1_primary
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	PNPLA6	2f38cfa616343aa5	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8IY17/entry	RHEA:38491	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.4776614464542329	0.0108	0.156384	10	-0.41818181818181815	0.9501483146067415	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.7509284078611385	-0.13019384467392783	-0.9245283018867925	0.34615384615384615	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.5619418594639943	-0.41913073062563655	0.08428041300976141	0	10	PDAC_v1_primary
PDAC	PDAC	2-palmitoylglycerol (16:0)	HMDB:HMDB11533	ABHD12	3a21ef7f5e98a9d1	DIRECT_REACTION	-1.16446341254789	0.038488432104132	Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	RHEA:39963	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.5722905771636757	0.0023	0.08326	18	0.24458204334365324	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	0.1975642871128648	0.8233412274431582	-0.3437679410229645	0.7148803329864725	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.5194800590711594	0.7193883744860771	0.14709779732240136	0	18	PDAC_v1_primary
PDAC	PDAC	2-palmitoylglycerol (16:0)	HMDB:HMDB11533	ABHD16A	d9433a9629b44f38	DIRECT_REACTION	-1.16446341254789	0.038488432104132	Membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/O95870/entry	RHEA:39963	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.0012529624021098537	0.9946	1.0	18	0.13519091847265222	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.3617719209404703	0.38286588363729157	-0.33541666666666664	0.6037937093829149	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.05132015586944646	0.062491890480482426	0.06374485288259228	10	18	PDAC_v1_primary
PDAC	PDAC	2-palmitoylglycerol (16:0)	HMDB:HMDB11533	ABHD6	7c6464d839b541c3	DIRECT_REACTION	-1.16446341254789	0.038488432104132	Late endosome membrane; Lysosome membrane; Mitochondrion membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9BV23/entry	RHEA:39963	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.3104214351227163	0.1184	0.41999029126213594	18	-0.31888544891640863	0.8954048192771085	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.6589236719696709	0.08481066279901296	-0.7360255114928013	0.22725357456774903	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.4081174300094076	-0.2642813468923195	0.09769599488669128	0	18	PDAC_v1_primary
PDAC	PDAC	2-palmitoylglycerol (16:0)	HMDB:HMDB11533	MGLL	d47762fd25c589b8	DIRECT_REACTION	-1.16446341254789	0.038488432104132	Cytoplasm, cytosol; Membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q99685/entry	RHEA:39963	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.7044781105862652	0.0003	0.027149999999999997	18	-0.5479876160990712	0.314216	DONE	NA	NA	NA	NONE	ABSTRACT_GENETIC_REPORT_FULLTEXT_PENDING	NOT_ESTABLISHED	NOT_RUN	PARTIAL_REVIEW	FUNCTIONAL_BACKGROUND_ASSOCIATION_TO_INTERPRET	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.824423804466719	-0.46576354288800303	-0.7664233576642335	-0.15599658950373457	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.7383818344481584	-0.6827854434946133	0.03390372386189322	0	18	PDAC_v1_primary
PDAC	PDAC	2-palmitoylglycerol (16:0)	HMDB:HMDB11533	PNPLA6	5d1b54b441d9298e	DIRECT_REACTION	-1.16446341254789	0.038488432104132	Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8IY17/entry	RHEA:39963	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.4808243218096564	0.0129	0.1672689655172414	18	-0.3353973168214654	0.8544191780821918	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.7180694458768342	-0.14534928257079147	-0.7489866291650521	0.2142928441180983	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.5448205497575574	-0.4279727315924999	0.06399622794790105	0	18	PDAC_v1_primary
PDAC	PDAC	2-stearoylglycerol (2-monostearin)	NAME:2-stearoylglycerol (2-monostearin)	DAGLA	fc5dc13daa680846	DIRECT_REACTION	-1.05559683069442	0.0393227498525208	Cell membrane; Postsynaptic density membrane; Early endosome membrane; Cell projection, dendritic spine membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9Y4D2/entry	RHEA:38519	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.2343792276404901	0.2393	0.5813865771812081	9	0.16666666666666669	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.18690697644328924	0.5789447856854837	-0.5263157894736842	0.743859649122808	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.14135802765351524	0.3356706105580377	0.1012913829175476	0	9	PDAC_v1_primary
