cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	in_original117	previous_p	previous_q	previous_effect	previous_run	seed	bootstrap_valid
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C01530	stearate (18:0)	LYPLA2	author_case_row	60.0	NA	Spearman_rho	0.08646846346207282	-0.19074449550247793	0.3507254444820147	0.506	0.7050819672131148	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01530|LYPLA2	False	False	NA	NA	NA	NA	2392797406.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C01530	stearate (18:0)	MGLL	author_case_row	60.0	NA	Spearman_rho	-0.06529591553209227	-0.32483220031038174	0.2109501952876438	0.6244	0.7954477611940298	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01530|MGLL	False	False	NA	NA	NA	NA	3334634391.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C01762	xanthosine	NT5C2	author_case_row	60.0	NA	Spearman_rho	0.11939855442437854	-0.14803673093140632	0.37370023118772366	0.3603	0.5761748466257669	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01762|NT5C2	False	False	NA	NA	NA	NA	3266935783.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C01835	maltotriose	MGAM	author_case_row	60.0	NA	Spearman_rho	-0.0997684814713706	-0.3550538508688451	0.1472531968952471	0.4556	0.6565169491525424	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01835|MGAM	True	True	0.4556	0.6233976	-0.0997684814713706	20260921T103911Z_camp_pair_sensitivity_v1	363088690.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	ABHD12	author_case_row	60.0	NA	Spearman_rho	0.3060356683255746	0.05747273418298629	0.5186417598693568	0.0178	0.11132926829268291	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01885|ABHD12	False	False	NA	NA	NA	NA	763021814.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	MGLL	author_case_row	60.0	NA	Spearman_rho	-0.28530385337775827	-0.5188068754931126	-0.012270031416946464	0.0277	0.1451938775510204	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01885|MGLL	False	False	NA	NA	NA	NA	2870819548.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02067	pseudouridine	PUDP	author_case_row	60.0	NA	Spearman_rho	0.021895579213209546	-0.2506080246252304	0.28346818183236244	0.8738	0.9401645569620253	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02067|PUDP	False	False	NA	NA	NA	NA	1208188276.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02477	alpha-tocopherol	CYP4F2	author_case_row	60.0	NA	Spearman_rho	0.013560075601689139	-0.25514737491768585	0.2889196057268193	0.917	0.9665764462809918	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02477|CYP4F2	False	False	NA	NA	NA	NA	1540636948.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02483	gamma-tocopherol	CYP4F2	author_case_row	60.0	NA	Spearman_rho	-0.19359065336875192	-0.42591739557026886	0.07416272793511329	0.1383	0.32354587155963305	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02483|CYP4F2	False	False	NA	NA	NA	NA	3340988418.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02679	laurate (12:0)	ABHD12	author_case_row	60.0	NA	Spearman_rho	-0.24090025006946378	-0.45497201479322413	0.009835541675474969	0.0601	0.20434	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02679|ABHD12	False	False	NA	NA	NA	NA	3802155319.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02679	laurate (12:0)	ABHD6	author_case_row	60.0	NA	Spearman_rho	0.3322589608224507	0.09042762772914519	0.5588402199150386	0.0101	0.09289285714285715	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02679|ABHD6	False	False	NA	NA	NA	NA	2065490067.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02679	laurate (12:0)	ACSL3	author_case_row	60.0	NA	Spearman_rho	-0.18788552375659912	-0.43259104835368184	0.07325921812002345	0.1491	0.3456409090909091	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02679|ACSL3	False	False	NA	NA	NA	NA	4055917525.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02679	laurate (12:0)	ACSM1	author_case_row	60.0	NA	Spearman_rho	0.14559599888858019	-0.11724929911800679	0.3909369740734822	0.2668	0.5230375939849623	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02679|ACSM1	False	False	NA	NA	NA	NA	3786645363.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02679	laurate (12:0)	MGLL	author_case_row	60.0	NA	Spearman_rho	0.290803000833565	0.036061854071621616	0.5387768923941152	0.0268	0.1451938775510204	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02679|MGLL	False	False	NA	NA	NA	NA	4093083010.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02862	butyrylcarnitine	CRAT	author_case_row	60.0	NA	Spearman_rho	0.2472353431508752	-0.0247844115526279	0.4838657298073988	0.0575	0.20085616438356166	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02862|CRAT	True	True	0.0575	0.2006632653061224	0.2472353431508752	20260921T103911Z_camp_pair_sensitivity_v1	2919457241.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02918	1-methylnicotinamide	AOX1	author_case_row	60.0	NA	Spearman_rho	0.0750208391219783	-0.204465296554477	0.3461140743910208	0.5747	0.76978125	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02918|AOX1	True	True	0.5747	0.736320895522388	0.0750208391219783	20260921T103911Z_camp_pair_sensitivity_v1	132097743.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02918	1-methylnicotinamide	NNMT	author_case_row	60.0	NA	Spearman_rho	0.3959988885801612	0.1512563647478483	0.6040509940045382	0.0015	0.03709090909090909	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02918|NNMT	True	True	0.0015	0.0285	0.3959988885801612	20260921T103911Z_camp_pair_sensitivity_v1	1010810067.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02918	1-methylnicotinamide	SLC22A2	author_case_row	60.0	NA	Spearman_rho	0.05762711864406781	-0.1829969421882759	0.29702721740723875	0.6588	0.810360576923077	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02918|SLC22A2	False	False	NA	NA	NA	NA	248121687.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02990	palmitoylcarnitine	CPT1A	author_case_row	60.0	NA	Spearman_rho	-0.0071690563631881	-0.253231099641282	0.2529817157464972	0.9581	0.9891315789473684	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02990|CPT1A	True	True	0.9581	0.9878	-0.0071690563631881	20260921T103911Z_camp_pair_sensitivity_v1	3588572998.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02990	palmitoylcarnitine	CPT1B	author_case_row	60.0	NA	Spearman_rho	-0.0686339892134675	-0.3353979924415864	0.2056819081473425	0.5962	0.7756683673469387	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02990|CPT1B	True	True	0.5962	0.7441620437956203	-0.0686339892134675	20260921T103911Z_camp_pair_sensitivity_v1	1959501758.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02990	palmitoylcarnitine	CPT2	author_case_row	60.0	NA	Spearman_rho	0.1215405136921891	-0.1600849124695329	0.3792350884305544	0.3587	0.5761748466257669	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02990|CPT2	True	True	0.3587	0.5555189189189189	0.1215405136921891	20260921T103911Z_camp_pair_sensitivity_v1	1787115367.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02990	palmitoylcarnitine	SLC25A20	author_case_row	60.0	NA	Spearman_rho	0.06491052583103654	-0.1978748636553912	0.33287151922971475	0.627	0.7954477611940298	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02990|SLC25A20	False	False	NA	NA	NA	NA	2503634961.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03017	propionylcarnitine	CRAT	author_case_row	60.0	NA	Spearman_rho	-0.015726590719644346	-0.27559558966815395	0.2377091190763071	0.9092	0.9665764462809918	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03017|CRAT	False	True	NA	NA	NA	NA	2316120764.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03017	propionylcarnitine	SLC25A20	author_case_row	60.0	NA	Spearman_rho	-0.04623506529591554	-0.2893913559052094	0.20710049260789212	0.7197	0.8440733944954129	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03017|SLC25A20	False	False	NA	NA	NA	NA	843304904.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	ABHD12	author_case_row	60.0	NA	Spearman_rho	0.2624030724801807	0.00812874065169223	0.49096661208103887	0.043	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03916|ABHD12	False	False	NA	NA	NA	NA	3049932962.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	ENPP2	author_case_row	60.0	NA	Spearman_rho	-0.3256270011755866	-0.5575653820920335	-0.07166758016273864	0.0119	0.096421875	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03916|ENPP2	False	False	NA	NA	NA	NA	4144131539.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT1	author_case_row	60.0	NA	Spearman_rho	0.3005443545414517	0.040410120137378526	0.5197921070608426	0.0231	0.13698837209302325	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03916|LPCAT1	False	False	NA	NA	NA	NA	1774052349.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT3	author_case_row	60.0	NA	Spearman_rho	-0.004138496880548459	-0.27162074412411413	0.26512501131398775	0.9753	0.9912619047619048	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03916|LPCAT3	False	False	NA	NA	NA	NA	3303065418.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	KEGG:C03916|LPCAT4	False	False	NA	NA	NA	NA	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA1	author_case_row	60.0	NA	Spearman_rho	0.1325736571493172	-0.1237359599745761	0.3725040270217883	0.3173	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04006|IMPA1	True	True	0.3173	0.5453	0.1325736571493172	20260921T103911Z_camp_pair_sensitivity_v1	2589462956.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA2	author_case_row	60.0	NA	Spearman_rho	0.1314063419291345	-0.1166135379125262	0.3680138803577075	0.3189	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04006|IMPA2	True	True	0.3189	0.5453	0.1314063419291345	20260921T103911Z_camp_pair_sensitivity_v1	1525370185.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	ENPP2	author_case_row	60.0	NA	Spearman_rho	-0.3468593797114212	-0.5854364023085045	-0.08271112539284357	0.0079	0.08393750000000001	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|ENPP2	False	False	NA	NA	NA	NA	1223616557.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT1	author_case_row	60.0	NA	Spearman_rho	0.30817121812822423	0.030272244229370356	0.5393475161572266	0.0172	0.11132926829268291	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT1	False	False	NA	NA	NA	NA	723897944.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT2	author_case_row	60.0	NA	Spearman_rho	-0.09772095986100617	-0.34793583493054275	0.15502317526318424	0.4511	0.6565169491525424	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT2	False	False	NA	NA	NA	NA	3189155467.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT3	author_case_row	60.0	NA	Spearman_rho	0.11762090504316783	-0.16924679898943337	0.3997403176768768	0.361	0.5761748466257669	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT3	False	False	NA	NA	NA	NA	120856461.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT4	False	False	NA	NA	NA	NA	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA1	author_case_row	60.0	NA	Spearman_rho	0.4817120808620474	0.26480983362726357	0.6611439765097931	0.0001	0.017	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LYPLA1	False	False	NA	NA	NA	NA	3356603798.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA2	author_case_row	60.0	NA	Spearman_rho	0.23979989808895372	-0.03756718557196886	0.4891646962264419	0.0672	0.2142	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LYPLA2	False	False	NA	NA	NA	NA	3903125308.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C05282	gamma-glutamylglutamate	FOLH1	author_case_row	60.0	NA	Spearman_rho	-0.1289085112614925	-0.3706163460386734	0.1239004375675992	0.3373	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C05282|FOLH1	True	True	0.3373	0.5453	-0.1289085112614925	20260921T103911Z_camp_pair_sensitivity_v1	1523813269.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C05345	fructose-6-phosphate	GPI	author_case_row	60.0	NA	Spearman_rho	0.4553803041326353	0.2306597618354616	0.6182205664637048	0.0004	0.019125	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C05345|GPI	True	True	0.0004	0.0146571428571428	0.4553803041326353	20260921T103911Z_camp_pair_sensitivity_v1	1078516769.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C05345	fructose-6-phosphate	MPI	author_case_row	60.0	NA	Spearman_rho	-0.1519974332181258	-0.4142354031347659	0.131176819069528	0.2491	0.5001614173228346	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C05345|MPI	True	True	0.2491	0.4680890109890109	-0.1519974332181258	20260921T103911Z_camp_pair_sensitivity_v1	1751705609.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C05345	fructose-6-phosphate	PFKL	author_case_row	60.0	NA	Spearman_rho	0.3506734339582164	0.1029246036230713	0.552065168946884	0.0068	0.08204347826086957	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C05345|PFKL	True	True	0.0068	0.06498	0.3506734339582164	20260921T103911Z_camp_pair_sensitivity_v1	351550840.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C05345	fructose-6-phosphate	PFKM	author_case_row	60.0	NA	Spearman_rho	0.2384000736968042	-0.0316702929058589	0.4730425238509409	0.0668	0.2142	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C05345|PFKM	True	True	0.0668	0.2155245283018868	0.2384000736968042	20260921T103911Z_camp_pair_sensitivity_v1	1603103851.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C05345	fructose-6-phosphate	PFKP	author_case_row	60.0	NA	Spearman_rho	0.1941694882618079	-0.0721434925283949	0.425232359308686	0.136	0.3211111111111111	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C05345|PFKP	True	True	0.136	0.2952455696202531	0.1941694882618079	20260921T103911Z_camp_pair_sensitivity_v1	4193990525.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C06424	myristate (14:0)	ABHD12	author_case_row	60.0	NA	Spearman_rho	-0.029063628785773836	-0.3116106546396597	0.24721791327857826	0.8233	0.8999872340425533	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C06424|ABHD12	False	False	NA	NA	NA	NA	1902918020.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C06424	myristate (14:0)	ABHD6	author_case_row	60.0	NA	Spearman_rho	0.09897193664906921	-0.1742483660130719	0.3674534258437819	0.4461	0.6565169491525424	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C06424|ABHD6	False	False	NA	NA	NA	NA	884829571.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C06424	myristate (14:0)	ACSL3	author_case_row	60.0	NA	Spearman_rho	-0.06346207279799947	-0.31601078027456825	0.19022287950580558	0.6253	0.7954477611940298	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C06424|ACSL3	False	False	NA	NA	NA	NA	563623707.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C06424	myristate (14:0)	ACSM1	author_case_row	60.0	NA	Spearman_rho	0.022506251736593503	-0.24267081298936022	0.2772232081155951	0.8672	0.9370169491525423	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C06424|ACSM1	False	False	NA	NA	NA	NA	976054946.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C06424	myristate (14:0)	MGLL	author_case_row	60.0	NA	Spearman_rho	0.009058071686579608	-0.24637576671905131	0.25781968898415686	0.9437	0.9862438524590164	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C06424|MGLL	False	False	NA	NA	NA	NA	894446341.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL3	author_case_row	60.0	NA	Spearman_rho	0.10719644345651572	-0.14640624911306604	0.3504659646736917	0.4171	0.6368892215568862	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C06428|ACSL3	False	False	NA	NA	NA	NA	2361665167.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL4	author_case_row	60.0	NA	Spearman_rho	-0.0880244512364546	-0.3436654595436153	0.16578452214786304	0.4989	0.7006895604395604	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C06428|ACSL4	False	False	NA	NA	NA	NA	798663509.0	4000.0
