cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	partition	n_source_labels	n_evaluable_lineages	top_lineage	runner_lineage	max_detection	bootstrap_top_frequency	loo_top_frequency	paired_source_labels	paired_mean_delta	paired_median_delta	paired_positive_fraction	paired_resampling_lower	paired_resampling_upper	inference
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GSS	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.849	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Nonmalignant_epithelial	0.299729294382986	0.849	1.0	8	0.024733837224967	0.0085552569908668	0.5	-0.0199554474440468	0.0719223900727651	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	HAL	source_donor_label	26	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Myeloid	0.0050421946187579	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	HPD	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.894	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Fibroblasts	0.0428764696998643	0.894	1.0	17	0.0886414773364669	0.0004219845008237	0.5882352941176471	-1.0375746677401544e-05	0.2732294291178608	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	HPRT1	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.825	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Nonmalignant_epithelial	0.3660080658480824	0.825	1.0	8	0.0332080168478676	0.0403356993924298	0.625	-0.0866857444062403	0.1448115352091055	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	IDNK	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.955	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Nonmalignant_epithelial	Myeloid	0.0974167674036848	0.955	1.0	10	0.015088647260496	0.0107309995802959	0.8	0.0010909740709661	0.0294310832846732	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	IMPA1	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.943	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Endothelial	Perivascular	0.1276368115839143	0.943	1.0	24	0.0195136261087058	0.02133623567142	0.625	0.0024690479304881	0.0358075890109417	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	IMPA2	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.981	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Perivascular	0.1866898134757503	0.981	1.0	18	0.0601797550513703	0.0171901352418776	0.6111111111111112	-0.0073788191188549	0.1451358845709709	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	KHK	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.824	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Nonmalignant_epithelial	Plasma_cells	0.0870563893366689	0.824	1.0	6	0.0119912271790718	0.0104268391036114	0.6666666666666666	-0.0045519886147358	0.0272655372120795	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	KMO	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.947	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Myeloid	B_cells	0.1314597245446574	0.947	1.0	20	0.0390024290049338	0.0505806057247091	0.75	0.0040418004425242	0.0704113877726061	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	KYNU	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.997	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Myeloid	B_cells	0.3050631185546464	0.997	1.0	20	0.153021327728636	0.1373529885011326	0.95	0.1039997724168852	0.2037760001930694	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	LDHA	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.729	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Nonmalignant_epithelial	0.8222966638234123	0.729	1.0	8	0.1345304322059967	0.0369202532273609	0.5	-0.0472897149718822	0.3352670717763047	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	LDHB	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.678	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Perivascular	Nonmalignant_epithelial	0.6971107177205915	0.678	1.0	10	0.1432286400168265	0.1703161412336257	0.7	-0.0481610053730497	0.3279403800056683	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MAT1A	source_donor_label	26	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Nonmalignant_epithelial	0.0039602093572368	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MAT2A	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.527	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Perivascular	Myeloid	0.5153876254986784	0.527	0.8846153846153846	24	-0.0053144195021341	-0.0726008409412348	0.4166666666666667	-0.0991809919284067	0.0999397192228812	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MDH1	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.871	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Nonmalignant_epithelial	0.58415288181869	0.871	1.0	8	0.1675700093868982	0.1059104755106801	0.75	-0.0207545749943908	0.387130557492596	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MDH2	source_donor_label	26	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Nonmalignant_epithelial	0.7586745213248329	1.0	1.0	8	0.3557149787453175	0.3410137773632192	0.875	0.1166677261065677	0.6056737129519464	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MGAM	source_donor_label	26	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	ALL	26	9	Myeloid	Malignant_epithelial	0.0064067666615613	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MPI	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.816	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Nonmalignant_epithelial	Malignant_epithelial	0.1401161021575983	0.816	1.0	8	0.0025633417618619	-0.0166917764316943	0.5	-0.0341265286340515	0.040252237665833	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	NAGK	source_donor_label	26	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Myeloid	Fibroblasts	0.422847790977676	1.0	1.0	23	0.2626385190952845	0.2599333936830478	0.9565217391304348	0.1860946788189622	0.3410643332021861	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	NAMPT	source_donor_label	26	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Myeloid	Nonmalignant_epithelial	0.6640439890214732	1.0	1.0	10	0.4243929559991327	0.6028743272793246	0.8	0.1879518022385307	0.6242628464016522	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	NNMT	source_donor_label	26	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Fibroblasts	Endothelial	0.7261004994697219	1.0	1.0	21	0.6452934261727534	0.7816159874121476	0.9047619047619048	0.4636612316178826	0.8211974176782697	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	NPL	source_donor_label	26	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Myeloid	Fibroblasts	0.2844291527985104	1.0	1.0	23	0.3251247132475388	0.29875293434614	1.0	0.2750140675592171	0.3854367882939039	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	OAT	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.988	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Nonmalignant_epithelial	Malignant_epithelial	0.6293088039029497	0.988	1.0	8	0.0237249620123774	-0.0220738197282676	0.375	-0.0791924739265852	0.1532771738990455	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ODC1	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.823	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	B_cells	T_NK_cells	0.3193746795378342	0.823	1.0	20	0.0686184895278592	0.0890713857692246	0.7	0.0043730100477455	0.1304065254088394	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	OTC	source_donor_label	26	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	ALL	26	9	Endothelial	Nonmalignant_epithelial	0.0039385756162204	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PAH	source_donor_label	26	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Plasma_cells	0.0056866077742753	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PANK1	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.345	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Perivascular	0.0365243821327456	0.345	0.5384615384615384	18	-0.0013428100569156	0.0017439490202504	0.5555555555555556	-0.0087878938879864	0.0055603824653847	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PANK2	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.443	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Endothelial	0.2306264465284597	0.443	0.4615384615384615	18	0.0054299569108427	0.0111362706829271	0.5555555555555556	-0.0411537988929715	0.0454063255802544	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PANK3	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.816	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Nonmalignant_epithelial	Malignant_epithelial	0.2157085366258044	0.816	1.0	8	-0.0001650611454523	0.0080257196672882	0.625	-0.0540031443553574	0.047723662307627	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PCYT1A	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.854	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Endothelial	Myeloid	0.1443029609831018	0.854	1.0	24	0.0105329766248497	0.0149907958240949	0.6666666666666666	-0.0075360795370168	0.0262155961076158	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PCYT1B	source_donor_label	26	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	ALL	26	9	Nonmalignant_epithelial	Perivascular	0.0051829841239083	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PCYT2	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.998	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Nonmalignant_epithelial	0.2464149939123354	0.998	1.0	8	0.1431081400209496	0.0846910050901538	0.875	0.0460728282810172	0.2613227473295978	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PEPD	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.933	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Myeloid	Endothelial	0.3385310325615094	0.933	1.0	24	0.0773598857391143	0.0466711397157722	0.6666666666666666	0.0296096773989717	0.1325627550759772	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PFKL	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.608	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Myeloid	0.4068656531760585	0.608	0.9615384615384616	20	0.0033377891860381	-0.0350672204064418	0.4	-0.0553025535519244	0.0592880203006755	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PFKM	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.702	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Perivascular	Fibroblasts	0.1201519378782472	0.702	1.0	21	0.0106487157325187	0.0205397998555702	0.6666666666666666	-0.0123655528657603	0.0346282125350542	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PFKP	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.573	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Endothelial	0.1836894688383645	0.573	0.9230769230769232	18	0.0154464201186643	-0.0773625416754615	0.3333333333333333	-0.0634414520805862	0.1147580195845519	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PGD	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.471	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Malignant_epithelial	Myeloid	0.3995149068533963	0.471	0.6153846153846154	20	-0.0306853479766068	-0.0662567899506916	0.3	-0.127824860640217	0.0841447191698439	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PGM3	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.822	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Fibroblasts	Malignant_epithelial	0.2434257516394338	0.822	1.0	17	0.0150070084292072	0.0383704566507703	0.5294117647058824	-0.0305709982441647	0.0597631506623293	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PMM1	source_donor_label	26	NA	bootstrap_top_lineage_frequency	0.777	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	26	9	Fibroblasts	Malignant_epithelial	0.2577075032899102	0.777	1.0	17	0.0292853540286368	0.0468243096509881	0.6470588235294118	-0.0147788848644328	0.07181403971499	descriptive;postselection contrast;not population significance
