cancer	cohort	stable_gene_id	gene	measured_feature_id	mapping_policy	mapping_version	status	reason	source_id
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NST1	PNPLA3	PNPLA3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P41247	PNPLA4	PNPLA4	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8IY17	PNPLA6	PNPLA6	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6ZV29	PNPLA7	PNPLA7	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NP80	PNPLA8	PNPLA8	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9HAZ2	PRDM16	PRDM16	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q13029	PRDM2	PRDM2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NQX0	PRDM6	PRDM6	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NQW5	PRDM7	PRDM7	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NQV7	PRDM9	PRDM9	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q99873	PRMT1	PRMT1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P55345	PRMT2	PRMT2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O60678	PRMT3	PRMT3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O14744	PRMT5	PRMT5	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q96LA8	PRMT6	PRMT6	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NVM4	PRMT7	PRMT7	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NR22	PRMT8	PRMT8	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6P2P2	PRMT9	PRMT9	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9Y617	PSAT1	PSAT1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q96BW5	PTER	PTER	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8N8N7	PTGR2	PTGR2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P32322	PYCR1	PYCR1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q96C36	PYCR2	PYCR2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q53H96	PYCR3	PYCR3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8WU10	PYROXD1	PYROXD1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P47897	QARS1	QARS1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P09417	QDPR	QDPR	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P54725	RAD23A	RAD23A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P54727	RAD23B	RAD23B	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O75452	RDH16	RDH16	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q92781	RDH5	RDH5	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P52758	RIDA	RIDA	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9H6W3	RIOX1	RIOX1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8IUF8	RIOX2	RIOX2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q5VYX0	RNLS	RNLS	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O43148	RNMT	RNMT	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q5VWQ0	RSBN1	RSBN1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8WWV3	RTN4IP1	RTN4IP1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9Y3Z3	SAMHD1	SAMHD1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6SZW1	SARM1	SARM1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8N3Y7	SDR16C5	SDR16C5	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8NEX9	SDR9C7	SDR9C7	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P20132	SDS	SDS	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q96GA7	SDSL	SDSL	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O15047	SETD1A	SETD1A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9UPS6	SETD1B	SETD1B	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9BYW2	SETD2	SETD2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q86TU7	SETD3	SETD3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NVD3	SETD4	SETD4	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9C0A6	SETD5	SETD5	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8TBK2	SETD6	SETD6	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8WTS6	SETD7	SETD7	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q15047	SETDB1	SETDB1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q96T68	SETDB2	SETDB2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q53H47	SETMAR	SETMAR	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q96EB6	SIRT1	SIRT1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8IXJ6	SIRT2	SIRT2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NTG7	SIRT3	SIRT3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9Y6E7	SIRT4	SIRT4	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NXA8	SIRT5	SIRT5	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8N6T7	SIRT6	SIRT6	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NRC8	SIRT7	SIRT7	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q13183	SLC13A2	SLC13A2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8WWT9	SLC13A3	SLC13A3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q86YT5	SLC13A5	SLC13A5	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P46059	SLC15A1	SLC15A1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q16348	SLC15A2	SLC15A2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P53985	SLC16A1	SLC16A1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8TF71	SLC16A10	SLC16A10	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8NCK7	SLC16A11	SLC16A11	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O15427	SLC16A3	SLC16A3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O15403	SLC16A6	SLC16A6	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O60669	SLC16A7	SLC16A7	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q15758	SLC1A5	SLC1A5	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O15245	SLC22A1	SLC22A1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8IZD6	SLC22A15	SLC22A15	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O15244	SLC22A2	SLC22A2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O76082	SLC22A5	SLC22A5	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9Y694	SLC22A7	SLC22A7	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8TCC7	SLC22A8	SLC22A8	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P53007	SLC25A1	SLC25A1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q02978	SLC25A11	SLC25A11	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O95258	SLC25A14	SLC25A14	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9Y619	SLC25A15	SLC25A15	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O43808	SLC25A17	SLC25A17	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9BXI2	SLC25A2	SLC25A2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O43772	SLC25A20	SLC25A20	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9BQT8	SLC25A21	SLC25A21	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q70HW3	SLC25A26	SLC25A26	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8N8R3	SLC25A29	SLC25A29	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q96CQ1	SLC25A36	SLC25A36	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q96H78	SLC25A44	SLC25A44	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6Q0C1	SLC25A47	SLC25A47	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O00337	SLC28A1	SLC28A1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O43868	SLC28A2	SLC28A2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9HAS3	SLC28A3	SLC28A3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q99808	SLC29A1	SLC29A1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q14542	SLC29A2	SLC29A2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9BZD2	SLC29A3	SLC29A3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9H598	SLC32A1	SLC32A1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q2M3R5	SLC35G1	SLC35G1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q7Z2H8	SLC36A1	SLC36A1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q495M3	SLC36A2	SLC36A2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6YBV0	SLC36A4	SLC36A4	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9HBR0	SLC38A10	SLC38A10	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q96QD8	SLC38A2	SLC38A2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q99624	SLC38A3	SLC38A3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q969I6	SLC38A4	SLC38A4	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NVC3	SLC38A7	SLC38A7	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:A6NNN8	SLC38A8	SLC38A8	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8NBW4	SLC38A9	SLC38A9	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O75387	SLC43A1	SLC43A1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8N370	SLC43A2	SLC43A2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q5BKX6	SLC45A4	SLC45A4	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q1EHB4	SLC5A12	SLC5A12	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8N695	SLC5A8	SLC5A8	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P30531	SLC6A1	SLC6A1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P48066	SLC6A11	SLC6A11	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P48065	SLC6A12	SLC6A12	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
