cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	expression_platform	expression_scale	n_pairs_total	n_pairs_used	n_up	n_down	n_equal	up_fraction	mean_delta	median_delta	model_formula	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	probe_mapping_status	current_pool	history_only	family_n_planned	evidence_tier	seed	bootstrap_B	rna_label	bootstrap_valid	t_statistic	df
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ALDH3A2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.29442549219335545	-0.7445598181885575	0.15570883380184658	0.175684154282539	0.2794761790117282	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P51648	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	5	6	0	0.45454545454545453	-0.29442549219335545	-0.35247171863669013	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6808934555132384	0.08024265233517261	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	798484376	4000	ALDH3A2	4000	-1.4573891398184715	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ALDH9A1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.02187305979377269	-0.3364592627836069	0.2927131431960615	0.8799653917769635	0.9056310490371249	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P49189	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.02187305979377269	-0.016321688011290192	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.2875404980844956	0.23537828756089849	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2650830406	4000	ALDH9A1	4000	-0.15492165223607102	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AOC1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.3632767205440437	0.016156462641165048	0.7103969784469224	0.041918136061183386	0.12325928103705114	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P19801	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.3632767205440437	0.3150977767307701	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.10036939862261113	0.6772393399445448	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1287867354	4000	AOC1	4000	2.3318459716202025	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AQP10	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.18966843155938823	-0.5156008152169096	0.13626395209813308	0.22388540424122055	0.3315055512272763	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q96PS8	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.18966843155938823	-0.0033638325826799154	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5109061391822958	0.028921247587640034	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	785360615	4000	AQP10	4000	-1.2966112682831406	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AQP11	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.15254223887775178	-0.3561405924233222	0.05105611466781859	0.12599774860853558	0.22883414636991387	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8NBQ7	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.15254223887775178	-0.16907004850836005	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.320901519054299	0.022886924156336988	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1439411154	4000	AQP11	4000	-1.6693911472774288	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AQP3	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.1978269982576773	-1.0266675873521576	0.6310135908368031	0.6064690129758231	0.6778183086200377	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q92482	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.1978269982576773	-0.3197950462235699	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.899715891970008	0.4938232478654729	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3327111059	4000	AQP3	4000	-0.5318103705165981	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AQP7	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.2753840794656174	-0.6336985214876416	0.08293036255640679	0.11759358263833045	0.22172225123410397	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O14520	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.2753840794656174	-0.03870698057330024	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6044197229483578	-0.004405606860108929	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2689357902	4000	AQP7	4000	-1.7124455358464923	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AQP9	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.002028893649647312	-0.8360886979242941	0.8320309106249995	0.9957820387304002	0.9957820387304002	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O43315	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	5	6	0	0.45454545454545453	-0.002028893649647312	-0.20480021707514995	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.661623807372039	0.7368685286073641	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2123664626	4000	AQP9	4000	-0.005420063098731363	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ARG1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.07562220413329729	-0.23809791453268248	0.0868535062660879	0.3241351007745137	0.4271461691976659	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P05089	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.07562220413329729	-0.09654318793367977	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.22448392313093285	0.05259926374316247	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1272186533	4000	ARG1	4000	-1.0370582204960825	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ARG2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.19048484660471815	-0.4345356013092242	0.05356590809978787	0.11264972351341071	0.21737876334228473	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P78540	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.19048484660471815	-0.18846107454539007	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.40472951011901653	0.0023579317472983115	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3712439897	4000	ARG2	4000	-1.7390918866218845	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ASAH1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.2735656300661525	-0.10374201073383882	0.6508732708661438	0.13727455081044043	0.2404738585119063	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q13510	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	0.2735656300661525	0.24471903222709024	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.031546940368291504	0.5962370787966919	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3455422471	4000	ASAH1	4000	1.6155045458932993	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ASAH2	author_case_pair	0	11	paired_mean_T_minus_N_author_microarray_scale	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	247.0	NOT_EVALUABLE	MISSING_OR_AMBIGUOUS	GSE62452_author_processed_RNA	UniProtKB:Q9NR71	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	0	0	0	0	NA	NA	NA	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	NA	NA	MISSING_OR_AMBIGUOUS	True	False	250.0	NOT_EVALUABLE	885298768	4000	NA	0	NA	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ASMT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.25107583650199006	-0.48095000652787523	-0.021201666476104858	0.03522995565479006	0.11301037723030058	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P46597	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.25107583650199006	-0.2356615057439604	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4422744721056591	-0.06754316544711701	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3178481329	4000	ASMT	4000	-2.433643701842122	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ATP13A3	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.44654973046173085	-0.18533119737377557	1.0784306582972372	0.14642031149017778	0.24602596556512862	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9H7F0	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.44654973046173085	0.46154633768775977	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.06920033239634073	0.9602213371521752	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1850365248	4000	ATP13A3	4000	1.5746238886882014	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AWAT2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.21509920711465	-0.45227470638820916	0.02207629215890916	0.07089221346609711	0.1651922332653395	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q6E213	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.21509920711465	-0.11390049790634027	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.44551380442513905	-0.04189038940086777	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3946998651	4000	AWAT2	4000	-2.020743718752382	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	BAAT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.2627766067454909	-0.6335357551600663	0.1079825416690845	0.14537046863402756	0.24602596556512862	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q14032	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.2627766067454909	-0.15845547169167018	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5854296288912194	0.02382471824079039	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1008544243	4000	BAAT	4000	-1.5791997834196199	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	BBOX1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.1266265985198628	-0.22167214132985774	0.47492533836958334	0.4367598390567594	0.5340578230050474	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O75936	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	5	6	0	0.45454545454545453	0.1266265985198628	-0.03811434783348	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.10486483510190459	0.45820235501706386	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2490889669	4000	BBOX1	4000	0.8100564589352438	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	BCAT2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.47269071844087623	-0.6550972994428419	-0.29028413743891057	0.00017918876523793318	0.022129812506884748	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O15382	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	0	11	0	0.0	-0.47269071844087623	-0.45600538319755035	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6285812723104984	-0.3203101429415988	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2143260930	4000	BCAT2	4000	-5.774027170159976	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	CARNMT1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.048691982159364565	-0.26947844049174274	0.1720944761730136	0.6337558749431159	0.6988290228167394	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8N4J0	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.048691982159364565	-0.07544242822159042	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.23371192943338664	0.13520275193851844	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	751588777	4000	CARNMT1	4000	-0.4913910846159603	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	CARNS1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.48256535300665715	-0.7859971479062451	-0.17913355810706927	0.005325249895622193	0.04351944454098358	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:A5YM72	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.48256535300665715	-0.4599069878170994	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.7341331003007854	-0.23320799587208638	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1369785520	4000	CARNS1	4000	-3.5435397005845175	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	CDA	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.8100761046656509	0.30722625278785753	1.3129259565434444	0.0049334800794939675	0.04246268827447913	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P32320	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	10	1	0	0.9090909090909091	0.8100761046656509	0.4474864385953099	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.4206460930615377	1.2451099660469298	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	325125431	4000	CDA	4000	3.5894651954528354	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	CES1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.2712897178471562	-0.22028273837851398	0.7628621740728264	0.24696712678505106	0.35260624460062207	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P23141	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.2712897178471562	0.32483156381155975	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.11708262074321897	0.7215318696269379	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2327564347	4000	CES1	4000	1.2296684910196742	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	CES2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.2548891167082527	-0.05589181840528229	0.5656700518217876	0.09758602567338073	0.19676815133243422	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O00748	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.2548891167082527	0.14064079985112965	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.0035910361075482955	0.5216145258334147	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3045580389	4000	CES2	4000	1.8274233703338556	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	CISD1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.7115917358711153	0.3020487508023723	1.1211347209398583	0.0031018248088966033	0.03600858976664784	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9NZ45	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	10	1	0	0.9090909090909091	0.7115917358711153	1.0135260655047098	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.36812895484778996	1.0498065218342763	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	164549639	4000	CISD1	4000	3.871450009491603	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	CLYBL	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.09443251863214362	-0.3488294170122601	0.15996437974797284	0.4274819367647351	0.5279401919044479	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8N0X4	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.09443251863214362	-0.0731476454539699	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.3117471283693611	0.11458602312965802	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	816399211	4000	CLYBL	4000	-0.827088557262173	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	CMPK2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.04440874633744165	-0.22281171144690992	0.1339942187720266	0.5913310874425858	0.669994397239994	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q5EBM0	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.04440874633744165	-0.07466804323571985	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.1823169678902486	0.11697636872820634	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3666752145	4000	CMPK2	4000	-0.5546368190730142	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	CNDP1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.12066383812067638	-0.3209194871766562	0.07959181093530346	0.20909456594622797	0.3190750354026485	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q96KN2	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.12066383812067638	-0.10148788554716992	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.2856247490082177	0.047363031990020836	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3533594818	4000	CNDP1	4000	-1.3425628041520596	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	COMT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.22483858832210998	-0.05017187387627106	0.499849050520491	0.09851176730832478	0.19676815133243422	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P21964	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	0.22483858832210998	0.34373866157701993	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.018796760618498498	0.4415653606268352	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	4162961467	4000	COMT	4000	1.8216455841598622	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	COQ3	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.10278008840514273	-0.09362784292079	0.29918801973107545	0.2706771141815004	0.37560251237545283	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9NZJ6	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.10278008840514273	0.11789028590702033	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.05257817564218087	0.2698641306081579	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	435227573	4000	COQ3	4000	1.1659829958895989	10.0
