"dataset"	"cancer"	"feature_name"	"metabolite_standard_name"	"kegg_id"	"hmdb_id"	"metabolite_key"	"identity_confidence"	"super_pathway"	"sub_pathway"	"hedges_g"	"hedges_g_variance"	"hedges_g_se"	"effect_fdr"	"max_input_raw_missing_rate"	"source_type"	"source_effects"
"BRCA1"	"BRCA"	"docosadienoate (22:2n6)"	"docosadienoate (22:2n6)"	"C16533"	"HMDB61714"	"KEGG:C16533"	"HIGH_ID"	"Lipid"	"Long Chain Polyunsaturated Fatty Acid (n3 and n6)"	1.14250638638243	0.0437131904182087	0.209076996386998	8.42026335505837e-07	0.276595744680851	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"docosahexaenoate (DHA; 22:6n3)"	"docosahexaenoate (DHA; 22:6n3)"	"C06429"	"HMDB02183"	"KEGG:C06429"	"HIGH_ID"	"Lipid"	"Essential fatty acid"	0.839653093938866	0.0409340074331924	0.202321544658972	0.000290853681853712	0.0212765957446809	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"docosatrienoate (22:3n3)"	"docosatrienoate (22:3n3)"	"C16534"	"HMDB02823"	"KEGG:C16534"	"HIGH_ID"	"Lipid"	"Long Chain Fatty Acid"	0.711516997911511	0.0400138181746549	0.200034542453684	0.000626472616839974	0.617021276595745	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"eicosapentaenoate (EPA; 20:5n3)"	"eicosapentaenoate (EPA; 20:5n3)"	"C06428"	"HMDB01999"	"KEGG:C06428"	"HIGH_ID"	"Lipid"	"Essential fatty acid"	0.539004924227489	0.0390150675729163	0.197522321707994	0.0186550627157244	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"eicosenoate (20:1)"	"eicosenoate (20:1)"	"C16526"	"HMDB02231"	"KEGG:C16526"	"HIGH_ID"	"Lipid"	"Long Chain Monounsaturated Fatty Acid"	0.927466072269129	0.0416524148269387	0.204089232511024	6.35037174538584e-05	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"erythronate"	"erythronate"		"HMDB00613"	"HMDB:HMDB00613"	"HIGH_ID"	"Carbohydrate"	"Aminosugar Metabolism"	1.09694623866861	0.0432408302682299	0.207944296070438	1.80045803596671e-06	0.702127659574468	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"ethanolamine"	"ethanolamine"	"C00189"	"HMDB00149"	"KEGG:C00189"	"HIGH_ID"	"Lipid"	"Glycerolipid Metabolism"	0.993418253510911	0.042238926452857	0.205521109506681	3.53333008684011e-05	0.0212765957446809	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"fructose"	"fructose"	"C00095"	"HMDB00660"	"KEGG:C00095"	"HIGH_ID"	"Carbohydrate"	"Fructose, mannose, galactose, starch, and sucrose metabolism"	0.53615495468509	0.0390008815872306	0.197486408613936	0.00626489912969241	0.638297872340426	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"fructose-6-phosphate"	"fructose-6-phosphate"	"C05345"	"HMDB00124"	"KEGG:C05345"	"HIGH_ID"	"Carbohydrate"	"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"	1.37317657315116	0.0463997323539796	0.215405971026756	6.03258151012159e-08	0.468085106382979	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"fumarate"	"fumarate"	"C00122"	"HMDB00134"	"KEGG:C00122"	"HIGH_ID"	"Energy"	"TCA Cycle"	0.183361933893825	0.0378256939176376	0.194488287353346	0.470701415195983	0.25531914893617	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"galactose"	"galactose"	"C01662"	"HMDB00143"	"KEGG:C01662"	"HIGH_ID"	"Carbohydrate"	"Fructose, mannose, galactose, starch, and sucrose metabolism"	-0.185113315586069	0.0378286816065542	0.194495968098452	0.152544380274989	0.0425531914893617	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"gamma-glutamylalanine"	"gamma-glutamylalanine"	"C03738"	"HMDB0029142"	"KEGG:C03738"	"HIGH_ID"	"Peptide"	"gamma-glutamyl"	0.161713420078612	0.037791108877972	0.194399354108937	0.259788206870006	0.659574468085106	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"gamma-glutamylglutamate"	"gamma-glutamylglutamate"	"C05282"	"HMDB11737"	"KEGG:C05282"	"HIGH_ID"	"Peptide"	"Gamma-glutamyl Amino Acid"	0.660862510546258	0.0396919793761757	0.1992284602565	0.00488118323762501	0.48936170212766	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"gamma-glutamylglutamine"	"gamma-glutamylglutamine"	"C05283"	"HMDB11738"	"KEGG:C05283"	"HIGH_ID"	"Peptide"	"Gamma-glutamyl Amino Acid"	-0.802249428359869	0.0406496871884823	0.201617675783852	0.000289767629883621	0.180327868852459	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"gamma-glutamylleucine"	"gamma-glutamylleucine"		"HMDB11171"	"HMDB:HMDB11171"	"HIGH_ID"	"Peptide"	"gamma-glutamyl"	0.614087863382984	0.0394158897748274	0.19853435414262	0.00125362737201637	0.574468085106383	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"gamma-glutamylmethionine"	"gamma-glutamylmethionine"		"HMDB29155"	"HMDB:HMDB29155"	"HIGH_ID"	"Peptide"	"Gamma-glutamyl Amino Acid"	-0.40358235993287	0.0384241065215622	0.196020678811094	0.579517449709095	0.638297872340426	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"gamma-glutamyltyrosine"	"gamma-glutamyltyrosine"		"HMDB11741"	"HMDB:HMDB11741"	"HIGH_ID"	"Peptide"	"Gamma-glutamyl Amino Acid"	0.549992372591943	0.0390704624875822	0.197662496411389	0.0115576174934972	0.680851063829787	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"gamma-tocopherol"	"gamma-tocopherol"	"C02483"	"HMDB01492"	"KEGG:C02483"	"HIGH_ID"	"Cofactors and Vitamins"	"Tocopherol Metabolism"	-0.794900737194147	0.0405953493953715	0.201482876183986	0.000289767629883621	0.163934426229508	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"gluconate"	"gluconate"	"C00257"	"HMDB00625"	"KEGG:C00257"	"HIGH_ID"	"Carbohydrate"	"Nucleotide sugars, pentose metabolism"	0.606267324486518	0.0393717053525393	0.198423046424903	0.0224299489063582	0.48936170212766	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"glucose"	"glucose"	"C00031"	"HMDB00122"	"KEGG:C00031"	"HIGH_ID"	"Carbohydrate"	"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"	-0.0591990509031856	0.0376862630325754	0.194129500675645	0.896429920364851	0.0212765957446809	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"glucose 6-phosphate"	"glucose 6-phosphate"	"C00668"	"HMDB01401"	"KEGG:C00668"	"HIGH_ID"	"Carbohydrate"	"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"	1.17249419717376	0.0440345876380304	0.20984419848552	4.92640057920067e-08	0.106382978723404	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"glucuronate"	"glucuronate"	"C00191"	"HMDB00127"	"KEGG:C00191"	"HIGH_ID"	"Carbohydrate"	"Aminosugar Metabolism"	0.325449210505613	0.038160395722348	0.195346860026846	0.0593542375379308	0.617021276595745	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"glutamate"	"glutamate"	"C00025"	"HMDB03339"	"KEGG:C00025"	"HIGH_ID"	"Amino acid"	"Glutamate Metabolism"	1.76291003863997	0.0520582411654908	0.228162751485624	2.72915698370918e-10	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"glutamine"	"glutamine"	"C00064"	"HMDB00641"	"KEGG:C00064"	"HIGH_ID"	"Amino acid"	"Glutamate Metabolism"	-1.64592808836308	0.0502120720345878	0.224080503468258	1.000340954773e-10	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"glutathione, oxidized (GSSG)"	"glutathione, oxidized (GSSG)"	"C00127"	"HMDB03337"	"KEGG:C00127"	"HIGH_ID"	"Amino acid"	"Glutathione Metabolism"	-0.223008764599917	0.0379002833171149	0.194679950989091	0.611109412046105	0.262295081967213	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"glutathione, reduced (GSH)"	"glutathione, reduced (GSH)"	"C00051"	"HMDB00125"	"KEGG:C00051"	"HIGH_ID"	"Amino acid"	"Glutathione Metabolism"	0.540062415660483	0.0390203504639698	0.197535694151639	0.00140809120350618	0.680851063829787	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"glycerate"	"glycerate"	"C00258"	"HMDB00139"	"KEGG:C00258"	"HIGH_ID"	"Carbohydrate"	"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"	-0.0923916884098009	0.037709557923591	0.194189489735132	0.579517449709095	0.191489361702128	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"glycerol"	"glycerol"	"C00116"	"HMDB00131"	"KEGG:C00116"	"HIGH_ID"	"Lipid"	"Glycerolipid Metabolism"	0.23130152613027	0.0379177253861048	0.194724742614042	0.589710484710577	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"glycerol 2-phosphate"	"glycerol 2-phosphate"	"C02979"	"HMDB02520"	"KEGG:C02979"	"HIGH_ID"	"Xenobiotics"	"Chemical"	0.524517260112794	0.0389437344609476	0.197341669347727	0.0134935318195464	0.723404255319149	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"glycerol 3-phosphate (G3P)"	"glycerol 3-phosphate (G3P)"	"C00093"	"HMDB00126"	"KEGG:C00093"	"HIGH_ID"	"Lipid"	"Glycerolipid Metabolism"	0.0802762693284298	0.0376998729945636	0.194164551333562	0.928806349525963	0.0212765957446809	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"glycerophosphorylcholine (GPC)"	"glycerophosphorylcholine (GPC)"	"C00670"	"HMDB00086"	"KEGG:C00670"	"HIGH_ID"	"Lipid"	"Glycerolipid Metabolism"	-0.791132433603263	0.0405676796986457	0.201414199347131	0.000488373149853638	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"glycine"	"glycine"	"C00037"	"HMDB00123"	"KEGG:C00037"	"HIGH_ID"	"Amino acid"	"Glycine, Serine and Threonine Metabolism"	0.783851905214094	0.0405145930403528	0.2012823714098	0.000136008537199557	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"glycochenodeoxycholate"	"glycochenodeoxycholate"	"C05466"	"HMDB00637"	"KEGG:C05466"	"HIGH_ID"	"Lipid"	"Bile Acid Metabolism"	0.0719986384569262	0.0376940374599449	0.194149523460515	0.872519393463955	0.765957446808511	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"glycylleucine"	"glycylleucine"	"C02155"	"HMDB00759"	"KEGG:C02155"	"HIGH_ID"	"Peptide"	"Dipeptide"	0.172461405955627	0.0378077371479289	0.194442117731547	0.249180532263869	0.617021276595745	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"glycylproline"	"glycylproline"		"HMDB00721"	"HMDB:HMDB00721"	"HIGH_ID"	"Peptide"	"Dipeptide"	1.00629555593039	0.042358143672656	0.205810941576623	1.7753292914127e-06	0.659574468085106	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"glycylvaline"	"glycylvaline"		"HMDB28854"	"HMDB:HMDB28854"	"HIGH_ID"	"Peptide"	"Dipeptide"	0.203494669736045	0.0378617517037936	0.194580964392187	0.0242279333116111	0.765957446808511	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"guanine"	"guanine"	"C00242"	"HMDB00132"	"KEGG:C00242"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, Guanine containing"	1.33232734180974	0.0458880760793623	0.214215023001101	1.67017337215638e-08	0.0851063829787234	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"guanosine"	"guanosine"	"C00387"	"HMDB00133"	"KEGG:C00387"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, Guanine containing"	0.243539322660258	0.0379446281902327	0.194793809424819	0.184790616886587	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"heme"	"heme"	"C00032"	"HMDB03178"	"KEGG:C00032"	"HIGH_ID"	"Cofactors and Vitamins"	"Hemoglobin and Porphyrin Metabolism"	-0.0336952002677553	0.0376752946941182	0.194101248564037	0.933247984086002	0.0819672131147541	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"hippurate"	"hippurate"	"C01586"	"HMDB00714"	"KEGG:C01586"	"HIGH_ID"	"Xenobiotics"	"Benzoate Metabolism"	-0.0855235718169215	0.0377039007812258	0.194174923152362	0.747176635725516	0.446808510638298	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"histamine"	"histamine"	"C00388"	"HMDB00870"	"KEGG:C00388"	"HIGH_ID"	"Amino acid"	"Histidine Metabolism"	-0.333143429417012	0.0381838557035749	0.195406897789139	0.325320149422294	0.0819672131147541	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"histidine"	"histidine"	"C00135"	"HMDB00177"	"KEGG:C00135"	"HIGH_ID"	"Amino acid"	"Histidine Metabolism"	-1.0444481863326	0.0427203717654718	0.206689070261279	1.06128447466272e-05	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"beta-hydroxyisovaleroylcarnitine"	"beta-hydroxyisovaleroylcarnitine"			"NAME:beta-hydroxyisovaleroylcarnitine"	"MODERATE_NAME_ONLY"	"Amino Acid"	"Leucine, Isoleucine and Valine Metabolism"	0.328315654549791	0.0381690715575505	0.195369064996356	0.0810561129893655	0.382978723404255	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"hypoxanthine"	"hypoxanthine"	"C00262"	"HMDB00157"	"KEGG:C00262"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, (Hypo)Xanthine/Inosine containing"	0.74524822904351	0.0402413111588006	0.200602370770638	9.36398336908454e-05	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"inosine"	"inosine"	"C00294"	"HMDB00195"	"KEGG:C00294"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, (Hypo)Xanthine/Inosine containing"	-0.420184128839344	0.0384874212478561	0.196182112456401	0.0224299489063582	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"inositol 1-phosphate (I1P)"	"inositol 1-phosphate (I1P)"	"C04006"	"HMDB00213"	"KEGG:C04006"	"HIGH_ID"	"Lipid"	"Inositol Metabolism"	1.20897804606136	0.0444368342743832	0.210800460802113	3.17982512261019e-07	0.425531914893617	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"isobutyrylcarnitine"	"isobutyrylcarnitine"		"HMDB00736"	"HMDB:HMDB00736"	"HIGH_ID"	"Amino acid"	"Valine, leucine and isoleucine metabolism"	-0.37041292757792	0.0383052501126171	0.195717270859311	0.0615953546449229	0.234042553191489	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"isoleucine"	"isoleucine"	"C00407"	"HMDB00172"	"KEGG:C00407"	"HIGH_ID"	"Amino acid"	"Valine, leucine and isoleucine metabolism"	-0.474879724504279	0.0387140696303412	0.196758912454662	0.00600544742835698	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"isovalerylcarnitine"	"isovalerylcarnitine"	"C20826"	"HMDB00688"	"KEGG:C20826"	"HIGH_ID"	"Amino acid"	"Valine, leucine and isoleucine metabolism"	-0.0239858787978091	0.0376727018971766	0.194094569468537	0.554131735105353	0.25531914893617	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"kynurenine"	"kynurenine"	"C00328"	"HMDB00684"	"KEGG:C00328"	"HIGH_ID"	"Amino acid"	"Tryptophan Metabolism"	0.813846961211355	0.0407364590911176	0.201832750293696	0.000616777108247461	0.0851063829787234	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"lactate"	"lactate"	"C00186"	"HMDB00190"	"KEGG:C00186"	"HIGH_ID"	"Carbohydrate"	"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"	1.17154077197429	0.04402424105466	0.209819544024526	5.31188825864446e-07	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"laurate (12:0)"	"laurate (12:0)"	"C02679"	"HMDB00638"	"KEGG:C02679"	"HIGH_ID"	"Lipid"	"Medium Chain Fatty Acid"	-1.31643840488043	0.0456932331539471	0.213759755693038	1.62086776059383e-07	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"laurylcarnitine"	"laurylcarnitine"		"HMDB02250"	"HMDB:HMDB02250"	"HIGH_ID"	"Lipid"	"Carnitine Metabolism"	0.0432057058193331	0.0376786806501101	0.194109970506695	0.512918733712197	0.723404255319149	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"leucine"	"leucine"	"C00123"	"HMDB00687"	"KEGG:C00123"	"HIGH_ID"	"Amino acid"	"Valine, leucine and isoleucine metabolism"	-0.124883701965488	0.0377422417890048	0.19427362607674	0.559477959929662	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"linoleate (18:2n6)"	"linoleate (18:2n6)"	"C01595"	"HMDB00673"	"KEGG:C01595"	"HIGH_ID"	"Lipid"	"Essential fatty acid"	-0.106105758022684	0.0377221607374723	0.194221936808055	0.627709725403831	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"linolenate [alpha or gamma; (18:3n3 or 6)]"	"linolenate [alpha or gamma; (18:3n3 or 6)]"	"C06427"	"HMDB01388"	"KEGG:C06427"	"HIGH_ID"	"Lipid"	"Essential fatty acid"	0.0870521999299499	0.0377051220968569	0.194178068011959	0.823272979404684	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"lysine"	"lysine"	"C00047"	"HMDB00182"	"KEGG:C00047"	"HIGH_ID"	"Amino acid"	"Lysine Metabolism"	-0.982175022952955	0.0421360928848198	0.205270779422742	2.0874892423049e-05	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"malate"	"malate"	"C00149"	"HMDB00156"	"KEGG:C00149"	"HIGH_ID"	"Energy"	"TCA Cycle"	1.18834928904435	0.0442078811119475	0.210256702894218	8.42026335505837e-07	0.0851063829787234	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"malonate"	"malonate"	"C00383"	"HMDB00691"	"KEGG:C00383"	"HIGH_ID"	"Lipid"	"Fatty Acid Synthesis"	-0.253249294243448	0.0379669606131632	0.194851124228636	0.445260004287282	0.595744680851064	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"maltose"	"maltose"	"C00208"	"HMDB00163"	"KEGG:C00208"	"HIGH_ID"	"Carbohydrate"	"Fructose, mannose, galactose, starch, and sucrose metabolism"	0.62259980224989	0.0394646240794909	0.198657051421516	0.00353751019914742	0.276595744680851	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"maltotriose"	"maltotriose"	"C01835"	"HMDB01262"	"KEGG:C01835"	"HIGH_ID"	"Carbohydrate"	"Fructose, mannose, galactose, starch, and sucrose metabolism"	0.8609818160314	0.0411019350691906	0.202736121767165	7.06446190609436e-05	0.702127659574468	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"mannitol"	"mannitol"	"C00392"	"HMDB00765"	"KEGG:C00392"	"HIGH_ID"	"Carbohydrate"	"Fructose, mannose, galactose, starch, and sucrose metabolism"	0.324102030108652	0.0381563445061527	0.195336490462363	0.0537720689210087	0.74468085106383	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"mannose"	"mannose"	"C00159"	"HMDB00169"	"KEGG:C00159"	"HIGH_ID"	"Carbohydrate"	"Fructose, mannose, galactose, starch, and sucrose metabolism"	0.0567304623225469	0.0376849381146471	0.19412608818664	0.50951579076352	0.0163934426229508	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"mannose 6-phosphate"	"mannose 6-phosphate"	"C00275"	"HMDB0001078"	"KEGG:C00275"	"HIGH_ID"	"Carbohydrate"	"Fructose, Mannose and Galactose Metabolism"	1.09395738047572	0.0432105140634525	0.207871388275184	6.45425241034453e-06	0.595744680851064	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"margarate (17:0)"	"margarate (17:0)"		"HMDB02259"	"HMDB:HMDB02259"	"HIGH_ID"	"Lipid"	"Long Chain Fatty Acid"	-0.0717174602193374	0.0376938503773553	0.194149041659637	0.554131735105353	0.0327868852459016	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"methionine"	"methionine"	"C00073"	"HMDB00696"	"KEGG:C00073"	"HIGH_ID"	"Amino acid"	"Cysteine, methionine, SAM, taurine metabolism"	-0.428906532899064	0.0385217088026479	0.196269480059045	0.0464057055545984	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"methionine sulfoxide"	"methionine sulfoxide"	"C02989"	"HMDB02005"	"KEGG:C02989"	"HIGH_ID"	"Amino Acid"	"Methionine, Cysteine, SAM and Taurine Metabolism"	-1.56929985110877	0.0490714366208261	0.221520736322418	2.72915698370918e-10	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"methylphosphate"	"methylphosphate"		"HMDB61711"	"HMDB:HMDB61711"	"HIGH_ID"	"Nucleotide"	"Purine and Pyrimidine Metabolism"	-0.179011799039466	0.0378183958870546	0.194469524314363	0.388881637254271	0.127659574468085	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"myo-inositol"	"myo-inositol"	"C00137"	"HMDB00211"	"KEGG:C00137"	"HIGH_ID"	"Lipid"	"Inositol Metabolism"	-0.132639339723697	0.0377514883419018	0.194297422375856	0.611109412046105	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"myristate (14:0)"	"myristate (14:0)"	"C06424"	"HMDB00806"	"KEGG:C06424"	"HIGH_ID"	"Lipid"	"Long Chain Fatty Acid"	-0.680082493869015	0.0398112985457201	0.199527688669317	0.000319009595898934	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"myristoleate (14:1n5)"	"myristoleate (14:1n5)"	"C08322"	"HMDB02000"	"KEGG:C08322"	"HIGH_ID"	"Lipid"	"Long Chain Fatty Acid"	-0.188036261500756	0.0378337311252205	0.194508948702162	0.193006805180681	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"N-acetyl-aspartyl-glutamate (NAAG)"	"N-acetyl-aspartyl-glutamate (NAAG)"	"C12270"	"HMDB01067"	"KEGG:C12270"	"HIGH_ID"	"Amino acid"	"Glutamate Metabolism"	0.816129879907186	0.0407536864272489	0.201875423039182	5.38542611764762e-05	0.702127659574468	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"N-acetylglucosamine"	"N-acetylglucosamine"	"C00140"	"HMDB00215"	"KEGG:C00140"	"HIGH_ID"	"Carbohydrate"	"Aminosugar Metabolism"	0.682520958599209	0.0398266812330353	0.199566232697406	0.00127391072102789	0.723404255319149	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"N-acetylglucosamine 6-phosphate"	"N-acetylglucosamine 6-phosphate"	"C00357"	"HMDB02817"	"KEGG:C00357"	"HIGH_ID"	"Carbohydrate"	"Aminosugar Metabolism"	0.852280434188841	0.0410329177125443	0.202565835501805	0.000192386110803322	0.446808510638298	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"N-acetylisoleucine"	"N-acetylisoleucine"			"NAME:N-acetylisoleucine"	"MODERATE_NAME_ONLY"	"Amino acid"	"Valine, leucine and isoleucine metabolism"	-0.0169354383541108	0.0376713661874106	0.194091128564421	0.722515292019421	0.74468085106383	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"N-acetylmethionine"	"N-acetylmethionine"	"C02712"	"HMDB11745"	"KEGG:C02712"	"HIGH_ID"	"Amino acid"	"Cysteine, methionine, SAM, taurine metabolism"	1.2888263552746	0.0453601928771243	0.212979324999222	5.09415352106768e-07	0.51063829787234	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"N-acetylneuraminate"	"N-acetylneuraminate"	"C00270"	"HMDB00230"	"KEGG:C00270"	"HIGH_ID"	"Carbohydrate"	"Aminosugar Metabolism"	0.646309349215585	0.0396039076957959	0.19900730563423	0.00109161443657712	0.0638297872340425	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"N-acetylornithine"	"N-acetylornithine"	"C00437"	"HMDB03357"	"KEGG:C00437"	"HIGH_ID"	"Amino acid"	"Urea cycle; Arginine and Proline Metabolism"	0.329505874392743	0.0381726963364248	0.195378341523376	0.0911481453397772	0.617021276595745	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"N-acetylserine"	"N-acetylserine"		"HMDB02931"	"HMDB:HMDB02931"	"HIGH_ID"	"Amino acid"	"Glycine, Serine and Threonine Metabolism"	1.0013592023172	0.0423122617568231	0.205699445203003	1.50698787733946e-05	0.617021276595745	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"N-acetylthreonine"	"N-acetylthreonine"	"C01118"	"HMDB62557"	"KEGG:C01118"	"HIGH_ID"	"Amino Acid"	"Glycine, Serine and Threonine Metabolism"	0.351968415876944	0.0382435650610341	0.195559620221134	0.169612753047189	0.234042553191489	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"N-ethylglycinexylidide"	"N-ethylglycinexylidide"	"C16561"	"HMDB60656"	"KEGG:C16561"	"HIGH_ID"	"Xenobiotics"	"Drug - Analgesics, Anesthetics"	0.00308554006051087	0.0376700824442866	0.19408782147339	0.751346936568921	0.617021276595745	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"1-methyladenosine"	"1-methyladenosine"	"C02494"	"HMDB03331"	"KEGG:C02494"	"HIGH_ID"	"Nucleotide"	"Purine metabolism, adenine containing"	1.45798101822167	0.0475112821152923	0.217970828587892	1.05394952478573e-08	0.553191489361702	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"N2,N2-dimethylguanosine"	"N2,N2-dimethylguanosine"		"HMDB04824"	"HMDB:HMDB04824"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, Guanine containing"	-0.857157139282509	0.0410715122631084	0.202661077326428	0.000201193622656114	0.426229508196721	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"N6-acetyllysine"	"N6-acetyllysine"	"C02727"	"HMDB00206"	"KEGG:C02727"	"HIGH_ID"	"Amino acid"	"Lysine Metabolism"	0.97275863336475	0.0420508687323801	0.205063084762665	7.28186948660354e-05	0.425531914893617	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"nicotinamide"	"nicotinamide"	"C00153"	"HMDB01406"	"KEGG:C00153"	"HIGH_ID"	"Cofactors and Vitamins"	"Nicotinate and Nicotinamide Metabolism"	0.67848523520744	0.0398012523231617	0.199502512072309	0.00179259850376154	0.0851063829787234	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"octanoylcarnitine (C8)"	"octanoylcarnitine (C8)"	"C02838"	"HMDB00791"	"KEGG:C02838"	"HIGH_ID"	"Lipid"	"Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)"	0.365630064049936	0.0382889519960444	0.195675629540432	0.0462923587306146	0.702127659574468	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"oleate (18:1n9)"	"oleate (18:1n9)"	"C00712"	"HMDB00207"	"KEGG:C00712"	"HIGH_ID"	"Lipid"	"Long Chain Fatty Acid"	0.556367559127025	0.0391031164271176	0.197745079400519	0.0125608012062514	0	"single_dataset"	"BRCA1"
