cohort	gene	stable_gene_id	top_celltype_v3	top_celltype_v4	bootstrap_top_frequency_v3	bootstrap_top_frequency_v4	runner_celltype_v3	runner_celltype_v4	status_v3	status_v4	top_label_changed	broad_lineage_top_changed
GSE263733	DGKA	UniProtKB:P23743	T/NK	T/NK	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	DGKB	UniProtKB:Q9Y6T7	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	DGUOK	UniProtKB:Q16854	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	DHRS9	UniProtKB:Q9BPW9	Epithelial/Ductal	Ductal (unresolved)	0.924	0.924	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	DHRSX	UniProtKB:Q8N5I4	Fibroblast/CAF	Fibroblast/CAF	0.587	0.587	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	DIMT1	UniProtKB:Q9UNQ2	Fibroblast/CAF	Fibroblast/CAF	0.62	0.62	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	DLD	UniProtKB:P09622	Epithelial/Ductal	Ductal (unresolved)	0.919	0.919	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	DNMT1	UniProtKB:P26358	T/NK	T/NK	1.0	1.0	Myeloid	Myeloid	DONE	DONE	False	False
GSE263733	DNMT3A	UniProtKB:Q9Y6K1	Endothelial	Endothelial	0.777	0.777	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	DNMT3B	UniProtKB:Q9UBC3	Endothelial	Endothelial	0.743	0.743	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	DOT1L	UniProtKB:Q8TEK3	Myeloid	Myeloid	0.996	0.996	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	DPEP1	UniProtKB:P16444	Acinar	Acinar	0.69	0.69	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	DPH5	UniProtKB:Q9H2P9	B/Plasma	B/Plasma	0.393	0.393	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	DPYD	UniProtKB:Q12882	Myeloid	Myeloid	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	DUOX1	UniProtKB:Q9NRD9	Epithelial/Ductal	Ductal (unresolved)	0.531	0.531	B/Plasma	B/Plasma	DONE	DONE	True	False
GSE263733	DUOX2	UniProtKB:Q9NRD8	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	DUS1L	UniProtKB:Q6P1R4	Epithelial/Ductal	Ductal (unresolved)	0.994	0.994	T/NK	T/NK	DONE	DONE	True	False
GSE263733	DXO	UniProtKB:O77932	Fibroblast/CAF	Fibroblast/CAF	0.858	0.858	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	EEF1AKMT1	UniProtKB:Q8WVE0	Fibroblast/CAF	Fibroblast/CAF	0.887	0.887	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	EEF1AKMT2	UniProtKB:Q5JPI9	Fibroblast/CAF	Fibroblast/CAF	0.702	0.702	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	EEF1AKMT3	UniProtKB:Q96AZ1	Fibroblast/CAF	Fibroblast/CAF	0.727	0.727	Acinar	Acinar	DONE	DONE	False	False
GSE263733	EEF1AKMT4	UniProtKB:P0DPD7	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	EEF2KMT	UniProtKB:Q96G04	Fibroblast/CAF	Fibroblast/CAF	0.503	0.503	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	EGLN1	UniProtKB:Q9GZT9	Epithelial/Ductal	Ductal (unresolved)	0.616	0.616	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	EGLN2	UniProtKB:Q96KS0	Endothelial	Endothelial	0.798	0.798	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	EGLN3	UniProtKB:Q9H6Z9	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	EHHADH	UniProtKB:Q08426	Endothelial	Endothelial	0.442	0.442	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	EHMT1	UniProtKB:Q9H9B1	B/Plasma	B/Plasma	0.997	0.997	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	EHMT2	UniProtKB:Q96KQ7	Epithelial/Ductal	Ductal (unresolved)	0.681	0.681	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	EMG1	UniProtKB:Q92979	Epithelial/Ductal	Ductal (unresolved)	0.986	0.986	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	ENPP3	UniProtKB:O14638	Acinar	Acinar	0.492	0.492	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	ENPP6	UniProtKB:Q6UWR7	Fibroblast/CAF	Fibroblast/CAF	0.972	0.972	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	EPHX1	UniProtKB:P07099	Fibroblast/CAF	Fibroblast/CAF	0.703	0.703	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	EPHX2	UniProtKB:P34913	Endothelial	Endothelial	0.544	0.544	Acinar	Acinar	DONE	DONE	False	False
GSE263733	EPHX3	UniProtKB:Q9H6B9	Epithelial/Ductal	Ductal (unresolved)	0.946	0.946	Acinar	Acinar	DONE	DONE	True	False
GSE263733	ETFBKMT	UniProtKB:Q8IXQ9	Endothelial	Endothelial	0.531	0.531	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	EZH1	UniProtKB:Q92800	Endothelial	Endothelial	0.682	0.682	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	EZH2	UniProtKB:Q15910	T/NK	T/NK	0.602	0.602	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE263733	FAAH	UniProtKB:O00519	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Acinar	Acinar	DONE	DONE	True	False
GSE263733	FAHD1	UniProtKB:Q6P587	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	FBL	UniProtKB:P22087	Epithelial/Ductal	Ductal (unresolved)	0.577	0.577	B/Plasma	B/Plasma	DONE	DONE	True	False
GSE263733	FBLL1	UniProtKB:A6NHQ2	Epithelial/Ductal	Ductal (unresolved)	0.52	0.52	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	FDFT1	UniProtKB:P37268	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	True	False
GSE263733	FMO1	UniProtKB:Q01740	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	FMO3	UniProtKB:P31513	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	FTO	UniProtKB:Q9C0B1	Fibroblast/CAF	Fibroblast/CAF	0.959	0.959	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	FTSJ1	UniProtKB:Q9UET6	Fibroblast/CAF	Fibroblast/CAF	0.614	0.614	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	FTSJ3	UniProtKB:Q8IY81	Epithelial/Ductal	Ductal (unresolved)	0.445	0.445	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	GAD1	UniProtKB:Q99259	Epithelial/Ductal	Ductal (unresolved)	0.871	0.871	Acinar	Acinar	DONE	DONE	True	False
GSE263733	GAD2	UniProtKB:Q05329	Acinar	Acinar	0.579	0.579	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	GADL1	UniProtKB:Q6ZQY3	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	GAMT	UniProtKB:Q14353	Acinar	Acinar	0.827	0.827	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	GAPDH	UniProtKB:P04406	Epithelial/Ductal	Ductal (unresolved)	0.989	0.989	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	GATM	UniProtKB:P50440	Acinar	Acinar	0.778	0.778	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	GDPD1	UniProtKB:Q8N9F7	Endothelial	Endothelial	0.639	0.639	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	GDPD2	UniProtKB:Q9HCC8	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	GDPD3	UniProtKB:Q7L5L3	Epithelial/Ductal	Ductal (unresolved)	0.61	0.61	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	GDPD5	UniProtKB:Q8WTR4	Acinar	Acinar	0.497	0.497	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	GFPT1	UniProtKB:Q06210	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	GFPT2	UniProtKB:O94808	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE263733	GGACT	UniProtKB:Q9BVM4	Epithelial/Ductal	Ductal (unresolved)	0.583	0.583	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	GGCT	UniProtKB:O75223	Epithelial/Ductal	Ductal (unresolved)	0.955	0.955	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	GGT1	UniProtKB:P19440	Epithelial/Ductal	Ductal (unresolved)	0.998	0.998	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	GGT5	UniProtKB:P36269	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	GK	UniProtKB:P32189	Myeloid	Myeloid	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	GK2	UniProtKB:Q14410	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	GK3	UniProtKB:Q14409	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	GK5	UniProtKB:Q6ZS86	T/NK	T/NK	0.643	0.643	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	GLS	UniProtKB:O94925	T/NK	T/NK	0.705	0.705	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	GLUD1	UniProtKB:P00367	Epithelial/Ductal	Ductal (unresolved)	0.969	0.969	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	GLUD2	UniProtKB:P49448	Endothelial	Endothelial	0.805	0.805	Acinar	Acinar	DONE	DONE	False	False
GSE263733	GLUL	UniProtKB:P15104	Myeloid	Myeloid	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	GLYATL1	UniProtKB:Q969I3	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	GMPS	UniProtKB:P49915	Epithelial/Ductal	Ductal (unresolved)	0.518	0.518	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	GNMT	UniProtKB:Q14749	Acinar	Acinar	0.784	0.784	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	GOT1	UniProtKB:P17174	Epithelial/Ductal	Ductal (unresolved)	0.992	0.992	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	GOT1L1	UniProtKB:Q8NHS2	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	GOT2	UniProtKB:P00505	Epithelial/Ductal	Ductal (unresolved)	0.994	0.994	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	GPAM	UniProtKB:Q9HCL2	Fibroblast/CAF	Fibroblast/CAF	0.729	0.729	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	GPAT3	UniProtKB:Q53EU6	Myeloid	Myeloid	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	GPAT4	UniProtKB:Q86UL3	Epithelial/Ductal	Ductal (unresolved)	0.824	0.824	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	GPCPD1	UniProtKB:Q9NPB8	Myeloid	Myeloid	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE263733	GPD1	UniProtKB:P21695	Epithelial/Ductal	Ductal (unresolved)	0.703	0.703	Acinar	Acinar	DONE	DONE	True	False
GSE263733	GPD1L	UniProtKB:Q8N335	Endothelial	Endothelial	0.782	0.782	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	GPD2	UniProtKB:P43304	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	GPT	UniProtKB:P24298	Epithelial/Ductal	Ductal (unresolved)	0.92	0.92	Acinar	Acinar	DONE	DONE	True	False
GSE263733	GPT2	UniProtKB:Q8TD30	Acinar	Acinar	0.808	0.808	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	GRHPR	UniProtKB:Q9UBQ7	Fibroblast/CAF	Fibroblast/CAF	0.985	0.985	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	HADH	UniProtKB:Q16836	Fibroblast/CAF	Fibroblast/CAF	0.728	0.728	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	HADHA	UniProtKB:P40939	Myeloid	Myeloid	0.607	0.607	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	HAO1	UniProtKB:Q9UJM8	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	HAO2	UniProtKB:Q9NYQ3	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	HDAC10	UniProtKB:Q969S8	Acinar	Acinar	0.398	0.398	T/NK	T/NK	DONE	DONE	False	False
GSE263733	HEMK1	UniProtKB:Q9Y5R4	Fibroblast/CAF	Fibroblast/CAF	0.489	0.489	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	HEMK2	UniProtKB:Q9Y5N5	Epithelial/Ductal	Ductal (unresolved)	0.626	0.626	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	HENMT1	UniProtKB:Q5T8I9	T/NK	T/NK	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	HIBADH	UniProtKB:P31937	Fibroblast/CAF	Fibroblast/CAF	0.531	0.531	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	HIF1AN	UniProtKB:Q9NWT6	Epithelial/Ductal	Ductal (unresolved)	0.831	0.831	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	HNMT	UniProtKB:P50135	Myeloid	Myeloid	0.894	0.894	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	HOGA1	UniProtKB:Q86XE5	Epithelial/Ductal	Ductal (unresolved)	0.987	0.987	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	HPD	UniProtKB:P32754	Fibroblast/CAF	Fibroblast/CAF	0.858	0.858	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	HPGD	UniProtKB:P15428	Epithelial/Ductal	Ductal (unresolved)	0.999	0.999	T/NK	T/NK	DONE	DONE	True	False
GSE263733	HPRT1	UniProtKB:P00492	Epithelial/Ductal	Ductal (unresolved)	0.666	0.666	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	HR	UniProtKB:O43593	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	HSD11B2	UniProtKB:P80365	Epithelial/Ductal	Ductal (unresolved)	0.817	0.817	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	HSD17B1	UniProtKB:P14061	Epithelial/Ductal	Ductal (unresolved)	0.881	0.881	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	HSD17B11	UniProtKB:Q8NBQ5	Myeloid	Myeloid	0.846	0.846	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	HSD17B12	UniProtKB:Q53GQ0	Epithelial/Ductal	Ductal (unresolved)	0.686	0.686	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	HSD17B13	UniProtKB:Q7Z5P4	Endothelial	Endothelial	0.558	0.558	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	HSD17B14	UniProtKB:Q9BPX1	Myeloid	Myeloid	0.729	0.729	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	HSD17B2	UniProtKB:P37059	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Acinar	Acinar	DONE	DONE	True	False
GSE263733	HSD17B4	UniProtKB:P51659	Myeloid	Myeloid	0.992	0.992	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	HSD17B6	UniProtKB:O14756	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE263733	HSD17B8	UniProtKB:Q92506	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	T/NK	T/NK	DONE	DONE	True	False
GSE263733	HSD3B1	UniProtKB:P14060	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	HSD3B2	UniProtKB:P26439	Fibroblast/CAF	Fibroblast/CAF	0.6892	0.6892	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	HSD3B7	UniProtKB:Q9H2F3	Endothelial	Endothelial	0.523	0.523	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	ICMT	UniProtKB:O60725	Epithelial/Ductal	Ductal (unresolved)	0.492	0.492	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	IDH1	UniProtKB:O75874	Epithelial/Ductal	Ductal (unresolved)	0.999	0.999	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	IDH2	UniProtKB:P48735	T/NK	T/NK	0.904	0.904	Myeloid	Myeloid	DONE	DONE	False	False
GSE263733	IDH3A	UniProtKB:P50213	Endothelial	Endothelial	0.475	0.475	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	IDO1	UniProtKB:P14902	Fibroblast/CAF	Fibroblast/CAF	0.61	0.61	Myeloid	Myeloid	DONE	DONE	False	False
GSE263733	IDO2	UniProtKB:Q6ZQW0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	IL4I1	UniProtKB:Q96RQ9	Myeloid	Myeloid	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE263733	IMPA1	UniProtKB:P29218	Epithelial/Ductal	Ductal (unresolved)	0.975	0.975	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	IMPA2	UniProtKB:O14732	Acinar	Acinar	0.749	0.749	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	IMPDH2	UniProtKB:P12268	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	INMT	UniProtKB:O95050	Fibroblast/CAF	Fibroblast/CAF	0.953	0.953	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	JMJD4	UniProtKB:Q9H9V9	Epithelial/Ductal	Ductal (unresolved)	0.646	0.646	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	JMJD6	UniProtKB:Q6NYC1	T/NK	T/NK	0.993	0.993	Myeloid	Myeloid	DONE	DONE	False	False
GSE263733	JMJD7	UniProtKB:P0C870	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	KARS1	UniProtKB:Q15046	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	KDM1A	UniProtKB:O60341	Fibroblast/CAF	Fibroblast/CAF	0.432	0.432	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	KDM2A	UniProtKB:Q9Y2K7	Epithelial/Ductal	Ductal (unresolved)	0.984	0.984	T/NK	T/NK	DONE	DONE	True	False
GSE263733	KDM2B	UniProtKB:Q8NHM5	B/Plasma	B/Plasma	0.994	0.994	T/NK	T/NK	DONE	DONE	False	False
GSE263733	KDM3A	UniProtKB:Q9Y4C1	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	T/NK	T/NK	DONE	DONE	True	False
GSE263733	KDM3B	UniProtKB:Q7LBC6	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	KDM4A	UniProtKB:O75164	Epithelial/Ductal	Ductal (unresolved)	0.554	0.554	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	KDM4B	UniProtKB:O94953	B/Plasma	B/Plasma	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	KDM4C	UniProtKB:Q9H3R0	B/Plasma	B/Plasma	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE263733	KDM4D	UniProtKB:Q6B0I6	Fibroblast/CAF	Fibroblast/CAF	0.606	0.606	Acinar	Acinar	DONE	DONE	False	False
GSE263733	KDM4E	UniProtKB:B2RXH2	Endothelial	Endothelial	0.5731190476190482	0.5731190476190482	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	KDM4F	UniProtKB:A0A1W2PPD8	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	KDM5A	UniProtKB:P29375	Endothelial	Endothelial	0.416	0.416	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	KDM5B	UniProtKB:Q9UGL1	Epithelial/Ductal	Ductal (unresolved)	0.996	0.996	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	KDM5C	UniProtKB:P41229	Epithelial/Ductal	Ductal (unresolved)	0.902	0.902	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	KDM5D	UniProtKB:Q9BY66	Endothelial	Endothelial	0.748	0.748	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	KDM6A	UniProtKB:O15550	Myeloid	Myeloid	0.398	0.398	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	KDM6B	UniProtKB:O15054	Myeloid	Myeloid	0.974	0.974	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE263733	KDM7A	UniProtKB:Q6ZMT4	Myeloid	Myeloid	0.999	0.999	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	KDM8	UniProtKB:Q8N371	Acinar	Acinar	0.304	0.304	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	KMT2A	UniProtKB:Q03164	Epithelial/Ductal	Ductal (unresolved)	0.677	0.677	T/NK	T/NK	DONE	DONE	True	False
GSE263733	KMT2B	UniProtKB:Q9UMN6	Epithelial/Ductal	Ductal (unresolved)	0.997	0.997	T/NK	T/NK	DONE	DONE	True	False
GSE263733	KMT2C	UniProtKB:Q8NEZ4	Myeloid	Myeloid	0.861	0.861	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	KMT2D	UniProtKB:O14686	T/NK	T/NK	0.93	0.93	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	KMT5A	UniProtKB:Q9NQR1	Epithelial/Ductal	Ductal (unresolved)	0.762	0.762	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	KMT5B	UniProtKB:Q4FZB7	Epithelial/Ductal	Ductal (unresolved)	0.906	0.906	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	KMT5C	UniProtKB:Q86Y97	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Acinar	Acinar	DONE	DONE	True	False
GSE263733	KYAT1	UniProtKB:Q16773	Epithelial/Ductal	Ductal (unresolved)	0.87	0.87	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	KYAT3	UniProtKB:Q6YP21	Fibroblast/CAF	Fibroblast/CAF	0.939	0.939	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	L2HGDH	UniProtKB:Q9H9P8	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	LACC1	UniProtKB:Q8IV20	Myeloid	Myeloid	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	LARS1	UniProtKB:Q9P2J5	Endothelial	Endothelial	0.704	0.704	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	LARS2	UniProtKB:Q15031	Fibroblast/CAF	Fibroblast/CAF	0.725	0.725	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	LCMT1	UniProtKB:Q9UIC8	Epithelial/Ductal	Ductal (unresolved)	0.724	0.724	Acinar	Acinar	DONE	DONE	True	False
GSE263733	LCMT2	UniProtKB:O60294	Fibroblast/CAF	Fibroblast/CAF	0.733	0.733	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	LDHA	UniProtKB:P00338	Epithelial/Ductal	Ductal (unresolved)	0.935	0.935	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	LDHAL6A	UniProtKB:Q6ZMR3	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
