cancer	cohort	relation_id	metabolite_key	stable_gene_id	gene	relation_type	metabolite_role	reaction_id	reaction_text	organism	evidence_id	source_url	evidence_level	mapping_status	identity_status	compound_specificity	added_or_reused	mapping_version	reason	metabolite_name	in_original42_relation_pool	legacy_relation_id
PDAC	CAMP_PDAC_GSE62452	2b56692ab1612431	KEGG:C00021	UniProtKB:Q9BQD7	ANTKMT	DIRECT_REACTION	NA	NA	L-lysyl-[protein] + 3 S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl-[protein] + 3 S-adenosyl-L-homocysteine + 3 H(+)	Homo sapiens	RHEA:54192;RHEA-COMP:9752;RHEA-COMP:13826	https://www.uniprot.org/uniprotkb/Q9BQD7/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	2b56692ab1612431
PDAC	CAMP_PDAC_GSE62452	e11ff2563c792b4e	KEGG:C00021	UniProtKB:Q9HBK9	AS3MT	DIRECT_REACTION	NA	NA	arsenic triglutathione + [thioredoxin]-dithiol + S-adenosyl-L-methionine + 2 H2O = methylarsonous acid + [thioredoxin]-disulfide + 3 glutathione + S-adenosyl-L-homocysteine + H(+); arsenic triglutathione + 2 [thioredoxin]-dithiol + 2 S-adenosyl-L-methionine + H2O = dimethylarsinous acid + 2 [thioredoxin]-disulfide + 3 glutathione + 2 S-adenosyl-L-homocysteine + 2 H(+); arsenic triglutathione + 3 [thioredoxin]-dithiol + 3 S-adenosyl-L-methionine = trimethylarsine + 3 [thioredoxin]-disulfide + 3 glutathione + 3 S-adenosyl-L-homocysteine + 3 H(+)	Homo sapiens	RHEA:69460;RHEA-COMP:10698;RHEA-COMP:10700;RHEA:69464;RHEA-COMP:10698;RHEA-COMP:10700;RHEA:69432;RHEA-COMP:10698;RHEA-COMP:10700	https://www.uniprot.org/uniprotkb/Q9HBK9/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	e11ff2563c792b4e
PDAC	CAMP_PDAC_GSE62452	add162269e20513a	KEGG:C00021	UniProtKB:Q9NR48	ASH1L	DIRECT_REACTION	NA	NA	L-lysyl(36)-[histone H3] + 3 S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl(36)-[histone H3] + 3 S-adenosyl-L-homocysteine + 3 H(+); L-lysyl(9)-[histone H3] + S-adenosyl-L-methionine = N(6)-methyl-L-lysyl(9)-[histone H3] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:60324;RHEA-COMP:9785;RHEA-COMP:15536;RHEA:60280;RHEA-COMP:15542;RHEA-COMP:15546	https://www.uniprot.org/uniprotkb/Q9NR48/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	add162269e20513a
PDAC	CAMP_PDAC_GSE62452	8cd6375c8f9c85ef	KEGG:C00021	UniProtKB:Q6P4H8	ATPSCKMT	DIRECT_REACTION	NA	NA	L-lysyl-[protein] + 3 S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl-[protein] + 3 S-adenosyl-L-homocysteine + 3 H(+)	Homo sapiens	RHEA:54192;RHEA-COMP:9752;RHEA-COMP:13826	https://www.uniprot.org/uniprotkb/Q6P4H8/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	8cd6375c8f9c85ef
PDAC	CAMP_PDAC_GSE62452	e0f6314c8cadb553	KEGG:C00021	UniProtKB:Q7Z5W3	BCDIN3D	DIRECT_REACTION	NA	NA	a 5'-end 5'-phospho-ribonucleoside-RNA + S-adenosyl-L-methionine = a 5'-end (5'-methylphospho)-ribonucleoside-RNA + S-adenosyl-L-homocysteine; a 5'-end 5'-phospho-ribonucleoside-RNA + 2 S-adenosyl-L-methionine = a 5'-end (5'-bismethylphospho)-ribonucleoside-RNA + 2 S-adenosyl-L-homocysteine	Homo sapiens	RHEA:58656;RHEA-COMP:15179;RHEA-COMP:15181;RHEA:58640;RHEA-COMP:15179;RHEA-COMP:15182	https://www.uniprot.org/uniprotkb/Q7Z5W3/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	e0f6314c8cadb553
PDAC	CAMP_PDAC_GSE62452	4b2cb8cb071db442	KEGG:C00021	UniProtKB:O43709	BUD23	DIRECT_REACTION	NA	NA	a guanosine in 18S rRNA + S-adenosyl-L-methionine = an N(7)-methylguanosine in 18S rRNA + S-adenosyl-L-homocysteine	Homo sapiens	RHEA:54584;RHEA-COMP:13937;RHEA-COMP:13938	https://www.uniprot.org/uniprotkb/O43709/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	4b2cb8cb071db442
PDAC	CAMP_PDAC_GSE62452	f954d838a811a6d0	KEGG:C00021	UniProtKB:Q7Z624	CAMKMT	DIRECT_REACTION	NA	NA	[calmodulin]-L-lysine + S-adenosyl-L-methionine = [calmodulin]-N(6)-methyl-L-lysine + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:21556;RHEA-COMP:11360;RHEA-COMP:11361	https://www.uniprot.org/uniprotkb/Q7Z624/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	f954d838a811a6d0
PDAC	CAMP_PDAC_GSE62452	f99d3e26b32a233d	KEGG:C00021	UniProtKB:Q86X55	CARM1	DIRECT_REACTION	NA	NA	L-arginyl-[protein] + 2 S-adenosyl-L-methionine = N(omega),N(omega)-dimethyl-L-arginyl-[protein] + 2 S-adenosyl-L-homocysteine + 2 H(+)	Homo sapiens	RHEA:48096;RHEA-COMP:10532;RHEA-COMP:11991	https://www.uniprot.org/uniprotkb/Q86X55/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	f99d3e26b32a233d
PDAC	CAMP_PDAC_GSE62452	ba5553598bad90d8	KEGG:C00021	UniProtKB:Q96SZ6	CDK5RAP1	DIRECT_REACTION	NA	NA	N(6)-dimethylallyladenosine(37) in tRNA + (sulfur carrier)-SH + AH2 + 2 S-adenosyl-L-methionine = 2-methylsulfanyl-N(6)-dimethylallyladenosine(37) in tRNA + (sulfur carrier)-H + 5'-deoxyadenosine + L-methionine + A + S-adenosyl-L-homocysteine + 2 H(+)	Homo sapiens	RHEA:37067;RHEA-COMP:10375;RHEA-COMP:10376;RHEA-COMP:14737;RHEA-COMP:14739	https://www.uniprot.org/uniprotkb/Q96SZ6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	ba5553598bad90d8
PDAC	CAMP_PDAC_GSE62452	33243382db4a1f59	KEGG:C00021	UniProtKB:Q5VV42	CDKAL1	DIRECT_REACTION	NA	NA	N(6)-L-threonylcarbamoyladenosine(37) in tRNA + (sulfur carrier)-SH + AH2 + 2 S-adenosyl-L-methionine = 2-methylsulfanyl-N(6)-L-threonylcarbamoyladenosine(37) in tRNA + (sulfur carrier)-H + 5'-deoxyadenosine + L-methionine + A + S-adenosyl-L-homocysteine + 2 H(+)	Homo sapiens	RHEA:37075;RHEA-COMP:10163;RHEA-COMP:11092;RHEA-COMP:14737;RHEA-COMP:14739	https://www.uniprot.org/uniprotkb/Q5VV42/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	33243382db4a1f59
PDAC	CAMP_PDAC_GSE62452	68c9d5c6e93b8172	KEGG:C00021	UniProtKB:Q8N1G2	CMTR1	DIRECT_REACTION	NA	NA	a 5'-end (N(7)-methyl 5'-triphosphoguanosine)-ribonucleoside in mRNA + S-adenosyl-L-methionine = a 5'-end (N(7)-methyl 5'-triphosphoguanosine)-(2'-O-methyl-ribonucleoside) in mRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:67020;RHEA-COMP:17167;RHEA-COMP:17168	https://www.uniprot.org/uniprotkb/Q8N1G2/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	68c9d5c6e93b8172
PDAC	CAMP_PDAC_GSE62452	7defdcf2c4682fbd	KEGG:C00021	UniProtKB:Q8IYT2	CMTR2	DIRECT_REACTION	NA	NA	a 5'-end (N(7)-methyl 5'-triphosphoguanosine)-(2'-O-methyl-ribonucleoside)-(ribonucleotide) in mRNA + S-adenosyl-L-methionine = a 5'-end (N(7)-methyl 5'-triphosphoguanosine)-(2'-O-methyl-ribonucleoside)-(2'-O-methyl-ribonucleotide) in mRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:67024;RHEA-COMP:17169;RHEA-COMP:17170	https://www.uniprot.org/uniprotkb/Q8IYT2/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	7defdcf2c4682fbd
PDAC	CAMP_PDAC_GSE62452	d3b3f36a85f1f060	KEGG:C00021	UniProtKB:Q5HYK3	COQ5	DIRECT_REACTION	NA	NA	2-methoxy-6-(all-trans-decaprenyl)benzene-1,4-diol + S-adenosyl-L-methionine = 5-methoxy-2-methyl-3-(all-trans-decaprenyl)benzene-1,4-diol + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:44764	https://www.uniprot.org/uniprotkb/Q5HYK3/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	S-adenosylhomocysteine (SAH)	False	d3b3f36a85f1f060
PDAC	CAMP_PDAC_GSE62452	d39675c0c9d07e67	KEGG:C00021	UniProtKB:A8MUP2	CSKMT	DIRECT_REACTION	NA	NA	L-lysyl-[citrate synthase] + S-adenosyl-L-methionine = N(6)-methyl-L-lysyl-[citrate synthase] + S-adenosyl-L-homocysteine + H(+); N(6)-methyl-L-lysyl-[citrate synthase] + S-adenosyl-L-methionine = N(6),N(6)-dimethyl-L-lysyl-[citrate synthase] + S-adenosyl-L-homocysteine + H(+); N(6),N(6)-dimethyl-L-lysyl-[citrate synthase] + S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl-[citrate synthase] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:55544;RHEA-COMP:14212;RHEA-COMP:14213;RHEA:55548;RHEA-COMP:14213;RHEA-COMP:14214;RHEA:55552;RHEA-COMP:14214;RHEA-COMP:14215	https://www.uniprot.org/uniprotkb/A8MUP2/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	d39675c0c9d07e67
PDAC	CAMP_PDAC_GSE62452	5aa57ae1bac50dcc	KEGG:C00021	UniProtKB:Q9H993	DCPH1	DIRECT_REACTION	NA	NA	L-glutamyl-[protein] + S-adenosyl-L-methionine = [protein]-L-glutamate 5-O-methyl ester + S-adenosyl-L-homocysteine	Homo sapiens	RHEA:24452;RHEA-COMP:10208;RHEA-COMP:10311	https://www.uniprot.org/uniprotkb/Q9H993/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	5aa57ae1bac50dcc
PDAC	CAMP_PDAC_GSE62452	7e7b02f16664a66c	KEGG:C00021	UniProtKB:Q9UNQ2	DIMT1	DIRECT_REACTION	NA	NA	adenosine(1779)/adenosine(1780) in 18S rRNA + 4 S-adenosyl-L-methionine = N(6)-dimethyladenosine(1779)/N(6)-dimethyladenosine(1780) in 18S rRNA + 4 S-adenosyl-L-homocysteine + 4 H(+)	Homo sapiens	RHEA:42780;RHEA-COMP:10234;RHEA-COMP:10236	https://www.uniprot.org/uniprotkb/Q9UNQ2/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	7e7b02f16664a66c
PDAC	CAMP_PDAC_GSE62452	0d2e31918a0f0a17	KEGG:C00021	UniProtKB:P26358	DNMT1	DIRECT_REACTION	NA	NA	a 2'-deoxycytidine in DNA + S-adenosyl-L-methionine = a 5-methyl-2'-deoxycytidine in DNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:13681;RHEA-COMP:11369;RHEA-COMP:11370	https://www.uniprot.org/uniprotkb/P26358/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	0d2e31918a0f0a17
PDAC	CAMP_PDAC_GSE62452	d0108dacf3083c61	KEGG:C00021	UniProtKB:Q9Y6K1	DNMT3A	DIRECT_REACTION	NA	NA	a 2'-deoxycytidine in DNA + S-adenosyl-L-methionine = a 5-methyl-2'-deoxycytidine in DNA + S-adenosyl-L-homocysteine + H(+); L-cysteinyl-[protein] + S-adenosyl-L-methionine = S-methyl-L-cysteinyl-[protein] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:13681;RHEA-COMP:11369;RHEA-COMP:11370;RHEA:66544;RHEA-COMP:10131;RHEA-COMP:10132	https://www.uniprot.org/uniprotkb/Q9Y6K1/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	d0108dacf3083c61
PDAC	CAMP_PDAC_GSE62452	58e8095999312d6d	KEGG:C00021	UniProtKB:Q9UBC3	DNMT3B	DIRECT_REACTION	NA	NA	a 2'-deoxycytidine in DNA + S-adenosyl-L-methionine = a 5-methyl-2'-deoxycytidine in DNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:13681;RHEA-COMP:11369;RHEA-COMP:11370	https://www.uniprot.org/uniprotkb/Q9UBC3/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	58e8095999312d6d
PDAC	CAMP_PDAC_GSE62452	6488d47e041a53f5	KEGG:C00021	UniProtKB:Q8TEK3	DOT1L	DIRECT_REACTION	NA	NA	L-lysyl(79)-[histone H3] + 3 S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl(79)-[histone H3] + 3 S-adenosyl-L-homocysteine + 3 H(+)	Homo sapiens	RHEA:60328;RHEA-COMP:15549;RHEA-COMP:15552	https://www.uniprot.org/uniprotkb/Q8TEK3/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	6488d47e041a53f5
PDAC	CAMP_PDAC_GSE62452	9abb1d83acae9107	KEGG:C00021	UniProtKB:Q9H2P9	DPH5	DIRECT_REACTION	NA	NA	2-[(3S)-amino-3-carboxypropyl]-L-histidyl-[translation elongation factor 2] + 4 S-adenosyl-L-methionine = diphthine methyl ester-[translation elongation factor 2] + 4 S-adenosyl-L-homocysteine + 3 H(+)	Homo sapiens	RHEA:42652;RHEA-COMP:9749;RHEA-COMP:10173	https://www.uniprot.org/uniprotkb/Q9H2P9/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	9abb1d83acae9107
PDAC	CAMP_PDAC_GSE62452	bb281f5583f84654	KEGG:C00021	UniProtKB:Q8WVE0	EEF1AKMT1	DIRECT_REACTION	NA	NA	L-lysyl-[protein] + 3 S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl-[protein] + 3 S-adenosyl-L-homocysteine + 3 H(+)	Homo sapiens	RHEA:54192;RHEA-COMP:9752;RHEA-COMP:13826	https://www.uniprot.org/uniprotkb/Q8WVE0/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	bb281f5583f84654
PDAC	CAMP_PDAC_GSE62452	aaa126ebb591e1de	KEGG:C00021	UniProtKB:Q5JPI9	EEF1AKMT2	DIRECT_REACTION	NA	NA	L-lysyl-[protein] + 3 S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl-[protein] + 3 S-adenosyl-L-homocysteine + 3 H(+)	Homo sapiens	RHEA:54192;RHEA-COMP:9752;RHEA-COMP:13826	https://www.uniprot.org/uniprotkb/Q5JPI9/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	aaa126ebb591e1de
PDAC	CAMP_PDAC_GSE62452	348f6feea4da43e6	KEGG:C00021	UniProtKB:Q96AZ1	EEF1AKMT3	DIRECT_REACTION	NA	NA	L-lysyl-[protein] + 3 S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl-[protein] + 3 S-adenosyl-L-homocysteine + 3 H(+); L-lysyl-[protein] + S-adenosyl-L-methionine = N(6)-methyl-L-lysyl-[protein] + S-adenosyl-L-homocysteine + H(+); N(6)-methyl-L-lysyl-[protein] + S-adenosyl-L-methionine = N(6),N(6)-dimethyl-L-lysyl-[protein] + S-adenosyl-L-homocysteine + H(+); N(6),N(6)-dimethyl-L-lysyl-[protein] + S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl-[protein] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:54192;RHEA-COMP:9752;RHEA-COMP:13826;RHEA:51736;RHEA-COMP:9752;RHEA-COMP:13053;RHEA:54196;RHEA-COMP:13053;RHEA-COMP:13827;RHEA:54200;RHEA-COMP:13826;RHEA-COMP:13827	https://www.uniprot.org/uniprotkb/Q96AZ1/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	348f6feea4da43e6
PDAC	CAMP_PDAC_GSE62452	99d42b627adc126c	KEGG:C00021	UniProtKB:P0DPD7	EEF1AKMT4	DIRECT_REACTION	NA	NA	L-lysyl-[protein] + S-adenosyl-L-methionine = N(6)-methyl-L-lysyl-[protein] + S-adenosyl-L-homocysteine + H(+); N(6)-methyl-L-lysyl-[protein] + S-adenosyl-L-methionine = N(6),N(6)-dimethyl-L-lysyl-[protein] + S-adenosyl-L-homocysteine + H(+); N(6),N(6)-dimethyl-L-lysyl-[protein] + S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl-[protein] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:51736;RHEA-COMP:9752;RHEA-COMP:13053;RHEA:54196;RHEA-COMP:13053;RHEA-COMP:13827;RHEA:54200;RHEA-COMP:13826;RHEA-COMP:13827	https://www.uniprot.org/uniprotkb/P0DPD7/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	99d42b627adc126c
PDAC	CAMP_PDAC_GSE62452	9d91985077a33748	KEGG:C00021	UniProtKB:Q96G04	EEF2KMT	DIRECT_REACTION	NA	NA	L-lysyl-[protein] + 3 S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl-[protein] + 3 S-adenosyl-L-homocysteine + 3 H(+)	Homo sapiens	RHEA:54192;RHEA-COMP:9752;RHEA-COMP:13826	https://www.uniprot.org/uniprotkb/Q96G04/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	9d91985077a33748
PDAC	CAMP_PDAC_GSE62452	d5656ca0754c7076	KEGG:C00021	UniProtKB:Q9H9B1	EHMT1	DIRECT_REACTION	NA	NA	L-lysyl(9)-[histone H3] + S-adenosyl-L-methionine = N(6)-methyl-L-lysyl(9)-[histone H3] + S-adenosyl-L-homocysteine + H(+); N(6)-methyl-L-lysyl(9)-[histone H3] + S-adenosyl-L-methionine = N(6),N(6)-dimethyl-L-lysyl(9)-[histone H3] + S-adenosyl-L-homocysteine + H(+); N(6),N(6)-dimethyl-L-lysyl(9)-[histone H3] + S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl(9)-[histone H3] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:60280;RHEA-COMP:15542;RHEA-COMP:15546;RHEA:60284;RHEA-COMP:15541;RHEA-COMP:15542;RHEA:60288;RHEA-COMP:15538;RHEA-COMP:15541	https://www.uniprot.org/uniprotkb/Q9H9B1/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	d5656ca0754c7076
PDAC	CAMP_PDAC_GSE62452	fc7cba50b4e1a869	KEGG:C00021	UniProtKB:Q96KQ7	EHMT2	DIRECT_REACTION	NA	NA	N(6)-methyl-L-lysyl(9)-[histone H3] + S-adenosyl-L-methionine = N(6),N(6)-dimethyl-L-lysyl(9)-[histone H3] + S-adenosyl-L-homocysteine + H(+); L-lysyl(9)-[histone H3] + S-adenosyl-L-methionine = N(6)-methyl-L-lysyl(9)-[histone H3] + S-adenosyl-L-homocysteine + H(+); L-lysyl(56)-[histone H3] + S-adenosyl-L-methionine = N(6)-methyl-L-lysyl(56)-[histone H3] + S-adenosyl-L-homocysteine + H(+); N(6)-methyl-L-lysyl(56)-[histone H3] + S-adenosyl-L-methionine = N(6),N(6)-dimethyl-L-lysyl(56)-[histone H3] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:60284;RHEA-COMP:15541;RHEA-COMP:15542;RHEA:60280;RHEA-COMP:15542;RHEA-COMP:15546;RHEA:85519;RHEA-COMP:20681;RHEA-COMP:20682;RHEA:85919;RHEA-COMP:20682;RHEA-COMP:20684	https://www.uniprot.org/uniprotkb/Q96KQ7/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	fc7cba50b4e1a869
