cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	partition	celltype	n_source_labels_total	n_cells_total	n_cells_eligible	median_donor_mean	donor_mean_q25	donor_mean_q75	mean_detection_fraction	median_detection_fraction	annotation_origin	input_file	input_run_id	input_analysis_version	subtype
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GCLC	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0710069880542142	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0761663994235119	0.0279455600872237	0.1123797269927929	0.0438701039526511	0.0314685314685314	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GDA	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0012940653569681	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.0	0.0011904761904761	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GDPD5	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0161228569350652	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0176174801374703	0.0	0.0255854652053532	0.0103573509823509	0.0133089133089133	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GLS	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.2286157800763873	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.1849215441422371	0.1527789775004682	0.2618615654021584	0.1355716317841734	0.1034462269756387	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GLS2	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0064247230164063	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.0	0.0021367521367521	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GLUL	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.1199933214218253	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.1107814860186931	0.0735376440057829	0.1614923019986647	0.0671115071572896	0.0638655462184873	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GNPNAT1	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0169062763732682	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0116707045544906	0.0	0.0266627319935688	0.0121848739495798	0.0058823529411764	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GOT1	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.1510646945212358	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.1849530881868079	0.0998206678772117	0.1906421364013004	0.0806081720413018	0.0792717086834733	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GOT2	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0274778034262654	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0170872360795694	0.0	0.0500527806058057	0.0175910894660894	0.009090909090909	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GPCPD1	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.1723953087649493	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.2108508307356991	0.1147980317590514	0.2317665243732959	0.0922933822559238	0.090677025527192	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GPI	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0719305361981373	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0531273438493642	0.0452886588013998	0.0935723696004706	0.0487870823990413	0.0396062271062271	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GSR	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0180671522412847	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0088525501640849	0.0	0.0302761570009544	0.0122209489856548	0.0058823529411764	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GSS	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0221395517854256	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0216447854184189	0.0	0.0403310226667253	0.0144434644157174	0.014429361488185	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	HAL	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.0	0.0	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	HPD	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.0	0.0	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	HPRT1	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0684960961582115	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0652500748962505	0.0195716190666543	0.1013824216099585	0.0500185680332739	0.0496031746031746	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	IDNK	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.008018626150716	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.0206148149759383	0.0059745809745809	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	IMPA1	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0763948692302462	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0777648818116686	0.030112738238169	0.1070738057654155	0.0445735740859214	0.0560796645702306	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	IMPA2	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0029437600106511	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.0	0.0014705882352941	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	KHK	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0079579802185898	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.003460562707289	0.0036211168286639	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	KMO	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0696284371579482	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0511867035616677	0.0435270136303656	0.0950236597807535	0.0370773564516627	0.0369047619047619	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	KYNU	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.2239383280189453	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.2210332693899457	0.1821770759085821	0.2645205058009477	0.1265336891342718	0.1148989898989899	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	LDHA	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.4155717744551207	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.4117795938946377	0.3187904710028305	0.53143806878266	0.2250273219196637	0.2253246753246753	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	LDHB	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.4650507150950592	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.4052699987267878	0.2811568787707619	0.5336583302719718	0.2479384181763482	0.2066558441558441	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	MAT1A	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.0	0.0	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	MAT2A	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.3636375727351309	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.3433465463293133	0.2578405122073652	0.4435074945704879	0.2020445687621048	0.1951680672268907	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	MDH1	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.2037173587632465	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.155022135946845	0.0880812836135931	0.2723855295109272	0.1226740648979827	0.0828282828282828	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	MDH2	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.1833842484219599	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.117872643900586	0.0622660396502437	0.3017227774141359	0.1148636359478479	0.0552315608919382	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	MGAM	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.0	0.0	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	MPI	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0345690532678961	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0346892773788514	0.0095942354869767	0.0605686121979376	0.0186370037195508	0.0138528138528138	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	NAGK	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.1018335240465682	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0922742704872961	0.0449285504185432	0.1543657232479736	0.0592040824664298	0.046483704974271	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	NAMPT	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.2744560610844759	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.2976476601437842	0.210966397184143	0.3633896357036136	0.1496657553816266	0.1448390677025527	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	NNMT	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0323940186064167	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.0104320289041282	0.0199356199356199	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	NPL	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.004477238879005	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.0	0.0014705882352941	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	OAT	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.2745651349488824	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.2839497763640223	0.2442759791316258	0.3024081079394296	0.149988924243225	0.1412953060011883	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	ODC1	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.3981178492086077	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.3330268805729675	0.2703571591156108	0.406773746540001	0.2048221220911287	0.1491201608848668	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	OTC	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.0	0.0	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PAH	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.0	0.0	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PANK1	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.0	0.0	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	PANK2	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0475530412816645	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0535688783952641	0.0205628056794825	0.0656837141662251	0.0324821216365334	0.0256535947712418	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
