gene	celltype	status	reason	ER+_mean	ER+_n	ER+_detection	HER2+_mean	HER2+_n	HER2+_detection	TNBC_mean	TNBC_n	TNBC_detection	highest_mean_subtype	lowest_mean_subtype	mean_range	effect_scale
AFMID	Myeloid	DONE		0.1039099911083315	11	0.1039193293084403	0.0795747469329453	5	0.1381758473960936	0.0728657097179976	10	0.0691921949427492	ER+	TNBC	0.031044281390333897	difference_of_mean_log1p_counts_per10k;not_fold_change
AFMID	T_NK_cells	DONE		0.0085161984167183	11	0.0057135619570297	0.0093516127344358	5	0.0073752641743547	0.014651030973078	10	0.009167626270865	TNBC	ER+	0.006134832556359701	difference_of_mean_log1p_counts_per10k;not_fold_change
AFMID	B_cells	DONE		0.0363453879134954	8	0.0214604058076588	0.0534373917771755	5	0.0374923660535532	0.0305671007561955	7	0.0261738000691236	HER2+	TNBC	0.02287029102098	difference_of_mean_log1p_counts_per10k;not_fold_change
AFMID	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.052788742399444	7	0.0643559131823403	NA	2	NA	0.0354456644190994	5	0.0362243042955362	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
AHCY	Malignant_epithelial	DONE		0.4716184068155957	9	0.4759994008150115	0.5581727325910968	3	0.6605256203632061	0.5795939284686691	8	0.5617927060827225	TNBC	ER+	0.10797552165307339	difference_of_mean_log1p_counts_per10k;not_fold_change
AHCY	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.4830274672784189	4	0.5875712480263721	NA	2	NA	0.5589105153544559	4	0.4974112492679191	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
AHCY	Fibroblasts	DONE		0.1849749100110526	9	0.1948057482600244	0.1898586413875542	5	0.2625654100921679	0.2032007875159588	9	0.2027890557976212	TNBC	ER+	0.0182258775049062	difference_of_mean_log1p_counts_per10k;not_fold_change
AHCY	Perivascular	DONE		0.1610852648463274	11	0.1447173906302472	0.1608532475082787	4	0.2126833433795459	0.2333207386369735	9	0.205582458360243	TNBC	HER2+	0.0724674911286948	difference_of_mean_log1p_counts_per10k;not_fold_change
AHCY	Endothelial	DONE		0.1073456815559813	11	0.1185321566081218	0.1300590984058194	4	0.1642459112740081	0.1438587738983717	9	0.1500642041034857	TNBC	ER+	0.036513092342390405	difference_of_mean_log1p_counts_per10k;not_fold_change
AHCY	Myeloid	DONE		0.1976486126428267	11	0.1889165378424894	0.2958185222279287	5	0.3799230881022947	0.2149918706641756	10	0.2204380731472552	HER2+	ER+	0.098169909585102	difference_of_mean_log1p_counts_per10k;not_fold_change
AHCY	T_NK_cells	DONE		0.057087514698387	11	0.0342634237365628	0.0815002311913912	5	0.0578381886409009	0.0816504806244854	10	0.0601124848161307	TNBC	ER+	0.024562965926098405	difference_of_mean_log1p_counts_per10k;not_fold_change
AHCY	B_cells	DONE		0.0693484883333233	8	0.0425320425042955	0.0870662642815876	5	0.0546303536397831	0.1424101589920831	7	0.1035864079298758	TNBC	ER+	0.07306167065875979	difference_of_mean_log1p_counts_per10k;not_fold_change
AHCY	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0712281685352724	7	0.1079067854404713	NA	2	NA	0.1086044845879227	5	0.1280453987263428	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ALOX15	Malignant_epithelial	DONE		0.0087322274717298	9	0.009147851630216	0.0087555446068293	3	0.0234968265569163	0.0021508285734045	8	0.0035165485835582	HER2+	TNBC	0.0066047160334247994	difference_of_mean_log1p_counts_per10k;not_fold_change
ALOX15	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.007734806462409	4	0.0171837452384388	NA	2	NA	0.0059132424447243	4	0.0110969387755102	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ALOX15	Fibroblasts	DONE		0.0	9	0.0	0.0	5	0.0	0.0004401037141465	9	0.000453514739229	TNBC	ER+	0.0004401037141465	difference_of_mean_log1p_counts_per10k;not_fold_change
ALOX15	Perivascular	DONE		7.147493363235945e-05	11	7.074637424831978e-05	0.0	4	0.0	0.0	9	0.0	ER+	HER2+	7.147493363235945e-05	difference_of_mean_log1p_counts_per10k;not_fold_change
ALOX15	Endothelial	DONE		0.0	11	0.0	0.0	4	0.0	0.0	9	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
ALOX15	Myeloid	DONE		0.009117683499219	11	0.0055931631884532	0.0029900063509192	5	0.0047238241355888	0.0045584817074596	10	0.0036110252216481	ER+	HER2+	0.006127677148299799	difference_of_mean_log1p_counts_per10k;not_fold_change
ALOX15	T_NK_cells	DONE		0.0009050501023617	11	0.0005556253002213	0.0009764722278838	5	0.0006421271098572	0.0004806644346769	10	0.0003520871996454	HER2+	TNBC	0.0004958077932068999	difference_of_mean_log1p_counts_per10k;not_fold_change
ALOX15	B_cells	DONE		0.0011523715550607	8	0.0011904761904761	0.0	5	0.0	0.0004215653944674	7	0.0001848087229717	ER+	HER2+	0.0011523715550607	difference_of_mean_log1p_counts_per10k;not_fold_change
ALOX15	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0	7	0.0	NA	2	NA	9.0095349302457e-05	5	0.0001960784313725	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ALOX5	Malignant_epithelial	DONE		0.0203190185188069	9	0.0242671955312675	0.0078058207324038	3	0.0153574204732868	0.036504190570897	8	0.0551004053297665	TNBC	HER2+	0.028698369838493203	difference_of_mean_log1p_counts_per10k;not_fold_change
ALOX5	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1262285353758038	4	0.2021765558651412	NA	2	NA	0.1161232832523194	4	0.1411129131564325	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ALOX5	Fibroblasts	DONE		0.0016513744649251	9	0.0020723033893667	0.0027842967246755	5	0.0108374384236453	0.0055463942664969	9	0.0057180683370635	TNBC	ER+	0.0038950198015718	difference_of_mean_log1p_counts_per10k;not_fold_change
ALOX5	Perivascular	DONE		0.0021447465822718	11	0.0026202334527126	0.0027855996701053	4	0.0047468354430379	0.0065931119358733	9	0.0059633944223063	TNBC	ER+	0.0044483653536015	difference_of_mean_log1p_counts_per10k;not_fold_change
ALOX5	Endothelial	DONE		0.009989175806445	11	0.0131638302455746	0.0092467140936743	4	0.020380709633046	0.0079208206260485	9	0.0063797983803994	ER+	TNBC	0.0020683551803965007	difference_of_mean_log1p_counts_per10k;not_fold_change
ALOX5	Myeloid	DONE		0.3779040850696756	11	0.300971334979194	0.4576474324562952	5	0.4658313353374913	0.3902222026966774	10	0.3287586104233807	HER2+	ER+	0.07974334738661959	difference_of_mean_log1p_counts_per10k;not_fold_change
ALOX5	T_NK_cells	DONE		0.0040950018219158	11	0.0023286479983192	0.0047365151089133	5	0.0042656687466215	0.0048704931899024	10	0.0031092578831266	TNBC	ER+	0.0007754913679866001	difference_of_mean_log1p_counts_per10k;not_fold_change
ALOX5	B_cells	DONE		0.1352762029912348	8	0.075960858570459	0.1863669739260386	5	0.1141380222132037	0.2123464442891614	7	0.1481770343697447	TNBC	ER+	0.07707024129792661	difference_of_mean_log1p_counts_per10k;not_fold_change
ALOX5	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.035848255010707	7	0.0614152911439929	NA	2	NA	0.0465447518306907	5	0.0638406401163981	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
AMDHD2	Malignant_epithelial	DONE		0.1371363318328202	9	0.1892988411520939	0.153287801188657	3	0.3290775981649641	0.0685655507405866	8	0.1391808016576755	HER2+	TNBC	0.08472225044807041	difference_of_mean_log1p_counts_per10k;not_fold_change
AMDHD2	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0998631646542546	4	0.2171480834659392	NA	2	NA	0.0633866939204967	4	0.0860270156627772	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
AMDHD2	Fibroblasts	DONE		0.0858506822318871	9	0.087313773316704	0.1087538135817605	5	0.1533021099128134	0.0717871798904456	9	0.0712323811397512	HER2+	TNBC	0.03696663369131491	difference_of_mean_log1p_counts_per10k;not_fold_change
AMDHD2	Perivascular	DONE		0.0456652988824875	11	0.0399830111705872	0.0378002530129187	4	0.0737329214386176	0.0505732253376676	9	0.0458942896934739	TNBC	HER2+	0.012772972324748902	difference_of_mean_log1p_counts_per10k;not_fold_change
AMDHD2	Endothelial	DONE		0.045657487865818	11	0.051460042637665	0.0734778206115504	4	0.0945408521276132	0.039350373829471	9	0.0446201193002916	HER2+	TNBC	0.03412744678207941	difference_of_mean_log1p_counts_per10k;not_fold_change
AMDHD2	Myeloid	DONE		0.1202409329874353	11	0.1203537254839397	0.1201988700211369	5	0.1953794028404151	0.1332236006142615	10	0.1347766765800915	TNBC	HER2+	0.013024730593124603	difference_of_mean_log1p_counts_per10k;not_fold_change
AMDHD2	T_NK_cells	DONE		0.043421241882756	11	0.0245401366467657	0.0431102012795139	5	0.0309986968561572	0.0477665809869113	10	0.0304581521405855	TNBC	HER2+	0.0046563797073974	difference_of_mean_log1p_counts_per10k;not_fold_change
AMDHD2	B_cells	DONE		0.041937072681858	8	0.0272265928515928	0.0849756872444471	5	0.0540450027361031	0.0554578788628853	7	0.0416186597288703	HER2+	ER+	0.043038614562589096	difference_of_mean_log1p_counts_per10k;not_fold_change
AMDHD2	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0376590800098807	7	0.0544065747539378	NA	2	NA	0.0211348579798442	5	0.0351295187411134	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
AOX1	Malignant_epithelial	DONE		0.0380644551528084	9	0.0398055253437781	0.0002077467519645	3	0.000639795265515	0.0060016029245188	8	0.0130930531209582	ER+	HER2+	0.0378567084008439	difference_of_mean_log1p_counts_per10k;not_fold_change
AOX1	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0023523783723566	4	0.0034180311527116	NA	2	NA	0.0016960490303967	4	0.0026760373023381	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
AOX1	Fibroblasts	DONE		0.067006126242311	9	0.0613843545861588	0.0528579997815681	5	0.0651723135564898	0.0688778863631875	9	0.0730771541609315	TNBC	HER2+	0.016019886581619396	difference_of_mean_log1p_counts_per10k;not_fold_change
AOX1	Perivascular	DONE		0.0054224085038792	11	0.0043346890474344	0.003566473853948	4	0.0034722222222222	0.0021157032588047	9	0.0026707903425835	ER+	TNBC	0.0033067052450745	difference_of_mean_log1p_counts_per10k;not_fold_change
AOX1	Endothelial	DONE		0.0002124614372263	11	0.0003185500349664	0.0	4	0.0	0.0	9	0.0	ER+	HER2+	0.0002124614372263	difference_of_mean_log1p_counts_per10k;not_fold_change
AOX1	Myeloid	DONE		0.0	11	0.0	8.637542293720242e-05	5	0.0004504504504504	0.0001364097730249	10	0.0002545954214306	TNBC	ER+	0.0001364097730249	difference_of_mean_log1p_counts_per10k;not_fold_change
AOX1	T_NK_cells	DONE		0.0002221085621274	11	0.0001418238547723	0.0	5	0.0	7.513340309992696e-05	10	5.144307297778391e-05	ER+	HER2+	0.0002221085621274	difference_of_mean_log1p_counts_per10k;not_fold_change
AOX1	B_cells	DONE		0.0025608832023762	8	0.001068376068376	0.0	5	0.0	0.0	7	0.0	ER+	HER2+	0.0025608832023762	difference_of_mean_log1p_counts_per10k;not_fold_change
AOX1	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0	7	0.0	NA	2	NA	0.0	5	0.0	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ARG1	Malignant_epithelial	DONE		2.99761267991067e-05	9	2.7414535186555912e-05	0.0001593678754617	3	0.000410004100041	4.097482572141756e-05	8	0.0001071122536418	HER2+	ER+	0.0001293917486625933	difference_of_mean_log1p_counts_per10k;not_fold_change
ARG1	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0	4	0.0	NA	2	NA	0.0002052963517392	4	0.0003401360544217	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ARG1	Fibroblasts	DONE		0.0	9	0.0	0.0	5	0.0	0.0	9	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
ARG1	Perivascular	DONE		0.0	11	0.0	0.0	4	0.0	0.0	9	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
ARG1	Endothelial	DONE		0.0	11	0.0	0.0	4	0.0	0.0	9	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
ARG1	Myeloid	DONE		0.0	11	0.0	0.0	5	0.0	0.0013162349087768	10	0.0005633802816901	TNBC	ER+	0.0013162349087768	difference_of_mean_log1p_counts_per10k;not_fold_change
ARG1	T_NK_cells	DONE		0.0015292235081081	11	0.0008829210096898	0.0007883577335881	5	0.0004456190542028	0.0007105468426582	10	0.0004089453367722	ER+	TNBC	0.0008186766654499	difference_of_mean_log1p_counts_per10k;not_fold_change
ARG1	B_cells	DONE		0.0	8	0.0	0.0	5	0.0	0.0	7	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
ARG1	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0	7	0.0	NA	2	NA	0.0	5	0.0	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ARG2	Malignant_epithelial	DONE		0.0544370456998744	9	0.0736101855126973	0.038996639263106	3	0.1016440673500967	0.0588814702419056	8	0.0943883838643606	TNBC	HER2+	0.019884830978799596	difference_of_mean_log1p_counts_per10k;not_fold_change
ARG2	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0791330454241994	4	0.1432640771815025	NA	2	NA	0.1226577971978288	4	0.1359703263203736	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ARG2	Fibroblasts	DONE		0.0324612571703198	9	0.0313059150635445	0.0608389364588323	5	0.0915115163044296	0.0499698870802481	9	0.0503725558863293	HER2+	ER+	0.0283776792885125	difference_of_mean_log1p_counts_per10k;not_fold_change
ARG2	Perivascular	DONE		0.0482876770189231	11	0.0468513426507386	0.1362432586164815	4	0.1535186859553948	0.0410193235666734	9	0.0355954537197175	HER2+	TNBC	0.09522393504980811	difference_of_mean_log1p_counts_per10k;not_fold_change
ARG2	Endothelial	DONE		0.0426396218395774	11	0.047332806244363	0.0351424313351474	4	0.0488530139952843	0.0287076778166236	9	0.0308312445700153	ER+	TNBC	0.013931944022953804	difference_of_mean_log1p_counts_per10k;not_fold_change
ARG2	Myeloid	DONE		0.0427366440255818	11	0.0419368388612243	0.0596748654887201	5	0.080781055315939	0.014309633718351	10	0.0167465648240747	HER2+	TNBC	0.0453652317703691	difference_of_mean_log1p_counts_per10k;not_fold_change
ARG2	T_NK_cells	DONE		0.0562483008242905	11	0.0337591008167872	0.0722985694415172	5	0.0497841936628094	0.0278360207556478	10	0.0167120152337618	HER2+	TNBC	0.04446254868586941	difference_of_mean_log1p_counts_per10k;not_fold_change
ARG2	B_cells	DONE		0.0709535818100516	8	0.0394081104645755	0.0629624981340167	5	0.0393279085269052	0.0038953527750576	7	0.0023316302086352	ER+	TNBC	0.06705822903499399	difference_of_mean_log1p_counts_per10k;not_fold_change
ARG2	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0192838432148842	7	0.0262834902468342	NA	2	NA	0.0126027316244339	5	0.0150479911458211	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ASNS	Malignant_epithelial	DONE		0.0442785095617606	9	0.0639805088234495	0.127703325278349	3	0.2504492595554652	0.1538436666405636	8	0.2113061763133907	TNBC	ER+	0.10956515707880299	difference_of_mean_log1p_counts_per10k;not_fold_change
ASNS	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0543569848880456	4	0.1275928047067569	NA	2	NA	0.0719069995893575	4	0.0912601740475439	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ASNS	Fibroblasts	DONE		0.0329493189348139	9	0.0442616123829643	0.0331790790516815	5	0.0571593868490145	0.0402543784336702	9	0.0433725410705393	TNBC	ER+	0.007305059498856299	difference_of_mean_log1p_counts_per10k;not_fold_change
ASNS	Perivascular	DONE		0.0433113126238254	11	0.0437212428773197	0.0487900411883589	4	0.0549640847900341	0.0479572122129088	9	0.0426198837362424	HER2+	ER+	0.0054787285645334985	difference_of_mean_log1p_counts_per10k;not_fold_change
ASNS	Endothelial	DONE		0.0171289209039013	11	0.0219203409154356	0.0174556667388408	4	0.0210627595248703	0.0137690827745573	9	0.0161361235436926	HER2+	TNBC	0.0036865839642834988	difference_of_mean_log1p_counts_per10k;not_fold_change
ASNS	Myeloid	DONE		0.0081766651273504	11	0.0114981064548087	0.0078637488412361	5	0.0100501445905002	0.015083606620107	10	0.0144279386039874	TNBC	HER2+	0.0072198577788709	difference_of_mean_log1p_counts_per10k;not_fold_change
ASNS	T_NK_cells	DONE		0.0315804371992695	11	0.0193616315563861	0.0337287026347229	5	0.0251047826432294	0.0332949584597517	10	0.0231615794594709	HER2+	ER+	0.002148265435453399	difference_of_mean_log1p_counts_per10k;not_fold_change
ASNS	B_cells	DONE		0.0216815774905834	8	0.0154446248196248	0.0348791128630354	5	0.0241254340346273	0.0135583375510916	7	0.0082017051926354	HER2+	TNBC	0.021320775311943797	difference_of_mean_log1p_counts_per10k;not_fold_change
ASNS	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0599631987192039	7	0.0972912774818019	NA	2	NA	0.0654389991344829	5	0.0884973167977904	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ASS1	Malignant_epithelial	DONE		0.3036486906402994	9	0.2643702458775559	0.3265375135494816	3	0.4031381815639614	0.4547966043550441	8	0.4498230274733863	TNBC	ER+	0.15114791371474467	difference_of_mean_log1p_counts_per10k;not_fold_change
ASS1	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.280300193866326	4	0.3170301010276575	NA	2	NA	0.2784642729545685	4	0.2521252872009731	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ASS1	Fibroblasts	DONE		0.1007092585443171	9	0.0882901563319029	0.0906628552503633	5	0.0927815061605278	0.1071376604103426	9	0.116420682935102	TNBC	HER2+	0.016474805159979303	difference_of_mean_log1p_counts_per10k;not_fold_change
ASS1	Perivascular	DONE		0.0366772989470375	11	0.0287983730459112	0.0408812260890221	4	0.0318351918826602	0.0278881563431206	9	0.0265488395855616	HER2+	TNBC	0.012993069745901503	difference_of_mean_log1p_counts_per10k;not_fold_change
ASS1	Endothelial	DONE		0.4253412805006586	11	0.2983011695148664	0.3768908744417281	4	0.2607037546126182	0.3525727695149714	9	0.2495821353342394	ER+	TNBC	0.07276851098568721	difference_of_mean_log1p_counts_per10k;not_fold_change
ASS1	Myeloid	DONE		0.00885754998224	11	0.0095288019514025	0.0042392583272524	5	0.0046911632260469	0.0141759616884318	10	0.0138192703762089	TNBC	HER2+	0.0099367033611794	difference_of_mean_log1p_counts_per10k;not_fold_change
ASS1	T_NK_cells	DONE		0.0042908093006155	11	0.0022535792500034	0.0016897963853812	5	0.0009701551222145	0.0069160397953462	10	0.0043491728482318	TNBC	HER2+	0.005226243409965	difference_of_mean_log1p_counts_per10k;not_fold_change
ASS1	B_cells	DONE		0.0048755737147432	8	0.0037878787878787	0.0	5	0.0	0.0054456612410084	7	0.0046568468694307	TNBC	HER2+	0.0054456612410084	difference_of_mean_log1p_counts_per10k;not_fold_change
ASS1	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.014848071586569	7	0.0305397683548944	NA	2	NA	0.030938099802225	5	0.0385281972389781	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
BBOX1	Malignant_epithelial	DONE		0.0003985908631581	9	0.0010028421967431	0.0185469629917903	3	0.0441972235409089	0.0824253076477409	8	0.0811164735824894	TNBC	ER+	0.0820267167845828	difference_of_mean_log1p_counts_per10k;not_fold_change
BBOX1	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.261036326223417	4	0.2814932202504601	NA	2	NA	0.1773951088687367	4	0.1780479907194666	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
BBOX1	Fibroblasts	DONE		0.0004462053812899	9	0.0004299965600275	0.0	5	0.0	0.0034450803811256	9	0.0015545017585112	TNBC	HER2+	0.0034450803811256	difference_of_mean_log1p_counts_per10k;not_fold_change
