cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	historical_hedges_g	historical_wilcoxon_p	historical_wilcoxon_fdr	historical_analysis_design	available_n	available_effect	available_p_value	available_q_value	available_status	CAPT36_n	CAPT36_effect	CAPT36_p_value	CAPT36_q_value	CAPT36_status
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:1-(1-enyl-palmitoyl)-GPE (P-16:0)	1-(1-enyl-palmitoyl)-GPE (P-16:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.1571541014410479	-0.1941512560759641	0.503553116448217	0.4747133788235	0.7039326266228231	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:672cb8563245449b	43	False	36	finite author data values; unchanged observed values verified against data_imputed	43	36	20	16	7	0.4651162790697674	0.3720930232558139	0.1571541014410479	0.0	0.1381381381381381	1910862242	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.0781522506152649	0.599845833305787	0.80800129038578	Unpaired; author supplied processed values; no new transformation	36	0.1877118433879184	0.4747133788235	0.67202223175014	DONE	36	0.1877118433879184	0.4747133788235	0.7616512433568156	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:1-pentadecanoylglycerophosphocholine (15:0)	1-pentadecanoylglycerophosphocholine (15:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.1319044769339785	-0.1617747543756212	0.441475590453932	0.53911	0.7344102264150943	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:591a2781e9d2f7e9	43	False	15	finite author data values; unchanged observed values verified against data_imputed	43	21	12	9	22	0.2790697674418604	0.2093023255813953	0.1319044769339785	0.0	0.1601731601731601	1265809253	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	0.084802168529223	0.575333401299629	0.798828299496792	Unpaired; author supplied processed values; no new transformation	15	0.3257606555803533	0.67877197265625	0.8283934751773049	DONE	36	0.157552569671141	0.53695	0.7937253531264632	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:D01947	1-stearoylglycerol (18:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.139768919045424	-0.0753056104005905	0.3737938060025109	0.4292592394466487	0.6618653532413398	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:15bfcc7043a534d1	43	False	39	finite author data values; unchanged observed values verified against data_imputed	43	41	21	20	2	0.4883720930232558	0.4651162790697674	0.139768919045424	0.0	0.1428571428571428	3734777577	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.165858577763704	0.553377499225873	0.785756903732169	Unpaired; author supplied processed values; no new transformation	39	0.1051376080445843	0.7429551757015737	0.8659374617971012	DONE	36	0.087979014666663	0.9937324518681592	1.0	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.006874179996311	-0.4550641479584588	0.4651657900111745	0.8800254876905536	0.9385531478188418	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:0a9b03b34a6b6ee3	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	0.006874179996311	0.33123432818841	0.0274841437632135	1838710428	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.0150828355911351	0.956382898238292	0.980835870068248	Unpaired; author supplied processed values; no new transformation	43	0.006874179996311	0.8800254876905536	0.9343480486591064	DONE	36	0.1057753745614051	0.598676823537517	0.8078722014925374	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB11130	1-stearoylglycerophosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0979745060315387	-0.5039468937947156	0.3000222314129649	0.5104835733563038	0.7198616014907253	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:fa4fc561f048b87f	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	21	22	0	0.4883720930232558	0.5116279069767442	-0.0979745060315387	-0.058551339079099	-0.1162790697674418	3410551807	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.0038203831761164	0.614519651482585	0.80964085469056	Unpaired; author supplied processed values; no new transformation	43	-0.0979745060315387	0.5104835733563038	0.7024253969382741	DONE	36	-0.2270162149005484	0.3034596298793495	0.6295915309565814	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:1-stearoyl-GPG (18:0)	1-stearoyl-GPG (18:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0058763146121916	-0.3573451541274356	0.3989333888191005	0.8707	0.9382767164179104	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2346e8e3e19801db	43	False	20	finite author data values; unchanged observed values verified against data_imputed	43	23	11	12	20	0.2558139534883721	0.2790697674418604	0.0058763146121916	0.0	-0.0434782608695652	1201205948	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	0.226220623689838	0.232646126138614	0.515246941938894	Unpaired; author supplied processed values; no new transformation	20	-0.0473902124758428	0.67505	0.8283934751773049	DONE	36	0.0070189313423399	0.86937	0.9457438855421688	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB61696	1-stearoyl-GPI (18:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.4179029169717871	0.0182798672622557	0.865949803232534	0.1456604669820657	0.3900393765402394	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:aaeb98b0b4123c83	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.4651162790697674	0.4179029169717871	0.1970977764808449	0.2558139534883721	1245145658	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.54465509895817	0.0071161919029054	0.0612996443067379	Unpaired; author supplied processed values; no new transformation	43	0.4179029169717871	0.1456604669820657	0.3854400049371585	DONE	36	0.2795726246157803	0.7119797657601998	0.8810342242889175	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB13622	10-nonadecenoate (19:1n9)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.6635019849917526	0.2850146012017629	1.0436556458719275	0.0015260952184033	0.05054	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:be4024f63ac5b05f	43	False	40	finite author data values; unchanged observed values verified against data_imputed	43	43	31	12	0	0.7209302325581395	0.2790697674418604	0.6635019849917526	0.38191836976761	0.5560253699788583	552166546	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	0.676389995167332	0.0004451320571491	0.0114780480450615	Unpaired; author supplied processed values; no new transformation	40	0.638796961199045	0.001285529591326	0.0491357977129068	DONE	36	0.606718646380018	0.0073918947307168	0.1464824036140598	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:13-methylmyristic acid	13-methylmyristic acid	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2929912834990905	-0.6735359531968061	0.0964038036255677	0.12737	0.3738257723577236	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:bcff1be32f777d48	43	False	23	finite author data values; unchanged observed values verified against data_imputed	43	23	9	14	20	0.2093023255813953	0.3255813953488372	-0.2929912834990905	0.0	-0.3695652173913043	3896651083	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.123457911443578	0.872332485997599	0.948530203147992	Unpaired; author supplied processed values; no new transformation	23	-0.5477663126287343	0.12699	0.3610294214876032	DONE	36	-0.3499618108461358	0.12692	0.4581812	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00956	2-aminoadipate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.4179237000622509	0.1282122224537164	0.7102383102777278	0.0044599828924081	0.0731842647345152	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:be1d77b1eddbacca	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	32	11	0	0.7441860465116279	0.2558139534883721	0.4179237000622509	0.3602012757529011	0.4989429175475687	2278142540	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	0.602735174304011	0.0023477394970266	0.0325974599394852	Unpaired; author supplied processed values; no new transformation	43	0.4179237000622509	0.0044599828924081	0.0820756392045454	DONE	36	0.4170857212716104	0.0204868617282776	0.2296039779271498	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C02261	2-aminobutyrate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.1110734732220589	-0.0947175497364646	0.3097103239718207	0.3431886303719417	0.5899575979250997	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:23fd90ae6d3f3e5b	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.4651162790697674	0.1110734732220589	0.034642346135326	0.1670190274841437	3539290002	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.208517484254165	0.172237597038778	0.425875154321911	Unpaired; author supplied processed values; no new transformation	43	0.1110734732220589	0.3431886303719417	0.5828153846153846	DONE	36	0.1166612722645624	0.4275541100333119	0.7566031064805175	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:2-arachidonoylglycerophosphocholine	2-arachidonoylglycerophosphocholine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.423630625223049	-0.975506284374151	0.147433297933776	0.1469400421315029	0.3900393765402394	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:881e10fa4c5b1a7b	43	False	38	finite author data values; unchanged observed values verified against data_imputed	43	42	15	27	1	0.3488372093023256	0.627906976744186	-0.423630625223049	-0.8771546966935899	-0.2580287929125138	417640339	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.260252008397274	0.0816135477001157	0.280595149711827	Unpaired; author supplied processed values; no new transformation	38	-0.4405518102784958	0.0982780765427995	0.3380765833072303	DONE	36	-0.4490647487333647	0.110273188192729	0.4300809857265262	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:2-arachidonoylglycerophosphoethanolamine	2-arachidonoylglycerophosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.5513712718512672	-0.9836437146014116	-0.0948551698760347	0.0072166719415309	0.086840619029756	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:956273422c581a70	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	12	31	0	0.2790697674418604	0.7209302325581395	-0.5513712718512672	-0.7195754961617908	-0.4714587737843552	3288948909	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	-0.358013637370368	0.0272279098770693	0.148928416145788	Unpaired; author supplied processed values; no new transformation	43	-0.5513712718512672	0.0072166719415309	0.0886619695673805	DONE	36	-0.57583093447948	0.0077460660570754	0.1464824036140598	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:2-ethylhexanoate (isobar with 2-propylpentanoate)	2-ethylhexanoate (isobar with 2-propylpentanoate)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2825218415706705	-0.6299253309562055	0.0576163163365728	0.181909027870558	0.4407326111494729	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:50fe426822269e6f	43	False	27	finite author data values; unchanged observed values verified against data_imputed	43	35	15	20	8	0.3488372093023256	0.4651162790697674	-0.2825218415706705	0.0	-0.2603174603174603	3101742735	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.365354727777105	0.0502457555659924	0.208333677845045	Unpaired; author supplied processed values; no new transformation	27	-0.2880654188175002	0.24777	0.5065258666216831	DONE	36	-0.337456644098301	0.181909027870558	0.5103211694509979	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C05984	2-hydroxybutyrate (AHB)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.096296452230178	-0.3357697114570581	0.1335773467743058	0.5827238827192281	0.7594343742297522	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:196aadb66775b8ad	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	21	22	0	0.4883720930232558	0.5116279069767442	-0.096296452230178	-0.01451041205527	-0.0972515856236786	4175468272	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.118617455937842	0.67998961961987	0.843561005782725	Unpaired; author supplied processed values; no new transformation	43	-0.096296452230178	0.5827238827192281	0.7507753395333875	DONE	36	-0.084054651261805	0.7713223533629088	0.9048406774193548	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C02630	2-hydroxyglutarate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.1437150796139158	-0.4730675791130195	0.2052477942529133	0.279826915440487	0.5460406295892746	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:068b02a1d3375ba5	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	19	24	0	0.4418604651162791	0.5581395348837209	-0.1437150796139158	-0.228047295681186	-0.1902748414376321	923188826	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.0098986235032249	0.242377250236874	0.527097514069346	Unpaired; author supplied processed values; no new transformation	43	-0.1437150796139158	0.279826915440487	0.537767926880042	DONE	36	-0.1357413270496626	0.3418634427686622	0.6635091550510057	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:2-linoleoylglycerophosphocholine	2-linoleoylglycerophosphocholine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0932327389592698	-0.5436378779071446	0.3503063811250856	0.7070712342614819	0.8536880119344313	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:bf08e35cd04497fa	43	False	31	finite author data values; unchanged observed values verified against data_imputed	43	41	20	21	2	0.4651162790697674	0.4883720930232558	-0.0932327389592698	0.0	-0.0685249709639953	3552681856	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.0466138745136321	0.49185293533107	0.745899650606711	Unpaired; author supplied processed values; no new transformation	31	0.2695875668296911	0.3939645402685191	0.6050169725552258	DONE	36	-0.0800621340697907	0.7713223533629088	0.9048406774193548	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB00378	2-methylbutyroylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0270943040990172	-0.1951408480968908	0.2465581391885595	0.6162933393659598	0.7889428918833741	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5c4c1540a5b35ed2	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	25	18	0	0.5813953488372093	0.4186046511627907	0.0270943040990172	0.112995562747613	0.0887949260042283	4006493156	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.264181007441656	0.131979983274755	0.364562291469725	Unpaired; author supplied processed values; no new transformation	43	0.0270943040990172	0.6162933393659598	0.7816437083817273	DONE	36	-0.0180231455347098	0.8937664215473804	0.9545848466822612	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:2-oleoylglycerophosphocholine	2-oleoylglycerophosphocholine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0869023960662921	-0.4100926605248225	0.5551737633715706	0.7095	0.8537650000000001	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7a02186142242192	43	False	23	finite author data values; unchanged observed values verified against data_imputed	43	28	13	15	15	0.3023255813953488	0.3488372093023256	0.0869023960662921	0.0	0.083743842364532	2820145751	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	0.0835373237905963	0.808020143240248	0.929024886999219	Unpaired; author supplied processed values; no new transformation	23	0.0623355390323934	0.91789	0.9570163141993956	DONE	36	-0.086446211139157	0.91475	0.9612670631275712	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:2-oleoylglycerophosphoethanolamine	2-oleoylglycerophosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.2530345986620269	-0.2683425966705908	0.7925470694472899	0.5744667568380345	0.7513858667338059	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:6529b4d09822fa93	43	False	39	finite author data values; unchanged observed values verified against data_imputed	43	43	20	23	0	0.4651162790697674	0.5348837209302325	0.2530345986620269	-0.0541994071795	0.0993657505285412	3705778578	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.347600641324808	0.108626550762186	0.328525632850378	Unpaired; author supplied processed values; no new transformation	39	0.2392095641836869	0.6203160825238707	0.7816437083817273	DONE	36	0.2105894438924009	0.6887001682906884	0.8693033592760088	DONE
