cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_key	metabolite_name	gene	uniprot_accession	mapping_status	status	source_urls	reason	stable_gene_id	metab_n	metab_effect	metab_p_value	metab_q_value	metab_n_up	metab_n_down	metab_up_fraction	metab_down_fraction	patient_primary_n	patient_primary_effect	patient_primary_ci_lower	patient_primary_ci_upper	patient_primary_p_value	patient_primary_q_value	patient_primary_status	patient_primary_reason	patient_available_n	patient_available_effect	patient_available_ci_lower	patient_available_ci_upper	patient_available_p_value	patient_available_q_value	patient_available_status	patient_available_reason	patient_batch_n	patient_batch_effect	patient_batch_ci_lower	patient_batch_ci_upper	patient_batch_p_value	patient_batch_q_value	patient_batch_status	patient_batch_reason	RNA_primary_n	RNA_primary_effect	RNA_primary_p_value	RNA_primary_q_value	RNA_primary_status	RNA_CAPT36_n	RNA_CAPT36_effect	RNA_CAPT36_p_value	RNA_CAPT36_q_value	RNA_CAPT36_status	SC_top_celltype	SC_bootstrap_top_frequency	SC_status	SC_reason	same_cohort_postselection	independent_metabolite_RNA_validation	functional_validation
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|HK2	KEGG:C00031	glucose	HK2	P52789	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P52789/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4923	43	-0.6035496023632978	0.0072166719415309	0.086840619029756	11	32	0.2558139534883721	0.7441860465116279	91	-0.0380474597865902	-0.2525601056518246	0.1781641666869112	0.71	0.936967213114754	DONE	NA	91	-0.0380474597865902	-0.2463642105963353	0.1703798746029153	0.7185	0.925428	DONE	NA	91	-0.0082097816423346	-0.2231680042347655	0.1992009027059088	0.9426	0.976125786163522	DONE	NA	43	0.1458736985680808	0.2897755112206939	0.5046090798843118	DONE	36	0.2373397707525977	0.1122791808025173	0.2577317559330511	DONE	Myeloid	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|HK3	KEGG:C00031	glucose	HK3	P52790	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P52790/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4925	43	-0.6035496023632978	0.0072166719415309	0.086840619029756	11	32	0.2558139534883721	0.7441860465116279	91	-0.115018315018315	-0.3077157472444751	0.0778050761577305	0.2708	0.6893276923076923	DONE	NA	91	-0.115018315018315	-0.3103776152860569	0.0834497339112807	0.2798	0.6911661971830986	DONE	NA	91	-0.1225922727706079	-0.3198288482890395	0.0749863970795834	0.2483	0.667	DONE	NA	43	-0.0619636919133134	0.2403247962174062	0.441323716690146	DONE	36	-0.0320893066944427	0.5659137837147041	0.7144661519398139	DONE	Myeloid	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|IMPA1	KEGG:C00031	glucose	IMPA1	P29218	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P29218/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6050	43	-0.6035496023632978	0.0072166719415309	0.086840619029756	11	32	0.2558139534883721	0.7441860465116279	91	-0.022822105430801	-0.2356873515483818	0.1786160049995975	0.835	0.96278	DONE	NA	91	-0.022822105430801	-0.2383028145319063	0.1825876261426278	0.8286	0.9667	DONE	NA	91	-0.012110756422798	-0.2236621465457606	0.1895965374236525	0.908	0.976125786163522	DONE	NA	43	0.3112995442739534	0.0005579970677472	0.0046964753202058	DONE	36	0.3648349690867593	0.0004428972871963	0.0040666023642578	DONE	Epithelial_malignant	0.638	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|IMPA2	KEGG:C00031	glucose	IMPA2	O14732	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O14732/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6051	43	-0.6035496023632978	0.0072166719415309	0.086840619029756	11	32	0.2558139534883721	0.7441860465116279	91	0.0899665551839464	-0.1301285143367086	0.2936380659572092	0.4032	0.782110843373494	DONE	NA	91	0.0899665551839464	-0.1255426361844116	0.2900166176921962	0.3984	0.7280777777777778	DONE	NA	91	0.1365522406270363	-0.0804358334712372	0.3458227964059224	0.202	0.6303301886792453	DONE	NA	43	0.07647372674404	0.3248986833269628	0.5292704357423104	DONE	36	0.0840977920347061	0.3290504054247256	0.5192826710608951	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|MGAM	KEGG:C00031	glucose	MGAM	O43451	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O43451/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:7043	43	-0.6035496023632978	0.0072166719415309	0.086840619029756	11	32	0.2558139534883721	0.7441860465116279	91	-0.1129956999522217	-0.3163960395391867	0.0852072181560171	0.2783	0.6893276923076923	DONE	NA	91	-0.1129956999522217	-0.3110393153492356	0.0930314047436219	0.2911	0.6911661971830986	DONE	NA	91	-0.1117055259318735	-0.3106971987900878	0.0925931204543302	0.3057	0.6967722222222223	DONE	NA	43	0.0294361117231616	0.6203662915300685	0.7832124430567114	DONE	36	0.0500966301086566	0.4249839134077886	0.6220779022345891	DONE	Myeloid	0.964963503649635	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|SLC2A1	KEGG:C00031	glucose	SLC2A1	P11166	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P11166/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11005	43	-0.6035496023632978	0.0072166719415309	0.086840619029756	11	32	0.2558139534883721	0.7441860465116279	91	-0.0153209109730848	-0.2356270518266546	0.1944891693942511	0.8827	0.9869076388888888	DONE	NA	91	-0.0153209109730848	-0.231525629552307	0.1995966633066508	0.8856	0.98442893081761	DONE	NA	91	-0.0093237251239596	-0.2264396026740964	0.2032279989751728	0.9318	0.976125786163522	DONE	NA	43	0.0654870722979659	0.3138007483025045	0.5282312596425492	DONE	36	0.0735771899699198	0.3130095793948848	0.5182617626046454	DONE	CAFs	0.804	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|SLC2A3	KEGG:C00031	glucose	SLC2A3	P11169	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P11169/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11007	43	-0.6035496023632978	0.0072166719415309	0.086840619029756	11	32	0.2558139534883721	0.7441860465116279	91	0.1312470138557095	-0.0840357036926794	0.3337818788470189	0.2201	0.6581228070175439	DONE	NA	91	0.1312470138557095	-0.0858235452460392	0.3328469791087551	0.2193	0.6812685185185186	DONE	NA	91	0.1067009441938603	-0.1050628734049841	0.319064420900562	0.333	0.6967722222222223	DONE	NA	43	-0.1304095664957421	0.4269658126927602	0.6036366122808917	DONE	36	-0.1457454595115389	0.416427014513134	0.6185165950856844	DONE	Endothelial	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:890172fb1243fc69	PRAD_FEATURE:890172fb1243fc69|IMPA1	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA1	P29218	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.1.3.25 ; https://www.uniprot.org/uniprotkb/P29218/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6050	43	-0.4917219566027081	0.006471129502493	0.0865213981629625	13	30	0.3023255813953488	0.6976744186046512	91	-0.1970536709667144	-0.3883234110032701	0.0118214258305079	0.0606	0.4883666666666666	DONE	NA	90	-0.1946495452113429	-0.3923150056141901	0.0081792950035665	0.0608	0.5342272727272727	DONE	NA	91	-0.1746670728123156	-0.3646469280531953	0.0201250088107038	0.1029	0.5692244444444444	DONE	NA	43	0.3112995442739534	0.0005579970677472	0.0046964753202058	DONE	36	0.3648349690867593	0.0004428972871963	0.0040666023642578	DONE	Epithelial_malignant	0.638	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:890172fb1243fc69	PRAD_FEATURE:890172fb1243fc69|IMPA2	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA2	O14732	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.1.3.25 ; https://www.uniprot.org/uniprotkb/O14732/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6051	43	-0.4917219566027081	0.006471129502493	0.0865213981629625	13	30	0.3023255813953488	0.6976744186046512	91	-0.2271699315177576	-0.4161946026553038	-0.0311170331228733	0.0325	0.4309117647058823	DONE	NA	90	-0.2023377371691978	-0.3828413031008821	0.0045300065533602	0.0571	0.5342272727272727	DONE	NA	91	-0.2011775995496157	-0.390507554666086	0.0210812955848198	0.0655	0.5021666666666667	DONE	NA	43	0.07647372674404	0.3248986833269628	0.5292704357423104	DONE	36	0.0840977920347061	0.3290504054247256	0.5192826710608951	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:8ca6dcc269660d3c	PRAD_FEATURE:8ca6dcc269660d3c|GALK2	KEGG:C01074	N-acetylgalactosamine	GALK2	Q01415	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q01415/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4119	43	0.6704097599626969	0.0018174384280175	0.05054	25	11	0.5813953488372093	0.2558139534883721	91	-0.0247841045685627	-0.2273808083316161	0.177594427146888	0.8153	0.96278	DONE	NA	66	-0.0360922659430122	-0.2723320971233307	0.2120828335739552	0.7722	0.9500183823529412	DONE	NA	91	0.0842530412596485	-0.1354093247113526	0.3055745374484257	0.435	0.7433115789473684	DONE	NA	43	0.0807438158496716	0.1028247901426902	0.2360296319184481	DONE	36	0.1165857924177302	0.0365669903638565	0.1319023580981967	DONE	PNS_glial	0.991	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:8dcedd5e178723a5	PRAD_FEATURE:8dcedd5e178723a5|BCAT1	KEGG:C00183	valine	BCAT1	P54687	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P54687/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:976	43	-0.1546778471882757	0.0258919386671542	0.1832743109576996	15	28	0.3488372093023256	0.6511627906976745	91	0.1790571747093486	-0.0083532165899908	0.3518980109464655	0.0917	0.5028566666666667	DONE	NA	91	0.1790571747093486	-0.0157550298380085	0.3523053896014088	0.0898	0.5995640000000001	DONE	NA	91	0.1943915790547228	0.0073256745643614	0.3703401343054457	0.0653	0.5021666666666667	DONE	NA	43	-0.0774295378854183	0.1143074332863994	0.2509793643897032	DONE	36	-0.0690870489503116	0.2292246496471925	0.4533930839952302	DONE	Myeloid	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:8dcedd5e178723a5	PRAD_FEATURE:8dcedd5e178723a5|BCAT2	KEGG:C00183	valine	BCAT2	O15382	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O15382/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:977	43	-0.1546778471882757	0.0258919386671542	0.1832743109576996	15	28	0.3488372093023256	0.6511627906976745	91	-0.1839783405000796	-0.3779538847148124	0.0249669495980466	0.0802	0.4883666666666666	DONE	NA	91	-0.1839783405000796	-0.3784752117606466	0.030094849122019	0.0816	0.5712	DONE	NA	91	-0.1888253492996684	-0.3857213735431467	0.0293715049191694	0.0807	0.5649	DONE	NA	43	0.2534352051840198	0.0014815251228338	0.0099756024937481	DONE	36	0.2812781354836675	0.0020916348542899	0.0140947120902031	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:905abcaaddb66484	PRAD_FEATURE:905abcaaddb66484|NT5C2	KEGG:C00387	guanosine	NT5C2	P49902	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P49902/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8022	43	-0.2094930473894259	0.0062384686929233	0.0865213981629625	13	30	0.3023255813953488	0.6976744186046512	91	-0.2489409141583054	-0.439242411574162	-0.0442718933378369	0.0179	0.3602375	DONE	NA	91	-0.2489409141583054	-0.4441436145528739	-0.0394702263370751	0.0178	0.358225	DONE	NA	91	-0.2967724761322002	-0.4894854348039314	-0.0834524416004555	0.0054	0.1932	DONE	NA	43	0.0014812536862829	0.9787372227871632	0.991962930805892	DONE	36	0.020066931413716	0.714373051196338	0.8293296341474728	DONE	Epithelial_malignant	0.999	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:905abcaaddb66484	PRAD_FEATURE:905abcaaddb66484|PNP	KEGG:C00387	guanosine	PNP	P00491	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P00491/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:7892	43	-0.2094930473894259	0.0062384686929233	0.0865213981629625	13	30	0.3023255813953488	0.6976744186046512	91	-0.0693103997451823	-0.2814840250721849	0.1398437212446601	0.5105	0.8958250000000001	DONE	NA	91	-0.0693103997451823	-0.2726101409380879	0.1458737859774456	0.5213	0.8228362745098039	DONE	NA	91	-0.0435552705614671	-0.244200166629191	0.1682414285068921	0.68	0.9047933884297522	DONE	NA	43	0.0333984319020895	0.7071299994717096	0.8502396422219366	DONE	36	0.042010403879565	0.6794530751263981	0.8137485477251405	DONE	Endothelial	0.997	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:905abcaaddb66484	PRAD_FEATURE:905abcaaddb66484|SLC29A2	KEGG:C00387	guanosine	SLC29A2	Q14542	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q14542/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11004	43	-0.2094930473894259	0.0062384686929233	0.0865213981629625	13	30	0.3023255813953488	0.6976744186046512	91	-0.136996336996337	-0.3382543275351282	0.086616996060864	0.1962	0.6581228070175439	DONE	NA	91	-0.136996336996337	-0.3424487173379135	0.0937716368945395	0.1888	0.6812685185185186	DONE	NA	91	-0.1351454469211638	-0.3398077933649595	0.0832940470683585	0.2075	0.6303301886792453	DONE	NA	43	0.1236025676024411	0.0210929683617508	0.0819380694052627	DONE	36	0.1349505582458882	0.0188810757478859	0.076279546021459	DONE	Epithelial_malignant	0.943	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:b1e19189fde23790	PRAD_FEATURE:b1e19189fde23790|AADAT	KEGG:C00097	cysteine	AADAT	Q8N5Z0	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8N5Z0/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17929	43	0.7461547944785631	0.0092640715188773	0.0896844248210781	28	15	0.6511627906976745	0.3488372093023256	91	-0.0048893135849657	-0.2094086523477668	0.1960682632751916	0.9613	0.9932069620253166	DONE	NA	91	-0.0048893135849657	-0.2140527328751561	0.1965011758958866	0.9625	0.98442893081761	DONE	NA	91	-0.0054110695947799	-0.2090158192402809	0.1971937561622602	0.9608	0.976125786163522	DONE	NA	43	0.2667745158098905	0.033108145408141	0.1089072485238525	DONE	36	0.2701950087244259	0.0608536004503722	0.1661844871041566	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:b1e19189fde23790	PRAD_FEATURE:b1e19189fde23790|CDO1	KEGG:C00097	cysteine	CDO1	Q16878	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/1.13.11.20 ; https://www.uniprot.org/uniprotkb/Q16878/entry ; https://www.uniprot.org/uniprotkb/Q16878/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:1795	43	0.7461547944785631	0.0092640715188773	0.0896844248210781	28	15	0.6511627906976745	0.3488372093023256	91	-0.029909221213569	-0.2334951283824853	0.1735670890375999	0.7748	0.9576427480916032	DONE	NA	91	-0.029909221213569	-0.2325490935888236	0.1771108752348424	0.7774	0.9500183823529412	DONE	NA	91	-0.0075914880761639	-0.212341450100434	0.1960907391143914	0.9363	0.976125786163522	DONE	NA	43	0.0081298657330245	0.949035466287677	0.9881709494335608	DONE	36	-0.0793793687598278	0.508109096014985	0.6842535826335131	DONE	CAFs	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:b1e19189fde23790	PRAD_FEATURE:b1e19189fde23790|CNDP2	KEGG:C00097	cysteine	CNDP2	Q96KP4	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q96KP4/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:24437	43	0.7461547944785631	0.0092640715188773	0.0896844248210781	28	15	0.6511627906976745	0.3488372093023256	91	0.0576365663322185	-0.1462542714213933	0.2540975949343978	0.587	0.9076882352941178	DONE	NA	91	0.0576365663322185	-0.1420536581994316	0.2572972896305426	0.5935	0.8650486486486487	DONE	NA	91	0.0385536752450934	-0.1532653913868578	0.2326116575900589	0.7216	0.928629197080292	DONE	NA	43	0.2136069452679426	0.0423472228780171	0.1253991534391788	DONE	36	0.2324491715214762	0.0591658084191707	0.1661844871041566	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:b1e19189fde23790	PRAD_FEATURE:b1e19189fde23790|GCLC	KEGG:C00097	cysteine	GCLC	P48506	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/6.3.2.2 ; https://www.uniprot.org/uniprotkb/P48506/entry ; https://www.uniprot.org/uniprotkb/P48506/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4311	43	0.7461547944785631	0.0092640715188773	0.0896844248210781	28	15	0.6511627906976745	0.3488372093023256	91	0.0491001751871317	-0.1450322299488119	0.2381152346806678	0.6516	0.9076882352941178	DONE	NA	91	0.0491001751871317	-0.1458852992218307	0.2410820696156054	0.6425	0.8995	DONE	NA	91	0.0581900026435405	-0.1429732885239067	0.2514743610778481	0.5806	0.8421867256637168	DONE	NA	43	-0.0952437091676831	0.1829895879788387	0.3623911448208374	DONE	36	-0.1022036917216338	0.1729578078770115	0.3565048692975136	DONE	Myeloid	0.853	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:b4eb789aced05f18	PRAD_FEATURE:b4eb789aced05f18|CRAT	HMDB:HMDB00736	isobutyrylcarnitine	CRAT	P43155	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P43155/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:2342	43	-0.3600550480169895	0.0330702724357793	0.2044218762763243	16	27	0.3720930232558139	0.627906976744186	91	-0.0946329033285555	-0.3059742169399908	0.1232079174987619	0.3659	0.7426125	DONE	NA	90	-0.091608017450714	-0.3157652033695612	0.135370571239463	0.3934	0.7280160919540231	DONE	NA	91	-0.0958375979348797	-0.3177864493593965	0.1256619820119052	0.3644	0.6967722222222223	DONE	NA	43	0.2732821227727885	0.0004754672373417	0.0043656537246833	DONE	36	0.3192039222940031	0.0003144431026312	0.0035287503739733	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:bbaeab8a6207ef59	PRAD_FEATURE:bbaeab8a6207ef59|SLC6A6	KEGG:C00245	taurine	SLC6A6	P31641	DIRECT_ACCEPTED	DONE	https://www.kegg.jp/entry/hsa:6533 ; https://www.uniprot.org/uniprotkb/P31641/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11052	43	-0.6421004620675282	1.6868791865046694e-06	0.0006089633863281	7	36	0.1627906976744186	0.8372093023255814	91	0.1411211976429367	-0.0726998097646429	0.3554148586570748	0.1777	0.6581228070175439	DONE	NA	91	0.1411211976429367	-0.079833548343106	0.3566577586570568	0.1872	0.6812685185185186	DONE	NA	91	0.2746022505191526	0.0542322799903119	0.4652340888669899	0.0099	0.2093	DONE	NA	43	-0.23596474937002	0.0010760335090457	0.0083599526472016	DONE	36	-0.2257624770808327	0.0057883444199789	0.0321463480044496	DONE	Myeloid	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|ABHD12	KEGG:C00712	oleate (18:1n9)	ABHD12	Q8N2K0	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:15868	43	0.4264718747147519	0.0099373323901471	0.0896844248210781	27	16	0.627906976744186	0.3720930232558139	91	-0.0462175505653766	-0.2566651000421481	0.1710076121502048	0.6662	0.9076882352941178	DONE	NA	91	-0.0462175505653766	-0.2537454415918285	0.1758578306028798	0.6598	0.9102487603305786	DONE	NA	91	-0.0190858826504471	-0.2302947646545641	0.1883669338117977	0.86	0.9460666666666668	DONE	NA	43	0.1035906814371218	0.0236495787043862	0.0877879817991353	DONE	36	0.0839472910840974	0.0876807467565066	0.2213938855601793	DONE	Epithelial_malignant	0.963	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|ABHD6	KEGG:C00712	oleate (18:1n9)	ABHD6	Q9BV23	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9BV23/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:21398	43	0.4264718747147519	0.0099373323901471	0.0896844248210781	27	16	0.627906976744186	0.3720930232558139	91	-0.1174709348622392	-0.3318500541690666	0.0978278467511471	0.2643	0.6893276923076923	DONE	NA	91	-0.1174709348622392	-0.3288289024788919	0.0956507018466294	0.2672	0.6911661971830986	DONE	NA	91	-0.1935499219021639	-0.3765262625216035	0.022748553599462	0.0645	0.5021666666666667	DONE	NA	43	-0.1010491541298976	0.0317327479877873	0.1089072485238525	DONE	36	-0.1097915488771441	0.0410197767462018	0.1377818295118814	DONE	PNS_glial	0.657	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|ACSL1	KEGG:C00712	oleate (18:1n9)	ACSL1	P33121	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P33121/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:3569	43	0.4264718747147519	0.0099373323901471	0.0896844248210781	27	16	0.627906976744186	0.3720930232558139	91	-0.0996336996336996	-0.3077115978921683	0.103697083986127	0.344	0.7426125	DONE	NA	91	-0.0996336996336996	-0.3040513832455241	0.1089846920941592	0.3534	0.7173444444444446	DONE	NA	91	-0.0300319248313766	-0.24704316607507	0.1876221739148698	0.7862	0.928629197080292	DONE	NA	43	0.0167334130005138	0.8850276477497366	0.9716064393774282	DONE	36	0.022033358046188	0.8668751004482931	0.9216251067923958	DONE	Myeloid	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|ACSL3	KEGG:C00712	oleate (18:1n9)	ACSL3	O95573	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O95573/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:3570	43	0.4264718747147519	0.0099373323901471	0.0896844248210781	27	16	0.627906976744186	0.3720930232558139	91	-0.0237298932951106	-0.2313236297305149	0.189848648365044	0.8227	0.96278	DONE	NA	91	-0.0237298932951106	-0.237574174892278	0.1856517557951472	0.8232	0.9667	DONE	NA	91	0.0800648183614257	-0.1416504930270137	0.2988050362085771	0.4571	0.7586917525773196	DONE	NA	43	0.2293781888296388	0.0434551521818936	0.1253991534391788	DONE	36	0.1651881644835944	0.1777116294287338	0.3589774914460423	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
