cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	same_cohort_postselection	feature_id	relation_id	stable_gene_id	n_tumor_linked	n_complete	n_unique_author_cases	seed	B	p_method	ci_method	ci_estimand	bootstrap_valid	rho	n_author_batches	family_n_planned	evidence_label
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00188	threonine	SDSL	author_case	91	NA	partial_Spearman_rank_residual_r	0.1260723179739145	-0.1083163438391294	0.35181451428767696	0.2345	0.667	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:1e2126a6049b11ab	PRAD_FEATURE:1e2126a6049b11ab|SDSL	HGNC:30404	91	91	91	1894076818	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.1260723179739145	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00188	threonine	SHMT1	author_case	91	NA	Spearman_rho	-0.08216276477146042	-0.2790860822000701	0.12338488554989596	0.4425	0.8095738636363636	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:1e2126a6049b11ab	PRAD_FEATURE:1e2126a6049b11ab|SHMT1	HGNC:10850	91	91	91	3900635121	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.08216276477146042	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00188	threonine	SHMT1	author_case	91	NA	Spearman_rho	-0.08216276477146042	-0.2717664926758764	0.11659289788424648	0.433	0.7568731182795699	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:1e2126a6049b11ab	PRAD_FEATURE:1e2126a6049b11ab|SHMT1	HGNC:10850	91	91	91	1602054030	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.08216276477146042	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00188	threonine	SHMT1	author_case	91	NA	partial_Spearman_rank_residual_r	-0.09369721019965162	-0.2842327366971298	0.10032156382718115	0.3745	0.6967722222222223	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:1e2126a6049b11ab	PRAD_FEATURE:1e2126a6049b11ab|SHMT1	HGNC:10850	91	91	91	3465920342	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.09369721019965162	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	FOLH1	author_case	91	NA	Spearman_rho	-0.04750211381496451	-0.25221550945376553	0.1646358909623131	0.6523	0.9076882352941178	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:21705b2bca753164	PRAD_FEATURE:21705b2bca753164|FOLH1	HGNC:3788	91	91	91	2785286476	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.04750211381496451	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	FOLH1	author_case	76	NA	Spearman_rho	0.045960355434039646	-0.19117224131089686	0.2846230941885672	0.6918	0.9129491803278689	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:21705b2bca753164	PRAD_FEATURE:21705b2bca753164|FOLH1	HGNC:3788	91	76	76	3687951750	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.045960355434039646	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	FOLH1	author_case	91	NA	partial_Spearman_rank_residual_r	-0.03988677696298391	-0.24882851079958987	0.1886161643752772	0.722	0.9286291970802919	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:21705b2bca753164	PRAD_FEATURE:21705b2bca753164|FOLH1	HGNC:3788	91	91	91	1791048000	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.03988677696298391	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00127	glutathione, oxidized (GSSG)	GPX1	author_case	91	NA	Spearman_rho	-0.13484631310718267	-0.35200656970107475	0.08727015584216495	0.2057	0.6581228070175439	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:29d789e07eb7a710	PRAD_FEATURE:29d789e07eb7a710|GPX1	HGNC:4553	91	91	91	3686571645	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.13484631310718267	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00127	glutathione, oxidized (GSSG)	GPX1	author_case	91	NA	Spearman_rho	-0.13484631310718267	-0.34891491693120424	0.08000725089698273	0.2038	0.6812685185185186	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:29d789e07eb7a710	PRAD_FEATURE:29d789e07eb7a710|GPX1	HGNC:4553	91	91	91	3080129058	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.13484631310718267	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00127	glutathione, oxidized (GSSG)	GPX1	author_case	91	NA	partial_Spearman_rank_residual_r	-0.12777334021435782	-0.3384329568313725	0.0901500263480842	0.2432	0.667	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:29d789e07eb7a710	PRAD_FEATURE:29d789e07eb7a710|GPX1	HGNC:4553	91	91	91	1621355204	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.12777334021435782	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00127	glutathione, oxidized (GSSG)	GPX4	author_case	91	NA	Spearman_rho	0.03580187928014015	-0.1815946193309342	0.2470443616223503	0.7372	0.9419777777777777	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:29d789e07eb7a710	PRAD_FEATURE:29d789e07eb7a710|GPX4	HGNC:4556	91	91	91	1460259663	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.03580187928014015	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00127	glutathione, oxidized (GSSG)	GPX4	author_case	91	NA	Spearman_rho	0.03580187928014015	-0.1748733382500395	0.2500497442196792	0.7354	0.9396777777777778	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:29d789e07eb7a710	PRAD_FEATURE:29d789e07eb7a710|GPX4	HGNC:4556	91	91	91	2870857665	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.03580187928014015	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00127	glutathione, oxidized (GSSG)	GPX4	author_case	91	NA	partial_Spearman_rank_residual_r	0.018723429737347034	-0.19607548179943554	0.23534821392305177	0.8638	0.9460666666666667	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:29d789e07eb7a710	PRAD_FEATURE:29d789e07eb7a710|GPX4	HGNC:4556	91	91	91	3868680328	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.018723429737347034	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00127	glutathione, oxidized (GSSG)	GSR	author_case	91	NA	Spearman_rho	0.06817964644051601	-0.1457674999460804	0.2754243523595386	0.5254	0.8988884210526316	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:29d789e07eb7a710	PRAD_FEATURE:29d789e07eb7a710|GSR	HGNC:4623	91	91	91	2306591412	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.06817964644051601	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00127	glutathione, oxidized (GSSG)	GSR	author_case	91	NA	Spearman_rho	0.06817964644051601	-0.14855835800377779	0.2859402546690272	0.5151	0.8211	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:29d789e07eb7a710	PRAD_FEATURE:29d789e07eb7a710|GSR	HGNC:4623	91	91	91	2301180918	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.06817964644051601	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00127	glutathione, oxidized (GSSG)	GSR	author_case	91	NA	partial_Spearman_rank_residual_r	0.05209918315207862	-0.16382080188855033	0.27002623674550635	0.6158	0.8696824561403509	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:29d789e07eb7a710	PRAD_FEATURE:29d789e07eb7a710|GSR	HGNC:4623	91	91	91	2211738557	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.05209918315207862	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02979	glycerol 2-phosphate	IMPA1	author_case	91	NA	Spearman_rho	0.16028029941073418	-0.055815476074046994	0.36930167781189965	0.1338	0.61548	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2ad3e020ca34558d	PRAD_FEATURE:2ad3e020ca34558d|IMPA1	HGNC:6050	91	91	91	111378986	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.16028029941073418	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C02979	glycerol 2-phosphate	IMPA1	author_case	90	NA	Spearman_rho	0.18915092398238464	-0.019511551658882412	0.3878403307364159	0.0717	0.5342272727272727	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2ad3e020ca34558d	PRAD_FEATURE:2ad3e020ca34558d|IMPA1	HGNC:6050	91	90	90	1387465219	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.18915092398238464	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C02979	glycerol 2-phosphate	IMPA1	author_case	91	NA	partial_Spearman_rank_residual_r	0.17608804434716885	-0.03351035089871333	0.38027780205686695	0.0974	0.5692244444444444	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2ad3e020ca34558d	PRAD_FEATURE:2ad3e020ca34558d|IMPA1	HGNC:6050	91	91	91	679567458	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.17608804434716885	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02979	glycerol 2-phosphate	IMPA2	author_case	91	NA	Spearman_rho	0.05878324573976748	-0.14839288600563458	0.27505667523058164	0.5868	0.9076882352941178	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2ad3e020ca34558d	PRAD_FEATURE:2ad3e020ca34558d|IMPA2	HGNC:6051	91	91	91	4048535060	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.05878324573976748	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C02979	glycerol 2-phosphate	IMPA2	author_case	90	NA	Spearman_rho	0.09325431123183932	-0.1278091374035137	0.28969699590727876	0.384	0.7273411764705883	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2ad3e020ca34558d	PRAD_FEATURE:2ad3e020ca34558d|IMPA2	HGNC:6051	91	90	90	1718131110	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.09325431123183932	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C02979	glycerol 2-phosphate	IMPA2	author_case	91	NA	partial_Spearman_rank_residual_r	0.08959291009811012	-0.12528437265749492	0.3025015418173448	0.3953	0.6993769230769231	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2ad3e020ca34558d	PRAD_FEATURE:2ad3e020ca34558d|IMPA2	HGNC:6051	91	91	91	563302712	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.08959291009811012	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00294	inosine	ADA	author_case	91	NA	Spearman_rho	-0.10719859850294633	-0.3136438892510644	0.1010231475793333	0.3155	0.7361666666666667	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|ADA	HGNC:186	91	91	91	2641857170	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.10719859850294633	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00294	inosine	ADA	author_case	91	NA	Spearman_rho	-0.10719859850294633	-0.3163752484168782	0.10689711009519348	0.3207	0.7072972602739726	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|ADA	HGNC:186	91	91	91	1366796508	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.10719859850294633	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00294	inosine	ADA	author_case	91	NA	partial_Spearman_rank_residual_r	-0.05855762170703324	-0.27661896042166967	0.17637868681586255	0.5873	0.8421867256637168	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|ADA	HGNC:186	91	91	91	3372230972	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.05855762170703324	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00294	inosine	ADA2	author_case	91	NA	Spearman_rho	-0.007564898869246695	-0.2024753166031576	0.18111587619990535	0.9412	0.9932069620253166	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|ADA2	HGNC:1839	91	91	91	4031040475	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.007564898869246695	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00294	inosine	ADA2	author_case	91	NA	Spearman_rho	-0.007564898869246695	-0.19937959105529268	0.2002280437354258	0.9451	0.9844289308176101	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|ADA2	HGNC:1839	91	91	91	3330502936	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.007564898869246695	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00294	inosine	ADA2	author_case	91	NA	partial_Spearman_rank_residual_r	0.1000207613650431	-0.10019071270561641	0.28254884448148765	0.3371	0.6967722222222223	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|ADA2	HGNC:1839	91	91	91	3649487674	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.1000207613650431	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00294	inosine	NT5C1A	author_case	91	NA	Spearman_rho	0.2419812071985985	0.043556700797707175	0.4293474379115668	0.0178	0.3602375	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|NT5C1A	HGNC:17819	91	91	91	2852362734	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.2419812071985985	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00294	inosine	NT5C1A	author_case	91	NA	Spearman_rho	0.2419812071985985	0.043325948730554786	0.42051713642458666	0.021	0.3756666666666667	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|NT5C1A	HGNC:17819	91	91	91	3576858389	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.2419812071985985	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00294	inosine	NT5C1A	author_case	91	NA	partial_Spearman_rank_residual_r	0.23229086567956986	0.03691720242590195	0.4105775907432291	0.0232	0.37351999999999996	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|NT5C1A	HGNC:17819	91	91	91	800805497	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.23229086567956986	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00294	inosine	NT5C2	author_case	91	NA	Spearman_rho	-0.21355311355311354	-0.40143990578790945	-0.010132128365468882	0.0424	0.4309117647058823	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|NT5C2	HGNC:8022	91	91	91	3747352989	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.21355311355311354	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00294	inosine	NT5C2	author_case	91	NA	Spearman_rho	-0.21355311355311354	-0.4053488313865268	-0.012314053757089742	0.0424	0.4968	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|NT5C2	HGNC:8022	91	91	91	3519602366	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.21355311355311354	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00294	inosine	NT5C2	author_case	91	NA	partial_Spearman_rank_residual_r	-0.2668723840925856	-0.4496611698376637	-0.07416207225726107	0.0104	0.2093	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|NT5C2	HGNC:8022	91	91	91	2152671052	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.2668723840925856	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00294	inosine	PNP	author_case	91	NA	Spearman_rho	0.008504538939321548	-0.20910703863615734	0.23058234818239196	0.9337	0.9932069620253166	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|PNP	HGNC:7892	91	91	91	3077887860	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.008504538939321548	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00294	inosine	PNP	author_case	91	NA	Spearman_rho	0.008504538939321548	-0.1986602148940864	0.2182251058087846	0.9395	0.9844289308176101	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|PNP	HGNC:7892	91	91	91	1858253999	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.008504538939321548	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00294	inosine	PNP	author_case	91	NA	partial_Spearman_rank_residual_r	0.036616587086318916	-0.1804925421584839	0.2542101048792593	0.7336	0.9286291970802919	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|PNP	HGNC:7892	91	91	91	2489188385	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.036616587086318916	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00294	inosine	SLC29A2	author_case	91	NA	Spearman_rho	-0.060423634336677814	-0.2674172123808026	0.15707400011116324	0.5696	0.9076882352941178	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|SLC29A2	HGNC:11004	91	91	91	353829776	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.060423634336677814	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00294	inosine	SLC29A2	author_case	91	NA	Spearman_rho	-0.060423634336677814	-0.27286626244906537	0.1602436839459007	0.5676	0.8554065420560747	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|SLC29A2	HGNC:11004	91	91	91	3370929142	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.060423634336677814	3	161.0	NOT_SUPPORTED_THIS_TEST
