cancer	analysis_type	feature_name	n_pairs	n_up	n_down	n_equal	up_fraction	down_fraction	majority	old42	original_camp_q	paired_p	paired_q	paired_status	direction_basis
PDAC	both_preimputation_available	phosphate	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.845766639820945	0.9658203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	phosphocholine	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	False	0.704362670758044	0.240234375	0.5367132867132867	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	phosphocholine	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	False	0.704362670758044	0.240234375	0.7230583639705882	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	phosphoethanolamine	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.0622173785880941	0.365234375	0.6334856108757062	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	phosphoethanolamine	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.0622173785880941	0.365234375	0.8430597979323309	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	pipecolate	11	7	0	4	0.6363636363636364	0.0	UP	False	0.194603202166174	0.015625	0.22842261904761904	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	pipecolate	4	4	0	0	1.0	0.0	UP	False	0.194603202166174	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	pregnen-diol disulfate	11	3	1	7	0.2727272727272727	0.09090909090909091	NO_STRICT_MAJORITY	False	0.670459187782923	0.25	0.5367132867132867	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	pregnen-diol disulfate	1	1	0	0	1.0	0.0	UP	False	0.670459187782923	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	pro-hydroxy-pro	11	8	2	1	0.7272727272727273	0.18181818181818182	UP	True	0.0393227498525208	0.009765625	0.1873779296875	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	pro-hydroxy-pro	9	7	2	0	0.7777777777777778	0.2222222222222222	UP	True	0.0393227498525208	0.01953125	0.374755859375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	proline	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.0605951290887112	0.0830078125	0.3589211047535211	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	proline	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.0605951290887112	0.0830078125	0.599609375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	propionylcarnitine	11	1	10	0	0.09090909090909091	0.9090909090909091	DOWN	False	0.542961478829904	0.0244140625	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	propionylcarnitine	11	1	10	0	0.09090909090909091	0.9090909090909091	DOWN	False	0.542961478829904	0.0244140625	0.374755859375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	prostaglandin E2	11	4	1	6	0.36363636363636365	0.09090909090909091	NO_STRICT_MAJORITY	False	0.506155902289798	0.3125	0.5854174371301775	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	prostaglandin E2	2	2	0	0	1.0	0.0	UP	False	0.506155902289798	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	pseudouridine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.670459187782923	0.7001953125	0.8738209794207317	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	pseudouridine	10	6	4	0	0.6	0.4	UP	False	0.670459187782923	0.375	0.8527777777777777	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	putrescine	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.961217007290224	0.0244140625	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	putrescine	6	3	3	0	0.5	0.5	NO_STRICT_MAJORITY	False	0.961217007290224	0.6875	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	pyridoxal	11	4	4	3	0.36363636363636365	0.36363636363636365	NO_STRICT_MAJORITY	False	0.318868803240399	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	pyridoxal	3	3	0	0	1.0	0.0	UP	False	0.318868803240399	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	pyroglutamine	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	False	0.116421946589957	0.3203125	0.5854174371301775	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	pyroglutamine	10	8	2	0	0.8	0.2	UP	False	0.116421946589957	0.10546875	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	pyruvate	11	8	2	1	0.7272727272727273	0.18181818181818182	UP	False	0.0700756635453659	0.037109375	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	pyruvate	5	4	1	0	0.8	0.2	UP	False	0.0700756635453659	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	riboflavin (Vitamin B2)	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.609639496120475	0.7646484375	0.9205767463235294	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	riboflavin (Vitamin B2)	7	3	4	0	0.42857142857142855	0.5714285714285714	DOWN	False	0.609639496120475	0.8125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	ribose	11	4	2	5	0.36363636363636365	0.18181818181818182	NO_STRICT_MAJORITY	False	0.69555151947907	0.4375	0.733948087431694	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	ribose	2	2	0	0	1.0	0.0	UP	False	0.69555151947907	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	ribose 5-phosphate	11	1	2	8	0.09090909090909091	0.18181818181818182	NO_STRICT_MAJORITY	False	0.189527698520753	0.75	0.9205767463235294	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	ribose 5-phosphate	0	0	0	0			NO_STRICT_MAJORITY	False	0.189527698520753	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	ribulose/xylulose 5-phosphate	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	True	0.038488432104132	0.240234375	0.5367132867132867	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	ribulose/xylulose 5-phosphate	7	4	3	0	0.5714285714285714	0.42857142857142855	UP	True	0.038488432104132	0.578125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	scyllo-inositol	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	False	0.229635026580984	0.1474609375	0.41427556818181815	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	scyllo-inositol	9	1	8	0	0.1111111111111111	0.8888888888888888	DOWN	False	0.229635026580984	0.09765625	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	sebacate (decanedioate)	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.684129865102798	0.51953125	0.79748046875	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	sebacate (decanedioate)	9	5	4	0	0.5555555555555556	0.4444444444444444	UP	False	0.684129865102798	0.91015625	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	serine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.522740829699091	0.8310546875	0.9591495829417294	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	serine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.522740829699091	0.8310546875	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	spermidine	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.930487365328862	0.7001953125	0.8738209794207317	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	spermidine	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.930487365328862	0.7001953125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	sphinganine	11	6	3	2	0.5454545454545454	0.2727272727272727	UP	False	0.868882508084732	0.8203125	0.9591495829417294	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	sphinganine	4	3	1	0	0.75	0.25	UP	False	0.868882508084732	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	sphingosine	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.82186188138824	0.7646484375	0.9205767463235294	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	sphingosine	3	1	2	0	0.3333333333333333	0.6666666666666666	DOWN	False	0.82186188138824	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	squalene	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.785694517643397	0.3203125	0.5854174371301775	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	squalene	7	3	4	0	0.42857142857142855	0.5714285714285714	DOWN	False	0.785694517643397	0.8125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	stachydrine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.542961478829904	0.9658203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	stachydrine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.542961478829904	0.9658203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	stearamide	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.151051611801964	0.123046875	0.4039473684210526	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	stearamide	10	3	7	0	0.3	0.7	DOWN	False	0.151051611801964	0.193359375	0.6523222870879121	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	stearate (18:0)	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.444629268060025	0.8310546875	0.9591495829417294	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	stearate (18:0)	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.444629268060025	0.8310546875	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	stearidonate (18:4n3)	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	False	0.0608523808303738	0.0322265625	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	stearidonate (18:4n3)	8	2	6	0	0.25	0.75	DOWN	False	0.0608523808303738	0.25	0.7379807692307693	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	stearoyl sphingomyelin (d18:1/18:0)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.287180663014148	0.7646484375	0.9205767463235294	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	stearoyl sphingomyelin (d18:1/18:0)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.287180663014148	0.7646484375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	stearoylcarnitine	11	5	5	1	0.45454545454545453	0.45454545454545453	NO_STRICT_MAJORITY	False	0.990858624911862	0.921875	0.9965338908450704	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	stearoylcarnitine	6	2	4	0	0.3333333333333333	0.6666666666666666	DOWN	False	0.990858624911862	0.84375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	succinate	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.0786528055056524	0.1474609375	0.41427556818181815	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	succinate	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.0786528055056524	0.1474609375	0.614599609375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	succinylcarnitine	11	1	10	0	0.09090909090909091	0.9090909090909091	DOWN	False	0.0696770012219702	0.0419921875	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	succinylcarnitine	7	0	7	0	0.0	1.0	DOWN	False	0.0696770012219702	0.015625	0.36899038461538464	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	taurine	11	10	1	0	0.9090909090909091	0.09090909090909091	UP	True	0.0113146499716752	0.001953125	0.17488606770833334	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	taurine	11	10	1	0	0.9090909090909091	0.09090909090909091	UP	True	0.0113146499716752	0.001953125	0.34263392857142855	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	taurochenodeoxycholate	11	4	4	3	0.36363636363636365	0.36363636363636365	NO_STRICT_MAJORITY	False	0.926571556560924	0.546875	0.8202989366319444	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	taurochenodeoxycholate	6	3	3	0	0.5	0.5	NO_STRICT_MAJORITY	False	0.926571556560924	0.84375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	taurocholate	11	3	5	3	0.2727272727272727	0.45454545454545453	NO_STRICT_MAJORITY	False	0.961217007290224	0.3125	0.5854174371301775	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	taurocholate	7	2	5	0	0.2857142857142857	0.7142857142857143	DOWN	False	0.961217007290224	0.21875	0.6852678571428571	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	taurocholenate sulfate	11	0	1	10	0.0	0.09090909090909091	NO_STRICT_MAJORITY	False	0.82186188138824	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	taurocholenate sulfate	0	0	0	0			NO_STRICT_MAJORITY	False	0.82186188138824	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	taurodeoxycholate	11	1	4	6	0.09090909090909091	0.36363636363636365	NO_STRICT_MAJORITY	False	0.460144365861807	0.125	0.4039473684210526	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	taurodeoxycholate	4	1	3	0	0.25	0.75	DOWN	False	0.460144365861807	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	tetradecanedioate	11	7	3	1	0.6363636363636364	0.2727272727272727	UP	False	0.911498551691066	0.275390625	0.5548333502435064	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	tetradecanedioate	8	6	2	0	0.75	0.25	UP	False	0.911498551691066	0.109375	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	threonine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.569830187213053	0.7001953125	0.8738209794207317	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	threonine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.569830187213053	0.7001953125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	threonylphenylalanine	11	2	2	7	0.18181818181818182	0.18181818181818182	NO_STRICT_MAJORITY	False	0.359613797134324	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	threonylphenylalanine	1	0	1	0	0.0	1.0	DOWN	False	0.359613797134324	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	thymidine	11	1	9	1	0.09090909090909091	0.8181818181818182	DOWN	True	0.0113146499716752	0.00390625	0.17488606770833334	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	thymidine	7	1	6	0	0.14285714285714285	0.8571428571428571	DOWN	True	0.0113146499716752	0.03125	0.4122314453125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	thymidine 3'-monophosphate	11	1	10	0	0.09090909090909091	0.9090909090909091	DOWN	True	0.0113146499716752	0.0048828125	0.17488606770833334	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	thymidine 3'-monophosphate	7	1	6	0	0.14285714285714285	0.8571428571428571	DOWN	True	0.0113146499716752	0.046875	0.44970703125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	thymine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	True	0.038488432104132	0.365234375	0.6334856108757062	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	thymine	9	3	6	0	0.3333333333333333	0.6666666666666666	DOWN	True	0.038488432104132	0.359375	0.8430597979323309	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	tiglylcarnitine (C5:1-DC)	11	6	3	2	0.5454545454545454	0.2727272727272727	UP	False	0.861899637399517	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	tiglylcarnitine (C5:1-DC)	6	4	2	0	0.6666666666666666	0.3333333333333333	UP	False	0.861899637399517	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	trans-4-hydroxyproline	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.293716595274432	0.1748046875	0.4363011305894309	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	trans-4-hydroxyproline	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.293716595274432	0.1748046875	0.616839529454023	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	tryptophan	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	True	0.038488432104132	0.0068359375	0.17488606770833334	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	tryptophan	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	True	0.038488432104132	0.0068359375	0.34263392857142855	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	tryptophan betaine 	11	8	2	1	0.7272727272727273	0.18181818181818182	UP	False	0.341103196517132	0.037109375	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	tryptophan betaine 	8	6	2	0	0.75	0.25	UP	False	0.341103196517132	0.1484375	0.614599609375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	tyrosine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.318360004989005	0.2783203125	0.5548333502435064	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	tyrosine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.318360004989005	0.2783203125	0.7697687922297297	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	undecanedioate	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	1.0	0.7001953125	0.8738209794207317	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	undecanedioate	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	1.0	0.7001953125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	undecanoate (11:0)	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.911498551691066	0.8984375	0.9957412003610109	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	undecanoate (11:0)	10	4	6	0	0.4	0.6	DOWN	False	0.911498551691066	0.625	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	uracil	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.624601370772032	0.6376953125	0.8438468143857759	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	uracil	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.624601370772032	0.6376953125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	urate	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.146740802018055	0.1474609375	0.41427556818181815	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	urate	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.146740802018055	0.1474609375	0.614599609375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	urea	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.930487365328862	0.365234375	0.6334856108757062	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	urea	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.930487365328862	0.365234375	0.8430597979323309	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	uridine	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	False	0.898497970966782	0.0244140625	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	uridine	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	False	0.898497970966782	0.0244140625	0.374755859375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	valerylcarnitine	11	4	5	2	0.36363636363636365	0.45454545454545453	NO_STRICT_MAJORITY	False	0.369687458051844	0.65234375	0.8558526976495726	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	valerylcarnitine	3	1	2	0	0.3333333333333333	0.6666666666666666	DOWN	False	0.369687458051844	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	valine	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.236926883237561	0.1015625	0.3756588855421687	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	valine	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.236926883237561	0.1015625	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	xanthine	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.927511241053468	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	xanthine	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.927511241053468	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	xanthosine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.670459187782923	0.1748046875	0.4363011305894309	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	xanthosine	9	3	6	0	0.3333333333333333	0.6666666666666666	DOWN	False	0.670459187782923	0.07421875	0.5842347756410257	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
