logFC	logCPM	F	PValue	gene	site	construct	author_n_treated	author_n_control	gene_identity	q_within_contrast	ci_lower	ci_upper	ci_reason	q_global4
-0.568020226930176	2.11040803712293	8.78575036324556	0.00889404527735373	1700037H04Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0324246644713038	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0568162088115919
0.0502135098770981	-0.623941187507244	0.0125696903866049	0.912082399194379	1700048O20Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.947900211762695	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.964043055346276
0.374360623724933	2.85629508223499	5.1449324254466	0.0370281706805646	1700049G17Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0947056277844512	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.155680807080601
-0.223181470430633	2.27676532910467	1.01552072111018	0.328105150893916	1700052K11Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.472175729941678	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.593061774261079
-0.222504459264021	5.81076340768344	2.20114900896005	0.156720299879731	1700052N19Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.277107519856548	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.393266134414126
1.7643444499173	-1.54731198607372	12.8178056024967	0.00239312194904462	1700061I17Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0122646249824836	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0215608641607485
-0.256080297031473	0.564120356096165	1.10576854424742	0.308130650677467	1700066B19Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.451321426001248	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.573152106638811
-0.114539504342892	5.71046818213533	1.9253814719926	0.183683436748428	1700066M21Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.311705225997333	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.430275152267188
-0.162215665125501	2.44493936692261	0.419621708259296	0.526019619539441	1700084J12Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.655933361874093	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.754349510303999
0.128677930063831	3.41707371486319	1.18822572999102	0.291320201207816	1700086O06Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.434113116356337	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.556232732191381
0.348829833475501	3.14777284306533	6.41993621620641	0.0217297303859468	1700094D03Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0639698900458474	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.108257256070826
-0.585409038461973	0.0789502800061624	6.34940336114754	0.0223562445199333	1700096K18Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0651716146404711	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.110294091126892
-0.430141231444955	1.22108612615796	3.27753119850369	0.0884457474246173	1700102H20Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.18199641718381	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.276879999852057
0.432179023543097	-0.97417136044587	1.41151433173583	0.251591958335383	1700102P08Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.39191207634004	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.514274570984012
-0.27644311232683	-0.0701369982493303	0.923973376355489	0.350281763884348	1700109F18Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.49373586041254	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.613574270417705
0.754625047584023	0.428691113881854	8.67792076878568	0.00924244620848933	1700109H08Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0333835590621332	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0584129242791666
-0.0844490998843433	3.48409589738115	0.383555906038608	0.54414662730744	1700113A16Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.673402638104036	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.768020688009422
-0.521309334865265	1.39007454289691	8.67006463156769	0.00926842876376639	1700123M08Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0334395025211895	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0585245599308167
-0.486348116129117	7.01807846858992	15.473009855193	0.00112222933020031	1700123O20Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00703630905193081	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0122921053369761
0.736119220844639	-1.47811437298829	4.80190043778011	0.0430635762156928	1700125H20Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.106178467774278	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.172443395212068
-0.491627394961233	7.56584423317905	21.1654769480549	0.000272571161458384	1810009A15Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00245254051659987	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0041868494751028
0.902420928025315	-1.23361113116491	5.18287375241924	0.0364226575271341	1810010H24Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0935764361021344	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.153989542632318
-0.386032688983791	5.12645588055301	9.19912493336488	0.00768972184913593	1810011O10Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0291758179742861	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.051165451685297
-0.341216201477953	6.60539878478683	14.7959068880345	0.00135207294766399	1810013L24Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00812189748464536	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0141698626049502
-0.0814278088764054	4.02153329053265	0.66126798454447	0.427668037359616	1810014B01Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.567877956927061	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.68027662239385
0.433012669311009	0.939519715577838	5.97134935137087	0.0260881064595116	1810019D21Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0732641487564576	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.123178294679371
0.266941864067681	1.69881807351593	1.25528880915827	0.27855590764519	1810019J16Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.420915450856137	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.543320826516755
2.65582648136689	-0.581745160810739	48.7066074899122	2.59254486752844e-06	1810020O05Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	7.57023101318306e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000125169082888535
-0.102873577444892	6.49604752475084	0.659344603483053	0.428327882646605	1810022K09Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.568446396794499	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.68082095189557
-0.681765138471514	0.730924879616129	8.77205440475845	0.00893746051980817	1810024B03Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0325635816443634	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0570202633938863
0.113470929753993	5.20438043840982	0.817977800595929	0.378762022984123	1810026B05Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.521164304934061	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.638943723445543
-0.221049286301571	5.61452367382015	6.41988817934496	0.0217301501900685	1810026J23Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0639698900458474	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.108257256070826
-0.172305920629335	6.02781888424887	3.48665421106375	0.0796983481083283	1810030O07Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.1686952953401	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.258808100952373
0.546640932327311	4.98532983505511	22.3512506271958	0.00020893408145311	1810032O08Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00201920218671469	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00343774399440021
-0.340332593884746	-1.42975186965829	0.695859870270649	0.416068379336159	1810034E14Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.556512444560874	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.670717598265543
-0.335104517715531	7.97332210247706	8.09209119440938	0.0114286262910522	1810037I17Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0390093717877719	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0679563064874616
-0.531023768698311	2.43247574959328	10.5525824120746	0.00486588718100281	1810043G02Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0207205695791036	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0364948949308048
-0.481101379064046	5.10926097011785	18.7287809535369	0.000484641957517763	1810043H04Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00376190086249386	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00648744164579107
0.130178844535917	1.2730059896444	0.424722052126877	0.523546715746291	1810044D09Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.654027066605118	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.752486144313164
0.463851383776646	4.95396512320422	8.85947382100457	0.00866441701104244	1810055G02Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0319004533843964	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0558199738521449
-0.795554246642165	5.52238147773288	51.4519187074022	1.83306355290323e-06	1810058I24Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	5.93158084770586e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	9.64434270579833e-05
-0.263312433697908	2.8491786227454	2.46924599417825	0.135032407982749	1810062G17Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.247354361687892	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.358789573946178
-0.478596318091715	3.66810519601965	12.415882710498	0.00270166674477542	2010003O02Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0134093225194787	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0236317453364124
-0.403816931986682	3.86044578678715	13.7594186138545	0.00181418994166358	2010012O05Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0100766419585879	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0175765488623184
0.231321866070533	-0.595470005919804	0.836726073152786	0.373482842780633	2010015L04Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.515695060853298	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.63455226702924
0.14663465976651	8.2994427195195	1.44772213246743	0.245840059503509	2010107E04Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.385794304510689	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.508072275946159
-0.0419824035464928	-0.547974327733828	0.0305700763808646	0.948891945372361	2010107G23Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.970412919701075	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.980040387171706
-0.340717465181417	3.73693887221541	8.22113619672918	0.0109006845757425	2010111I01Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0376686378238677	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.065721732690624
0.169521519288929	5.65502676556296	2.27005584521774	0.150762268362279	2010204K13Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.268977081640236	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.384228052981875
-0.164472349904875	4.24173514648896	1.33685522256954	0.264023549317675	2010315B03Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.405915107036727	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.527100719740506
-0.508468437279501	3.68007840064354	10.6792045783077	0.00466837248283522	2010320M18Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0201196425275379	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.035417301105539
-0.614408064496547	5.50162552352305	25.3494497178111	0.000110637753411354	2200002D01Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.001229041130287	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00211920140198192
-0.334360277849012	6.56245138234918	8.66450197830354	0.00928687620979259	2210013O21Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0334786154723387	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0585959648721904
-0.644149061277548	4.30192298260201	34.7745639932277	1.96919530913576e-05	2210015D19Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000346985794127025	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000581036502059315
0.349508148470827	-0.606479670403524	1.38623819639498	0.255712459722258	2210016F16Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.396454883625714	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.518439622006824
-0.0949073104920707	3.59093503304889	0.491274467425545	0.493106570384796	2210016L21Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.626549832076164	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.730177892328522
-0.00639362174404447	4.58599766310115	0.00273083036363661	0.958949816106644	2210018M11Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.976142143487042	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.983781068766281
-0.204401529247253	4.8641040205939	3.32522087349321	0.0863550044755677	2210404J11Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.178502911661615	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.272412949228352
-0.13519707268671	4.90052186586196	0.687014810789417	0.418987082908248	2210404O09Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.559318339478258	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.673371120843927
-1.30182562735697	1.43456985078456	33.7655034354693	2.33014200335836e-05	2210408F21Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000390394283185614	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000661765704137173
-0.401884019035677	3.7995848787223	8.35331836740481	0.0103884349523623	2210408I21Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0364531520045127	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.063448947992563
-1.26541445928318	-0.446446006961228	21.9126667960231	0.000230291282009745	2210417K05Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00216255151804557	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00370134610765401
-0.422034240035112	4.43572456592841	14.1630319837656	0.00161582885995074	2300009A05Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00924278224740478	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0161405898655444
0.601846099543559	1.44428027884266	10.5543896136777	0.0048630025243729	2310001H17Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0207154786241435	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0364899317865714
0.596354830278173	-0.327132587030206	5.45877129397308	0.0323469607474533	2310002F09Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0856810208653926	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.142406439206963
-0.039133088076819	1.43082555785859	0.0341367816466772	0.855663496483535	2310003H01Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.911572556361417	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.939762361957853
3.29039596180939	0.00525462911632507	56.2008214629475	1.03955422551358e-06	2310007B03Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	3.88691860417638e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	6.26608168783864e-05
-0.127084348348157	3.36691645973752	0.44574511257163	0.513574396732683	2310008H04Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.645137396448799	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.745445789362701
-0.585884425718835	4.50557100213481	16.287376404508	0.000902005230564587	2310009A05Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00596023283817031	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0104052821701531
-0.440927610214216	4.48697165902042	8.48418023691673	0.00990806136074272	2310009B15Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.03523121615777	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0613365669102622
-0.0457021175277003	0.647491537414063	0.0433595173790169	0.837593268158225	2310010J17Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.89923188384498	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.931450862535735
