cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	normal_label_conflict	original_cohort_q	statistics_reused	mask_semantics	bootstrap_valid	seed	family_n_planned
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00148	proline	NA	author_case	74	6	mean_difference_author_log2_scale	-0.39615765765765687	-0.9391065315315298	0.2797281531531508	0.24607885932636142	0.29286850159264144	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:6692a40c9e151cb2	True	0.291200280051738	False	author_available_value_mask;not verified original detection mask	4000.0	3719102700.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C01879	5-oxoproline	NA	author_case	74	6	mean_difference_author_log2_scale	-0.10426576576576352	-0.3142706081081138	0.13063051801801775	0.2811360054981976	0.32852955840714265	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:cde3da62f8e094f1	True	0.327147949619132	False	author_available_value_mask;not verified original detection mask	4000.0	2860946218.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00065	serine	NA	author_case	74	6	mean_difference_author_log2_scale	-0.47575225225225637	-0.840537725225231	-0.03607533783783912	0.03988022740117006	0.059512215724483356	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3d25af3508933dfb	True	0.0595214528878277	False	author_available_value_mask;not verified original detection mask	4000.0	3415116448.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00188	threonine	NA	author_case	74	6	mean_difference_author_log2_scale	-0.06125675675675879	-0.3784344594594602	0.2997396396396435	0.4933389840821659	0.537906920227764	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:1e2126a6049b11ab	True	0.537285263746362	False	author_available_value_mask;not verified original detection mask	4000.0	1300168639.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00183	valine	NA	author_case	74	6	mean_difference_author_log2_scale	-0.2855990990990911	-0.7450676801801828	0.413301351351352	0.03257872534232419	0.04960184308876386	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8dcedd5e178723a5	True	0.0493638512252174	False	author_available_value_mask;not verified original detection mask	4000.0	1932165201.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00208	maltose	NA	author_case	74	6	mean_difference_author_log2_scale	2.5509729729729713	1.3497681306306335	3.7597963963963963	0.00038093847078365234	0.001110327364373096	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:6fe63a2a8258d9f8	True	0.0011497757122914	False	author_available_value_mask;not verified original detection mask	4000.0	1323847280.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00137	myo-inositol	NA	author_case	74	6	mean_difference_author_log2_scale	-0.38703153153153025	-0.7622560810810816	-0.015751801801799806	0.12270373132651004	0.1592086801856445	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:69e28adb52547c66	True	0.158672543106823	False	author_available_value_mask;not verified original detection mask	4000.0	3688624571.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C06424	myristate (14:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.16908558558558795	-0.3838563063063082	0.04334617117116749	0.6154352417223413	0.6520912592543929	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c72897d0b0d6e98a	True	0.653899944329988	False	author_available_value_mask;not verified original detection mask	4000.0	2889487575.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:N-formylglycine	N-formylglycine	NA	author_case	74	6	mean_difference_author_log2_scale	1.163202702702705	0.3843828828828837	2.116777590090091	0.014015498122237976	0.023394707265666614	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:0e94eba2138ae781	True	0.0232047356269544	False	author_available_value_mask;not verified original detection mask	4000.0	3519804388.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C02721	N-methylalanine	NA	author_case	74	6	mean_difference_author_log2_scale	-0.2968243243243265	-1.216964977477476	1.1092512387387359	0.09828609010780671	0.13055937651011335	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a52f92b2a6d9a41e	True	0.130264533271712	False	author_available_value_mask;not verified original detection mask	4000.0	1658691697.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00712	oleate (18:1n9)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.4985405405405423	-1.828613513513517	-1.1521536036036064	0.00020135601213773938	0.000760624960124805	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:bd5a75b37eeffcbb	True	0.000762942596315	False	author_available_value_mask;not verified original detection mask	4000.0	3152476340.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:O-phosphocolamine	O-phosphocolamine	NA	author_case	74	6	mean_difference_author_log2_scale	-0.04087387387387764	-0.5077851351351373	0.41289493243243264	0.862232269976876	0.8871682721828924	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:da1539c302a77327	True	0.887705242656953	False	author_available_value_mask;not verified original detection mask	4000.0	202743546.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:palatinitol  (spectral match)	palatinitol  (spectral match)	NA	author_case	54	3	mean_difference_author_log2_scale	NA	NA	NA	NA	NA	METAB_UNPAIRED_AVAILABLE	676.0	NOT_EVALUABLE	fewer_than5_available_in_a_group;normal_labels_also_conflicted	CAMP_v0.3.4_GBM	GBM_FEATURE:8e112599e1170869	True	0.398528535548142	False	author_available_value_mask;not verified original detection mask	NA	NA	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00249	palmitate (16:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.9996756756756788	-1.2895054054054091	-0.7059527027027073	0.0005017519826334353	0.0013461745120130534	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e3c0644ec7af69e1	True	0.0013990974910533	False	author_available_value_mask;not verified original detection mask	4000.0	695492663.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00864	pantothenate (Vitamin B5)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.5476891891891924	-2.0296986486486492	-1.0878680180180205	0.0003089643563768802	0.0009670227759553846	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:5dd1b5920fe050cd	True	0.0009924686619968	False	author_available_value_mask;not verified original detection mask	4000.0	603740294.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00079	phenylalanine	NA	author_case	74	6	mean_difference_author_log2_scale	-0.5516756756756749	-1.1940850225225252	0.17039740990991728	0.08935696957915777	0.12009008237676075	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a44adeb25adaeb4f	True	0.119772707301294	False	author_available_value_mask;not verified original detection mask	4000.0	1851025613.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00074	phosphoenolpyruvate (PEP)	NA	author_case	72	6	mean_difference_author_log2_scale	0.6780694444444464	-0.06978472222222175	1.3617454861111071	0.4703366529956884	0.5180967183892369	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:64e04b8984178a10	True	0.595442918551121	False	author_available_value_mask;not verified original detection mask	4000.0	4239891766.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB0001429	phosphoric acid (spectral match)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.38591891891892516	-0.6067699324324314	-0.1726934684684699	0.03487564095299059	0.05239096285382586	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9ef462b9d6f0d6bc	True	0.0525017748255604	False	author_available_value_mask;not verified original detection mask	4000.0	1443421408.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:porphine	porphine	NA	author_case	74	6	mean_difference_author_log2_scale	-0.286157657657661	-0.5637274774774805	0.015206081081085338	0.11408746767039629	0.15005336230296418	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f758202309fadafc	True	0.149480072607375	False	author_available_value_mask;not verified original detection mask	4000.0	1630112882.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00583	1,2-propanediol	NA	author_case	73	6	mean_difference_author_log2_scale	-1.7859337899543384	-2.6394767123287646	-0.8366547374429266	0.0035604656917235826	0.007043105679711401	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:772ed7856c65cf3e	True	0.0067308090914225	False	author_available_value_mask;not verified original detection mask	4000.0	2463849250.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00134	putrescine	NA	author_case	74	6	mean_difference_author_log2_scale	1.5372342342342336	0.7388291666666604	2.321323085585584	0.007053310261771007	0.012886588478262705	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:368c03edafa119f4	True	0.0128359197192021	False	author_available_value_mask;not verified original detection mask	4000.0	670426365.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00013	pyrophosphate (PPi)	NA	author_case	73	5	mean_difference_author_log2_scale	0.6117232876712357	-0.4578823287671227	1.9780419863013685	0.4442652829431597	0.4931417590633431	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3846f96a24984c63	True	0.23544662836695	False	author_available_value_mask;not verified original detection mask	4000.0	683447773.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00022	pyruvate	NA	author_case	74	6	mean_difference_author_log2_scale	0.5641891891891895	-0.366786824324323	1.444899549549543	0.2935678584515484	0.3386550722069057	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3cb63287d86bad81	True	0.337651480760279	False	author_available_value_mask;not verified original detection mask	4000.0	359498910.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C06153	scyllo-inositol	NA	author_case	74	6	mean_difference_author_log2_scale	-0.4872162162162148	-1.1075626126126106	0.23152454954955012	0.2535955257078051	0.3007553954008355	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e83d2e057331a6b3	True	0.299079663990423	False	author_available_value_mask;not verified original detection mask	4000.0	442556929.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C01530	stearate (18:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.0028288288288287	-1.3049587837837837	-0.7276784909909957	0.00043745112642424867	0.00122732711410136	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c95d3fd4b0685964	True	0.0012654541398352	False	author_available_value_mask;not verified original detection mask	4000.0	1452611771.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00089	sucrose	NA	author_case	73	6	mean_difference_author_log2_scale	-0.8389063926940636	-1.6710633561643833	-0.1489630136986313	0.034095254388740455	0.05133641733425935	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:69cdcc7eb4b306e3	True	0.0483609396813593	False	author_available_value_mask;not verified original detection mask	4000.0	1397666887.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:D08601 	timonacic	NA	author_case	74	6	mean_difference_author_log2_scale	-2.1477162162162102	-2.774151689189187	-1.4493749999999914	0.00033138782648548394	0.0010093351515362897	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9ee20390f3a7ed2a	True	0.0010360234652387	False	author_available_value_mask;not verified original detection mask	4000.0	2879554205.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:Unknown 002	Unknown 002	NA	author_case	73	6	mean_difference_author_log2_scale	0.5465182648401807	-0.24538567351598628	1.4473398401826534	0.21160979734637442	0.25728097662976457	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:af1fed55f5e23cc5	True	0.280582555552928	False	author_available_value_mask;not verified original detection mask	4000.0	426663021.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:Unknown 003	Unknown 003	NA	author_case	73	6	mean_difference_author_log2_scale	-1.8173424657534234	-2.523733847031965	-0.9632201484018212	0.002801747852055262	0.005744280163014656	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f2960ef3ba8d05c4	True	0.0055284263886672	False	author_available_value_mask;not verified original detection mask	4000.0	3833165976.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:Unknown 004	Unknown 004	NA	author_case	73	6	mean_difference_author_log2_scale	0.6591940639269396	0.4031886415525114	0.9479131849315048	0.03409634434125783	0.05133641733425935	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:29a3694bf1a97977	True	0.0619394180183966	False	author_available_value_mask;not verified original detection mask	4000.0	688205824.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:Unknown 005	Unknown 005	NA	author_case	74	6	mean_difference_author_log2_scale	-0.05516666666666481	-0.2655559684684749	0.194939076576575	0.47620949390410927	0.5225963719005755	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:af791c6d618e3e91	True	0.522708375968541	False	author_available_value_mask;not verified original detection mask	4000.0	2862133254.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:Unknown 006	Unknown 006	NA	author_case	74	6	mean_difference_author_log2_scale	-0.7908468468468435	-2.8925529279279245	1.384300563063062	0.18538992003959998	0.22911712845025367	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:828f2f86807d65a5	True	0.228708612022347	False	author_available_value_mask;not verified original detection mask	4000.0	4046255477.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:Unknown 007	Unknown 007	NA	author_case	74	6	mean_difference_author_log2_scale	0.4951711711711688	0.11668040540540404	0.888279504504503	0.13180850920562026	0.16875483375568048	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:18f2c195e01415e4	True	0.168261045634281	False	author_available_value_mask;not verified original detection mask	4000.0	2374876616.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:Unknown 008	Unknown 008	NA	author_case	18	2	mean_difference_author_log2_scale	NA	NA	NA	NA	NA	METAB_UNPAIRED_AVAILABLE	676.0	NOT_EVALUABLE	fewer_than5_available_in_a_group;normal_labels_also_conflicted	CAMP_v0.3.4_GBM	GBM_FEATURE:1d26f21962d61393	True	0.755105936639131	False	author_available_value_mask;not verified original detection mask	NA	NA	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:Unknown 010	Unknown 010	NA	author_case	74	6	mean_difference_author_log2_scale	-1.1065585585585573	-1.9463056306306323	-0.2675867117117135	0.08764509340963071	0.11850118874412038	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3bf5f7a3f072f3ff	True	0.117936716882542	False	author_available_value_mask;not verified original detection mask	4000.0	1386389498.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:Unknown 011	Unknown 011	NA	author_case	74	6	mean_difference_author_log2_scale	-3.3623738738738744	-4.061796621621619	-2.618001013513514	6.08452281830845e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:0034560bd95cd948	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	3392943434.0	697.0
