cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	previous_n	previous_effect	previous_p	previous_q	original_CAMP_g	original_CAMP_q	seed	bootstrap_valid	p_origin	design_condition	effect_change	q_threshold_changed
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00025	glutamate	ASNS	author_case_row	60.0	NA	Spearman_rho	0.27474298416226733	0.011132897496513017	0.5037758512120332	0.0345	0.16482500000000003	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|ASNS	61.0	0.2327340031729243	0.0734	0.212735593220339	1.76291003863997	2.72915698370918e-10	1211153807.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.042008980989343025	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00025	glutamate	ASNS	author_case_row	60.0	NA	Spearman_rho	0.27474298416226733	-0.003984011893421407	0.5112298416865678	0.0378	0.19587272727272728	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|ASNS	61.0	0.2327340031729243	0.0713	0.2423037735849056	1.76291003863997	2.72915698370918e-10	2660444489.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.042008980989343025	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00025	glutamate	ASNS	author_case_row	60.0	NA	partial_rank_correlation	0.2232806546486727	-0.03872310229500478	0.47997498391732896	0.0994	0.2982	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|ASNS	61.0	0.1774358594121097	0.1929	0.4279275	1.76291003863997	2.72915698370918e-10	622108631.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.045844795236562985	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00025	glutamate	ASNS	author_case_row	60.0	NA	partial_rank_correlation	0.2232806546486727	-0.02852894120116435	0.46275187832633335	0.1034	0.356022	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|ASNS	61.0	0.1774358594121097	0.1929	0.4780565217391304	1.76291003863997	2.72915698370918e-10	196223836.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.045844795236562985	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00025	glutamate	ASNS	author_case_row	60.0	NA	partial_rank_correlation	0.06251750088439005	-0.2275989277252004	0.3176351339591847	0.6474	0.8490857142857142	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|ASNS	61.0	0.0392852584997148	0.7643	0.8700882352941176	1.76291003863997	2.72915698370918e-10	4232609905.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	0.02323224238467525	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00025	glutamate	ASNS	author_case_row	60.0	NA	partial_rank_correlation	0.14241274537518617	-0.1399750892860357	0.4297205393603697	0.3037	0.7493696202531647	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|ASNS	61.0	0.1151397391890122	0.4038	0.7625472527472527	1.76291003863997	2.72915698370918e-10	3472410494.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	0.027273006186173968	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00025	glutamate	BCAT1	author_case_row	60.0	NA	Spearman_rho	0.26579605445957216	0.009313829271555905	0.4812214153636627	0.0416	0.17303571428571432	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|BCAT1	61.0	0.2941829719725012	0.0218	0.12426	1.76291003863997	2.72915698370918e-10	4286503776.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.028386917512929044	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00025	glutamate	BCAT1	author_case_row	60.0	NA	Spearman_rho	0.26579605445957216	0.022367383946649173	0.48575346599302066	0.0361	0.19290937500000002	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|BCAT1	61.0	0.2941829719725012	0.0211	0.1387730769230769	1.76291003863997	2.72915698370918e-10	303452984.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.028386917512929044	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00025	glutamate	BCAT1	author_case_row	60.0	NA	partial_rank_correlation	0.15377499169763684	-0.11670796827734105	0.3734430386462621	0.2203	0.48713076923076926	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|BCAT1	61.0	0.2099062996636585	0.0891	0.3074711538461538	1.76291003863997	2.72915698370918e-10	1309521558.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.05613130796602167	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00025	glutamate	BCAT1	author_case_row	60.0	NA	partial_rank_correlation	0.15377499169763684	-0.10145633504991837	0.38674770473305187	0.2151	0.5108625000000001	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|BCAT1	61.0	0.2099062996636585	0.0891	0.3379978723404255	1.76291003863997	2.72915698370918e-10	948878774.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.05613130796602167	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00025	glutamate	BCAT1	author_case_row	60.0	NA	partial_rank_correlation	0.2760652691458046	0.05249279311951353	0.4762255674946652	0.0295	0.3363	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|BCAT1	61.0	0.3233231045890862	0.0118	0.252225	1.76291003863997	2.72915698370918e-10	928142936.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	-0.047257835443281604	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00025	glutamate	BCAT1	author_case_row	60.0	NA	partial_rank_correlation	0.11083716868699156	-0.1337215874642512	0.36400507049255715	0.42	0.7982505494505494	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|BCAT1	61.0	0.1454576120457453	0.2824	0.7429447058823531	1.76291003863997	2.72915698370918e-10	4059950904.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.03462044335875375	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00025	glutamate	BCAT2	author_case_row	60.0	NA	Spearman_rho	0.3724367879966658	0.10614776800393935	0.6025308610475502	0.0032	0.0456	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|BCAT2	61.0	0.3253305129561079	0.0103	0.0800590909090909	1.76291003863997	2.72915698370918e-10	3981153587.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.04710627504055792	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00025	glutamate	BCAT2	author_case_row	60.0	NA	Spearman_rho	0.3724367879966658	0.09406063563822825	0.6090959714828389	0.004	0.05261538461538462	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|BCAT2	61.0	0.3253305129561079	0.01	0.1005882352941176	1.76291003863997	2.72915698370918e-10	1694158977.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.04710627504055792	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00025	glutamate	BCAT2	author_case_row	60.0	NA	partial_rank_correlation	0.4701013679724396	0.2373722733147895	0.6385886401058604	0.0003	0.02565	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|BCAT2	61.0	0.393455269671664	0.0025	0.0534375	1.76291003863997	2.72915698370918e-10	1412165555.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.07664609830077562	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00025	glutamate	BCAT2	author_case_row	60.0	NA	partial_rank_correlation	0.4701013679724396	0.27784886767708106	0.6477621578328552	0.0003	0.02565	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|BCAT2	61.0	0.393455269671664	0.0025	0.0534375	1.76291003863997	2.72915698370918e-10	597756005.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.07664609830077562	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00025	glutamate	BCAT2	author_case_row	60.0	NA	partial_rank_correlation	0.3411989600475917	0.11306745620613748	0.5623570634092757	0.0102	0.21802500000000002	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|BCAT2	61.0	0.2743544131124995	0.0417	0.4317750000000001	1.76291003863997	2.72915698370918e-10	3038380214.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	0.06684454693509223	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00025	glutamate	BCAT2	author_case_row	60.0	NA	partial_rank_correlation	0.3643952197408194	0.07595010995176492	0.5754328613619429	0.0063	0.24624000000000001	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|BCAT2	61.0	0.2947578805913827	0.0302	0.43035	1.76291003863997	2.72915698370918e-10	4213148219.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	0.0696373391494367	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00025	glutamate	FOLH1	author_case_row	60.0	NA	Spearman_rho	0.18049458182828568	-0.06683341384008384	0.4114776494439678	0.1691	0.35263536585365857	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|FOLH1	61.0	0.2109994711792702	0.1031	0.2592260869565218	1.76291003863997	2.72915698370918e-10	1952786464.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.030504889350984526	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00025	glutamate	FOLH1	author_case_row	60.0	NA	Spearman_rho	0.18049458182828568	-0.07278064807729857	0.416325371797849	0.1655	0.39025479452054795	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|FOLH1	61.0	0.2109994711792702	0.1018	0.2817428571428571	1.76291003863997	2.72915698370918e-10	2851346769.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.030504889350984526	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00025	glutamate	FOLH1	author_case_row	60.0	NA	partial_rank_correlation	0.06428201108328108	-0.1972177516835227	0.29708748492569936	0.6266	0.7629971830985917	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|FOLH1	61.0	0.124245104163345	0.3502	0.5814	1.76291003863997	2.72915698370918e-10	2924182511.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.05996309308006392	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00025	glutamate	FOLH1	author_case_row	60.0	NA	partial_rank_correlation	0.06428201108328108	-0.19399722617276602	0.31402011531364615	0.6363	0.7942138686131387	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|FOLH1	61.0	0.124245104163345	0.3502	0.5986693069306931	1.76291003863997	2.72915698370918e-10	3044661752.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.05996309308006392	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00025	glutamate	FOLH1	author_case_row	60.0	NA	partial_rank_correlation	-0.011050781701189281	-0.2692344936464504	0.24489072606896017	0.9293	0.9669272727272727	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|FOLH1	61.0	0.0636224103482834	0.6377	0.8163335820895523	1.76291003863997	2.72915698370918e-10	3082301484.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	-0.07467319204947269	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00025	glutamate	FOLH1	author_case_row	60.0	NA	partial_rank_correlation	0.10301253346627555	-0.20407391224259733	0.34953821307305444	0.4536	0.8086360824742268	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|FOLH1	61.0	0.1674458966003898	0.216	0.6812517857142857	1.76291003863997	2.72915698370918e-10	3842097438.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.06443336313411425	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00025	glutamate	GCLC	author_case_row	60.0	NA	Spearman_rho	0.09913864962489582	-0.16778027748214733	0.3614850992955221	0.4518	0.6233976	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GCLC	61.0	0.1354838709677419	0.2981	0.4955679611650485	1.76291003863997	2.72915698370918e-10	2396923519.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.03634522134284607	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00025	glutamate	GCLC	author_case_row	60.0	NA	Spearman_rho	0.09913864962489582	-0.1579478168623451	0.3521316406940856	0.4487	0.653505	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GCLC	61.0	0.1354838709677419	0.293	0.5219062499999999	1.76291003863997	2.72915698370918e-10	1596355930.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.03634522134284607	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00025	glutamate	GCLC	author_case_row	60.0	NA	partial_rank_correlation	0.0874976960158473	-0.20211906821850026	0.3583281129526766	0.4967	0.7019479338842974	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GCLC	61.0	0.1354059021646802	0.2895	0.515671875	1.76291003863997	2.72915698370918e-10	3252602667.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.04790820614883291	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00025	glutamate	GCLC	author_case_row	60.0	NA	partial_rank_correlation	0.0874976960158473	-0.19146054284347386	0.3568071136341313	0.4938	0.7279293103448277	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GCLC	61.0	0.1354059021646802	0.2895	0.5210999999999999	1.76291003863997	2.72915698370918e-10	2592823732.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.04790820614883291	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00025	glutamate	GCLC	author_case_row	60.0	NA	partial_rank_correlation	0.025784824164791127	-0.23307925622397366	0.28969110816436683	0.8493	0.9309634615384617	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GCLC	61.0	0.0799491235769119	0.5502	0.8163335820895523	1.76291003863997	2.72915698370918e-10	3354791907.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	-0.05416429941212078	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00025	glutamate	GCLC	author_case_row	60.0	NA	partial_rank_correlation	0.014358159330670878	-0.2626107926640743	0.28229010735605237	0.9231	0.96102	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GCLC	61.0	0.0522973498156961	0.6988	0.9297	1.76291003863997	2.72915698370918e-10	1608669208.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.037939190485025226	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00025	glutamate	GLS	author_case_row	60.0	NA	Spearman_rho	0.17938316198944154	-0.08676253789880671	0.43650489013270727	0.1685	0.35263536585365857	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GLS	61.0	0.2057641459545213	0.1142	0.2675095890410958	1.76291003863997	2.72915698370918e-10	3801202819.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.026380983965079763	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00025	glutamate	GLS	author_case_row	60.0	NA	Spearman_rho	0.17938316198944154	-0.09371312407076794	0.42529659863781943	0.1711	0.39537972972972973	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GLS	61.0	0.2057641459545213	0.1071	0.2861578125	1.76291003863997	2.72915698370918e-10	1256667972.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.026380983965079763	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00025	glutamate	GLS	author_case_row	60.0	NA	partial_rank_correlation	0.1360028070276919	-0.14325131607572927	0.3816114978671156	0.3095	0.5695615384615385	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GLS	61.0	0.176069622215776	0.1844	0.420432	1.76291003863997	2.72915698370918e-10	3892562882.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.04006681518808408	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00025	glutamate	GLS	author_case_row	60.0	NA	partial_rank_correlation	0.1360028070276919	-0.1507600696864062	0.41096447703657574	0.3163	0.5753968085106383	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GLS	61.0	0.176069622215776	0.1844	0.4637117647058824	1.76291003863997	2.72915698370918e-10	4046700521.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.04006681518808408	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00025	glutamate	GLS	author_case_row	60.0	NA	partial_rank_correlation	0.18313322110472635	-0.08684640698568441	0.4570407139586208	0.1779	0.6607148936170214	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GLS	61.0	0.2125618582908159	0.1134	0.5876181818181818	1.76291003863997	2.72915698370918e-10	1880665781.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	-0.02942863718608954	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00025	glutamate	GLS	author_case_row	60.0	NA	partial_rank_correlation	0.10800257659056647	-0.17777056231579794	0.3465978095275536	0.439	0.8086360824742268	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GLS	61.0	0.1260846747863644	0.3562	0.7429447058823531	1.76291003863997	2.72915698370918e-10	398457516.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.018082098195797924	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00025	glutamate	GLS2	author_case_row	60.0	NA	Spearman_rho	-0.278966379549875	-0.5135957784641401	-0.021020681911044427	0.0335	0.16482500000000003	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GLS2	61.0	-0.288048651507139	0.0227	0.125216129032258	1.76291003863997	2.72915698370918e-10	3079863525.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.009082271957263965	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00025	glutamate	GLS2	author_case_row	60.0	NA	Spearman_rho	-0.278966379549875	-0.5097941153678008	-0.010217330171165584	0.0336	0.19290937500000002	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GLS2	61.0	-0.288048651507139	0.0207	0.1387730769230769	1.76291003863997	2.72915698370918e-10	1956436046.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.009082271957263965	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00025	glutamate	GLS2	author_case_row	60.0	NA	partial_rank_correlation	-0.13674659942034034	-0.3526859287173281	0.12617088681827077	0.3134	0.5695615384615385	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GLS2	61.0	-0.1711409119605062	0.1974	0.4279275	1.76291003863997	2.72915698370918e-10	3442754441.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.03439431254016587	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00025	glutamate	GLS2	author_case_row	60.0	NA	partial_rank_correlation	-0.13674659942034034	-0.41546362111233165	0.1433408190091694	0.3091	0.5733096774193549	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GLS2	61.0	-0.1711409119605062	0.1974	0.4804625	1.76291003863997	2.72915698370918e-10	965773513.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.03439431254016587	False
