stable_gene_id	cancer	gene	all3_same_unique_top	all3_top_bootstrap_ge080	cell_background	source_type	GSE263733_top_celltype	GSE263733_runner_celltype	GSE263733_top_gap	GSE263733_bootstrap_top_frequency	GSE263733_bootstrap_valid	GSE263733_max_detection	GSE263733_n_evaluable_celltypes	GSE263733_status	GSE263733_matrix_coverage_status	GSE263733_top_detection_fraction	GSE263733_top_source_labels	GSE278688_top_celltype	GSE278688_runner_celltype	GSE278688_top_gap	GSE278688_bootstrap_top_frequency	GSE278688_bootstrap_valid	GSE278688_max_detection	GSE278688_n_evaluable_celltypes	GSE278688_status	GSE278688_matrix_coverage_status	GSE278688_top_detection_fraction	GSE278688_top_source_labels	GSE242230_top_celltype	GSE242230_runner_celltype	GSE242230_top_gap	GSE242230_bootstrap_top_frequency	GSE242230_bootstrap_valid	GSE242230_max_detection	GSE242230_n_evaluable_celltypes	GSE242230_status	GSE242230_matrix_coverage_status	GSE242230_top_detection_fraction	GSE242230_top_source_labels
UniProtKB:P15121	PDAC	AKR1B1	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	Fibroblast/CAF	0.0601986137418175	0.895	1000	0.4530691213592499	7	DONE	DONE	0.3702226216891355	20.0	Myeloid	Fibroblast/CAF	0.24867779492232	1.0	1000	0.3899407938130771	6	DONE	DONE	0.3899407938130771	13.0	Myeloid	T/NK	0.099584175418623	0.972	1000	0.2969093714527058	7	DONE	DONE	0.2857178389577536	20.0
UniProtKB:Q04828	PDAC	AKR1C1	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0192770141098549	0.697	1000	0.2075027069982479	7	DONE	DONE	0.2075027069982479	18.0	Epithelial/Ductal	Fibroblast/CAF	0.0242703536555501	0.644	1000	0.1532673499039845	6	DONE	DONE	0.1344175460302316	12.0	Epithelial/Ductal	Fibroblast/CAF	0.0666644713815722	0.953	1000	0.1415246299449834	7	DONE	DONE	0.1415246299449834	24.0
UniProtKB:P52895	PDAC	AKR1C2	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.1545914511511001	0.999	1000	0.1857655674466726	7	DONE	DONE	0.1857655674466726	18.0	Epithelial/Ductal	Fibroblast/CAF	0.0792480610816392	0.98	1000	0.0819747161632842	6	DONE	DONE	0.0819747161632842	12.0	Epithelial/Ductal	Endothelial	0.0688174872421158	1.0	1000	0.0962401236774269	7	DONE	DONE	0.0962401236774269	24.0
UniProtKB:P42330	PDAC	AKR1C3	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0905238739011767	0.961	1000	0.5535407699154191	7	DONE	DONE	0.5535407699154191	18.0	Epithelial/Ductal	Endothelial	0.1508687484852119	1.0	1000	0.2530701113930899	6	DONE	DONE	0.2530701113930899	12.0	Epithelial/Ductal	Endothelial	0.2710606232095837	1.0	1000	0.3142957201282797	7	DONE	DONE	0.3142957201282797	24.0
UniProtKB:P17516	PDAC	AKR1C4	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0290294788678087	1.0	1000	0.0621193473246112	7	DONE	DONE	0.0621193473246112	18.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.006459823836231	6	NOT_EVALUABLE	DONE	NA	NA	Epithelial/Ductal	B/Plasma;Endothelial;Erythrocyte;Fibroblast/CAF;Myeloid;T/NK	0.0088369393393632	1.0	1000	0.0157530256374325	7	DONE	DONE	0.0157530256374325	24.0
UniProtKB:O43488	PDAC	AKR7A2	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.1427828375479888	0.997	1000	0.631582533096947	7	DONE	DONE	0.631582533096947	11.0	Fibroblast/CAF	Epithelial/Ductal	0.0643841215433631	0.976	1000	0.3529483644619851	6	DONE	DONE	0.3529483644619851	13.0	Fibroblast/CAF	Endothelial	0.0513505045699214	0.823	1000	0.3748799117186756	7	DONE	DONE	0.3748799117186756	7.0
UniProtKB:P00352	PDAC	ALDH1A1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Acinar	0.130224160376107	0.885	1000	0.4323138957363367	7	DONE	DONE	0.4209280532543265	11.0	Fibroblast/CAF	Epithelial/Ductal	0.0159336743320675	0.582	1000	0.292669232299675	6	DONE	DONE	0.292669232299675	13.0	Epithelial/Ductal	Fibroblast/CAF	0.0627141912628506	0.782	1000	0.2767979443745923	7	DONE	DONE	0.2767979443745923	24.0
UniProtKB:O94788	PDAC	ALDH1A2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0730817542097607	0.881	1000	0.1912532048685836	7	DONE	DONE	0.1912532048685836	11.0	Myeloid	Epithelial/Ductal	0.0105086108579984	0.614	1000	0.0503356644148144	6	DONE	DONE	0.0498705937938552	13.0	Fibroblast/CAF	Epithelial/Ductal	0.0522368777460325	0.935	1000	0.0954601740434484	7	DONE	DONE	0.0954601740434484	7.0
UniProtKB:P47895	PDAC	ALDH1A3	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.2523828424136432	1.0	1000	0.4275212269121402	7	DONE	DONE	0.4275212269121402	11.0	Fibroblast/CAF	Epithelial/Ductal	0.0944638179070038	1.0	1000	0.137091057031874	6	DONE	DONE	0.137091057031874	13.0	Fibroblast/CAF	Epithelial/Ductal	0.1663004437283535	0.99	1000	0.1830475081531025	7	DONE	DONE	0.1830475081531025	7.0
UniProtKB:P30837	PDAC	ALDH1B1	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0568994849593533	0.998	1000	0.2272282384522538	7	DONE	DONE	0.2272282384522538	11.0	Fibroblast/CAF	Epithelial/Ductal	0.0568958414989666	1.0	1000	0.1092819002777039	6	DONE	DONE	0.1092819002777039	13.0	Fibroblast/CAF	Epithelial/Ductal	0.1023485762699715	0.984	1000	0.1758299010504219	7	DONE	DONE	0.1758299010504219	7.0
UniProtKB:P05091	PDAC	ALDH2	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	Fibroblast/CAF	0.1827853356233234	0.967	1000	0.6709493169319306	7	DONE	DONE	0.6709493169319306	20.0	Myeloid	Epithelial/Ductal	0.0747086630400979	0.839	1000	0.4388030884354436	6	DONE	DONE	0.4388030884354436	13.0	Myeloid	Epithelial/Ductal	0.2771964055326543	0.993	1000	0.4610958772003554	7	DONE	DONE	0.4610958772003554	20.0
UniProtKB:P30838	PDAC	ALDH3A1	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0418089184890606	1.0	1000	0.1203757422325198	7	DONE	DONE	0.1203757422325198	18.0	Epithelial/Ductal	Myeloid	0.0471692951977707	1.0	1000	0.0440071563005394	6	DONE	DONE	0.0440071563005394	12.0	Epithelial/Ductal	Endothelial	0.0532056453961652	1.0	1000	0.0720192943811294	7	DONE	DONE	0.0720192943811294	24.0
UniProtKB:P51648	PDAC	ALDH3A2	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0842741379175353	0.974	1000	0.5042463056812192	7	DONE	DONE	0.5042463056812192	18.0	Epithelial/Ductal	Myeloid	0.1411683174301447	1.0	1000	0.2289551429109464	6	DONE	DONE	0.2289551429109464	12.0	Epithelial/Ductal	Myeloid	0.0874499490195756	0.999	1000	0.2688453729275933	7	DONE	DONE	0.2688453729275933	24.0
UniProtKB:P43353	PDAC	ALDH3B1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Myeloid	0.0657102592749467	0.997	1000	0.5310582501790602	7	DONE	DONE	0.5310582501790602	18.0	Myeloid	Epithelial/Ductal	0.0177269085150403	0.847	1000	0.1828980835206508	6	DONE	DONE	0.1828980835206508	13.0	Myeloid	Epithelial/Ductal	0.0075158553360464	0.609	1000	0.2697843722065298	7	DONE	DONE	0.2260377957439748	20.0
UniProtKB:P30038	PDAC	ALDH4A1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Epithelial/Ductal	0.0037009635632112	0.48	1000	0.1042398461862655	7	DONE	DONE	0.0527053133149256	4.0	Epithelial/Ductal	Fibroblast/CAF	0.0032474322440486	0.63	1000	0.0281519734766015	6	DONE	DONE	0.0281519734766015	12.0	Epithelial/Ductal	Endothelial	0.0004639559597893	0.433	1000	0.0445633615358853	7	DONE	DONE	0.0445633615358853	24.0
UniProtKB:P51649	PDAC	ALDH5A1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0139469472138651	0.901	1000	0.1915861877941515	7	DONE	DONE	0.1915861877941515	18.0	B/Plasma	Epithelial/Ductal	0.0386720572702202	0.998	1000	0.061936956794026	6	DONE	DONE	0.061936956794026	11.0	Erythrocyte	B/Plasma	0.0108842377377255	0.407	1000	0.0776800510253704	7	DONE	DONE	0.0771235458503932	3.0
UniProtKB:Q02252	PDAC	ALDH6A1	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0018779775337407	0.49	1000	0.3527663090762257	7	DONE	DONE	0.2736274938785529	11.0	Fibroblast/CAF	Epithelial/Ductal	0.0333928807961366	0.982	1000	0.145569120634897	6	DONE	DONE	0.145569120634897	13.0	Fibroblast/CAF	Epithelial/Ductal	0.0106322901295062	0.71	1000	0.1551384428991347	7	DONE	DONE	0.1551384428991347	7.0
UniProtKB:P49419	PDAC	ALDH7A1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.018670001958236	0.76	1000	0.3882440527392106	7	DONE	DONE	0.3597401772966155	11.0	Epithelial/Ductal	Fibroblast/CAF	0.0106936701958102	0.669	1000	0.1966775561949962	6	DONE	DONE	0.1768217180171879	12.0	Fibroblast/CAF	Epithelial/Ductal	0.0552491043796213	0.966	1000	0.2409057875052351	7	DONE	DONE	0.2409057875052351	7.0
UniProtKB:Q9H2A2	PDAC	ALDH8A1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0081929439870585	0.91	1000	0.0410603074767888	7	DONE	DONE	0.0410603074767888	11.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0053590557175476	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0057250360792544	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:P49189	PDAC	ALDH9A1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.0269933276768439	0.782	1000	0.5174266020931482	7	DONE	DONE	0.4964022645521022	11.0	Endothelial	T/NK	0.0899834517973248	1.0	1000	0.2985636139632126	6	DONE	DONE	0.2985636139632126	13.0	Endothelial	Fibroblast/CAF	0.0269200670700234	0.416	1000	0.2514624855957867	7	DONE	DONE	0.2224380717442697	3.0
UniProtKB:Q13686	PDAC	ALKBH1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0022764004578405	0.512	1000	0.1367624676408131	7	DONE	DONE	0.0980276547238942	11.0	T/NK	B/Plasma	0.0011288824481118	0.543	1000	0.0575430358423569	6	DONE	DONE	0.0451704557391932	13.0	Myeloid	Endothelial	0.0008027137579511	0.499	1000	0.0682484653570588	7	DONE	DONE	0.047591380922545	20.0
UniProtKB:Q6NS38	PDAC	ALKBH2	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0257402621672508	0.912	1000	0.3043043553722795	7	DONE	DONE	0.2740336025482277	11.0	Fibroblast/CAF	Epithelial/Ductal	0.0559772046442559	1.0	1000	0.1521718415094542	6	DONE	DONE	0.1521718415094542	13.0	Fibroblast/CAF	Endothelial	0.051043691296204	0.964	1000	0.1789956057178822	7	DONE	DONE	0.1789956057178822	7.0
UniProtKB:Q96Q83	PDAC	ALKBH3	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Acinar	Fibroblast/CAF	0.0226244681304921	0.515	1000	0.2776321938549476	7	DONE	DONE	0.1638213377703575	4.0	Endothelial	Fibroblast/CAF	0.007623965165539	0.785	1000	0.1312468217008335	6	DONE	DONE	0.1312468217008335	13.0	Fibroblast/CAF	T/NK	0.0042009559421269	0.563	1000	0.1388670481538317	7	DONE	DONE	0.1213540029647753	7.0
UniProtKB:Q9NXW9	PDAC	ALKBH4	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0527633310098151	1.0	1000	0.2827898749452075	7	DONE	DONE	0.2827898749452075	11.0	Fibroblast/CAF	Epithelial/Ductal	0.0157472738053074	0.963	1000	0.0997884261537327	6	DONE	DONE	0.0997884261537327	13.0	Endothelial	Fibroblast/CAF	0.0410409747722557	0.523	1000	0.1352139241681345	7	DONE	DONE	0.1032146160962072	3.0
UniProtKB:Q6P6C2	PDAC	ALKBH5	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	T/NK	Epithelial/Ductal	0.0338807378913945	0.73	1000	0.5788039094248703	7	DONE	DONE	0.285931639157007	20.0	T/NK	Fibroblast/CAF	0.0351339631527374	0.997	1000	0.2797897537077717	6	DONE	DONE	0.2127074336391625	13.0	Fibroblast/CAF	Epithelial/Ductal	0.010609302607547	0.532	1000	0.2484856083470387	7	DONE	DONE	0.216957656643996	7.0
UniProtKB:Q9BT30	PDAC	ALKBH7	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0925356163885295	0.908	1000	0.7348735750991143	7	DONE	DONE	0.6629708689652486	11.0	Fibroblast/CAF	Epithelial/Ductal	0.0541617670299442	0.77	1000	0.504717565668219	6	DONE	DONE	0.504717565668219	13.0	Fibroblast/CAF	Myeloid	0.0776075878803782	0.812	1000	0.4777379403119325	7	DONE	DONE	0.4777379403119325	7.0
UniProtKB:Q96BT7	PDAC	ALKBH8	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0024043885106054	0.467	1000	0.1447955208113979	7	DONE	DONE	0.1112999316550724	11.0	Endothelial	T/NK	0.0148774359982513	0.957	1000	0.0559511652946118	6	DONE	DONE	0.0559511652946118	13.0	Endothelial	B/Plasma	0.0033655212708146	0.349	1000	0.0509661835748792	7	DONE	DONE	0.0509661835748792	3.0
UniProtKB:Q9BQD7	PDAC	ANTKMT	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.1314185382563194	1.0	1000	0.6573996367916225	7	DONE	DONE	0.6573996367916225	18.0	Epithelial/Ductal	Fibroblast/CAF	0.0812729179692174	0.996	1000	0.2771627242735562	6	DONE	DONE	0.2771627242735562	12.0	Myeloid	Epithelial/Ductal	0.0017461868058652	0.481	1000	0.3345275167296029	7	DONE	DONE	0.2673382803146124	20.0
UniProtKB:P19801	PDAC	AOC1	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Acinar	0.164165295068082	1.0	1000	0.3483272117974373	7	DONE	DONE	0.3483272117974373	18.0	Epithelial/Ductal	Myeloid	0.1807731730388236	1.0	1000	0.1451142192975242	6	DONE	DONE	0.1451142192975242	12.0	Epithelial/Ductal	Myeloid	0.1799323727914621	1.0	1000	0.2305366471198237	7	DONE	DONE	0.2305366471198237	24.0
UniProtKB:P29972	PDAC	AQP1	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Endothelial	Fibroblast/CAF	1.431759558668718	0.8	1000	0.7264444556296978	7	DONE	DONE	0.7264444556296978	4.0	Endothelial	Epithelial/Ductal	1.627811538381173	1.0	1000	0.8047978270777716	6	DONE	DONE	0.8047978270777716	13.0	Endothelial	Epithelial/Ductal	2.0651545906789397	0.587	1000	0.8232346592661116	7	DONE	DONE	0.8232346592661116	3.0
UniProtKB:Q96PS8	PDAC	AQP10	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0098450203252032	7	NOT_EVALUABLE	DONE	NA	NA	Myeloid	T/NK	0.0163672619282764	1.0	1000	0.0169556911766436	6	DONE	DONE	0.0169556911766436	13.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0044505399603105	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q8NBQ7	PDAC	AQP11	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Acinar	0.0095238794967311	0.967	1000	0.0886880236643385	7	DONE	DONE	0.0886880236643385	18.0	Epithelial/Ductal	Myeloid	0.0032549206426453	0.873	1000	0.0141258178256302	6	DONE	DONE	0.0141258178256302	12.0	Epithelial/Ductal	Fibroblast/CAF	0.0152923184771044	0.994	1000	0.0534827178538233	7	DONE	DONE	0.0534827178538233	24.0
UniProtKB:P41181	PDAC	AQP2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0084234747300419	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0052173316879199	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0021754894851341	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q92482	PDAC	AQP3	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	T/NK	0.0023437777384247	0.496	1000	0.356819942917574	7	DONE	DONE	0.356819942917574	18.0	T/NK	Epithelial/Ductal	0.2440120739282212	0.999	1000	0.2886551138306172	6	DONE	DONE	0.2886551138306172	13.0	T/NK	Epithelial/Ductal	0.2187453762414017	0.995	1000	0.2671859875047502	7	DONE	DONE	0.2671859875047502	21.0
UniProtKB:O14520	PDAC	AQP7	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Endothelial	Epithelial/Ductal	0.0350918623591361	0.784	1000	0.0996905679552078	7	DONE	DONE	0.0996905679552078	4.0	Endothelial	Epithelial/Ductal	0.0501520681192964	0.991	1000	0.070914826295379	6	DONE	DONE	0.070914826295379	13.0	Endothelial	Epithelial/Ductal	0.0888110944085747	0.512	1000	0.0635342789598108	7	DONE	DONE	0.0635342789598108	3.0
UniProtKB:A0A075B734	PDAC	AQP7B	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	NA	0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	NA	0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	NA	0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA
UniProtKB:O43315	PDAC	AQP9	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	Fibroblast/CAF	0.5781769370957166	1.0	1000	0.5101004394000218	7	DONE	DONE	0.5101004394000218	20.0	Myeloid	Endothelial	0.2891608965912373	1.0	1000	0.1914678960379871	6	DONE	DONE	0.1914678960379871	13.0	Myeloid	Fibroblast/CAF	0.2059539581520886	1.0	1000	0.2019635691850084	7	DONE	DONE	0.2019635691850084	20.0
UniProtKB:P05089	PDAC	ARG1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0020608487828952	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0011213388577138	6	NOT_EVALUABLE	DONE	NA	NA	Erythrocyte	Myeloid	0.0176111708088933	0.456	1000	0.0200298953662182	7	DONE	DONE	0.0200298953662182	3.0
UniProtKB:P78540	PDAC	ARG2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0293079548149193	0.969	1000	0.1772163343275131	7	DONE	DONE	0.1772163343275131	18.0	T/NK	B/Plasma	0.0326328360952623	0.804	1000	0.1197909976527324	6	DONE	DONE	0.1197909976527324	13.0	Erythrocyte	Epithelial/Ductal	0.0786948905200731	0.461	1000	0.088490284005979	7	DONE	DONE	0.088490284005979	3.0
UniProtKB:Q9HBK9	PDAC	AS3MT	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0	7	NOT_EVALUABLE	DONE	NA	NA	Fibroblast/CAF	Epithelial/Ductal	0.0183142092242936	0.971	1000	0.0433443786282696	6	DONE	DONE	0.0433443786282696	13.0	Fibroblast/CAF	Epithelial/Ductal	0.0096830553023983	0.979	1000	0.0235411778652858	7	DONE	DONE	0.0235411778652858	7.0
UniProtKB:Q13510	PDAC	ASAH1	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	Epithelial/Ductal	0.8181103980576303	1.0	1000	0.8705787803324263	7	DONE	DONE	0.8705787803324263	20.0	Myeloid	Fibroblast/CAF	0.8042326118832124	1.0	1000	0.7302489022978962	6	DONE	DONE	0.7302489022978962	13.0	Myeloid	Epithelial/Ductal	0.7644299355442372	1.0	1000	0.6531773641828986	7	DONE	DONE	0.6531773641828986	20.0
UniProtKB:Q9NR71	PDAC	ASAH2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0062462256569823	1.0	1000	0.0326388886516629	7	DONE	DONE	0.0326388886516629	18.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0062633924524375	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0059031269274519	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q9NR48	PDAC	ASH1L	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.1173409321532389	1.0	1000	0.7772446720773508	7	DONE	DONE	0.7772446720773508	18.0	Endothelial	B/Plasma	0.0314525187020692	0.822	1000	0.4882274424544972	6	DONE	DONE	0.4882274424544972	13.0	T/NK	Epithelial/Ductal	0.0305290080812745	0.698	1000	0.4082336849834811	7	DONE	DONE	0.270499697086291	21.0
UniProtKB:P46597	PDAC	ASMT	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0025774663932558	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0037019315608772	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0007949182623687	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:P08243	PDAC	ASNS	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	B/Plasma	0.0117600236417006	0.749	1000	0.2285991621029782	7	DONE	DONE	0.2285991621029782	18.0	Fibroblast/CAF	T/NK	0.0036142584418856	0.838	1000	0.0372497729760604	6	DONE	DONE	0.0372497729760604	13.0	Epithelial/Ductal	Fibroblast/CAF	0.0331818172022453	0.996	1000	0.1242306204616617	7	DONE	DONE	0.1242306204616617	24.0
UniProtKB:Q86U10	PDAC	ASPG	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0054012069251848	0.983	1000	0.0272553260652127	7	DONE	DONE	0.0272553260652127	18.0	Epithelial/Ductal	Fibroblast/CAF	0.0210029150476132	0.936	1000	0.019362885611292	6	DONE	DONE	0.019362885611292	12.0	Epithelial/Ductal	Fibroblast/CAF	0.0097438490614568	0.995	1000	0.0178462859293444	7	DONE	DONE	0.0178462859293444	24.0
UniProtKB:Q12797	PDAC	ASPH	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.3715152067977726	1.0	1000	0.8317051981754413	7	DONE	DONE	0.8317051981754413	18.0	Endothelial	Epithelial/Ductal	0.050144608540149	0.777	1000	0.5652517428832347	6	DONE	DONE	0.5652517428832347	13.0	Epithelial/Ductal	Fibroblast/CAF	0.3069805833711934	1.0	1000	0.533810822169298	7	DONE	DONE	0.533810822169298	24.0
UniProtKB:Q9H7F0	PDAC	ATP13A3	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Myeloid	Epithelial/Ductal	0.3423238593930879	1.0	1000	0.606491161538871	7	DONE	DONE	0.606491161538871	20.0	Myeloid	Endothelial	0.2005911247446338	0.997	1000	0.3874321225441234	6	DONE	DONE	0.3874321225441234	13.0	Epithelial/Ductal	Myeloid	0.0150985542378554	0.77	1000	0.2653140407825481	7	DONE	DONE	0.2653140407825481	24.0
UniProtKB:Q4VNC1	PDAC	ATP13A4	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	T/NK	0.019928475581892	1.0	1000	0.0716004781376716	7	DONE	DONE	0.0716004781376716	18.0	Epithelial/Ductal	B/Plasma	0.0452970858821839	1.0	1000	0.0568146855862531	6	DONE	DONE	0.0568146855862531	12.0	Epithelial/Ductal	T/NK	0.0245066953562054	0.999	1000	0.0717113162562432	7	DONE	DONE	0.0717113162562432	24.0
