cancer	cohort	feature_name	metabolite_key	gene	relation_id	evidence_type	historical_gene_covered	historical_feature_name_link	reviewed_cell_source_label	historical_cptac_axis	historical_measurement_status	exact_relation_external_validation	evidence_scope	independence	reason
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	ABHD16A	2b5e4216eab26af1	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	ABHD6	7ad491a39cfd2e47	GSE263733_CELL_SOURCE	True	NOT_ESTABLISHED	REPLICATED_CELLTYPE_BIAS	NA	HISTORICAL_SUMMARY	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	ABHD6	7ad491a39cfd2e47	GSE278688_CELL_SOURCE	True	NOT_ESTABLISHED	REPLICATED_CELLTYPE_BIAS	NA	HISTORICAL_SUMMARY	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	ABHD6	7ad491a39cfd2e47	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	ABHD6	7ad491a39cfd2e47	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	DAGLA	33d5dd5921136cdb	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	DAGLA	33d5dd5921136cdb	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	DAGLA	33d5dd5921136cdb	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	DAGLA	33d5dd5921136cdb	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	DAGLB	ab9b4e9af0add418	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	DAGLB	ab9b4e9af0add418	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	DAGLB	ab9b4e9af0add418	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	DAGLB	ab9b4e9af0add418	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	MGLL	0f02afc713398cba	GSE263733_CELL_SOURCE	True	NOT_ESTABLISHED	DIRECTION_CONCORDANT_NOT_FDR_SIGNIFICANT	NA	HISTORICAL_SUMMARY	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	MGLL	0f02afc713398cba	GSE278688_CELL_SOURCE	True	NOT_ESTABLISHED	DIRECTION_CONCORDANT_NOT_FDR_SIGNIFICANT	NA	HISTORICAL_SUMMARY	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	MGLL	0f02afc713398cba	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	MGLL	0f02afc713398cba	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD12	6ecea1daf4dde8e6	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD12	6ecea1daf4dde8e6	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD12	6ecea1daf4dde8e6	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD12	6ecea1daf4dde8e6	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD16A	afbb37e6d5bbd77a	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD16A	afbb37e6d5bbd77a	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD16A	afbb37e6d5bbd77a	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD16A	afbb37e6d5bbd77a	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD6	4bd5f1d686d9465f	GSE263733_CELL_SOURCE	True	NOT_ESTABLISHED	REPLICATED_CELLTYPE_BIAS	NA	HISTORICAL_SUMMARY	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD6	4bd5f1d686d9465f	GSE278688_CELL_SOURCE	True	NOT_ESTABLISHED	REPLICATED_CELLTYPE_BIAS	NA	HISTORICAL_SUMMARY	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD6	4bd5f1d686d9465f	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD6	4bd5f1d686d9465f	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	AWAT2	d0c4c0424a60cc22	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	AWAT2	d0c4c0424a60cc22	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	AWAT2	d0c4c0424a60cc22	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	AWAT2	d0c4c0424a60cc22	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DAGLA	9900a0fb00e28347	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DAGLA	9900a0fb00e28347	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DAGLA	9900a0fb00e28347	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DAGLA	9900a0fb00e28347	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DAGLB	6f282b43808dd2c9	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DAGLB	6f282b43808dd2c9	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DAGLB	6f282b43808dd2c9	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DAGLB	6f282b43808dd2c9	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGAT1	0f72b63ccb392d9a	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGAT1	0f72b63ccb392d9a	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGAT1	0f72b63ccb392d9a	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGAT1	0f72b63ccb392d9a	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGAT2	04dffa41abb908e3	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGAT2	04dffa41abb908e3	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGAT2	04dffa41abb908e3	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGAT2	04dffa41abb908e3	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGKA	6a018f04ea233f9e	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGKA	6a018f04ea233f9e	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGKA	6a018f04ea233f9e	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGKA	6a018f04ea233f9e	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	LIPE	c952b9601ce6f896	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	LIPE	c952b9601ce6f896	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	LIPE	c952b9601ce6f896	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	LIPE	c952b9601ce6f896	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MGLL	737e3a9ae152f232	GSE263733_CELL_SOURCE	True	NOT_ESTABLISHED	DIRECTION_CONCORDANT_NOT_FDR_SIGNIFICANT	NA	HISTORICAL_SUMMARY	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MGLL	737e3a9ae152f232	GSE278688_CELL_SOURCE	True	NOT_ESTABLISHED	DIRECTION_CONCORDANT_NOT_FDR_SIGNIFICANT	NA	HISTORICAL_SUMMARY	NOT_PERFORMED	GENE_EXPRESSION_CONTEXT_ONLY	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MGLL	737e3a9ae152f232	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MGLL	737e3a9ae152f232	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT2	755eaf5f6543be5e	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT2	755eaf5f6543be5e	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT2	755eaf5f6543be5e	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT2	755eaf5f6543be5e	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT3	a733c79073beacbe	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT3	a733c79073beacbe	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT3	a733c79073beacbe	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT3	a733c79073beacbe	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	PNPLA2	b4b9c0be4d82d8f5	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	PNPLA2	b4b9c0be4d82d8f5	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
