cancer	cohort	metabolite_name	metabolite_key	human_gene_id	gene	rna_symbol	biochemical_disposition	in_prespecified_family	rna_available	decision	analysis_status	original_identity_holds_changed
COAD	COAD	glutamine	KEGG:C00064	hsa:2744	GLS	GLS	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:27165	GLS2	GLS2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:2752	GLUL	GLUL	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:8833	GMPS	GMPS	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:55191	NADSYN1	NADSYN1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:5198	PFAS	PFAS	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:5471	PPAT	PPAT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:5859	QARS1	QARS1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:55278	QRSL1	QRSL1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:6510	SLC1A5	SLC1A5	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:81539	SLC38A1	SLC38A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:124565	SLC38A10	SLC38A10	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:54407	SLC38A2	SLC38A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:10991	SLC38A3	SLC38A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:55089	SLC38A4	SLC38A4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:145389	SLC38A6	SLC38A6	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:55238	SLC38A7	SLC38A7	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:146167	SLC38A8	SLC38A8	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:153129	SLC38A9	SLC38A9	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:11254	SLC6A14	SLC6A14	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:55117	SLC6A15	SLC6A15	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:388662	SLC6A17	SLC6A17	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:340024	SLC6A19	SLC6A19	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:157724	SLC7A13	SLC7A13	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:8140	SLC7A5	SLC7A5	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:9057	SLC7A6	SLC7A6	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:23428	SLC7A8	SLC7A8	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:4363	ABCC1	ABCC1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:10257	ABCC4	ABCC4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:79094	CHAC1	CHAC1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:494143	CHAC2	CHAC2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2098	ESD	ESD	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:23474	ETHE1	ETHE1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2678	GGT1	GGT1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2687	GGT5	GGT5	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:124975	GGT6	GGT6	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2686	GGT7	GGT7	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2739	GLO1	GLO1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2876	GPX1	GPX1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2877	GPX2	GPX2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2878	GPX3	GPX3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2879	GPX4	GPX4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2880	GPX5	GPX5	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:257202	GPX6	GPX6	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2882	GPX7	GPX7	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:493869	GPX8	GPX8	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2936	GSR	GSR	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2937	GSS	GSS	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2938	GSTA1	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2939	GSTA2	GSTA2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2940	GSTA3	GSTA3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2941	GSTA4	GSTA4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:221357	GSTA5	GSTA5	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:373156	GSTK1	GSTK1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2944	GSTM1	GSTM1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2946	GSTM2	GSTM2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2947	GSTM3	GSTM3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2948	GSTM4	GSTM4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2949	GSTM5	GSTM5	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:9446	GSTO1	GSTO1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:119391	GSTO2	GSTO2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2950	GSTP1	GSTP1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2952	GSTT1	GSTT1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:2953	GSTT2	GSTT2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:653689	GSTT2B	GSTT2B	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:25774	GSTT4	GSTT4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:3029	HAGH	HAGH	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:27306	HPGDS	HPGDS	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:10314	LANCL1	LANCL1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:4056	LTC4S	LTC4S	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:4257	MGST1	MGST1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:4258	MGST2	MGST2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:4259	MGST3	MGST3	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:102724197	NA	NA	UNIPROT_RECORD_NOT_EVALUABLE	False	False	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:9588	PRDX6	PRDX6	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:51629	SLC25A39	SLC25A39	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:55972	SLC25A40	SLC25A40	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:58472	SQOR	SQOR	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutathione, reduced (GSH)	KEGG:C00051	hsa:51060	TXNDC12	TXNDC12	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glycerophosphorylcholine (GPC)	KEGG:C00670	hsa:81544	GDPD5	GDPD5	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glycerophosphorylcholine (GPC)	KEGG:C00670	hsa:56261	GPCPD1	GPCPD1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glycerophosphorylcholine (GPC)	KEGG:C00670	hsa:10434	LYPLA1	LYPLA1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glycerophosphorylcholine (GPC)	KEGG:C00670	hsa:11313	LYPLA2	LYPLA2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glycerophosphorylcholine (GPC)	KEGG:C00670	hsa:23659	PLA2G15	PLA2G15	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glycerophosphorylcholine (GPC)	KEGG:C00670	hsa:151056	PLB1	PLB1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glycerophosphorylcholine (GPC)	KEGG:C00670	hsa:10908	PNPLA6	PNPLA6	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glycerophosphorylcholine (GPC)	KEGG:C00670	hsa:375775	PNPLA7	PNPLA7	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glycerophosphorylcholine (GPC)	KEGG:C00670	hsa:144110	TMEM86A	TMEM86A	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glycerophosphorylcholine (GPC)	KEGG:C00670	hsa:255043	TMEM86B	TMEM86B	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	guanidinoacetate	KEGG:C00581	hsa:2593	GAMT	GAMT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	guanidinoacetate	KEGG:C00581	hsa:2628	GATM	GATM	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	guanine	KEGG:C00242	hsa:9615	GDA	GDA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	guanine	KEGG:C00242	hsa:3251	HPRT1	HPRT1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	guanine	KEGG:C00242	hsa:144811	LACC1	LACC1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	guanine	KEGG:C00242	hsa:4860	PNP	PNP	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	guanine	KEGG:C00242	hsa:81890	QTRT1	QTRT1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	guanine	KEGG:C00242	hsa:2030	SLC29A1	SLC29A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	guanine	KEGG:C00242	hsa:3177	SLC29A2	SLC29A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	guanine	KEGG:C00242	hsa:55315	SLC29A3	SLC29A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	guanine	KEGG:C00242	hsa:29015	SLC43A3	SLC43A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	guanosine	KEGG:C00387	hsa:144811	LACC1	LACC1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	guanosine	KEGG:C00387	hsa:30833	NT5C	NT5C	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	guanosine	KEGG:C00387	hsa:84618	NT5C1A	NT5C1A	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	guanosine	KEGG:C00387	hsa:93034	NT5C1B	NT5C1B	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	guanosine	KEGG:C00387	hsa:100526794	NT5C1B-RDH14	NA	UNIPROT_RECORD_NOT_EVALUABLE	False	False	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	guanosine	KEGG:C00387	hsa:22978	NT5C2	NT5C2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	guanosine	KEGG:C00387	hsa:284958	NT5DC4	NT5DC4	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	guanosine	KEGG:C00387	hsa:4907	NT5E	NT5E	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	guanosine	KEGG:C00387	hsa:56953	NT5M	NT5M	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	guanosine	KEGG:C00387	hsa:4860	PNP	PNP	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	guanosine	KEGG:C00387	hsa:10864	SLC22A7	SLC22A7	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	guanosine	KEGG:C00387	hsa:9153	SLC28A2	SLC28A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	guanosine	KEGG:C00387	hsa:64078	SLC28A3	SLC28A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	guanosine	KEGG:C00387	hsa:2030	SLC29A1	SLC29A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	guanosine	KEGG:C00387	hsa:3177	SLC29A2	SLC29A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	guanosine	KEGG:C00387	hsa:55315	SLC29A3	SLC29A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	histamine	KEGG:C00388	hsa:26	AOC1	AOC1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	histamine	KEGG:C00388	hsa:3067	HDC	HDC	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	histamine	KEGG:C00388	hsa:3176	HNMT	HNMT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	histamine	KEGG:C00388	hsa:6571	SLC18A2	SLC18A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
