gene	pmid	pmcid	doi	title	year	url	publication_types	gene_in_title	retrieval_depth	functional_status	reason	geo_accessions_in_abstract
LYPLA1	29295957	PMC5914505	10.1126/scisignal.aam8705	The depalmitoylase APT1 directs the asymmetric partitioning of Notch and Wnt signaling during cell division.	2018	https://pubmed.ncbi.nlm.nih.gov/29295957/	Research Support, Non-U.S. Gov't;research-article;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LYPLA1	29648538	PMC5919757	10.7554/elife.34362	Wnt5a signaling induced phosphorylation increases APT1 activity and promotes melanoma metastatic behavior.	2018	https://pubmed.ncbi.nlm.nih.gov/29648538/	Research Support, Non-U.S. Gov't;research-article;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LYPLA2	41856987	PMC13187452	10.1038/s41419-026-08483-w	ZIC2 affects oral squamous cell carcinoma stemness by regulating glycerophosphocholine metabolism via LYPLA2.	2026	https://pubmed.ncbi.nlm.nih.gov/41856987/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LYPLA2	41604764	PMC13058173	10.1002/ptr.70245	Pharmacological Inhibition of APT2 by Solasonine Promotes Ferroptosis Through Palmitoylation Modulation in Gallbladder Cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/41604764/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LYPLA2	38177255	PMC10767092	10.1038/s41598-024-51182-9	Identification and prognostic biomarkers among ZDHHC4/12/18/24, and APT2 in lung adenocarcinoma.	2024	https://pubmed.ncbi.nlm.nih.gov/38177255/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LYPLA2	28065656	PMC5362123	10.1016/j.chembiol.2016.12.007	APT2 Inhibition Restores Scribble Localization and S-Palmitoylation in Snail-Transformed Cells.	2017	https://pubmed.ncbi.nlm.nih.gov/28065656/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
MGLL	40107037	NA	10.1016/j.bioorg.2025.108378	Discovery of new covalent inhibitors of monoacylglycerol lipase with the nitrile warhead via SCARdock.	2025	https://pubmed.ncbi.nlm.nih.gov/40107037/	Research Support, Non-U.S. Gov't;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
MGLL	NA	NA	10.22541/au.170667887.75832808/v1	Targeting Monoacylglycerol Lipase in Triple-Negative Breast Cancer Reduced Tumor-Associated Inflammation and Decreased Colonization in the Brain	2024	https://doi.org/10.22541/au.170667887.75832808/v1	Preprint	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
MGLL	NA	NA	10.21203/rs.3.rs-6800954/v1	Anti-tumor effects of MAGL inhibitor and its synergistic effects with SCD1 inhibitor in breast cancer	2025	https://doi.org/10.21203/rs.3.rs-6800954/v1	Preprint	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
MGLL	40994935	PMC12454099	10.3389/fonc.2025.1594540	Comprehensive analysis of MGLL as a novel diagnostic and prognostic biomarker for clear cell renal cell carcinoma.	2025	https://pubmed.ncbi.nlm.nih.gov/40994935/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	GSE213324;GSE40435;GSE66270
MGLL	37220829	NA	10.1016/j.xphs.2023.05.012	Monoacylglycerol Lipase Inhibitor JJKK048 Ameliorates ABCG2 Transporter-Mediated Regorafenib Resistance Induced by Hypoxia in Triple Negative Breast Cancer Cells.	2023	https://pubmed.ncbi.nlm.nih.gov/37220829/	Research Support, Non-U.S. Gov't;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
MGLL	38108074	PMC10722549	10.3892/ol.2023.14167	Downregulated GPD1 and MAGL protein levels as potential biomarkers for the metastasis of triple‑negative breast tumors to axillary lymph nodes.	2024	https://pubmed.ncbi.nlm.nih.gov/38108074/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
MGLL	35351947	PMC8964799	10.1038/s41598-022-09358-8	Inhibition of triple negative breast cancer-associated inflammation, tumor growth and brain colonization by targeting monoacylglycerol lipase.	2022	https://pubmed.ncbi.nlm.nih.gov/35351947/	Research Support, Non-U.S. Gov't;research-article;Research Support, U.S. Gov't, Non-P.H.S.;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
MGLL	34657876	PMC12364182	10.3233/cbm-203093	Decreased serum levels of glycerol-3- phosphate dehydrogenase 1 and monoacylglycerol lipase act as diagnostic biomarkers for breast cancer.	2022	https://pubmed.ncbi.nlm.nih.gov/34657876/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
MGLL	NA	NA	10.21203/rs.3.rs-1072053/v1	Targeting Monoacylglycerol Lipase in Triple Negative Breast Cancer Reduced Tumor-Associated Inflammation, Tumor Growth and Tumor Colonization in the Brain	2021	https://doi.org/10.21203/rs.3.rs-1072053/v1	Preprint	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
MGLL	40113745	PMC11926070	10.1038/s41420-025-02392-1	MAGL targeted PROTAC degrader simultaneously enhances P53 for synergistic treatment of glioblastoma stem cell.	2025	https://pubmed.ncbi.nlm.nih.gov/40113745/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
MGLL	36016571	PMC9395968	10.3389/fphar.2022.944502	Pristimerin, a triterpene that inhibits monoacylglycerol lipase activity, prevents the development of paclitaxel-induced allodynia in mice.	2022	https://pubmed.ncbi.nlm.nih.gov/36016571/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
MGLL	38004429	PMC10675604	10.3390/ph16111563	Cetirizine and Levetiracetam as Inhibitors of Monoacylglycerol Lipase: Investigating Their Repurposing Potential as Novel Osteoarthritic Pain Therapies.	2023	https://pubmed.ncbi.nlm.nih.gov/38004429/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
MGLL	39166083	PMC11334894	10.1016/j.heliyon.2024.e35437	Transcriptome analysis reveals the synergistic involvement of <i>MGLL</i> and <i>LPIN1</i> in fatty acid synthesis in broiler pectoral muscles.	2024	https://pubmed.ncbi.nlm.nih.gov/39166083/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
MGLL	37033945	PMC10076602	10.3389/fimmu.2023.1161960	Monoacylglycerol lipase regulates macrophage polarization and cancer progression in uveal melanoma and pan-cancer.	2023	https://pubmed.ncbi.nlm.nih.gov/37033945/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
MGLL	29962341	NA	10.2174/1389557518666180702103542	Development of Thiazole-5-carboxylate Derivatives as Selective Inhibitors of Monoacylglycerol Lipase as Target in Cancer.	2019	https://pubmed.ncbi.nlm.nih.gov/29962341/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
MGLL	33924091	PMC8074287	10.3390/molecules26082389	Analgesic and Anticancer Activity of Benzoxazole Clubbed 2-Pyrrolidinones as Novel Inhibitors of Monoacylglycerol Lipase.	2021	https://pubmed.ncbi.nlm.nih.gov/33924091/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
MGLL	36550099	PMC9780207	10.1038/s41419-022-05507-z	ABX-1431 inhibits the development of endometrial adenocarcinoma and reverses progesterone resistance by targeting MGLL.	2022	https://pubmed.ncbi.nlm.nih.gov/36550099/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
MGLL	31357249	PMC6790660	10.1111/jog.14070	Effect of monoacylglycerol lipase on the tumor growth in endometrial cancer.	2019	https://pubmed.ncbi.nlm.nih.gov/31357249/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
MGLL	31467232	PMC6727073	10.21873/cgp.20143	Comparative Proteome Analysis of Breast Cancer Tissues Highlights the Importance of Glycerol-3-phosphate Dehydrogenase 1 and Monoacylglycerol Lipase in Breast Cancer Metabolism.	2019	https://pubmed.ncbi.nlm.nih.gov/31467232/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
MGLL	32285169	PMC7271071	10.1007/s00223-020-00689-0	JZL184, A Monoacylglycerol Lipase Inhibitor, Induces Bone Loss in a Multiple Myeloma Model of Immunocompetent Mice.	2020	https://pubmed.ncbi.nlm.nih.gov/32285169/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	40444088	PMC12119651	10.3389/fonc.2025.1556956	Divergent gene expression of &lt;i&gt;PTGS1&lt;/i&gt; and &lt;i&gt;PTGS2&lt;/i&gt; along the disease course of chronic myeloid leukaemia.	2025	https://pubmed.ncbi.nlm.nih.gov/40444088/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	38399404	PMC10891904	10.3390/ph17020189	Sulfadiazine Exerts Potential Anticancer Effect in HepG2 and MCF7 Cells by Inhibiting TNFα, IL1b, COX-1, COX-2, 5-LOX Gene Expression: Evidence from In Vitro and Computational Studies.	2024	https://pubmed.ncbi.nlm.nih.gov/38399404/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	38507887	PMC10965827	10.1016/j.neo.2024.100991	Dihydroartemisinin, a potential PTGS1 inhibitor, potentiated cisplatin-induced cell death in non-small cell lung cancer through activating ROS-mediated multiple signaling pathways.	2024	https://pubmed.ncbi.nlm.nih.gov/38507887/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	32085795	PMC7035771	10.1186/s12967-020-02271-6	Cytoplasmic PPARγ is a marker of poor prognosis in patients with Cox-1 negative primary breast cancers.	2020	https://pubmed.ncbi.nlm.nih.gov/32085795/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	36500601	PMC9736827	10.3390/molecules27238512	HPLC, FTIR and GC-MS Analyses of <i>Thymus vulgaris</i> Phytochemicals Executing In Vitro and In Vivo Biological Activities and Effects on <i>COX-1</i>, <i>COX-2</i> and Gastric Cancer Genes Computationally.	2022	https://pubmed.ncbi.nlm.nih.gov/36500601/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	31835645	PMC6950616	10.3390/nu11123023	Ellagic Acid Inhibits Extracellular Acidity-Induced Invasiveness and Expression of COX1, COX2, Snail, Twist 1, and c-myc in Gastric Carcinoma Cells.	2019	https://pubmed.ncbi.nlm.nih.gov/31835645/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	34299499	PMC8305570	10.3390/molecules26144223	Dihydroisocoumarins, Naphthalenes, and Further Polyketides from <i>Aloe vera</i> and <i>A. plicatilis</i>: Isolation, Identification and Their 5-LOX/COX-1 Inhibiting Potency.	2021	https://pubmed.ncbi.nlm.nih.gov/34299499/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	30377203	PMC6415678	10.1158/1055-9965.epi-18-0346	Anti-Inflammatory Drug Use and Ovarian Cancer Risk by COX1/COX2 Expression and Infiltration of Tumor-Associated Macrophages.	2018	https://pubmed.ncbi.nlm.nih.gov/30377203/	research-article;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	30907747	PMC6486338	10.1172/jci121985	Aspirin blocks formation of metastatic intravascular niches by inhibiting platelet-derived COX-1/thromboxane A2.	2019	https://pubmed.ncbi.nlm.nih.gov/30907747/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	32013633	PMC7034070	10.1080/14756366.2020.1722120	Synthesis, anti-inflammatory, cytotoxic, and COX-1/2 inhibitory activities of cyclic imides bearing 3-benzenesulfonamide, oxime, and β-phenylalanine scaffolds: a molecular docking study.	2020	https://pubmed.ncbi.nlm.nih.gov/32013633/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	31707149	PMC7113183	10.1016/j.ebiom.2019.10.038	Targeting the COX1/2-Driven thromboxane A2 pathway suppresses Barrett's esophagus and esophageal adenocarcinoma development.	2019	https://pubmed.ncbi.nlm.nih.gov/31707149/	research-article;Randomized Controlled Trial;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	20596620	NA	10.3892/or_00000866	Induction of cell growth arrest and apoptotic cell death in human breast cancer MCF-7 cells by the COX-1 inhibitor FR122047.	2010	https://pubmed.ncbi.nlm.nih.gov/20596620/	Comparative Study;Research Support, Non-U.S. Gov't;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	26339385	PMC4555713	NA	Combined use of COX-1 and VEGF immunohistochemistry refines the histopathologic prognosis of renal cell carcinoma.	2015	https://pubmed.ncbi.nlm.nih.gov/26339385/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	23967159	PMC3742790	10.1371/journal.pone.0071126	A meta-analysis of PTGS1 and PTGS2 polymorphisms and NSAID intake on the risk of developing cancer.	2013	https://pubmed.ncbi.nlm.nih.gov/23967159/	Meta-Analysis;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	16964399	NA	10.3892/ijo.29.4.1019	Additive effects of Cox-1 and Cox-2 inhibition on breast cancer in vitro.	2006	https://pubmed.ncbi.nlm.nih.gov/16964399/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	28754033	PMC6152009	10.3390/molecules22071230	The Influence of Glycosylation of Natural and Synthetic Prenylated Flavonoids on Binding to Human Serum Albumin and Inhibition of Cyclooxygenases COX-1 and COX-2.	2017	https://pubmed.ncbi.nlm.nih.gov/28754033/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	11956094	NA	NA	Selective cyclooxygenase (COX)-1 or COX-2 inhibitors control metastatic disease in a murine model of breast cancer.	2002	https://pubmed.ncbi.nlm.nih.gov/11956094/	Research Support, U.S. Gov't, Non-P.H.S.;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	17416236	NA	10.1016/j.jcpa.2007.01.010	Expression of Cox-1 and Cox-2 in canine mammary tumours.	2007	https://pubmed.ncbi.nlm.nih.gov/17416236/	Research Support, Non-U.S. Gov't;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS1	16204198	NA	10.1194/jlr.m500213-jlr200	Coupling of COX-1 to mPGES1 for prostaglandin E2 biosynthesis in the murine mammary gland.	2005	https://pubmed.ncbi.nlm.nih.gov/16204198/	Research Support, U.S. Gov't, Non-P.H.S.;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	42423754	NA	10.1007/s10911-026-09613-y	COX-2- and IDO-associated immunomodulatory functions of stage II carcinoma-associated fibroblasts in breast cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/42423754/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	42744937	NA	10.3724/abbs.2026162	Wogonin combined with cinnamaldehyde synergistically induces ferroptosis by increasing PTGS2 in breast cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/42744937/	Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	40882261	NA	10.1016/j.jinorgbio.2025.113044	COX-2 targeting Ru-arene complexes from metal-ligand synergistic enhancement strategy for breast cancer therapy.	2025	https://pubmed.ncbi.nlm.nih.gov/40882261/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	41945945	NA	10.31557/apjcp.2026.27.4.1277	The Combined Effects of Eleutherine bulbosa Ethanol Extract and Tamoxifen On Cox-2 Levels in a BaLB/c Mouse Breast Cancer Model.	2026	https://pubmed.ncbi.nlm.nih.gov/41945945/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	42511086	PMC13405915	10.3390/ani16142208	Integrated Biomarker Assessment for Prognosis in Canine Mammary Carcinomas: Complementary Roles of Serum CA 15-3 and Immunohistochemistry Ki-67, and COX-2.	2026	https://pubmed.ncbi.nlm.nih.gov/42511086/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	41512995	PMC12861336	10.1016/j.yexcr.2026.114888	S-nitrosylated COX-2 is a microenvironment-regulated breast cancer cell biomarker of mesenchymal phenotypes.	2026	https://pubmed.ncbi.nlm.nih.gov/41512995/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	42139922	NA	10.1016/j.biomaterials.2026.124298	A dual-asymmetric hemostatic Janus hydrogel patch inhibits postoperative recurrence and metastasis of triple-negative breast cancer by suppressing COX-2/PGE&lt;sub&gt;2&lt;/sub&gt; axis.	2026	https://pubmed.ncbi.nlm.nih.gov/42139922/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	42051267	PMC13111324	10.3389/fphar.2026.1706420	LITAF suppresses breast cancer and paclitaxel resistance by ubiquitinating and degrading PCMT1 to inhibit COX-2-dependent arachidonic acid metabolism.	2026	https://pubmed.ncbi.nlm.nih.gov/42051267/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	42050204	NA	10.1007/s10495-026-02340-z	Celecoxib potentiates ribociclib-induced apoptosis and anti-tumor activity by co-targeting COX-2/NF-κB and PI3K/AKT/mTOR pathways in hormone receptor-positive/HER2-negative breast cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/42050204/	Research Support, Non-U.S. Gov't;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	42683057	PMC13530432	10.3389/fbinf.2026.1840680	Genomic exploration and &lt;i&gt;in silico&lt;/i&gt; prioritization of putative COX-2-targeting metabolites from &lt;i&gt;Streptomyces&lt;/i&gt; sp. VITGV156 (MCC 4965).	2026	https://pubmed.ncbi.nlm.nih.gov/42683057/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	42163900	PMC13186477	10.4103/rps.rps_221_24	Chlorogenic acid suppresses angiogenesis in 4T1 breast tumors &lt;i&gt;via Cox-2, Vegf&lt;/i&gt;, and &lt;i&gt;Mmp-9&lt;/i&gt; downregulation.	2026	https://pubmed.ncbi.nlm.nih.gov/42163900/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	40227561	NA	10.1007/s12013-025-01749-8	Morphine Contributes to Epithelial-Mesenchymal Transition in Triple-Negative Breast Cancer Cells by Blocking COX-2 Methylation via Regulating the miR-23a-3p/DNMT3A Feedback.	2025	https://pubmed.ncbi.nlm.nih.gov/40227561/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	NA	NA	10.1101/2025.07.15.664474	S-Nitrosylated COX-2 is a TME-regulated breast cancer biomarker of mesenchymal phenotypes	2025	https://doi.org/10.1101/2025.07.15.664474	Preprint	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	40329751	NA	10.3923/pjbs.2025.219.228	Histological Changes in Breast Tissue via the Expression of Her2, Cox-2 and Caspase 3 after the Administration of <i>Zanthoxylum acanthopodium</i> DC and <i>Moringa oleifera</i> Leaves.	2025	https://pubmed.ncbi.nlm.nih.gov/40329751/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
PTGS2	41435892	NA	10.1016/j.ejps.2025.107422	VA1213, a selective COX-2 inhibitor, exhibits antitumor activity by suppressing EGFR, AKT, and ERK1/2 phosphorylation.	2026	https://pubmed.ncbi.nlm.nih.gov/41435892/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	41627790	NA	10.1530/erc-25-0281	Comprehensive analysis of germline and somatic SDHA alterations reveals rare incidental germline variants and prognostic implications of somatic loss in breast cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/41627790/	Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	41635891	PMC12862130	10.1530/eo-25-0048	To screen or not to screen: complexity of &lt;i&gt;SDHA&lt;/i&gt; mutation management.	2026	https://pubmed.ncbi.nlm.nih.gov/41635891/	Journal Article;Case Reports;case-report	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	41290982	PMC12749736	10.1038/s41698-025-01194-z	EPAS1 increases SDHA to inhibit proliferation of multiple myeloma cells by restoring TCA Cycle.	2025	https://pubmed.ncbi.nlm.nih.gov/41290982/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	40755357	PMC12412524	10.1002/advs.202503109	The Role of HINT3 in Myocardial Ischemia-Reperfusion Injury in Male Mice: Mechanisms Involving SDHA and its Acetylation.	2025	https://pubmed.ncbi.nlm.nih.gov/40755357/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	40563592	PMC12190274	10.3390/cancers17121942	The Identification of a Key Regulator of Mitochondrial Metabolism, the LRPPRC Protein, as a Novel Therapeutic Target in SDHA-Overexpressing Ovarian Tumors.	2025	https://pubmed.ncbi.nlm.nih.gov/40563592/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	38770192	PMC11103753	10.1530/eo-23-0043	<i>SDHA</i> secondary findings in germline testing: counseling and surveillance considerations.	2024	https://pubmed.ncbi.nlm.nih.gov/38770192/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	40141095	PMC11942407	10.3390/ijms26062451	Transcriptional Expression of SLC2A3 and SDHA Predicts the Risk of Local Tumor Recurrence in Patients with Head and Neck Squamous Cell Carcinomas Treated Primarily with Radiotherapy or Chemoradiotherapy.	2025	https://pubmed.ncbi.nlm.nih.gov/40141095/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	37945749	PMC10636189	10.1038/s42003-023-05510-w	Flavinated SDHA underlies the change in intrinsic optical properties of oral cancers.	2023	https://pubmed.ncbi.nlm.nih.gov/37945749/	Research Support, Non-U.S. Gov't;research-article;Journal Article;Research Support, N.I.H., Extramural	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	33854214	PMC8298530	10.1038/s41431-021-00862-5	Familial wild-type gastrointestinal stromal tumour in association with germline truncating variants in both SDHA and PALB2.	2021	https://pubmed.ncbi.nlm.nih.gov/33854214/	Research Support, Non-U.S. Gov't;research-article;Journal Article;Case Reports	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	30068732	PMC6071569	10.1101/mcs.a002584	Germline <i>SDHA</i> mutations in children and adults with cancer.	2018	https://pubmed.ncbi.nlm.nih.gov/30068732/	research-article;Journal Article;Research Support, N.I.H., Extramural	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	31368675	PMC6548220	10.1530/edm-19-0005	First-positive surveillance screening in an asymptomatic SDHA germline mutation carrier	2019	https://pubmed.ncbi.nlm.nih.gov/31368675/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	33960148	PMC8222855	10.1002/mgg3.1692	Progressive cerebellar atrophy in a patient with complex II and III deficiency and a novel deleterious variant in SDHA: A Counseling Conundrum.	2021	https://pubmed.ncbi.nlm.nih.gov/33960148/	Research Support, N.I.H., Intramural;research-article;Journal Article;Case Reports	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	30854332	PMC6395427	10.3389/fonc.2019.00053	Clinical, Diagnostic, and Treatment Characteristics of &lt;i&gt;SDHA&lt;/i&gt;-Related Metastatic Pheochromocytoma and Paraganglioma.	2019	https://pubmed.ncbi.nlm.nih.gov/30854332/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHA	28384794	PMC5824290	10.1001/jamaoncol.2017.0223	Clinical Characterization of the Pheochromocytoma and Paraganglioma Susceptibility Genes SDHA, TMEM127, MAX, and SDHAF2 for Gene-Informed Prevention.	2017	https://pubmed.ncbi.nlm.nih.gov/28384794/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	41252211	PMC12904712	10.1172/jci198165	Functional characterization of SDHB variants clarifies hereditary pheochromocytoma and paraganglioma risk and genotype-phenotype relationships.	2026	https://pubmed.ncbi.nlm.nih.gov/41252211/	Research Support, Non-U.S. Gov't;research-article;Journal Article;Research Support, N.I.H., Extramural	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	42250096	PMC13469025	10.1007/s00018-026-06271-5	TRIM47 drives metabolic reprogramming and tumor progression in Nasopharyngeal Carcinoma via K48-linked ubiquitination and degradation of SDHB.	2026	https://pubmed.ncbi.nlm.nih.gov/42250096/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	40617805	PMC12228733	10.1038/s41419-025-07830-7	Circ0515 reprogramming mitochondrial succinate metabolism and promotes lung adenocarcinoma progression through regulating SDHB.	2025	https://pubmed.ncbi.nlm.nih.gov/40617805/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	35008989	PMC8745660	10.3390/ijms23010560	Loss of SDHB Induces a Metabolic Switch in the hPheo1 Cell Line toward Enhanced OXPHOS.	2022	https://pubmed.ncbi.nlm.nih.gov/35008989/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	35498434	PMC9044027	10.3389/fendo.2022.857504	Case Report: Giant Paraganglioma of the Skull Base With Two Somatic Mutations in <i>SDHB</i> and <i>PTEN</i> Genes.	2022	https://pubmed.ncbi.nlm.nih.gov/35498434/	Journal Article;Case Reports;case-report	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	36936415	PMC10020357	10.3389/fgene.2023.959989	Novel and recurrent genetic variants of <i>VHL</i>, <i>SDHB</i>, and <i>RET</i> genes in Chinese pheochromocytoma and paraganglioma patients.	2023	https://pubmed.ncbi.nlm.nih.gov/36936415/	brief-report;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
