cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	in_original117	previous_p	previous_q	previous_effect	previous_run	seed	bootstrap_valid
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00025	glutamate	GOT1	author_case_row	60.0	NA	Spearman_rho	0.3237565990552931	0.0446843915281624	0.5621735846358689	0.0125	0.11805555555555557	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GOT1	True	True	0.0125	0.106875	0.3237565990552931	20260921T103911Z_camp_pair_sensitivity_v1	3797973619.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	GOT2	author_case_row	60.0	NA	Spearman_rho	0.1922756321200333	-0.0728764189220368	0.4271987399490424	0.1352	0.3211111111111111	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GOT2	True	True	0.1352	0.2952455696202531	0.1922756321200333	20260921T103911Z_camp_pair_sensitivity_v1	473367668.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00025	glutamate	GOT2	author_case_row	60.0	NA	Spearman_rho	0.1922756321200333	-0.0755715269959421	0.4273185034837045	0.1339	0.3671451612903226	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GOT2	True	True	0.1339	0.3318391304347826	0.1922756321200333	20260921T103911Z_camp_pair_sensitivity_v1	1722254657.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	OAT	author_case_row	60.0	NA	Spearman_rho	-0.1270908585718255	-0.3801760694938877	0.1344413768238027	0.324	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|OAT	True	True	0.324	0.5453	-0.1270908585718255	20260921T103911Z_camp_pair_sensitivity_v1	1596710856.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00025	glutamate	OAT	author_case_row	60.0	NA	Spearman_rho	-0.1270908585718255	-0.3678981996342774	0.1363958178068479	0.3366	0.6152553191489362	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|OAT	True	True	0.3366	0.575586	-0.1270908585718255	20260921T103911Z_camp_pair_sensitivity_v1	88525285.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	SLC7A11	author_case_row	60.0	NA	Spearman_rho	0.3416504584606836	0.0784731176294092	0.5526199608535758	0.0074	0.08204347826086957	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|SLC7A11	True	True	0.0074	0.06498	0.3416504584606836	20260921T103911Z_camp_pair_sensitivity_v1	2680133484.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00025	glutamate	SLC7A11	author_case_row	60.0	NA	Spearman_rho	0.3416504584606836	0.0878080333671024	0.5520224594154806	0.0078	0.09534782608695652	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|SLC7A11	True	True	0.0078	0.0794647058823529	0.3416504584606836	20260921T103911Z_camp_pair_sensitivity_v1	736254295.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	TAT	author_case_row	60.0	NA	Spearman_rho	-0.2636843567657683	-0.4837144564166328	-0.0071443716826104	0.0421	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|TAT	True	True	0.0421	0.1730357142857143	-0.2636843567657683	20260921T103911Z_camp_pair_sensitivity_v1	411690250.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00025	glutamate	TAT	author_case_row	60.0	NA	Spearman_rho	-0.2636843567657683	-0.4881060357236023	-0.0006834700492758	0.0433	0.21649999999999997	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|TAT	True	True	0.0433	0.2169257142857143	-0.2636843567657683	20260921T103911Z_camp_pair_sensitivity_v1	3004837759.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00037	glycine	GSS	author_case_row	60.0	NA	Spearman_rho	0.0879688802445123	-0.1666679387126024	0.3240347094231508	0.5001	0.7006895604395604	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00037|GSS	True	True	0.5001	0.6629232558139535	0.0879688802445123	20260921T103911Z_camp_pair_sensitivity_v1	2479612274.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00037	glycine	GSS	author_case_row	60.0	NA	Spearman_rho	0.0879688802445123	-0.1608397431149469	0.3315822659278778	0.506	0.7167868852459016	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00037|GSS	True	True	0.506	0.6813070866141733	0.0879688802445123	20260921T103911Z_camp_pair_sensitivity_v1	745575886.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00037	glycine	PEPD	author_case_row	60.0	NA	Spearman_rho	-0.0346762989719366	-0.2991923290991558	0.2489583358085159	0.7967	0.8756831896551723	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00037|PEPD	True	True	0.7967	0.8846474025974026	-0.0346762989719366	20260921T103911Z_camp_pair_sensitivity_v1	1052729802.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00037	glycine	PEPD	author_case_row	60.0	NA	Spearman_rho	-0.0346762989719366	-0.2965347835717556	0.2483878720434938	0.7866	0.9163991031390134	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00037|PEPD	True	True	0.7866	0.896724	-0.0346762989719366	20260921T103911Z_camp_pair_sensitivity_v1	2170168438.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00037	glycine	SHMT1	author_case_row	60.0	NA	Spearman_rho	-0.259572103362045	-0.4774312527342361	-0.0053683998731636	0.047	0.17888059701492537	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00037|SHMT1	True	True	0.047	0.1786	-0.259572103362045	20260921T103911Z_camp_pair_sensitivity_v1	1527320891.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00037	glycine	SHMT1	author_case_row	60.0	NA	Spearman_rho	-0.259572103362045	-0.4805953540130755	-0.0043642496199513	0.0473	0.2193	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00037|SHMT1	True	True	0.0473	0.2178	-0.259572103362045	20260921T103911Z_camp_pair_sensitivity_v1	4136760247.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00037	glycine	SHMT2	author_case_row	60.0	NA	Spearman_rho	0.1808835787718811	-0.0682650067187651	0.4056460110621883	0.1598	0.3671081081081081	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00037|SHMT2	True	True	0.1598	0.3415725	0.1808835787718811	20260921T103911Z_camp_pair_sensitivity_v1	128887852.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00037	glycine	SHMT2	author_case_row	60.0	NA	Spearman_rho	0.1808835787718811	-0.0629322069075162	0.411772499221923	0.1666	0.4335	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00037|SHMT2	True	True	0.1666	0.3902547945205479	0.1808835787718811	20260921T103911Z_camp_pair_sensitivity_v1	3035437624.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00042	succinate	SDHA	author_case_row	60.0	NA	Spearman_rho	-0.13203667685468187	-0.3911270032870289	0.15474612481205924	0.3122	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SDHA	False	False	NA	NA	NA	NA	3547026353.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00042	succinate	SDHA	author_case_row	60.0	NA	Spearman_rho	-0.13203667685468187	-0.3970642981216927	0.15548300626711845	0.3141	0.6067840909090908	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SDHA	False	False	NA	NA	NA	NA	2806019377.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00042	succinate	SDHB	author_case_row	60.0	NA	Spearman_rho	-0.13664906918588499	-0.3993506491677369	0.13805817149571192	0.2911	0.5498555555555555	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SDHB	False	False	NA	NA	NA	NA	2945690559.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00042	succinate	SDHB	author_case_row	60.0	NA	Spearman_rho	-0.13664906918588499	-0.3980641641645381	0.13498393798674044	0.2962	0.5876860465116279	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SDHB	False	False	NA	NA	NA	NA	3722654152.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00042	succinate	SDHC	author_case_row	60.0	NA	Spearman_rho	-0.2622950819672132	-0.4916637843776572	0.004263011069650261	0.0434	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SDHC	False	False	NA	NA	NA	NA	1434969131.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00042	succinate	SDHC	author_case_row	60.0	NA	Spearman_rho	-0.2622950819672132	-0.4940885356519962	-0.008147524334332086	0.0429	0.21649999999999997	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SDHC	False	False	NA	NA	NA	NA	4273490884.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00042	succinate	SDHD	author_case_row	60.0	NA	Spearman_rho	-0.000611280911364268	-0.2690729473249759	0.26705722920547503	0.9969	0.9969	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SDHD	False	False	NA	NA	NA	NA	667619145.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00042	succinate	SDHD	author_case_row	60.0	NA	Spearman_rho	-0.000611280911364268	-0.2676667573187451	0.26946212617562665	0.9969	0.9969	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SDHD	False	False	NA	NA	NA	NA	3775935431.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00042	succinate	SLC13A3	author_case_row	60.0	NA	Spearman_rho	0.11747707696582387	-0.16587435899581812	0.36973162322652214	0.3671	0.5761748466257669	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SLC13A3	False	False	NA	NA	NA	NA	95221240.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00042	succinate	SLC13A3	author_case_row	60.0	NA	Spearman_rho	0.11747707696582387	-0.15532061237472564	0.3674194674113174	0.3667	0.6223013245033112	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SLC13A3	False	False	NA	NA	NA	NA	1180090824.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00042	succinate	SLC25A10	author_case_row	60.0	NA	Spearman_rho	-0.3099194220616839	-0.5328808783996086	-0.03169621161827169	0.0163	0.11132926829268291	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SLC25A10	False	False	NA	NA	NA	NA	2039421182.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00042	succinate	SLC25A10	author_case_row	60.0	NA	Spearman_rho	-0.3099194220616839	-0.5479481677889697	-0.03438728800867879	0.0166	0.13228125000000002	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SLC25A10	False	False	NA	NA	NA	NA	4021488116.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00042	succinate	SUCLA2	author_case_row	60.0	NA	Spearman_rho	0.07468741317032511	-0.22937168274985112	0.3532715849269811	0.568	0.7663492063492062	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SUCLA2	False	False	NA	NA	NA	NA	4158026404.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00042	succinate	SUCLA2	author_case_row	60.0	NA	Spearman_rho	0.07468741317032511	-0.21448149862980342	0.359076404354202	0.564	0.7632552631578947	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SUCLA2	False	False	NA	NA	NA	NA	3830216700.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00042	succinate	SUCLG1	author_case_row	60.0	NA	Spearman_rho	0.03367602111697694	-0.2329857639711521	0.31186972560604953	0.7923	0.8756831896551723	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SUCLG1	False	False	NA	NA	NA	NA	4187813340.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00042	succinate	SUCLG1	author_case_row	60.0	NA	Spearman_rho	0.03367602111697694	-0.23451291758842321	0.2959337229526035	0.8014	0.9163991031390134	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SUCLG1	False	False	NA	NA	NA	NA	3117942396.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00042	succinate	SUCLG2	author_case_row	60.0	NA	Spearman_rho	0.0746318421783829	-0.1971241299828938	0.34162517369586104	0.5673	0.7663492063492062	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SUCLG2	False	False	NA	NA	NA	NA	2037593347.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00042	succinate	SUCLG2	author_case_row	60.0	NA	Spearman_rho	0.0746318421783829	-0.19288472182637537	0.3450226049110469	0.5675	0.7632552631578947	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SUCLG2	False	False	NA	NA	NA	NA	560434184.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00047	lysine	AASS	author_case_row	60.0	NA	Spearman_rho	0.3945540427896639	0.1444767793429063	0.5983653692361373	0.0025	0.04553571428571429	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00047|AASS	True	True	0.0025	0.0388636363636363	0.3945540427896639	20260921T103911Z_camp_pair_sensitivity_v1	1093531911.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00047	lysine	AASS	author_case_row	60.0	NA	Spearman_rho	0.3945540427896639	0.1528190583146867	0.5999833159552517	0.0024	0.051	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00047|AASS	True	True	0.0024	0.04104	0.3945540427896639	20260921T103911Z_camp_pair_sensitivity_v1	3257418644.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00049	aspartate	ASNS	author_case_row	60.0	NA	Spearman_rho	0.124256737982773	-0.1417919991405478	0.3739397618670838	0.3443	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00049|ASNS	True	True	0.3443	0.5453	0.124256737982773	20260921T103911Z_camp_pair_sensitivity_v1	3488084602.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00049	aspartate	ASNS	author_case_row	60.0	NA	Spearman_rho	0.124256737982773	-0.1310690372780737	0.3862511941718747	0.3477	0.61571875	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00049|ASNS	True	True	0.3477	0.5772495145631068	0.124256737982773	20260921T103911Z_camp_pair_sensitivity_v1	2881730252.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00049	aspartate	ASS1	author_case_row	60.0	NA	Spearman_rho	-0.163878855237566	-0.4149247503268701	0.1086260880887679	0.2119	0.44290573770491803	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00049|ASS1	True	True	0.2119	0.4164931034482758	-0.163878855237566	20260921T103911Z_camp_pair_sensitivity_v1	1429679928.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00049	aspartate	ASS1	author_case_row	60.0	NA	Spearman_rho	-0.163878855237566	-0.4167802835358237	0.1061733241016406	0.2051	0.4934009433962264	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00049|ASS1	True	True	0.2051	0.4532582278481012	-0.163878855237566	20260921T103911Z_camp_pair_sensitivity_v1	106654327.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00049	aspartate	GOT1	author_case_row	60.0	NA	Spearman_rho	0.1499861072520145	-0.1291162120967887	0.4071733987197397	0.2557	0.5094023437499999	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00049|GOT1	True	True	0.2557	0.4752684782608695	0.1499861072520145	20260921T103911Z_camp_pair_sensitivity_v1	3558573912.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00049	aspartate	GOT1	author_case_row	60.0	NA	Spearman_rho	0.1499861072520145	-0.1107953275235675	0.4129769963255487	0.2559	0.5525702479338843	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00049|GOT1	True	True	0.2559	0.5037775280898876	0.1499861072520145	20260921T103911Z_camp_pair_sensitivity_v1	2881568041.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00049	aspartate	GOT2	author_case_row	60.0	NA	Spearman_rho	0.3039733259238678	0.0461550035499768	0.5287434428029267	0.0179	0.11132926829268291	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00049|GOT2	True	True	0.0179	0.1055482758620689	0.3039733259238678	20260921T103911Z_camp_pair_sensitivity_v1	1787295474.0	NA
