cancer	cohort	gene	stable_gene_id	partition	n_evaluable_celltypes	top_celltype	runner_celltype	top_gap	max_detection	tie_status	bootstrap_top_frequency	bootstrap_valid	bootstrap_total	loo_top_frequency	paired_source_labels	paired_positive_fraction	paired_mean_delta	seed	status	reason	source_id	coverage_status	detection_status	display_top
PDAC	GSE263733	AQP7	UniProtKB:O14520	primary_tumor	7	Endothelial	Ductal (unresolved)	0.0350918623591361	0.0996905679552078	UNIQUE	0.784	1000	1000	NA	4	0.75	0.0190778386266787	1903345378	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	AQP7B	UniProtKB:A0A075B734	primary_tumor	0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	1595371526	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	NOT_EVALUABLE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	AQP9	UniProtKB:O43315	primary_tumor	7	Myeloid	Fibroblast/CAF	0.5781769370957166	0.5101004394000218	UNIQUE	1.0	1000	1000	NA	11	1.0	0.4440980784890367	2056498657	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	ARG1	UniProtKB:P05089	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0020608487828952	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	412526167	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	ARG2	UniProtKB:P78540	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0293079548149193	0.1772163343275131	UNIQUE	0.969	1000	1000	NA	11	0.7272727272727273	0.0370141224334961	340515189	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	AS3MT	UniProtKB:Q9HBK9	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	678951964	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	ASAH1	UniProtKB:Q13510	primary_tumor	7	Myeloid	Ductal (unresolved)	0.8181103980576303	0.8705787803324263	UNIQUE	1.0	1000	1000	NA	17	1.0	0.787707813380293	2130033486	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	ASAH2	UniProtKB:Q9NR71	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0062462256569823	0.0326388886516629	UNIQUE	1.0	1000	1000	NA	11	0.9090909090909092	0.0060262391956555	1743145148	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ASH1L	UniProtKB:Q9NR48	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.1173409321532389	0.7772446720773508	UNIQUE	1.0	1000	1000	NA	11	0.6363636363636364	0.0704185667244488	2968371075	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ASMT	UniProtKB:P46597	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0025774663932558	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	1594544573	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	ASNS	UniProtKB:P08243	primary_tumor	7	Ductal (unresolved)	B/Plasma	0.0117600236417006	0.2285991621029782	UNIQUE	0.749	1000	1000	NA	14	0.5714285714285714	0.0085672395105286	708611963	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ASPG	UniProtKB:Q86U10	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0054012069251848	0.0272553260652127	UNIQUE	0.983	1000	1000	NA	11	0.8181818181818182	0.0068992975310256	3130204826	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ASPH	UniProtKB:Q12797	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.3715152067977726	0.8317051981754413	UNIQUE	1.0	1000	1000	NA	11	1.0	0.3375347873840255	262976218	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ATP13A3	UniProtKB:Q9H7F0	primary_tumor	7	Myeloid	Ductal (unresolved)	0.3423238593930879	0.606491161538871	UNIQUE	1.0	1000	1000	NA	17	0.8823529411764706	0.3330897782572015	231002555	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	ATP13A4	UniProtKB:Q4VNC1	primary_tumor	7	Ductal (unresolved)	T/NK	0.019928475581892	0.0716004781376716	UNIQUE	1.0	1000	1000	NA	17	0.9411764705882352	0.0212751268226755	4080323899	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	ATPSCKMT	UniProtKB:Q6P4H8	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0184800456192542	0.2240677207091939	UNIQUE	0.997	1000	1000	NA	11	0.7272727272727273	0.0175048925113087	3908850622	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	AWAT2	UniProtKB:Q6E213	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0014380053908355	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	765687598	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	BAAT	UniProtKB:Q14032	primary_tumor	7	Ductal (unresolved)	Acinar	0.0532681829667307	0.12187980520676	UNIQUE	1.0	1000	1000	NA	3	1.0	0.03394275507218	3199330652	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	BBOX1	UniProtKB:O75936	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0206461900617336	0.0476460731099552	UNIQUE	1.0	1000	1000	NA	4	1.0	0.0229771182696276	2121446512	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	BCAT1	UniProtKB:P54687	primary_tumor	7	Myeloid	Acinar	0.0008851098394663	0.369721218958936	UNIQUE	0.283	1000	1000	NA	4	0.5	0.0051233130776741	1031316145	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	BCAT2	UniProtKB:O15382	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0051886271726176	0.3402216888182737	UNIQUE	0.528	1000	1000	NA	11	0.6363636363636364	0.0121729696357364	1231508816	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	BCDIN3D	UniProtKB:Q7Z5W3	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0118304898534944	0.1971598838692628	UNIQUE	0.946	1000	1000	NA	11	0.6363636363636364	0.0090102393868201	593817006	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	BDH2	UniProtKB:Q9BUT1	primary_tumor	7	Fibroblast/CAF	Endothelial	0.1202244078576322	0.5621782373745187	UNIQUE	1.0	1000	1000	NA	4	0.75	0.0898933188700725	2100919267	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	BEST1	UniProtKB:O76090	primary_tumor	7	Myeloid	Fibroblast/CAF	0.107964298532102	0.2047962249483285	UNIQUE	1.0	1000	1000	NA	11	1.0	0.0987251583705376	1855166998	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	BEST2	UniProtKB:Q8NFU1	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0020755500207555	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	2678500994	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	BLVRA	UniProtKB:P53004	primary_tumor	7	Myeloid	Fibroblast/CAF	0.2681937836202019	0.545920144314447	UNIQUE	1.0	1000	1000	NA	11	0.9090909090909092	0.2298435574859156	2776210247	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	BLVRB	UniProtKB:P30043	primary_tumor	7	Myeloid	Ductal (unresolved)	0.072316972707029	0.8299317930086163	UNIQUE	0.936	1000	1000	NA	17	0.6470588235294118	0.0459477666220882	4241470464	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	BST1	UniProtKB:Q10588	primary_tumor	7	Myeloid	Fibroblast/CAF	0.2227970728046028	0.4342505603078595	UNIQUE	1.0	1000	1000	NA	11	0.8181818181818182	0.1500375949302836	4183271933	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	BUD23	UniProtKB:O43709	primary_tumor	7	Ductal (unresolved)	Endothelial	0.2303544845975149	0.7550866142022428	UNIQUE	1.0	1000	1000	NA	4	1.0	0.1944503044671752	3781130143	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	CAD	UniProtKB:P27708	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0046101352332803	0.2365455142969731	UNIQUE	0.669	1000	1000	NA	11	0.4545454545454545	0.0052380953123487	2682076525	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	CAMKMT	UniProtKB:Q7Z624	primary_tumor	7	Ductal (unresolved)	T/NK	0.0066562639060167	0.1882080932055554	UNIQUE	0.757	1000	1000	NA	17	0.4705882352941176	0.006283014371671	429795863	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	CARM1	UniProtKB:Q86X55	primary_tumor	7	Fibroblast/CAF	Endothelial	0.0007235686613031	0.4038826175030611	UNIQUE	0.367	1000	1000	NA	4	0.0	-0.0430971903543852	1047684434	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	CARNMT1	UniProtKB:Q8N4J0	primary_tumor	7	Ductal (unresolved)	T/NK	0.0066542024148275	0.2789878396246129	UNIQUE	0.392	1000	1000	NA	17	0.7647058823529411	0.01502789987541	1903755654	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	CARNS1	UniProtKB:A5YM72	primary_tumor	7	Fibroblast/CAF	T/NK	0.0287036436460255	0.1463598483555982	UNIQUE	0.88	1000	1000	NA	10	0.4	0.0356528520741038	392890187	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	CD38	UniProtKB:P28907	primary_tumor	7	B/Plasma	T/NK	0.106947273218341	0.2226658342038152	UNIQUE	1.0	1000	1000	NA	17	0.8235294117647058	0.0997438696805458	930008451	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	B/Plasma
PDAC	GSE263733	CDA	UniProtKB:P32320	primary_tumor	7	Myeloid	Ductal (unresolved)	0.0085460221299144	0.3371435839095311	UNIQUE	0.407	1000	1000	NA	17	0.5882352941176471	-0.0116451631808643	1220609187	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	CDK5RAP1	UniProtKB:Q96SZ6	primary_tumor	7	T/NK	Ductal (unresolved)	0.0216763269874412	0.3445626510639269	UNIQUE	0.961	1000	1000	NA	17	0.6470588235294118	0.0182526389430612	1955076533	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	T/NK
PDAC	GSE263733	CDKAL1	UniProtKB:Q5VV42	primary_tumor	7	Endothelial	B/Plasma	0.0257333820900017	0.2067488592320466	UNIQUE	0.816	1000	1000	NA	3	1.0	0.0493472285417407	3464580258	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	CEL	UniProtKB:P19835	primary_tumor	7	Acinar	Ductal (unresolved)	2.847487834257924	0.6573171065798994	UNIQUE	0.817	1000	1000	NA	3	1.0	2.2152190233313798	1610927818	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Acinar
PDAC	GSE263733	CES1	UniProtKB:P23141	primary_tumor	7	Myeloid	Ductal (unresolved)	0.024820671206918	0.1884412760938534	UNIQUE	0.636	1000	1000	NA	17	0.7647058823529411	0.0100670687757483	1753346913	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	CES2	UniProtKB:O00748	primary_tumor	7	Ductal (unresolved)	Endothelial	0.1495080023759332	0.5005110217449508	UNIQUE	0.999	1000	1000	NA	4	0.75	0.1145355266717861	3672981149	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	CISD1	UniProtKB:Q9NZ45	primary_tumor	7	Fibroblast/CAF	Endothelial	0.0527066483565045	0.6005495176429473	UNIQUE	0.91	1000	1000	NA	4	0.5	-0.0621055927514783	1788190526	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	CLYBL	UniProtKB:Q8N0X4	primary_tumor	7	Endothelial	Ductal (unresolved)	0.0023026689074638	0.1768158741377538	UNIQUE	0.326	1000	1000	NA	4	0.25	-0.0760531671739545	3265282660	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	CMPK1	UniProtKB:P30085	primary_tumor	7	Ductal (unresolved)	T/NK	0.4459744649510916	0.8633317968174163	UNIQUE	1.0	1000	1000	NA	17	1.0	0.4436002039592813	3552396075	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	CMPK2	UniProtKB:Q5EBM0	primary_tumor	7	Myeloid	Ductal (unresolved)	0.0519728847579292	0.1750152929525209	UNIQUE	0.982	1000	1000	NA	17	0.8235294117647058	0.0405378614310607	1454354695	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	CMTR1	UniProtKB:Q8N1G2	primary_tumor	7	Endothelial	Ductal (unresolved)	0.0235397701469376	0.241930370528263	UNIQUE	0.75	1000	1000	NA	4	1.0	0.0361327741265218	1237524638	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	CMTR2	UniProtKB:Q8IYT2	primary_tumor	7	Ductal (unresolved)	B/Plasma	0.0380112801200673	0.4314478806845393	UNIQUE	0.979	1000	1000	NA	14	0.7142857142857143	0.0346158617240355	3907206694	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	CNDP1	UniProtKB:Q96KN2	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0084201644367755	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	3197927553	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	CNDP2	UniProtKB:Q96KP4	primary_tumor	7	Myeloid	Ductal (unresolved)	0.1067915316693426	0.6481071619536796	UNIQUE	0.966	1000	1000	NA	17	0.6470588235294118	0.1273482160230056	815089725	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	COMT	UniProtKB:P21964	primary_tumor	7	Ductal (unresolved)	Myeloid	0.0111505471744499	0.7843782895822639	UNIQUE	0.554	1000	1000	NA	17	0.4117647058823529	-0.0116288597826543	1251146164	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	COQ3	UniProtKB:Q9NZJ6	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0044640211348104	0.161468166879812	UNIQUE	0.862	1000	1000	NA	11	0.7272727272727273	0.0103680252887781	3311538960	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	COQ5	UniProtKB:Q5HYK3	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0124229260539452	0.3781448120212671	UNIQUE	0.765	1000	1000	NA	11	0.5454545454545454	0.0178797218546081	716713001	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	COQ7	UniProtKB:Q99807	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0701355308606552	0.4746042989420563	UNIQUE	0.998	1000	1000	NA	4	1.0	0.1010038238158007	3323395829	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	CRAT	UniProtKB:P43155	primary_tumor	7	Acinar	Fibroblast/CAF	0.0605134299033648	0.3355802905940167	UNIQUE	0.709	1000	1000	NA	3	0.6666666666666666	0.0579447396364883	824118865	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Acinar
PDAC	GSE263733	CRYL1	UniProtKB:Q9Y2S2	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0069723284778424	0.4027485203284414	UNIQUE	0.568	1000	1000	NA	11	0.7272727272727273	0.0169781668202663	4203747646	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	CRYM	UniProtKB:Q14894	primary_tumor	7	Ductal (unresolved)	B/Plasma	0.0187432985200008	0.1058663551911272	UNIQUE	0.997	1000	1000	NA	14	0.7857142857142857	0.0252850253655804	2852162159	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	CS	UniProtKB:O75390	primary_tumor	7	Ductal (unresolved)	Myeloid	0.0217851162645353	0.4757708651064909	UNIQUE	0.924	1000	1000	NA	17	0.6470588235294118	0.0218786225624514	3035309510	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	CSAD	UniProtKB:Q9Y600	primary_tumor	7	Fibroblast/CAF	Endothelial	0.0377561313452649	0.3759091328481215	UNIQUE	0.893	1000	1000	NA	4	0.5	0.0161712047455122	1929582240	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	CSKMT	UniProtKB:A8MUP2	primary_tumor	7	Endothelial	Ductal (unresolved)	0.0306440147358083	0.2604764034376496	UNIQUE	0.689	1000	1000	NA	4	0.25	-0.011756206843849	2750316413	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	CTH	UniProtKB:P32929	primary_tumor	7	Acinar	Ductal (unresolved)	0.0048449234978294	0.1060595129768426	UNIQUE	0.558	1000	1000	NA	3	0.6666666666666666	0.0074362176913121	2459043517	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Acinar
PDAC	GSE263733	CTPS1	UniProtKB:P17812	primary_tumor	7	T/NK	Fibroblast/CAF	0.0027275278873667	0.2295013829596931	UNIQUE	0.556	1000	1000	NA	10	0.5	-0.0058878109354235	4100167146	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	T/NK
PDAC	GSE263733	CTPS2	UniProtKB:Q9NRF8	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0196052930656436	0.2379002133053238	UNIQUE	0.923	1000	1000	NA	4	0.75	0.0113688123584598	2587300924	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	CYB5R3	UniProtKB:P00387	primary_tumor	7	Endothelial	Fibroblast/CAF	0.1900131300794407	0.7798406594978661	UNIQUE	0.782	1000	1000	NA	4	0.75	0.1947185257551939	2873219442	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	CYP2E1	UniProtKB:P05181	primary_tumor	7	Acinar	Fibroblast/CAF	0.0227675479440008	0.0914109174391468	UNIQUE	0.777	1000	1000	NA	3	1.0	0.0237510658615425	3719599175	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Acinar
PDAC	GSE263733	CYP4A11	UniProtKB:Q02928	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0035375902714955	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	640714800	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	CYP4B1	UniProtKB:P13584	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0127493717303704	0.0420778196495298	UNIQUE	0.889	1000	1000	NA	4	0.75	0.004506429355565	2744325545	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	CYP4F11	UniProtKB:Q9HBI6	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0532113919459935	0.1662229333176267	UNIQUE	1.0	1000	1000	NA	11	1.0	0.0549502425211657	2115242898	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	CYP4V2	UniProtKB:Q6ZWL3	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0230047310328876	0.3158996811811456	UNIQUE	0.94	1000	1000	NA	4	0.75	0.1267498163430213	688024406	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	CYP4Z1	UniProtKB:Q86W10	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0033277571792674	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	2224487610	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	D2HGDH	UniProtKB:Q8N465	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.003527837141125	0.3714013687401038	UNIQUE	0.62	1000	1000	NA	11	0.5454545454545454	-0.0012736867685278	1281050101	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	DAGLA	UniProtKB:Q9Y4D2	primary_tumor	7	Myeloid	Ductal (unresolved)	0.0022299445761482	0.0816865778524186	UNIQUE	0.675	1000	1000	NA	17	0.4117647058823529	-0.0007557972808633	1111916921	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	DAGLB	UniProtKB:Q8NCG7	primary_tumor	7	Endothelial	Ductal (unresolved)	0.0124929881507329	0.2783370760685408	UNIQUE	0.531	1000	1000	NA	4	0.5	0.0429849026158232	881924958	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	DAO	UniProtKB:P14920	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.00662100456621	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	4093453263	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	DCK	UniProtKB:P27707	primary_tumor	7	B/Plasma	T/NK	0.100311309736171	0.3285045424068433	UNIQUE	1.0	1000	1000	NA	17	0.8823529411764706	0.1042912436630555	721835505	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	B/Plasma
PDAC	GSE263733	DCPH1	UniProtKB:Q9H993	primary_tumor	7	Myeloid	Endothelial	0.0241926462299239	0.3493586563934595	UNIQUE	0.827	1000	1000	NA	4	0.75	0.0085923439217345	531109556	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
