metabolite_name	metabolite_key	human_gene_id	gene	compound_hypothesis	uniprot_accession	retrieval_kind	reaction	rhea_ids	target_chebi_matches	modification_context	gtp_cycle_context	annotation_evidence	subunit_notes	source_url
3PG	KEGG:C00197	hsa:5230	PGK1	C00197	P00558	ENZYME_REACTION	(2R)-3-phosphoglycerate + ATP = (2R)-3-phospho-glyceroyl phosphate + ADP	"[""14801""]"	"[""58272""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30323285""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""7391028""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18463139""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26942675""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36849569""}], ""value"": ""Monomer (PubMed:18463139). Interacts with kinase MAPK1/ERK2; the interaction is direct, occurs under hypoxic conditions, and promotes its interaction with PIN1 (PubMed:26942675). Interacts with peptidyl-prolyl cis-trans isomerase PIN1; the interaction is direct, occurs under hypoxic conditions, and targets the protein to the mitochondrion by promoting interactions with the TOM complex (PubMed:26942675). Interacts with mitochondrial circRNA mcPGK1 (via its 2nd stem-loop); the interaction is direct and targets the protein to the mitochondrion by promoting interactions with the TOM complex (PubMed:36849569). Interacts with pyruvate dehydrogenase kinase PDK1; the interaction is direct, occurs under hypoxic conditions and leads to PDK1-mediated inhibition of pyruvate dehydrogenase complex activity (PubMed:26942675)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P00558/entry
3PG	KEGG:C00197	hsa:5232	PGK2	C00197	P07205	ENZYME_REACTION	(2R)-3-phosphoglycerate + ATP = (2R)-3-phospho-glyceroyl phosphate + ADP	"[""14801""]"	"[""58272""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P09041""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P09041""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P07205/entry
3PG	KEGG:C00197	hsa:669	BPGM	C00197	P07738	ENZYME_REACTION	(2R)-2-phosphoglycerate = (2R)-3-phosphoglycerate	"[""15901""]"	"[""58272""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21045285""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15258155""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17052986""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P07738/entry
4-methyl-2-oxopentanoate	KEGG:C00233	hsa:160728	SLC5A8	C00233	Q8N695	TRANSPORT_REACTION	4-methyl-2-oxopentanoate(out) + 2 Na(+)(out) = 4-methyl-2-oxopentanoate(in) + 2 Na(+)(in)	"[""RHEA:72967""]"	"[""17865""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16805814""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30604288""}], ""value"": ""Interacts (via PDZ-binding motif) with PDZK1 (via PDZ domains 1 and 3); interaction increases nicotinate transport activity of SLC5A8""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q8N695/entry
4-methyl-2-oxopentanoate	KEGG:C00233	hsa:197257	LDHD	C00233	Q86WU2	DIRECT_RHEA_CHEBI	(2R)-hydroxy-4-methylpentanoate + FAD + H(+) = 4-methyl-2-oxopentanoate + FADH2	"[""RHEA:82499""]"	"[""17865""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30931947""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12127981""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38373542""}], ""value"": ""Could form homooligomers (PubMed:38373542). Interacts with CSRP3""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q86WU2/entry
4-methyl-2-oxopentanoate	KEGG:C00233	hsa:51166	AADAT	C00233	Q8N5Z0	DIRECT_RHEA_CHEBI	4-methyl-2-oxopentanoate + L-kynurenine = kynurenate + L-leucine + H2O	"[""RHEA:66068""]"	"[""17865""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18620547""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18056995""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18056996""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18620547""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q8N5Z0/entry
4-methyl-2-oxopentanoate	KEGG:C00233	hsa:51166	AADAT	C00233	Q8N5Z0	DIRECT_RHEA_CHEBI	L-leucine + glyoxylate = 4-methyl-2-oxopentanoate + glycine	"[""RHEA:69128""]"	"[""17865""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18620547""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18056995""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18056996""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18620547""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q8N5Z0/entry
4-methyl-2-oxopentanoate	KEGG:C00233	hsa:586	BCAT1	C00233	P54687	ENZYME_REACTION	L-leucine + 2-oxoglutarate = 4-methyl-2-oxopentanoate + L-glutamate	"[""18321""]"	"[""17865""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P54690""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16141215""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P54687/entry
4-methyl-2-oxopentanoate	KEGG:C00233	hsa:587	BCAT2	C00233	O15382	ENZYME_REACTION	L-leucine + 2-oxoglutarate = 4-methyl-2-oxopentanoate + L-glutamate	"[""18321""]"	"[""17865""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8702755""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11264579""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O15382/entry
4-methyl-2-oxopentanoate	KEGG:C00233	hsa:593	BCKDHA	C00233	P12694	ENZYME_REACTION	N(6)-[(R)-lipoyl]-L-lysyl-[protein] + 4-methyl-2-oxopentanoate + H(+) = N(6)-[(R)-S(8)-3-methylbutanoyldihydrolipoyl]-L-lysyl-[protein] + CO2	"[""84639""]"	"[""17865""]"	True	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P11178""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10745006""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22589535""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9582350""}, {""evidenceCode"": ""ECO:0000303"", ""source"": ""PubMed"", ""id"": ""10745006""}], ""value"": ""Heterotetramer of 2 alpha/BCKDHA and 2 beta chains/BCKDHB that forms the branched-chain alpha-keto acid decarboxylase (E1) component of the BCKD complex (PubMed:10745006, PubMed:9582350). The branched-chain alpha-ketoacid dehydrogenase is a large complex composed of three major building blocks E1, E2 and E3. It is organized around E2, a 24-meric cubic core composed of DBT, to which are associated 6 to 12 copies of E1, and approximately 6 copies of the dehydrogenase E3, a DLD dimer (PubMed:10745006). Interacts with PPM1K""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P12694/entry
4-methyl-2-oxopentanoate	KEGG:C00233	hsa:594	BCKDHB	C00233	P21953	ENZYME_REACTION	N(6)-[(R)-lipoyl]-L-lysyl-[protein] + 4-methyl-2-oxopentanoate + H(+) = N(6)-[(R)-S(8)-3-methylbutanoyldihydrolipoyl]-L-lysyl-[protein] + CO2	"[""84639""]"	"[""17865""]"	True	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P21839""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10745006""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9582350""}, {""evidenceCode"": ""ECO:0000303"", ""source"": ""PubMed"", ""id"": ""10745006""}], ""value"": ""Heterotetramer of 2 alpha/BCKDHA and 2 beta chains/BCKDHB that forms the branched-chain alpha-keto acid decarboxylase (E1) component of the BCKD complex (PubMed:10745006, PubMed:9582350). The branched-chain alpha-ketoacid dehydrogenase is a large complex composed of three major building blocks E1, E2 and E3. It is organized around E2, a 24-meric cubic core composed of DBT, to which are associated 6 to 12 copies of E1, and approximately 6 copies of the dehydrogenase E3, a DLD dimer (PubMed:10745006)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P21953/entry
4-methyl-2-oxopentanoate	KEGG:C00233	hsa:6566	SLC16A1	C00233	P53985	TRANSPORT_REACTION	4-methyl-2-oxopentanoate(out) + H(+)(out) = 4-methyl-2-oxopentanoate(in) + H(+)(in)	"[""RHEA:71779""]"	"[""17865""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P53987""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P53987""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17127621""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25957687""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""33333023""}], ""value"": ""Interacts with EMB; interaction mediates SLC16A1 targeting to the plasma membrane (By similarity). Interacts with isoform 2 of BSG; interaction mediates SLC16A1 targeting to the plasma membrane (PubMed:17127621, PubMed:25957687, PubMed:33333023)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P53985/entry
4-methyl-2-oxopentanoate	KEGG:C00233	hsa:9194	SLC16A7	C00233	O60669	TRANSPORT_REACTION	4-methyl-2-oxopentanoate(out) + H(+)(out) = 4-methyl-2-oxopentanoate(in) + H(+)(in)	"[""RHEA:71779""]"	"[""17865""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q63344""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O70451""}, {""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q63344""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""32415067""}], ""value"": ""Homodimer (PubMed:32415067). Interacts with GRID2IP (By similarity). Interacts with EMB; interaction mediates SLC16A7 targeting to the plasma membrane (By similarity). Interacts with isoform 2 of BSG (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O60669/entry
5-hydroxylysine	KEGG:C16741	hsa:123688	HYKK	C16741	A2RU49	ENZYME_REACTION	(5R)-5-hydroxy-L-lysine + GTP = (5R)-5-phosphooxy-L-lysine + GDP + H(+)	"[""19049""]"	"[""58357""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22241472""}]"	[]	https://www.uniprot.org/uniprotkb/A2RU49/entry
5-methylthioadenosine (MTA)	KEGG:C00170	hsa:144811	LACC1	C00170	Q8IV20	ENZYME_REACTION	S-methyl-5'-thioadenosine + phosphate = 5-(methylsulfanyl)-alpha-D-ribose 1-phosphate + adenine	"[""11852""]"	"[""17509""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31978345""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""27478939""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28593945""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31875558""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""33606008""}], ""value"": ""Interacts with FASN (PubMed:27478939). Interacts with SDHA (PubMed:28593945). Interacts with ATF6, EIF2AK3 and ERN1 (PubMed:31875558). Interacts with autophagy regulators PRKAA1 and RACK1""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q8IV20/entry
5-methylthioadenosine (MTA)	KEGG:C00170	hsa:1801	DPH1	C00170	Q9BZG8	ENZYME_REACTION	L-histidyl-[translation elongation factor 2] + S-adenosyl-L-methionine = 2-[(3S)-amino-3-carboxypropyl]-L-histidyl-[translation elongation factor 2] + S-methyl-5'-thioadenosine + H(+)	"[""36783""]"	"[""17509""]"	True	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q5NCQ5""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P40487""}, {""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q5NCQ5""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11013075""}], ""value"": ""Component of the 2-(3-amino-3-carboxypropyl)histidine synthase complex composed of DPH1, DPH2, DPH3 and a NADH-dependent reductase (By similarity). Interacts with DPH2 (By similarity). Interacts with RBM8A (PubMed:11013075)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BZG8/entry
5-methylthioadenosine (MTA)	KEGG:C00170	hsa:4507	MTAP	C00170	Q13126	ENZYME_REACTION	S-methyl-5'-thioadenosine + phosphate = 5-(methylsulfanyl)-alpha-D-ribose 1-phosphate + adenine	"[""11852""]"	"[""17509""]"	False	False	"[{""evidenceCode"": ""ECO:0000255"", ""source"": ""HAMAP-Rule"", ""id"": ""MF_03155""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10404592""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""3091600""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8687427""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000255"", ""source"": ""HAMAP-Rule"", ""id"": ""MF_03155""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10404592""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""14705926""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30860833""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""3091600""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8687427""}], ""value"": ""Homotrimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q13126/entry
5-methylthioadenosine (MTA)	KEGG:C00170	hsa:6611	SMS	C00170	P52788	ENZYME_REACTION	S-adenosyl 3-(methylsulfanyl)propylamine + spermidine = spermine + S-methyl-5'-thioadenosine + H(+)	"[""19973""]"	"[""17509""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18367445""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18367445""}], ""value"": ""Homodimer. Dimerization is mediated through the N-terminal domain and seems to be required for activity as deletion of the N-terminal domain causes complete loss of activity""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P52788/entry
5-methylthioadenosine (MTA)	KEGG:C00170	hsa:6723	SRM	C00170	P19623	ENZYME_REACTION	S-adenosyl 3-(methylsulfanyl)propylamine + putrescine = S-methyl-5'-thioadenosine + spermidine + H(+)	"[""12721""]"	"[""17509""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17585781""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17585781""}], ""value"": ""Homodimer or homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P19623/entry
5-oxoproline	KEGG:C01879	hsa:160728	SLC5A8	C01879	Q8N695	TRANSPORT_REACTION	5-oxo-L-proline(out) + 2 Na(+)(out) = 5-oxo-L-proline(in) + 2 Na(+)(in)	"[""RHEA:72971""]"	"[""58402""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20211600""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30604288""}], ""value"": ""Interacts (via PDZ-binding motif) with PDZK1 (via PDZ domains 1 and 3); interaction increases nicotinate transport activity of SLC5A8""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q8N695/entry
5-oxoproline	KEGG:C01879	hsa:26873	OPLAH	C01879	O14841	ENZYME_REACTION	5-oxo-L-proline + ATP + 2 H2O = L-glutamate + ADP + phosphate + H(+)	"[""10348""]"	"[""58402""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q75WB5""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O14841/entry
5-oxoproline	KEGG:C01879	hsa:494143	CHAC2	C01879	Q8WUX2	ENZYME_REACTION	glutathione = L-cysteinylglycine + 5-oxo-L-proline	"[""47724""]"	"[""58402""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""27913623""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""27913623""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q8WUX2/entry
5-oxoproline	KEGG:C01879	hsa:79017	GGCT	C01879	O75223	ENZYME_REACTION	an alpha-(gamma-L-glutamyl)-L-amino acid = 5-oxo-L-proline + an L-alpha-amino acid	"[""20505""]"	"[""58402""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18515354""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""17932939""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""18515354""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O75223/entry
5-oxoproline	KEGG:C01879	hsa:79094	CHAC1	C01879	Q9BUX1	ENZYME_REACTION	glutathione = L-cysteinylglycine + 5-oxo-L-proline	"[""47724""]"	"[""58402""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""27913623""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q8R3J5""}], ""value"": ""Interacts with NOTCH1 (via extracellular region)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BUX1/entry
6-phosphogluconate	KEGG:C00345	hsa:25796	PGLS	C00345	O95336	ENZYME_REACTION	6-phospho-D-glucono-1,5-lactone + H2O = 6-phospho-D-gluconate + H(+)	"[""12556""]"	"[""58759""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10518023""}]"	[]	https://www.uniprot.org/uniprotkb/O95336/entry
6-phosphogluconate	KEGG:C00345	hsa:414328	IDNK	C00345	Q5T6J7	ENZYME_REACTION	D-gluconate + ATP = 6-phospho-D-gluconate + ADP + H(+)	"[""19433""]"	"[""58759""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23067238""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24896608""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24896608""}], ""value"": ""Forms dimers and tetramers""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q5T6J7/entry
6-phosphogluconate	KEGG:C00345	hsa:5226	PGD	C00345	P52209	ENZYME_REACTION	6-phospho-D-gluconate + NADP(+) = D-ribulose 5-phosphate + CO2 + NADPH	"[""10116""]"	"[""58759""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23153533""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""3965621""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""3965621""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P52209/entry
6-phosphogluconate	KEGG:C00345	hsa:9563	H6PD	C00345	O95479	ENZYME_REACTION	6-phospho-D-glucono-1,5-lactone + H2O = 6-phospho-D-gluconate + H(+)	"[""12556""]"	"[""58759""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q8CFX1""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q8CFX1""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O95479/entry
N-Acetylglucosamine 1-phosphate	KEGG:C04501	hsa:5169	ENPP3	C04501	O14638	DIRECT_RHEA_CHEBI	UDP-N-acetyl-alpha-D-glucosamine + H2O = N-acetyl-alpha-D-glucosamine 1-phosphate + UMP + 2 H(+)	"[""RHEA:29547""]"	"[""57776""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q6DYE8""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29717535""}], ""value"": ""Monomer and homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O14638/entry
N-Acetylglucosamine 1-phosphate	KEGG:C04501	hsa:5238	PGM3	C04501	O95394	ENZYME_REACTION	N-acetyl-alpha-D-glucosamine 1-phosphate = N-acetyl-D-glucosamine 6-phosphate	"[""23804""]"	"[""57776""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24589341""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24698316""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24931394""}]"	[]	https://www.uniprot.org/uniprotkb/O95394/entry
N-Acetylglucosamine 1-phosphate	KEGG:C04501	hsa:6675	UAP1	C04501	Q16222	ENZYME_REACTION	N-acetyl-alpha-D-glucosamine 1-phosphate + UTP + H(+) = UDP-N-acetyl-alpha-D-glucosamine + diphosphate	"[""13509""]"	"[""57776""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9603950""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9765219""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9765219""}], ""value"": ""Monomer and homodimer""}], ""commentType"": ""SUBUNIT""}, {""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9765219""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT"", ""molecule"": ""Isoform AGX1""}, {""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9765219""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT"", ""molecule"": ""Isoform AGX2""}]"	https://www.uniprot.org/uniprotkb/Q16222/entry
N-acetylaspartate (NAA)	KEGG:C01042	hsa:10057	ABCC5	C01042	O15440	TRANSPORT_REACTION	N-acetyl-L-aspartate(in) + ATP + H2O = N-acetyl-L-aspartate(out) + ADP + phosphate + H(+)	"[""RHEA:66744""]"	"[""16953""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26515061""}]"	[]	https://www.uniprot.org/uniprotkb/O15440/entry
