cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	ATIC	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.2217269323202	0.9882040813584005	1.5362923581866	5.91235537322886e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:471	ATIC	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	170026019	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	ATP13A2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.06377529745160082	-0.10829773011609944	0.1937736416809006	0.6615589548322263	0.6942477502474657	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23400	ATP13A2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2896452005	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	B3GALNT2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.7078504936528986	0.5837477223188987	1.0342473620878003	3.859027284068544e-06	2.494385751731262e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:148789	B3GALNT2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3438327922	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	B3GNT3	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.3777983167388008	-0.5286838610185995	-0.04769555970089989	0.027336640235479763	0.03920302747596133	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10331	B3GNT3	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	760933197	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	B4GALT1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.708956050355301	-0.8989131425024404	-0.02432294120229983	0.0027637524655597713	0.005051777047703517	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2683	B4GALT1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3238543854	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	B4GALT2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.8601027120883007	0.4804652093691999	1.1302684436800998	1.5954458124186302e-05	6.90843526542436e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8704	B4GALT2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1093607394	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	B4GALT4	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.5320339301063992	-0.8363319782638996	-0.24340282862909923	0.00022451273089410114	0.0006032089034865609	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8702	B4GALT4	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	854860503	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	B4GALT5	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.16991714275730097	-0.2536648335121985	0.4541192108876988	0.6486563230628954	0.6839260522128874	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9334	B4GALT5	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1774398917	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	B4GALT6	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.28780231098272946	0.15902352112283058	0.6261851634476692	0.0020547636658749206	0.00391634442299237	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9331	B4GALT6	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3371486956	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	BAAT	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.015767315858320252	-0.34464817138744985	0.17710615729457496	0.714148319549191	0.7424479033075506	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:570	BAAT	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2576367429	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	BCAT1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.29298241617870957	-0.8671569124962684	0.5616589559126002	0.5981234802624326	0.635150171897726	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:586	BCAT1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2859567325	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	BCAT2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.37931215018359943	-0.5578962750742988	-0.261884228002101	0.013335024942497579	0.02050834870466869	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:587	BCAT2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3539780805	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	BCKDHA	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.2169321605647987	0.10332128328240131	0.34642593964680124	0.04441734924163164	0.061331695856865986	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:593	BCKDHA	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3481163980	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	BCKDHB	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.5564245014383005	-0.7839000195252996	-0.2865003578086834	0.00018161179181607043	0.0004999929577158481	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:594	BCKDHB	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1294240826	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	BEST2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-2.80781606799121	-3.38857148760453	-2.1316011701718995	3.246583283606139e-06	2.1939032492247545e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54831	BEST2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1113676426	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	BPGM	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.0014292884333997335	-0.09117970338239978	0.1560161559517006	0.9217154693804386	0.9364125269787599	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:669	BPGM	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2748862915	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CAD	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.6957264114948707	1.5037972544381493	1.9595913165905916	5.388790737562247e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:790	CAD	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	584294722	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CANT1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.5910223077644012	-0.7903171227290002	-0.22851975449249906	0.0007569203798492143	0.001679534773197759	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124583	CANT1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1423194885	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CARM1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.16603181844920023	0.04232589682870014	0.5231241053541993	0.0005453641436933228	0.0013077011187485053	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10498	CARM1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2180277550	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CARNMT1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.5903334501997302	0.2885050933499107	0.8421402204026593	6.037824839907301e-05	0.00018700485268046224	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:138199	CARNMT1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3789401284	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CARNS1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.5955096654893994	-1.0213569975539496	0.413504198933406	0.06187531843659793	0.08164613024474164	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:57571	CARNS1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1832082528	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CDA	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.0686893689558996	-1.766961659580799	-0.6824273332364008	3.0175463689848174e-05	0.00010941672199733565	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:978	CDA	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	482240128	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CEPT1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.2537565922457805	0.009577799156851086	0.5396245448851307	0.0015163315449396016	0.0030601080047197387	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10390	CEPT1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4273665140	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CHAC1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.8385962052840004	0.3699996910154013	1.1989658686257094	0.0016123027231999382	0.0032102098863713057	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79094	CHAC1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3482277716	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CHAC2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.31777394953492966	0.010989989566139613	0.5052156801470407	0.08466353109131342	0.10913275973042134	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:494143	CHAC2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	125195448	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CHAT	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.3046490635587702	-0.8083359875542275	-0.1343169707177303	0.0013399868070180538	0.002754074266958765	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1103	CHAT	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	687598071	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CHPT1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.3841863582178995	-0.6994537671172996	-0.31643661775659915	0.0020547636658749206	0.00391634442299237	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56994	CHPT1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	956735488	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CHSY1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.5143757101781006	0.1757854883933998	0.7811619250130004	0.0007569203798492143	0.001679534773197759	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:22856	CHSY1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2167033685	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CHSY3	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.16635838642211986	-0.3015648605347394	0.9396994897321802	0.2718241227473204	0.3084823377743127	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:337876	CHSY3	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	985118477	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CKB	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-2.4792389405892	-3.6678950657601987	-1.9817042305372006	5.91235537322886e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1152	CKB	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	382418663	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CKM	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.04641778532788	0.12357468511853043	2.30705481840583	0.005461935022195172	0.009478688793381505	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1158	CKM	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3400429034	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CKMT1A	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.9633914332427995	-1.2407037334944988	-0.7668400025556998	2.5778479828681036e-05	9.743391528467578e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:548596	CKMT1A	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4133537151	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CKMT1B	explicit_GEO_individual_matched_pair	NA	NA	median_paired_difference_author_RNA_scale	NA	NA	NA	NA	NA	COAD_patient_v1_paired_RNA33	446	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1159	NA	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CKMT2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	2.7509181631688806	0.5873530481461504	5.156535552468129	0.0018212223211357451	0.003562566470291852	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1160	CKMT2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2960470453	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CMPK1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.2211050123425995	-0.5003586572986993	-0.09417884306620117	0.0019347598552527817	0.003735510369881994	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51727	CMPK1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2140961134	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CNDP1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.7569570693536698	-1.2937903383851799	0.16977218167192998	0.01401703616449333	0.021409582634808307	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84735	CNDP1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2580335416	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	COLGALT1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.9473153123882003	0.5690370231079012	1.1187563020257993	4.581368063641844e-06	2.6536235797198212e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79709	COLGALT1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3602707295	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	COLGALT2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.41307598294555	-2.2145045119061297	-1.0493834697711	0.01879260906824234	0.02784552705792719	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23127	COLGALT2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1671986134	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CS	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.21437676818959872	-0.3398102893862003	-0.03630695243179893	0.026111816620290225	0.037688900364561295	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1431	CS	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2642670989	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CSAD	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.02473667832150994	-0.3990882928919097	0.48455037128126044	0.7955707979031321	0.8213531848722151	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51380	CSAD	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2554334180	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CTPS1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	2.2968575918850007	1.5931700518236998	2.8003699136242	5.432238297958553e-06	3.0284728511118933e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1503	CTPS1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	951005054	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	CTPS2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.8363665991366993	0.4808396621773987	0.9996758560982997	7.794057604895474e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56474	CTPS2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4225067853	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	DDC	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.07902441528909954	-0.280467070783601	0.7901277192655005	0.38616685160063025	0.4263129104303987	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1644	DDC	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	95615834	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	DPH1	explicit_GEO_individual_matched_pair	NA	NA	median_paired_difference_author_RNA_scale	NA	NA	NA	NA	NA	COAD_patient_v1_paired_RNA33	446	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1801	NA	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
