cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	relation_id	family_n_planned	reused_from	bootstrap_valid	permutations	random_seed	n_unique_metabolite	n_unique_rna	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	input_sha256
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C01089	3-hydroxybutyrate (BHBA)	BDH2	GEO_explicit_individual	33	NA	Spearman_rho	0.11817894025968215	-0.2251888929340864	0.44429910250921617	0.5133	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56898	BDH2	COAD|3-hydroxybutyrate (BHBA)|KEGG:C01089|hsa:56898	891	NA	4000	9999	3837271285	29	33	33	0.05508639473951302	0.18949719790392477	0.07131825764424263	False	bc60b065bcb0d1cda4087727f1436390837f5c822be42dfff5c80f20c251ddea
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C01089	3-hydroxybutyrate (BHBA)	BDH2	GEO_explicit_individual	28	NA	Spearman_rho	0.06787082649151614	-0.3619164038408141	0.45941522211134106	0.7309	0.9645469788519637	COAD_source_contract_patient_v2_association_available	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56898	BDH2	COAD|3-hydroxybutyrate (BHBA)|KEGG:C01089|hsa:56898	891	NA	4000	9999	2585005707	28	28	NA	NA	NA	NA	NA	f8d97b4f68d0a19c3252d8cc69c238b53043d3e5753cbdb2df9a91c39312c081
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C01089	3-hydroxybutyrate (BHBA)	BDH1	GEO_explicit_individual	33	NA	Spearman_rho	0.1540008853242317	-0.2065400077502352	0.46642618514395495	0.3956	0.8918518703241896	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:622	BDH1	COAD|3-hydroxybutyrate (BHBA)|KEGG:C01089|hsa:622	891	NA	4000	9999	2242257684	29	33	33	0.08071916806123315	0.22475249053721313	0.07328171726299855	False	76735d71d027ebe3f7a24a93223ea6b546ce3957a204869a16c4ba62d6e7458e
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C01089	3-hydroxybutyrate (BHBA)	BDH1	GEO_explicit_individual	28	NA	Spearman_rho	-0.03284072249589491	-0.42612967043513444	0.3945956351577869	0.8678	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:622	BDH1	COAD|3-hydroxybutyrate (BHBA)|KEGG:C01089|hsa:622	891	NA	4000	9999	1824046186	28	28	NA	NA	NA	NA	NA	061e2ae6977667ee08ef534d1d7ea7035db012ec9d0896c60019319450c0dd19
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C01089	3-hydroxybutyrate (BHBA)	SLC16A1	GEO_explicit_individual	33	NA	Spearman_rho	0.3270844890473356	-0.01865029107370842	0.6444675638394465	0.0662	0.7966463414634146	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6566	SLC16A1	COAD|3-hydroxybutyrate (BHBA)|KEGG:C01089|hsa:6566	891	NA	4000	9999	2445329031	29	33	33	0.29609258466097793	0.43808493938687443	0.11100045033953881	False	5b5159782942c0ad7b652afa992a6ad66af784e3f9f7b94a7822798b0c7ab96a
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C01089	3-hydroxybutyrate (BHBA)	SLC16A1	GEO_explicit_individual	28	NA	Spearman_rho	0.3218390804597701	-0.0707206712275212	0.6864909966271353	0.096	0.7481267857142857	COAD_source_contract_patient_v2_association_available	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6566	SLC16A1	COAD|3-hydroxybutyrate (BHBA)|KEGG:C01089|hsa:6566	891	NA	4000	9999	1780608409	28	28	NA	NA	NA	NA	NA	e8ace1a37dedd04efe59aee80d2444c38be99865a215dbc3c1dcb8a61738daa2
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C01089	3-hydroxybutyrate (BHBA)	SLC16A7	GEO_explicit_individual	33	NA	Spearman_rho	-0.3491802682460297	-0.6336029772797659	-0.002477642224170336	0.0466	0.7889250000000001	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9194	SLC16A7	COAD|3-hydroxybutyrate (BHBA)|KEGG:C01089|hsa:9194	891	NA	4000	9999	4159324624	29	33	33	-0.4300411215997983	-0.2948084160781856	0.08086085335376858	False	730f87cf1db546fa8bf7a25f1cf84cb304ed3c61edf108f373b32e138b19c80f
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C01089	3-hydroxybutyrate (BHBA)	SLC16A7	GEO_explicit_individual	28	NA	Spearman_rho	-0.13136288998357964	-0.4858318418981086	0.2486403483711933	0.5016	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9194	SLC16A7	COAD|3-hydroxybutyrate (BHBA)|KEGG:C01089|hsa:9194	891	NA	4000	9999	2898351277	28	28	NA	NA	NA	NA	NA	97a8588d45681c3145fe85477f0225e793315c2f8c09ff8f0af4624bbc46419d
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C05147	3-hydroxyproline	L3HYPDH	GEO_explicit_individual	33	NA	Spearman_rho	0.10661764705882353	-0.27692758967482395	0.4363352187959214	0.5446	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:112849	L3HYPDH	COAD|3-hydroxyproline|KEGG:C05147|hsa:112849	891	patient_v1	4000	9999	1059109721	33	33	33	0.02969208211143695	0.18291788856304986	0.07692556494738657	False	6cabff6f396771603c5bb12cf11bd2d4047df769927de62e30217f08fb9d8841
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C05147	3-hydroxyproline	L3HYPDH	GEO_explicit_individual	33	NA	Spearman_rho	0.10661764705882353	-0.27692758967482395	0.4363352187959214	0.5446	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:112849	L3HYPDH	COAD|3-hydroxyproline|KEGG:C05147|hsa:112849	891	availability_reuse_v2	4000	9999	1059109721	33	33	NA	NA	NA	NA	NA	6cabff6f396771603c5bb12cf11bd2d4047df769927de62e30217f08fb9d8841
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00197	3PG	GLYCTK	GEO_explicit_individual	33	NA	Spearman_rho	0.15775401069518716	-0.19585851175227637	0.48026337544359954	0.3799	0.8797560846560847	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:132158	GLYCTK	COAD|3PG|KEGG:C00197|hsa:132158	891	NA	4000	9999	1958962006	33	33	33	0.08321114369501466	0.21664222873900293	0.0745428670001725	False	d10bb044fb292c62c7ba0fabdd0252a44a43a24c194030c6fe487decb5a4d533
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00197	3PG	GLYCTK	GEO_explicit_individual	33	NA	Spearman_rho	0.15775401069518716	-0.19585851175227637	0.48026337544359954	0.3799	0.8751257894736842	COAD_source_contract_patient_v2_association_available	871.0	DONE	IDENTICAL_INPUT_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:132158	GLYCTK	COAD|3PG|KEGG:C00197|hsa:132158	891	current_primary	4000	9999	1958962006	33	33	33	0.08321114369501466	0.21664222873900293	0.0745428670001725	False	d10bb044fb292c62c7ba0fabdd0252a44a43a24c194030c6fe487decb5a4d533
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00197	3PG	PHGDH	GEO_explicit_individual	33	NA	Spearman_rho	-0.18516042780748662	-0.53300741734478	0.17117982604285537	0.2981	0.8583155339805825	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:26227	PHGDH	COAD|3PG|KEGG:C00197|hsa:26227	891	patient_v1	4000	9999	1231747806	33	33	33	-0.2833577712609971	-0.125366568914956	0.09819734345351047	False	1620032104a1c55cad23330c9c9ee74b2a4dbf8e5a317398d0c5cfab3983ab15
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00197	3PG	PHGDH	GEO_explicit_individual	33	NA	Spearman_rho	-0.18516042780748662	-0.53300741734478	0.17117982604285537	0.2981	0.8486469026548673	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:26227	PHGDH	COAD|3PG|KEGG:C00197|hsa:26227	891	availability_reuse_v2	4000	9999	1231747806	33	33	NA	NA	NA	NA	NA	1620032104a1c55cad23330c9c9ee74b2a4dbf8e5a317398d0c5cfab3983ab15
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00197	3PG	PGM2L1	GEO_explicit_individual	33	NA	Spearman_rho	0.14772727272727273	-0.23436576751571583	0.4916389201562634	0.4052	0.8918518703241896	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:283209	PGM2L1	COAD|3PG|KEGG:C00197|hsa:283209	891	patient_v1	4000	9999	1796486474	33	33	33	0.07624633431085044	0.24413489736070382	0.09640762463343108	False	86886909550f0d03c55e00327aadf72f1711323513099318c83d657c4e48408d
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00197	3PG	PGM2L1	GEO_explicit_individual	33	NA	Spearman_rho	0.14772727272727273	-0.23436576751571583	0.4916389201562634	0.4052	0.878704176904177	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:283209	PGM2L1	COAD|3PG|KEGG:C00197|hsa:283209	891	availability_reuse_v2	4000	9999	1796486474	33	33	NA	NA	NA	NA	NA	86886909550f0d03c55e00327aadf72f1711323513099318c83d657c4e48408d
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00197	3PG	PGAM4	GEO_explicit_individual	33	NA	Spearman_rho	-0.16911764705882354	-0.5062188025981851	0.20680788262877378	0.3408	0.8735542521994135	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:441531	PGAM4	COAD|3PG|KEGG:C00197|hsa:441531	891	patient_v1	4000	9999	2117396603	33	33	33	-0.22470674486803519	-0.09347507331378299	0.07564257374504055	False	856190fb52c1fab6f6ca558ab43c8e42c471a670ecc3c5728957ecce24270091
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00197	3PG	PGAM4	GEO_explicit_individual	33	NA	Spearman_rho	-0.16911764705882354	-0.5062188025981851	0.20680788262877378	0.3408	0.8574455331412105	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:441531	PGAM4	COAD|3PG|KEGG:C00197|hsa:441531	891	availability_reuse_v2	4000	9999	2117396603	33	33	NA	NA	NA	NA	NA	856190fb52c1fab6f6ca558ab43c8e42c471a670ecc3c5728957ecce24270091
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00197	3PG	PGAM1	GEO_explicit_individual	33	NA	Spearman_rho	-0.14538770053475936	-0.5015556631064865	0.26082349777625785	0.4239	0.9049433823529413	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5223	PGAM1	COAD|3PG|KEGG:C00197|hsa:5223	891	patient_v1	4000	9999	138696798	33	33	33	-0.21994134897360704	-0.06598240469208211	0.07940529584267725	False	df9687f6b5718df847693ce2b4fccae843ccd8ffbac4514859ad73c4df6a33bf
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00197	3PG	PGAM1	GEO_explicit_individual	33	NA	Spearman_rho	-0.14538770053475936	-0.5015556631064865	0.26082349777625785	0.4239	0.8887968749999999	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5223	PGAM1	COAD|3PG|KEGG:C00197|hsa:5223	891	availability_reuse_v2	4000	9999	138696798	33	33	NA	NA	NA	NA	NA	df9687f6b5718df847693ce2b4fccae843ccd8ffbac4514859ad73c4df6a33bf
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00197	3PG	PGAM2	GEO_explicit_individual	33	NA	Spearman_rho	0.16176470588235295	-0.19604740731658588	0.49900376777419386	0.3674	0.8797560846560847	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5224	PGAM2	COAD|3PG|KEGG:C00197|hsa:5224	891	patient_v1	4000	9999	597744599	33	33	33	0.09200879765395895	0.24523460410557185	0.0834698982232189	False	2adf6c24387acda4b0b00fa42dca25d54215c236b0e250cebdf04894d95e7dc8
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00197	3PG	PGAM2	GEO_explicit_individual	33	NA	Spearman_rho	0.16176470588235295	-0.19604740731658588	0.49900376777419386	0.3674	0.8751257894736842	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5224	PGAM2	COAD|3PG|KEGG:C00197|hsa:5224	891	availability_reuse_v2	4000	9999	597744599	33	33	NA	NA	NA	NA	NA	2adf6c24387acda4b0b00fa42dca25d54215c236b0e250cebdf04894d95e7dc8
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00197	3PG	PGK1	GEO_explicit_individual	33	NA	Spearman_rho	-0.19752673796791445	-0.5091368293825516	0.13846798524974863	0.2678	0.8524618243243243	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5230	PGK1	COAD|3PG|KEGG:C00197|hsa:5230	891	patient_v1	4000	9999	772215414	33	33	33	-0.2859237536656892	-0.13306451612903225	0.08839701569777472	False	e5d648df1ba21408f4dba1d74d97a5c5b6e04a630f15e9fdb28d14772898580a
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00197	3PG	PGK1	GEO_explicit_individual	33	NA	Spearman_rho	-0.19752673796791445	-0.5091368293825516	0.13846798524974863	0.2678	0.8390424460431654	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5230	PGK1	COAD|3PG|KEGG:C00197|hsa:5230	891	availability_reuse_v2	4000	9999	772215414	33	33	NA	NA	NA	NA	NA	e5d648df1ba21408f4dba1d74d97a5c5b6e04a630f15e9fdb28d14772898580a
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00197	3PG	PGK2	GEO_explicit_individual	33	NA	Spearman_rho	0.26205398269817215	-0.05024523630603657	0.5280963766941087	0.1408	0.8236503355704698	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5232	PGK2	COAD|3PG|KEGG:C00197|hsa:5232	891	patient_v1	4000	9999	3977019968	33	32	33	0.20016497197072888	0.3255430313370096	0.06348904863883748	False	dec442fcb573702a16af1431e6f3b1e575ec5dffedcffa9dc8b7bc796e8059f4
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00197	3PG	PGK2	GEO_explicit_individual	33	NA	Spearman_rho	0.26205398269817215	-0.05024523630603657	0.5280963766941087	0.1408	0.767024375	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5232	PGK2	COAD|3PG|KEGG:C00197|hsa:5232	891	availability_reuse_v2	4000	9999	3977019968	33	32	NA	NA	NA	NA	NA	dec442fcb573702a16af1431e6f3b1e575ec5dffedcffa9dc8b7bc796e8059f4
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00197	3PG	BPGM	GEO_explicit_individual	33	NA	Spearman_rho	-0.002005347593582888	-0.3603652306984252	0.3762748830984324	0.992	0.9977274826789839	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:669	BPGM	COAD|3PG|KEGG:C00197|hsa:669	891	patient_v1	4000	9999	1626916391	33	33	33	-0.07881231671554252	0.08284457478005865	0.08484992237364153	True	e3d38f8cb349ca26eb7f16674da46a74a75d61881254e629f3a011ffdcadad81
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00197	3PG	BPGM	GEO_explicit_individual	33	NA	Spearman_rho	-0.002005347593582888	-0.3603652306984252	0.3762748830984324	0.992	0.9965767012687429	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:669	BPGM	COAD|3PG|KEGG:C00197|hsa:669	891	availability_reuse_v2	4000	9999	1626916391	33	33	NA	NA	NA	NA	NA	e3d38f8cb349ca26eb7f16674da46a74a75d61881254e629f3a011ffdcadad81
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00233	4-methyl-2-oxopentanoate	SLC5A8	GEO_explicit_individual	33	NA	Spearman_rho	-0.09604102804293166	-0.43563979134237324	0.23451301703825	0.5889	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:160728	SLC5A8	COAD|4-methyl-2-oxopentanoate|KEGG:C00233|hsa:160728	891	patient_v1	4000	9999	2831221348	17	31	33	-0.16956353971664784	-0.03299829729538516	0.07352251167371618	False	89ea818bddb4f710b07ca42bcc64962cf7ad8b6c8cb029a4dc245a1c04121642
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00233	4-methyl-2-oxopentanoate	SLC5A8	GEO_explicit_individual	16	NA	Spearman_rho	-0.10743196433121	-0.6301918562410274	0.46544536616283494	0.6924	0.9635263578274761	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:160728	SLC5A8	COAD|4-methyl-2-oxopentanoate|KEGG:C00233|hsa:160728	891	availability_reuse_v2	4000	9999	3604073977	16	15	NA	NA	NA	NA	NA	bf2a809a1d7152ab08cb128612a694b68cf3e546acce572bb001d6ae9aae3976
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00233	4-methyl-2-oxopentanoate	LDHD	GEO_explicit_individual	33	NA	Spearman_rho	0.02121900242251955	-0.34306390150651994	0.39653085133613775	0.9095	0.9884738760631835	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:197257	LDHD	COAD|4-methyl-2-oxopentanoate|KEGG:C00233|hsa:197257	891	NA	4000	9999	1949887526	17	33	33	-0.05525207909126472	0.12481404917019512	0.10359504674767557	True	77b1437c2901eb1355e65b777ad064d5c642785562aa78638e3c1b19175c004d
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00233	4-methyl-2-oxopentanoate	LDHD	GEO_explicit_individual	16	NA	Spearman_rho	-0.041176470588235294	-0.5786428236764016	0.5874439461883408	0.8866	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:197257	LDHD	COAD|4-methyl-2-oxopentanoate|KEGG:C00233|hsa:197257	891	NA	4000	9999	1904739697	16	16	NA	NA	NA	NA	NA	30a49d27a4cd4d321635a3d9ebf6f09e071e72989f0ebe9cacf9910f93b9229e
