cancer	cohort	partition	gene	celltype	n	effect_type	effect	median	q25	q75	resampling_lower	resampling_upper	n_bootstrap_evaluable	mean_detection	status	p_value	q_value
BRCA	Wu2021	ALL	LPCAT2	Fibroblasts	23	mean_log1p_counts_per10k	0.024069453552137708	0.0157337499030327	0.00837280030715815	0.03495703128983215	0.014666695077776183	0.03375288395915523	1000	0.031931918656501024	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT2	Malignant_epithelial	20	mean_log1p_counts_per10k	0.04212837974834717	0.01798871345399415	0.006956534153141175	0.051104126969659026	0.017653419538144276	0.08280102272835305	1000	0.07509822027931992	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT2	Myeloid	26	mean_log1p_counts_per10k	0.2866211902437643	0.30115756410348055	0.214795271373936	0.3797225805269597	0.24102646425797258	0.3311898250910019	1000	0.27291867723581037	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT2	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.09495873988141337	0.09007064826026914	0.05846002171493252	0.1325673571256629	0.06529326474625523	0.12623466268730707	999	0.12043500277586808	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT2	Perivascular	24	mean_log1p_counts_per10k	0.003589839367691442	0.0	0.0	0.006463755062827025	0.001569041216270829	0.0058564342775579694	1000	0.004500798708245604	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT2	Plasma_cells	14	mean_log1p_counts_per10k	0.00805068595441585	0.00101268259577845	0.0	0.0093663264485491	0.0019072840415122936	0.015297505796068388	1000	0.012065064221479928	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT2	T_NK_cells	26	mean_log1p_counts_per10k	0.003460982290565069	0.0006368514670623	0.0	0.0033979183432271253	0.001411182569601564	0.006237911917204205	1000	0.0022433395555291153	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT3	B_cells	20	mean_log1p_counts_per10k	0.05336046601252888	0.04569958922051775	0.03210522374559367	0.07860104790106581	0.03753452446402512	0.06969282918181172	1000	0.03522378027644682	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT3	Endothelial	24	mean_log1p_counts_per10k	0.11389938527601944	0.0956890589567316	0.08062613181769443	0.14437385907066302	0.09359686641587087	0.13797857852115705	1000	0.11784510503734628	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT3	Fibroblasts	23	mean_log1p_counts_per10k	0.10561020063624577	0.1022728101477014	0.08878506689012484	0.1261079477380682	0.09178532635336123	0.11984615144003394	1000	0.11689716562977677	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT3	Malignant_epithelial	20	mean_log1p_counts_per10k	0.20869299776209	0.18978640130551613	0.1288298737948161	0.3090836279402657	0.16190389464461943	0.2553798457223671	1000	0.30370101666910887	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT3	Myeloid	26	mean_log1p_counts_per10k	0.08423131523576306	0.0662750467054852	0.04884065774268893	0.12101072455151447	0.06647953839015126	0.10258307106284642	1000	0.1101411327182941	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT3	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.22242656879514494	0.21391955233248136	0.19370417218825267	0.26320433653976283	0.19125976389127497	0.25460284592144444	999	0.3003918894827421	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT3	Perivascular	24	mean_log1p_counts_per10k	0.08712098395489365	0.0789434247710108	0.04638636205752278	0.1323521400306373	0.06416519172609601	0.11099924830124959	1000	0.08351341663709573	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT3	Plasma_cells	14	mean_log1p_counts_per10k	0.03324403973111894	0.02481023463497245	0.021088279007225024	0.04226065323200237	0.022111770085270096	0.04537829722123531	1000	0.049589204023413234	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT3	T_NK_cells	26	mean_log1p_counts_per10k	0.07954652521633289	0.0794901904106064	0.05028297631515198	0.0979551213391123	0.06558713136934205	0.09358916270677052	1000	0.0491601131603839	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT4	B_cells	20	mean_log1p_counts_per10k	0.04484508254673807	0.04571821289239555	0.021705501573257277	0.06241249219887177	0.03196349356999892	0.058987403896737664	1000	0.029304275699689956	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT4	Endothelial	24	mean_log1p_counts_per10k	0.2772369722001313	0.2520711710865882	0.1848425692605859	0.3629631061354338	0.22469595810894966	0.3384612227859375	1000	0.22856766221082633	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT4	Fibroblasts	23	mean_log1p_counts_per10k	0.07862961151217598	0.0735810689739599	0.04829592145364035	0.1009385901836709	0.06442639299223588	0.09418378688807329	1000	0.0888999465002308	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT4	Malignant_epithelial	20	mean_log1p_counts_per10k	0.076376699671691	0.0480465606896969	0.035856496821546076	0.0903015807351526	0.04915291950949453	0.11438984830544012	1000	0.13486353804710716	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT4	Myeloid	26	mean_log1p_counts_per10k	0.05456709581099161	0.05991153262020285	0.030612033002717975	0.07935172243340927	0.043481376916790195	0.06635915149271068	1000	0.06702069833281951	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT4	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.054471831747432656	0.05741235518445215	0.03503187500432102	0.06499042839265572	0.03945501857419956	0.06848898369764644	999	0.09244944592101154	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT4	Perivascular	24	mean_log1p_counts_per10k	0.07169396174533514	0.0660943598197272	0.035406668898828694	0.10846729848130884	0.05679603156814157	0.08879454031606672	1000	0.06384699673020598	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT4	Plasma_cells	14	mean_log1p_counts_per10k	0.06203262604438192	0.05929379709819099	0.028798159227451502	0.0982286133363317	0.04051040346061103	0.08177118590242002	1000	0.07651256496453099	DONE	NA	NA
BRCA	Wu2021	ALL	LPCAT4	T_NK_cells	26	mean_log1p_counts_per10k	0.10758036147264491	0.11200745609167545	0.0611146907649563	0.13059209229931956	0.08320516291864648	0.13168386283740643	1000	0.0654314083429305	DONE	NA	NA
BRCA	Wu2021	ALL	LYPLA1	B_cells	20	mean_log1p_counts_per10k	0.2306416479295391	0.22380320989459992	0.19341346976281215	0.27177915037943623	0.19378273571290075	0.26899859029446144	1000	0.14844323755347733	DONE	NA	NA
BRCA	Wu2021	ALL	LYPLA1	Endothelial	24	mean_log1p_counts_per10k	0.35464561651673526	0.3366901610434854	0.2711993187020758	0.41516563748627044	0.3094896893923947	0.4051236685615561	1000	0.3077451037397632	DONE	NA	NA
BRCA	Wu2021	ALL	LYPLA1	Fibroblasts	23	mean_log1p_counts_per10k	0.16226257739527689	0.1362693077481466	0.11194850604796999	0.20214186554792551	0.13688903145594108	0.1882273313121303	1000	0.18324983214673196	DONE	NA	NA
BRCA	Wu2021	ALL	LYPLA1	Malignant_epithelial	20	mean_log1p_counts_per10k	0.6977773994192874	0.6329817660570154	0.5902107488250821	0.8534203355178199	0.5982957086697036	0.7890232365600425	1000	0.6060192987299409	DONE	NA	NA
BRCA	Wu2021	ALL	LYPLA1	Myeloid	26	mean_log1p_counts_per10k	0.32500009811221714	0.32212220941978054	0.25193369511777197	0.4073348627419797	0.2827546955612254	0.3642453868003732	1000	0.32044635323865717	DONE	NA	NA
BRCA	Wu2021	ALL	LYPLA1	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.413768832602628	0.38435098751419594	0.3480814865573834	0.5041553373722615	0.31640704021292276	0.5269728766445592	999	0.45643316168808423	DONE	NA	NA
BRCA	Wu2021	ALL	LYPLA1	Perivascular	24	mean_log1p_counts_per10k	0.2120110637374697	0.20585053769755746	0.15491646343741505	0.282166961968143	0.17777344416360402	0.24959754943845086	1000	0.1891692591540096	DONE	NA	NA
BRCA	Wu2021	ALL	LYPLA1	Plasma_cells	14	mean_log1p_counts_per10k	0.15560709430825384	0.1483495103876871	0.1151891146873065	0.19277743095236458	0.12078086865834606	0.19102199778112847	1000	0.18695395621907115	DONE	NA	NA
BRCA	Wu2021	ALL	LYPLA1	T_NK_cells	26	mean_log1p_counts_per10k	0.18663129141303703	0.1850352059635928	0.13542927440885127	0.2435341559484469	0.15858946371067004	0.21535268013343106	1000	0.11187944150954	DONE	NA	NA
BRCA	Wu2021	ALL	LYPLA2	B_cells	20	mean_log1p_counts_per10k	0.10861733851525046	0.09533054165014565	0.041218858400969394	0.160558407457181	0.07382301250862146	0.14528556142736115	1000	0.07269194856115495	DONE	NA	NA
BRCA	Wu2021	ALL	LYPLA2	Endothelial	24	mean_log1p_counts_per10k	0.20048456140691373	0.2108736417747644	0.15052054538864929	0.2532499763883604	0.16833762714944497	0.23240718722855427	1000	0.19656191810211543	DONE	NA	NA
BRCA	Wu2021	ALL	LYPLA2	Fibroblasts	23	mean_log1p_counts_per10k	0.11337674381804538	0.1150918096347635	0.08787353230161005	0.1390094823841179	0.09367937090765874	0.13334124936918776	1000	0.13583367566396204	DONE	NA	NA
BRCA	Wu2021	ALL	LYPLA2	Malignant_epithelial	20	mean_log1p_counts_per10k	0.3473598950085025	0.28974664398820893	0.24569802964008972	0.38551079573608865	0.28481512247248647	0.42431840074735927	1000	0.41574418597524376	DONE	NA	NA
BRCA	Wu2021	ALL	LYPLA2	Myeloid	26	mean_log1p_counts_per10k	0.14666890696289467	0.13867397466261783	0.0750902432788879	0.2194095390442398	0.11571877363610383	0.1774468923969264	1000	0.16069915163035076	DONE	NA	NA
BRCA	Wu2021	ALL	LYPLA2	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.1868479470361638	0.185431554022306	0.13083210103156503	0.2249439782856093	0.15029546661613408	0.22814455983525178	999	0.2533150998083934	DONE	NA	NA
BRCA	Wu2021	ALL	LYPLA2	Perivascular	24	mean_log1p_counts_per10k	0.10923901598879161	0.11155392068258144	0.0644396422704838	0.1620167072352643	0.08420088021344267	0.13490523041166785	1000	0.10552864729109328	DONE	NA	NA
BRCA	Wu2021	ALL	LYPLA2	Plasma_cells	14	mean_log1p_counts_per10k	0.07644364940586153	0.0636382007176417	0.03888743050704905	0.07870445167642215	0.04753137494909182	0.11104535639150913	1000	0.10652386909478442	DONE	NA	NA
BRCA	Wu2021	ALL	LYPLA2	T_NK_cells	26	mean_log1p_counts_per10k	0.14279633374579065	0.12143703665678385	0.10068802438003292	0.16531871106826201	0.11755342396324488	0.16925135756414939	1000	0.08993519550024485	DONE	NA	NA
BRCA	Wu2021	ALL	MGLL	B_cells	20	mean_log1p_counts_per10k	0.027899640270865472	0.0046830519164096	0.0	0.0226505917380759	0.008362487914791826	0.05021346473552919	1000	0.019280719560633833	DONE	NA	NA
BRCA	Wu2021	ALL	MGLL	Endothelial	24	mean_log1p_counts_per10k	0.6475242825132274	0.5498109817315316	0.3896885798052997	0.7933890649381106	0.4997597208024932	0.8106885504686555	1000	0.4212588292348023	DONE	NA	NA
BRCA	Wu2021	ALL	MGLL	Fibroblasts	23	mean_log1p_counts_per10k	0.09954103469900083	0.0911960779506692	0.04123669489632855	0.12960854901810334	0.07315402940851114	0.1272151167091292	1000	0.09141091971363036	DONE	NA	NA
BRCA	Wu2021	ALL	MGLL	Malignant_epithelial	20	mean_log1p_counts_per10k	0.1951311060646988	0.12934900986153663	0.0585528846677988	0.27550828046691955	0.1133213981185288	0.2742055869559294	1000	0.23328344055862021	DONE	NA	NA
BRCA	Wu2021	ALL	MGLL	Myeloid	26	mean_log1p_counts_per10k	0.22979491283872033	0.18313732376619485	0.13959081052061434	0.2748479323402523	0.17412024632892079	0.28701981609351673	1000	0.2002800705398518	DONE	NA	NA
BRCA	Wu2021	ALL	MGLL	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.13221584940422032	0.09241050507845755	0.04221543243485215	0.10768759148125862	0.05204800014254898	0.23248269347142175	999	0.14960843979850968	DONE	NA	NA
BRCA	Wu2021	ALL	MGLL	Perivascular	24	mean_log1p_counts_per10k	0.5146775511639237	0.4671096777255447	0.32178104891242415	0.5663301133788214	0.4041645644248403	0.641025095906596	1000	0.33958713253719813	DONE	NA	NA
BRCA	Wu2021	ALL	MGLL	Plasma_cells	14	mean_log1p_counts_per10k	0.09049736610426709	0.092326345053447	0.06281853671187812	0.12389313363914575	0.06346187206123627	0.11487478005011327	1000	0.12431117977403132	DONE	NA	NA
BRCA	Wu2021	ALL	MGLL	T_NK_cells	26	mean_log1p_counts_per10k	0.012422927947044795	0.007545277174165	0.00038263682939665	0.01687593203106415	0.007038758730723549	0.018738703277512873	1000	0.009044473463477516	DONE	NA	NA
BRCA	Wu2021	ALL	NT5C2	B_cells	20	mean_log1p_counts_per10k	0.03885060776511842	0.0393588351415563	0.022508155775460274	0.049280290223799074	0.02735439690773881	0.051938854517455085	1000	0.028435025930896963	DONE	NA	NA
BRCA	Wu2021	ALL	NT5C2	Endothelial	24	mean_log1p_counts_per10k	0.09934716521410293	0.09654945240486824	0.07435484742624728	0.12954540243522883	0.08184356889192293	0.1163199831911532	1000	0.10673435897374443	DONE	NA	NA
BRCA	Wu2021	ALL	NT5C2	Fibroblasts	23	mean_log1p_counts_per10k	0.07201683507493936	0.0719252218085626	0.0626865691431977	0.0947664725023998	0.0578758568846704	0.08645275690671346	1000	0.0958096436759022	DONE	NA	NA
BRCA	Wu2021	ALL	NT5C2	Malignant_epithelial	20	mean_log1p_counts_per10k	0.0824738587880907	0.0678869087029849	0.037050429374190896	0.1150216019726161	0.059862714840518784	0.10982419515097286	1000	0.15280156859282376	DONE	NA	NA
BRCA	Wu2021	ALL	NT5C2	Myeloid	26	mean_log1p_counts_per10k	0.110435714662597	0.10419107903915614	0.0842263180839539	0.12990991974353636	0.08982204349039268	0.13202567214304528	1000	0.13337394356941437	DONE	NA	NA
BRCA	Wu2021	ALL	NT5C2	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.09149402681121305	0.0903295513628957	0.0735528818822441	0.10437458591486742	0.07777495037340015	0.1068667647924634	999	0.15691962519911767	DONE	NA	NA
BRCA	Wu2021	ALL	NT5C2	Perivascular	24	mean_log1p_counts_per10k	0.04870290462188662	0.0420205315541752	0.03414883041140812	0.06357393498207077	0.037483157517122195	0.05953807067018694	1000	0.053232423067975376	DONE	NA	NA
BRCA	Wu2021	ALL	NT5C2	Plasma_cells	14	mean_log1p_counts_per10k	0.03922209354894589	0.035530713110132645	0.02763008492631135	0.04708147113823543	0.02644072495677915	0.05377050638744979	1000	0.05282820849903014	DONE	NA	NA
BRCA	Wu2021	ALL	NT5C2	T_NK_cells	26	mean_log1p_counts_per10k	0.041225354877916925	0.041678849049611444	0.0313812330340458	0.04919636839959618	0.03530838030087411	0.04662443048129643	1000	0.026804452420775542	DONE	NA	NA
BRCA	Wu2021	ALL	PTGS1	B_cells	20	mean_log1p_counts_per10k	0.041680886047548785	0.0266327065359546	0.012895226715384376	0.04746578479553507	0.02170242024643221	0.06843543808188289	1000	0.030741473321588254	DONE	NA	NA
BRCA	Wu2021	ALL	PTGS1	Endothelial	24	mean_log1p_counts_per10k	0.018218122786209268	0.01009712184973215	0.0071715868585282005	0.0192344175579004	0.00997265898287457	0.029189224963106743	1000	0.019890486865376	DONE	NA	NA
BRCA	Wu2021	ALL	PTGS1	Fibroblasts	23	mean_log1p_counts_per10k	0.013618506788217943	0.0025891761534118	0.0	0.01217448889466485	0.0051212690171106015	0.023323337364198296	1000	0.01608815248256146	DONE	NA	NA
BRCA	Wu2021	ALL	PTGS1	Malignant_epithelial	20	mean_log1p_counts_per10k	0.014861978561981865	0.0061911699953218005	0.00202101645033235	0.010767106402642324	0.005355517938224904	0.028748894451150496	1000	0.027452308925139456	DONE	NA	NA
BRCA	Wu2021	ALL	PTGS1	Myeloid	26	mean_log1p_counts_per10k	0.19780607538897177	0.21107888365854133	0.11626212573698863	0.27920450197885555	0.15807257091401905	0.23693282109089428	1000	0.21096741751394082	DONE	NA	NA
BRCA	Wu2021	ALL	PTGS1	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.0037493581076001405	0.00405270795120615	0.0	0.00582538381558635	0.0015618821923343745	0.0062721229873103305	999	0.005612909042895431	DONE	NA	NA
BRCA	Wu2021	ALL	PTGS1	Perivascular	24	mean_log1p_counts_per10k	0.0068945726964862114	0.0	0.0	0.00236489692015995	0.0013481980946326107	0.015094575677496856	1000	0.004034760064049983	DONE	NA	NA
BRCA	Wu2021	ALL	PTGS1	Plasma_cells	14	mean_log1p_counts_per10k	0.004153675311940814	0.0018830267374474001	0.0	0.005401407968532276	0.0016537382449756505	0.007009536960002792	1000	0.00754812475693933	DONE	NA	NA
BRCA	Wu2021	ALL	PTGS1	T_NK_cells	26	mean_log1p_counts_per10k	0.0033895600686168416	0.0009491823727391499	0.0	0.0036248193105525997	0.0013738225270136886	0.006095905375726804	1000	0.002599622539990042	DONE	NA	NA
BRCA	Wu2021	ALL	PTGS2	B_cells	20	mean_log1p_counts_per10k	0.01693803025240726	0.0	0.0	0.0	0.0	0.050050791164253816	1000	0.010732228481907436	DONE	NA	NA
BRCA	Wu2021	ALL	PTGS2	Endothelial	24	mean_log1p_counts_per10k	0.08111153960307943	0.059793344655025796	0.021356068890210723	0.09634080223116118	0.05157631499158595	0.11513349600260096	1000	0.06020756506793066	DONE	NA	NA
BRCA	Wu2021	ALL	PTGS2	Fibroblasts	23	mean_log1p_counts_per10k	0.0842815275910478	0.08177982403994569	0.0452652242017095	0.13008738914737467	0.06153894618838081	0.10531522102792733	1000	0.0818673462310896	DONE	NA	NA
BRCA	Wu2021	ALL	PTGS2	Malignant_epithelial	20	mean_log1p_counts_per10k	0.008049223056726377	0.0016293769551464499	0.0007134083052311251	0.00883406351326745	0.0027909802767605374	0.015224093014091606	1000	0.01495277525825808	DONE	NA	NA
BRCA	Wu2021	ALL	PTGS2	Myeloid	26	mean_log1p_counts_per10k	0.28062800858593734	0.25576741872572645	0.11751143214110685	0.3787326674804043	0.21251401617696186	0.3607251491992076	1000	0.18972076402976248	DONE	NA	NA
BRCA	Wu2021	ALL	PTGS2	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.017451901764990917	0.01551339536454755	0.001109701643444175	0.031157622037489126	0.006925861025300994	0.028125330369739746	999	0.019377397156881943	DONE	NA	NA
BRCA	Wu2021	ALL	PTGS2	Perivascular	24	mean_log1p_counts_per10k	0.010318359600704492	0.0	0.0	0.013288829562669075	0.0035190937301877536	0.018535811854680038	1000	0.013043201896318407	DONE	NA	NA
BRCA	Wu2021	ALL	PTGS2	Plasma_cells	14	mean_log1p_counts_per10k	0.0025488603485794856	0.0	0.0	0.00056207512055985	5.3530963862842856e-05	0.005186854392578249	1000	0.00249784866924825	DONE	NA	NA
BRCA	Wu2021	ALL	PTGS2	T_NK_cells	26	mean_log1p_counts_per10k	0.002965656740771581	0.00104983496272255	0.0	0.004212866992786	0.0014824069883265173	0.004732688373874882	1000	0.0020110876980278117	DONE	NA	NA
BRCA	Wu2021	ALL	PUDP	B_cells	20	mean_log1p_counts_per10k	0.03323719587413071	0.024755751318977046	0.0	0.06121273664658883	0.01992884401878975	0.04796778576959929	1000	0.024428918835490022	DONE	NA	NA
BRCA	Wu2021	ALL	PUDP	Endothelial	24	mean_log1p_counts_per10k	0.049812172335055006	0.0490433438719168	0.026976578544663676	0.06637075123749912	0.03699857005277462	0.06203119655771948	1000	0.057508827484997777	DONE	NA	NA
BRCA	Wu2021	ALL	PUDP	Fibroblasts	23	mean_log1p_counts_per10k	0.028912967309326437	0.0313873656025045	0.011947678447237752	0.04168645964181525	0.020314186276974202	0.03746636485251336	1000	0.03885963039690386	DONE	NA	NA
BRCA	Wu2021	ALL	PUDP	Malignant_epithelial	20	mean_log1p_counts_per10k	0.0684436714124865	0.07581769474027214	0.049373936886912426	0.09259662106795034	0.05339420285888949	0.08308341723848975	1000	0.12579829809288393	DONE	NA	NA
BRCA	Wu2021	ALL	PUDP	Myeloid	26	mean_log1p_counts_per10k	0.05282199987183075	0.052193074625663596	0.03386959278389838	0.07323933812133648	0.041272717031944024	0.06414920476267075	1000	0.06932208296888745	DONE	NA	NA
BRCA	Wu2021	ALL	PUDP	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.05135286514108291	0.055505892851746154	0.0409063724399029	0.05982638041561965	0.04271764430063408	0.060100749220965616	999	0.09140538988386968	DONE	NA	NA
BRCA	Wu2021	ALL	PUDP	Perivascular	24	mean_log1p_counts_per10k	0.031450328104467296	0.0221413606190853	0.010718372711949774	0.04305159894894502	0.020174322531724215	0.044447704638756795	1000	0.03155114895445472	DONE	NA	NA
BRCA	Wu2021	ALL	PUDP	Plasma_cells	14	mean_log1p_counts_per10k	0.02689944398030491	0.0228739860890736	0.01479311515930785	0.028054253081074853	0.016246344521407986	0.0389488195133698	1000	0.03478304860446525	DONE	NA	NA
BRCA	Wu2021	ALL	PUDP	T_NK_cells	26	mean_log1p_counts_per10k	0.0325663364180795	0.0307119371043859	0.02193866364583005	0.039241401650284294	0.02525512730631657	0.04051464418810934	1000	0.021456541359576774	DONE	NA	NA
BRCA	Wu2021	ALL	SDHA	B_cells	20	mean_log1p_counts_per10k	0.10191349273107679	0.1069962738188255	0.0555315903858204	0.1358756071355393	0.07287398838339508	0.13304041181587256	1000	0.06690673907770853	DONE	NA	NA
BRCA	Wu2021	ALL	SDHA	Endothelial	24	mean_log1p_counts_per10k	0.16746934530663893	0.16025607930597607	0.10549414482145741	0.21798449346541673	0.13990798290447365	0.1955648153951016	1000	0.17362400126988362	DONE	NA	NA
BRCA	Wu2021	ALL	SDHA	Fibroblasts	23	mean_log1p_counts_per10k	0.2041171682190639	0.2149626378448372	0.1438544026214354	0.2838322918942226	0.16861228645792767	0.23692544404478594	1000	0.2172854123015097	DONE	NA	NA
BRCA	Wu2021	ALL	SDHA	Malignant_epithelial	20	mean_log1p_counts_per10k	0.3197629756102952	0.29807685912207627	0.21708852273411086	0.40365117201910256	0.2582948083413168	0.3793745426644381	1000	0.3921243707450344	DONE	NA	NA
BRCA	Wu2021	ALL	SDHA	Myeloid	26	mean_log1p_counts_per10k	0.14996202813953946	0.15294010254194657	0.0839003778254971	0.19105147192773408	0.12106263112773892	0.1783498086928188	1000	0.1763941860401619	DONE	NA	NA
BRCA	Wu2021	ALL	SDHA	Nonmalignant_epithelial	10	mean_log1p_counts_per10k	0.2180378659201224	0.2311342242341511	0.1383379853015622	0.2902741497184035	0.15969727522839444	0.28115689842954494	999	0.30735341457181414	DONE	NA	NA
BRCA	Wu2021	ALL	SDHA	Perivascular	24	mean_log1p_counts_per10k	0.24490658428240178	0.2632712266184333	0.1424617352253459	0.33243708181559556	0.19224109285889623	0.2987022382712306	1000	0.21109815557604297	DONE	NA	NA
BRCA	Wu2021	ALL	SDHA	Plasma_cells	14	mean_log1p_counts_per10k	0.11411888054551081	0.10488039762685379	0.08838752002125083	0.15268527753074512	0.09005443659050898	0.13770796649909633	1000	0.1584072598961623	DONE	NA	NA
