cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	tissue	enrichment	technology	annotation_level	cell_type	support_set	n_cells	n_patients_ge20	detection_fraction_min	detection_fraction_q25	detection_fraction_median	detection_fraction_q75	detection_fraction_max	pseudobulk_CPM_min	pseudobulk_CPM_q25	pseudobulk_CPM_median	pseudobulk_CPM_q75	pseudobulk_CPM_max	target_UMI_min	target_UMI_q25	target_UMI_median	target_UMI_q75	target_UMI_max	library_UMI_min	library_UMI_q25	library_UMI_median	library_UMI_q75	library_UMI_max
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	3	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	PARTIAL	LIMITED_COVERAGE; descriptive only	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Unknown	patients_with_at_least_20_cells	86	3	0.0	0.0	0.0	0.011904761904761904	0.023809523809523808	0.0	0.0	0.0	5.041949015811552	10.083898031623104	0.0	0.0	0.0	0.5	1.0	58846.0	66427.5	74009.0	86588.5	99168.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	3	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	PARTIAL	LIMITED_COVERAGE; descriptive only	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Unknown	patients_with_at_least_20_cells	86	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	58846.0	66427.5	74009.0	86588.5	99168.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	cDC	all_covered_patients	129	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17138.0	68447.75	103591.5	189475.75	245538.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	cDC	all_covered_patients	129	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17138.0	68447.75	103591.5	189475.75	245538.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	3	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	PARTIAL	LIMITED_COVERAGE; descriptive only	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	cDC	patients_with_at_least_20_cells	71	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	189705.0	206389.0	223073.0	234305.5	245538.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	3	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	PARTIAL	LIMITED_COVERAGE; descriptive only	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	cDC	patients_with_at_least_20_cells	71	3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	189705.0	206389.0	223073.0	234305.5	245538.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	gamma delta T cells	all_covered_patients	777	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	121897.0	173715.5	228323.5	281350.0	447122.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	gamma delta T cells	all_covered_patients	777	10	0.0	0.0	0.0	0.0	0.006802721088435374	0.0	0.0	0.0	0.0	2.2365260488188907	0.0	0.0	0.0	0.0	1.0	121897.0	173715.5	228323.5	281350.0	447122.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	gamma delta T cells	patients_with_at_least_20_cells	777	10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	121897.0	173715.5	228323.5	281350.0	447122.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	10	10	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Normal	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	gamma delta T cells	patients_with_at_least_20_cells	777	10	0.0	0.0	0.0	0.0	0.006802721088435374	0.0	0.0	0.0	0.0	2.2365260488188907	0.0	0.0	0.0	0.0	1.0	121897.0	173715.5	228323.5	281350.0	447122.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	23	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD19+CD20+ B	all_covered_patients	2049	19	0.0	0.0	0.0	0.0	0.012987012987012988	0.0	0.0	0.0	0.0	6.400522282618262	0.0	0.0	0.0	0.0	4.0	14796.0	85575.5	177098.0	409440.5	839937.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	23	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD19+CD20+ B	all_covered_patients	2049	19	0.0	0.0	0.0	0.001838235294117647	0.01639344262295082	0.0	0.0	0.0	0.5952827414437035	6.386358737736195	0.0	0.0	0.0	0.5	4.0	14796.0	85575.5	177098.0	409440.5	839937.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	19	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD19+CD20+ B	patients_with_at_least_20_cells	2003	19	0.0	0.0	0.0	0.0	0.012987012987012988	0.0	0.0	0.0	0.0	6.400522282618262	0.0	0.0	0.0	0.0	4.0	45629.0	119513.0	207506.0	423413.5	839937.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	19	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD19+CD20+ B	patients_with_at_least_20_cells	2003	19	0.0	0.0	0.0	0.004982889382167961	0.01639344262295082	0.0	0.0	0.0	1.8581513727971957	6.386358737736195	0.0	0.0	0.0	1.0	4.0	45629.0	119513.0	207506.0	423413.5	839937.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	23	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD4+ T cells	all_covered_patients	3980	22	0.0	0.0	0.0	0.0	0.0010706638115631692	0.0	0.0	0.0	0.0	0.527847101697134	0.0	0.0	0.0	0.0	1.0	46906.0	194554.5	347541.0	616383.0	1894488.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	23	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD4+ T cells	all_covered_patients	3980	22	0.0	0.0	0.0	0.0	0.0072992700729927005	0.0	0.0	0.0	0.0	2.877358354841587	0.0	0.0	0.0	0.0	2.0	46906.0	194554.5	347541.0	616383.0	1894488.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	22	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD4+ T cells	patients_with_at_least_20_cells	3968	22	0.0	0.0	0.0	0.0	0.0010706638115631692	0.0	0.0	0.0	0.0	0.527847101697134	0.0	0.0	0.0	0.0	1.0	46906.0	213092.75	348191.0	624591.0	1894488.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	22	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD4+ T cells	patients_with_at_least_20_cells	3968	22	0.0	0.0	0.0	0.0	0.0072992700729927005	0.0	0.0	0.0	0.0	2.877358354841587	0.0	0.0	0.0	0.0	2.0	46906.0	213092.75	348191.0	624591.0	1894488.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	23	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD8+ T cells	all_covered_patients	4647	23	0.0	0.0	0.0	0.0	0.008849557522123894	0.0	0.0	0.0	0.0	6.846492062861752	0.0	0.0	0.0	0.0	5.0	70710.0	219947.5	304607.0	694333.5	1604545.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	23	23	median_patient_pseudobulk_CPM	1.3692984125723504	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD8+ T cells	all_covered_patients	4647	23	0.0	0.0	0.003663003663003663	0.010348874426544329	0.037037037037037035	0.0	0.0	1.3692984125723504	3.933589275987587	14.892254538414571	0.0	0.0	1.0	1.0	3.0	70710.0	219947.5	304607.0	694333.5	1604545.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	23	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD8+ T cells	patients_with_at_least_20_cells	4647	23	0.0	0.0	0.0	0.0	0.008849557522123894	0.0	0.0	0.0	0.0	6.846492062861752	0.0	0.0	0.0	0.0	5.0	70710.0	219947.5	304607.0	694333.5	1604545.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	23	23	median_patient_pseudobulk_CPM	1.3692984125723504	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CD8+ T cells	patients_with_at_least_20_cells	4647	23	0.0	0.0	0.003663003663003663	0.010348874426544329	0.037037037037037035	0.0	0.0	1.3692984125723504	3.933589275987587	14.892254538414571	0.0	0.0	1.0	1.0	3.0	70710.0	219947.5	304607.0	694333.5	1604545.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	21	21	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CMS1	all_covered_patients	1201	5	0.0	0.0	0.0	0.0	0.05555555555555555	0.0	0.0	0.0	0.0	3.428015110690608	0.0	0.0	0.0	0.0	1.0	1304.0	4289.0	16511.0	291714.0	15786083.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	21	21	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CMS1	all_covered_patients	1201	5	0.0	0.0	0.0	0.05555555555555555	0.23529411764705882	0.0	0.0	0.0	6.144652856569929	12.660824118363513	0.0	0.0	0.0	2.0	97.0	1304.0	4289.0	16511.0	291714.0	15786083.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	5	21	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CMS1	patients_with_at_least_20_cells	1130	5	0.0	0.0	0.0	0.0013850415512465374	0.00980392156862745	0.0	0.0	0.0	0.06334693666566937	0.4361454684703899	0.0	0.0	0.0	1.0	1.0	1119667.0	1974595.0	2292813.0	2997543.0	15786083.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	5	21	median_patient_pseudobulk_CPM	11.009016384418839	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CMS1	patients_with_at_least_20_cells	1130	5	0.10126582278481013	0.12049861495844875	0.13725490196078433	0.2112676056338028	0.23529411764705882	6.144652856569929	7.414472963996627	11.009016384418839	11.610594935815739	12.660824118363513	13.0	17.0	25.0	33.0	97.0	1119667.0	1974595.0	2292813.0	2997543.0	15786083.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	21	21	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CMS2	all_covered_patients	10771	17	0.0	0.0	0.0	0.0	0.00298804780876494	0.0	0.0	0.0	0.0	0.1365386230216407	0.0	0.0	0.0	0.0	3.0	2568.0	596476.0	6084587.0	12029374.0	41875322.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	21	21	median_patient_pseudobulk_CPM	3.1062279771542647	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CMS2	all_covered_patients	10771	17	0.0	0.037037037037037035	0.06720977596741344	0.18426294820717132	0.225	0.0	2.26140665632127	3.1062279771542647	10.05908033181553	16.239882553169377	0.0	4.0	16.0	125.0	483.0	2568.0	596476.0	6084587.0	12029374.0	41875322.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	17	21	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CMS2	patients_with_at_least_20_cells	10762	17	0.0	0.0	0.0	0.0	0.00298804780876494	0.0	0.0	0.0	0.0	0.1365386230216407	0.0	0.0	0.0	0.0	3.0	436053.0	4220663.0	8089426.0	21971805.0	41875322.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	17	21	median_patient_pseudobulk_CPM	6.683069689244484	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CMS2	patients_with_at_least_20_cells	10762	17	0.0299625468164794	0.05063291139240506	0.1111111111111111	0.19937694704049844	0.225	2.132366407836873	2.6295950735851092	6.683069689244484	10.137886583236371	16.239882553169377	1.0	10.0	37.0	140.0	483.0	436053.0	4220663.0	8089426.0	21971805.0	41875322.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	23	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CMS3	all_covered_patients	5486	19	0.0	0.0	0.0	0.0	0.0125	0.0	0.0	0.0	0.0	0.5307095055379537	0.0	0.0	0.0	0.0	4.0	3657.0	419051.5	960458.0	3058730.0	47855982.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	23	23	median_patient_pseudobulk_CPM	8.98460487953891	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CMS3	all_covered_patients	5486	19	0.0	0.08250276854928018	0.11514919663351186	0.15535714285714286	0.375	0.0	6.446439977820735	8.98460487953891	11.90717070993187	95.70293808019906	0.0	4.5	8.0	44.0	334.0	3657.0	419051.5	960458.0	3058730.0	47855982.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	19	23	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CMS3	patients_with_at_least_20_cells	5468	19	0.0	0.0	0.0	0.0	0.0125	0.0	0.0	0.0	0.0	0.5307095055379537	0.0	0.0	0.0	0.0	4.0	235253.0	653170.5	991693.0	3887451.5	47855982.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	19	23	median_patient_pseudobulk_CPM	10.233686224946657	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CMS3	patients_with_at_least_20_cells	5468	19	0.020833333333333332	0.0969648133225893	0.11627906976744186	0.15535714285714286	0.375	1.0411699418402471	7.534036302735918	10.233686224946657	11.90717070993187	34.0059425384586	1.0	6.0	10.0	48.5	334.0	235253.0	653170.5	991693.0	3887451.5	47855982.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	9	9	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CMS4	all_covered_patients	11	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1218.0	1449.0	1882.0	2608.0	4246.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	9	9	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CMS4	all_covered_patients	11	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1218.0	1449.0	1882.0	2608.0	4246.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	0	9	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CMS4	patients_with_at_least_20_cells	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	0	9	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	CMS4	patients_with_at_least_20_cells	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	7	7	median_patient_pseudobulk_CPM	0.0	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Enteric glial cells	all_covered_patients	23	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3202.0	3975.0	5208.0	37151.5	64388.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	GSTA4	patient	7	7	median_patient_pseudobulk_CPM	42.35403739861502	NA	NA	NA	NA	NA	NA	DONE	Descriptive expression; no association or functional validation	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Enteric glial cells	all_covered_patients	23	0	0.0	0.0	0.2	0.625	1.0	0.0	0.0	42.35403739861502	112.67690016983434	312.3048094940662	0.0	0.0	1.0	3.0	5.0	3202.0	3975.0	5208.0	37151.5	64388.0
COAD	Lee2020_GSE132465	06_EXTERNAL	20260920T072000Z_cell_expression_v1	COAD_cell_origin_v1	donor_equal_expression	NA	NA	HDC	patient	0	7	median_patient_pseudobulk_CPM	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Expression summary suppressed: fewer than 3 patients; not gene-negative	Lee2020_GSE132465	Lee2020_GSE132465	Tumor	NO_CD45_REPORTED_FICOLL_PURIFIED	10x_3prime_v2	subtype	Enteric glial cells	patients_with_at_least_20_cells	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
