path	bytes	sha256	source_snapshot	url	record_scope
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/composition_PCA_loadings.tsv	529	f87afb76088d0f64f3e2ab784a125319654f17037ac260c68d92ccd157b82d26	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/composition_PCA_loadings.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/composition_input_manifest.tsv	2134	476f272725d43d505c7e6ee00b82887fa1ef0efa133fcb79e0602d1618b81d91	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/composition_input_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/composition_marker_coverage.tsv	671	ade2c2232d00492f7f0b6438fb1b67873a1f75030658bd82b4f437801b188854	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/composition_marker_coverage.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/composition_marker_decisions.tsv	4126	faef6dd291f4522f253be849ff61f89b1ebc64af0dfc20c027d3eed7538afa09	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/composition_marker_decisions.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/composition_score_correlations.tsv	1727	a3e1b09813bf9090496646f72b96b91205bffb051c36130693166c139d91f985	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/composition_score_correlations.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/composition_validation.json	1092	ce5a4f04c8d4a4ccb2256ac17672880285515e5524f8998bf8fbc4b904b77fbd	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/composition_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/integration_validation.json	507	54a7d17121041d8cd21359f771393012174cb1b4f46a6eeaf9b7c255242591fc	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/integration_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/numeric_implementation_validation.json	278	d4aaef9964b2e7eb0b19411208d8a6bf736c83275769cc0ea590e551ce045d58	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/numeric_implementation_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/sc_input_manifest.tsv	773	7d203b8b44ab474478d73f6e1226ef04105d33e32bb6ae964b14c07ecbba9bed	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/sc_input_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/sc_stability_validation.json	718	812183725dbb690303d2cc8f96122b22eecc9eba35f690d45b70ea4bde7ac79a	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/sc_stability_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/source_manifest.tsv	412	291a2f2ddeab8f835c16fb6c6230376a0866ffc84a2dffb9c270b184d7c43c87	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/validation.json	564	cfaed80ace38361e0027a90efbc7babe7bfc88c010df21c1f2a8b751e419781d	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/.gitattributes	8	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/README_CN.md	3407	48e959d3bc91618ffaf96cc3025126a0b880319327b89e16685f9b5e4d7e24bf	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/SLC6A8_resource_design.tsv	680	f8bc3adcd4e02b37e2ce6880a44402c13d026a069dd6aff23ceff2d2b10aaec0	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/SLC6A8_resource_design.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/analysis_spec.json	2601	d27e76157830e27d19abb7f299bd863e512da0716bedf6ea92f7fcd897ff7ca9	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/checksums.sha256	1220	734e74c6569d2048273f5759e4dd66fbf25fe90dc166a2fffe285d933c399591	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/checksums.sha256	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/conditional_analysis_status.tsv	2249	e30ae67b54aac468564cd28a78d9d3264d9d5fc222090bbee47382760d230a27	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/conditional_analysis_status.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/existing_relation_context.tsv	13424	6f9cb4fb7b386588e7259d2164499b234bb72d1f46bed08db884c5b19fcbd50e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/existing_relation_context.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/public_resource_metadata/PRJNA708216_runs.tsv	234	27d90d391615f96309bd0440e9b4af786046543005d16d5c3de1e9f557b7f4d6	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/public_resource_metadata/PRJNA708216_runs.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/public_resource_metadata/SAMN18221691.xml	3120	d35cde9dbc85d4e0a73059a66dc4278f76f0b31bb9f91608c0ffaec81354f5ba	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/public_resource_metadata/SAMN18221691.xml	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/public_resource_metadata/SRX10312286.xml	2317	180da8648904818a51f14820d0c1a6cb9f6eba546b8b278fef83e43f8a6b0e28	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/public_resource_metadata/SRX10312286.xml	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/public_resource_metadata/SRX10312287.xml	2317	8525d334201cf726258ad07f4bce393d080e1bb99fa5b0bdc8d51bb707afa17a	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/public_resource_metadata/SRX10312287.xml	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/review_receipt.json	292	42f231e4e28762abad510a02cf1e3c718be10579f6d3b71ae475834e61a8cea4	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/review_receipt.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/source_manifest.tsv	908	c98800531655968902c97e9d3c769920e5ca9afbd35954466af0b352d4d45693	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/validation.json	454	dc2f248fcdd9decb1c6fd9d17e5c72474600fa7550ce8a087884f40bfed9164e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T104956Z_glutamine_context_v1/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/.gitattributes	8	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/README_CN.md	3439	935136efc7238f7f384786d910051bb3500d363cfb96a7ad91b6279da9472730	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/analysis_spec.json	2601	d27e76157830e27d19abb7f299bd863e512da0716bedf6ea92f7fcd897ff7ca9	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/checksums.sha256	870	233d75f71f2beab9ae3af156d4d1efc5f90ed765d3ef5a5bbb4b05f8b6ea2ab5	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/checksums.sha256	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/conditional6_forest.png	63698	732f1bbd9598da8eb9031fb86ebaa50c40020484c40174e7d55334b0c8d7632c	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/conditional6_forest.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/conditional6_results.tsv	3003	accf0ee34109651ba2fddfaaff82d746f6a53f3ea49aea64d72a504ad37d2a06	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/conditional6_results.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/gene_pair_descriptive.tsv	583	48ea875b66fcbfc0f90f204acbe6ec713e6144f86db27be49671771d3cd3c7fe	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/gene_pair_descriptive.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/independent_validation.json	73	402ff83c42f858c4feb1d61521563089176957923bb143ce040ebafd0690c640	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/independent_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/source_manifest.tsv	721	d5d53b927801a2b5f3fefc99916c9bd4bd2795ee09cd2a00c22dc0d10f82cfb0	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/validation.json	421	4ce3746df6588920cc892db303e2f2c92b57c2c4cd66698a182aa6c84d16242d	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/warning_sensitivity.tsv	694	166f2cd6498bcf787e5f5747594819c73f5897b32ac9e02a4555bd9c59ac8d0e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260920T111727Z_glutamine_conditional_v1/warning_sensitivity.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/.gitattributes	8	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/PCA60_loadings.tsv	507	c5cf5550efa4eaa0448e9d0ebe9ece8674e46454ca27f1004afc9dec7d286bd5	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/PCA60_loadings.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/README_CN.md	4128	9b68c67e88012e339bbaf52dd314389f40ef54e9aa28005c83017bfb2159f5ae	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/all117_comparison_identity_appended.tsv	696486	e4eabd6518e36ed508148874e70e42595cdcf74b575bfbfd87da110b42f6846a	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/all117_comparison_identity_appended.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/analysis_overview.png	163271	a8665409ae6fc18433619b571e097e02687321e0b53e8ca39cc75f8591c7b737	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/analysis_overview.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/analysis_spec.json	1545	cdb9c1e447b69018e987bf3b274588d2e83d27dc88cfd69d583f54e360d390e1	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/association_174_sensitivities.tsv	569929	f3e5df1963154011c029f1bafc81b179672cc8828efd77479d9b207dce497805	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/association_174_sensitivities.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/family_before_after.tsv	557	bc3f34b2b40ea1b290ae09f7dc6e6c915f1c09b192d2caca159d031616761653	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/family_before_after.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/focus_paired_RNA.tsv	5232	78ca366a353880e3e45f59654acb1bd15f794cc8b3d45a1cefbac4ffc49968c3	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/focus_paired_RNA.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/focus_relations_same_ID.tsv	61626	a9dc7a8ecba29cc8dad7298e3a13f97c38c604ccd01649d7040a8efd79adb47f	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/focus_relations_same_ID.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/paired_RNA117.tsv	63637	29782f5e51e650b3797fb43ebb2c89b3991d971e8aec4f84cc43eaa2716db3b0	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/paired_RNA117.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/q_threshold_changes.tsv	9362	fb14d08ef7d6f1cfcb4e58e4055d7ad5457ca8196526401f05d58784016ad47e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/q_threshold_changes.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/source_manifest.tsv	3257	69a715b11e5e38f60336566fd622c87d16473a6e813669a1552232084a02d291	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/validation.json	1963	11a8c7341cc6d228e832dd1127be4399fa717d314d95455051dfac67ebae9ff8	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/verification_manifest.tsv	470	deff26f1cfde2306624b6c6da89581341a67ced898ca5b370da3a68832fb519d	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/04_ROBUSTNESS/20260921T103911Z_camp_pair_sensitivity_v1/verification_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
