cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	record_source_path	record_source_commit	record_operation
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C05984	2-hydroxybutyrate (AHB)	NA	author_paired_case	27	27	mean_paired_difference_author_scale	0.22166029595650732	-0.13471000300247296	0.594762592337945	0.20719629817229768	0.28147421638500814	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02630	2-hydroxyglutarate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.5595540425191312	1.0776051822482862	2.0940816898953987	1.109933589815898e-06	1.470662006506065e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C02630	2-hydroxyglutarate	NA	author_paired_case	9	9	mean_paired_difference_author_scale	1.294625805393933	0.576403146621716	2.074942303606803	0.01285124018749651	0.035933564796106744	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB31057	2-hydroxypalmitate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5126424501481	0.2016706151491327	0.8233826410860681	0.004654484738390501	0.010350532495162093	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	HMDB:HMDB31057	2-hydroxypalmitate	NA	author_paired_case	31	31	mean_paired_difference_author_scale	0.20336788861218372	-0.13910975047491037	0.5604072446268277	0.36216927776049845	0.4419692881145066	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C03045	2-hydroxystearate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.056162768916688754	-0.3388221301566678	0.46130509264288516	0.8199815124362423	0.8809260843065035	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C03045	2-hydroxystearate	NA	author_paired_case	26	26	mean_paired_difference_author_scale	-0.6358973297859959	-1.001050699683528	-0.2582034580405272	0.0025081265520963897	0.010468702130489279	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-linoleoylglycerophosphocholine	2-linoleoylglycerophosphocholine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6417375358938202	-0.02881639037748846	1.3128751555364624	0.05901880588540102	0.09526893538861687	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:2-linoleoylglycerophosphocholine	2-linoleoylglycerophosphocholine	NA	author_paired_case	22	22	mean_paired_difference_author_scale	0.01925633946056832	-0.7370622971993341	0.6757523839960294	0.5161360816297075	0.6042568760542917	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-linoleoylglycerophosphoethanolamine	2-linoleoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6949723996816023	0.05420264522586012	1.3169720708192312	0.05544343967407357	0.09135240319355127	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:2-linoleoylglycerophosphoethanolamine	2-linoleoylglycerophosphoethanolamine	NA	author_paired_case	22	22	mean_paired_difference_author_scale	-0.480349636374291	-1.0795139160750558	0.07043743073081979	0.12703836718877778	0.19358227381147092	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB00378	2-methylbutyroylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.061971552297949054	-0.4628337699717021	0.362175541350482	0.4377089512853283	0.5292450437594464	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	HMDB:HMDB00378	2-methylbutyroylcarnitine	NA	author_paired_case	36	36	mean_paired_difference_author_scale	-0.2914784039188334	-0.6467014022076115	0.06841095641734804	0.050469091282219616	0.09755099523006207	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-oleoylglycerophosphocholine	2-oleoylglycerophosphocholine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.5863897815001644	0.7969663304900433	2.3508520285431507	0.0007274200826816515	0.0022242267912765882	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:2-oleoylglycerophosphocholine	2-oleoylglycerophosphocholine	NA	author_paired_case	14	14	mean_paired_difference_author_scale	1.0655675892744287	0.13185179081606763	2.0090079843976416	0.03830052853435463	0.07767994519643756	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-oleoylglycerophosphoethanolamine	2-oleoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.4391526222702045	0.6332344526644343	2.241497344425924	0.001627552482889085	0.004461738703092492	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	NAME:2-oleoylglycerophosphoethanolamine	2-oleoylglycerophosphoethanolamine	NA	author_paired_case	21	21	mean_paired_difference_author_scale	1.2302394702678665	0.5344797729992926	1.8811401152986782	0.006706106617938011	0.022457659371699388	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB10383	2-palmitoleoyl-GPC (16:1)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.4014749381156464	0.633453477694736	2.2075998051193606	0.0021632065483121322	0.005503197458906064	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	HMDB:HMDB10383	2-palmitoleoyl-GPC (16:1)	NA	author_paired_case	4	4	mean_paired_difference_author_scale	NA	NA	NA	NA	NA	paired_author_available	288.0	NOT_EVALUABLE	fewer_than8_complete_author_available_pairs	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.8961428567712533	1.1922215142448251	2.604732803758068	6.815660769748695e-05	0.0002814779382831279	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	NA	author_paired_case	6	6	mean_paired_difference_author_scale	NA	NA	NA	NA	NA	paired_author_available	288.0	NOT_EVALUABLE	fewer_than8_complete_author_available_pairs	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C03672	3-(4-hydroxyphenyl)lactate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.2430367344251556	0.7701621944120702	1.7099757590679308	1.4328152314566019e-05	8.284277156421808e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C03672	3-(4-hydroxyphenyl)lactate	NA	author_paired_case	15	15	mean_paired_difference_author_scale	0.49674499788552695	-0.35713562347387595	1.3131215618155785	0.24429364133177656	0.32422381891037627	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02636	3-dehydrocarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.023232496702666732	-0.44024988712049534	0.47013275839000535	0.9101292469760933	0.9427397411674191	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C02636	3-dehydrocarnitine	NA	author_paired_case	43	43	mean_paired_difference_author_scale	-0.1175543809789348	-0.5423097766152796	0.3011348931216964	0.7216824823126775	0.787945050235846	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01089	3-hydroxybutyrate (BHBA)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3074429679222489	-0.6264262692923774	0.003067067262285972	0.07637038868835612	0.1196344019847155	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C01089	3-hydroxybutyrate (BHBA)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3074429679222489	-0.6220211992951518	0.003932543928738318	0.07637038868835612	0.12691009103508902	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00141	3-methyl-2-oxobutyrate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.24527861990787544	-0.06769603072443824	0.5661856496396871	0.1831588529316811	0.25771909394811765	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00141	3-methyl-2-oxobutyrate	NA	author_paired_case	4	4	mean_paired_difference_author_scale	NA	NA	NA	NA	NA	paired_author_available	288.0	NOT_EVALUABLE	fewer_than8_complete_author_available_pairs	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00671	3-methyl-2-oxovalerate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.29086203818798434	-0.790094366011447	0.18081569011123141	0.3365256416972664	0.42466330976083616	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00671	3-methyl-2-oxovalerate	NA	author_paired_case	29	29	mean_paired_difference_author_scale	-0.334862986863086	-0.7452545507718239	0.03734685374710924	0.14740616055936476	0.21659680735253597	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00597	3-phosphoglycerate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.14251028781747818	-0.3124773142739026	0.6157062229071487	0.6448182586862743	0.7245660998665555	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C00597	3-phosphoglycerate	NA	author_paired_case	42	42	mean_paired_difference_author_scale	0.04227028178069562	-0.419088140183958	0.5234050718579747	1.0	1.0	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C04295	4-androsten-3beta,17beta-diol disulfate (1)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.11161498124022438	-0.4762268708480994	0.26425389634760194	0.5882844808893127	0.6753590791436875	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_author_available	KEGG:C04295	4-androsten-3beta,17beta-diol disulfate (1)	NA	author_paired_case	11	11	mean_paired_difference_author_scale	-1.4341671624382728	-1.9671974635192322	-0.7983502778062537	0.0066922837882403075	0.022457659371699388	paired_author_available	288.0	DONE	NA	CAMP_processed_original_author_pair_table	results/BRCA/04_ROBUSTNESS/20260921T112611Z_metabolite318_paired_v1/paired_metabolite318.tsv	5f78d08a696d5fac3d95c697b0eb05358cfa1868	EXACT_COLUMN_COPY_NO_RECALCULATION
